Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    473500   473500         297.53303     -46.198829     -2237.409      -2194.3718      3647.185      -5841.5568      916.9263       2612.659      -2791.9348      17.951472     -1278.1917     -2230.2843     -3088.6827     -369.6789       63875.979      39.974146      39.974146      39.974146      1.3328174     -249.16773     -469.75388      580.32512    
    473600   473600         299.43702     -570.65384     -2682.3747     -2149.9555      3670.5243     -5820.4798      926.17481      2631.4214     -2793.0047      18.19738      -1290.8533     -2224.2607     -3088.1548     -369.11119      63974.223      39.994629      39.994629      39.994629      1.3307707     -761.13447     -1338.8018      387.97476    
    473700   473700         302.51897      334.23217     -1764.4982     -2075.9027      3708.3032     -5784.2059      933.225        2620.5424     -2800.0599      18.815585     -1241.4009     -2226.1485     -3089.1794     -369.62508      63885.28       39.976086      39.976086      39.976086      1.3326234      518.17793      1024.903      -540.38444    
    473800   473800         301.70993     -364.40518     -2421.7404     -2083.0517      3698.3859     -5781.4376      953.02034      2655.3025     -2798.3409      19.677512     -1290.0287     -2228.6971     -3092.3713     -370.52879      63729.465      39.943559      39.943559      39.943559      1.3358816      272.93452     -530.46976     -835.68031    
    473900   473900         298.21001     -800.47546     -2927.637      -2188.1467      3655.4835     -5843.6302      959.38531      2604.4409     -2813.3309      18.040551     -1295.6115     -2224.7355     -3091.8189     -372.78093      63344.446      39.862957      39.862957      39.862957      1.3440013     -2262.1175     -316.00384      176.695      
    474000   474000         298.65939      1224.6282     -1132.7186     -2257.2609      3660.9921     -5918.253       941.66247      2507.8752     -2797.0249      18.95981      -1261.2844     -2236.2865     -3092.1546     -375.03048      62964.487      39.783094      39.783094      39.783094      1.3521117      996.79743      1350.6429      1326.4443    
    474100   474100         297.73342      414.04918     -1861.2362     -2241.2457      3649.6415     -5890.8872      923.46477      2571.7561     -2776.1462      18.948277     -1299.6777     -2236.6005     -3092.632      -375.22828      62931.294      39.776102      39.776102      39.776102      1.3528249      316.40528      417.09911      508.64316    
    474200   474200         300.99043     -6.608523      -2187.4217     -2181.3505      3689.5661     -5870.9166      951.17757      2587.4309     -2811.5008      18.891222     -1287.4593     -2235.8618     -3093.5944     -374.86186      62992.809      39.789058      39.789058      39.789058      1.3515038     -1072.3961      506.67855      545.89198    
    474300   474300         300.41754     -218.36124     -2342.2271     -2141.2966      3682.5436     -5823.8402      963.31756      2585.0797     -2783.4545      18.599917     -1287.6322     -2227.9934     -3091.7573     -374.25518      63094.923      39.810546      39.810546      39.810546      1.3493165     -389.72848      289.20678     -554.56203    
    474400   474400         304.21817      472.67034     -1667.1806     -2102.8016      3729.132      -5831.9336      911.88302      2675.8124     -2808.3225      19.070193     -1320.9063     -2220.3069     -3089.1635     -373.66951      63193.814      39.831334      39.831334      39.831334      1.3472049      1014.8202      640.58403     -237.39317    
    474500   474500         300.12861     -516.70318     -2647.8094     -2171.212       3679.0019     -5850.2139      944.96614      2627.8357     -2800.9542      18.781973     -1326.8812     -2222.2305     -3091.7318     -373.3598       63246.236      39.842345      39.842345      39.842345      1.3460883     -17.343915     -389.55764     -1143.208     
    474600   474600         297.91791     -320.6376      -2543.8162     -2248.2795      3651.9029     -5900.1824      962.04384      2520.0497     -2792.4024      17.001882     -1287.1806     -2227.9901     -3091.7048     -373.62942      63200.594      39.832759      39.832759      39.832759      1.3470604     -458.44938     -726.04168      222.57826    
    474700   474700         293.63145     -107.04977     -2362.7233     -2263.9329      3599.3592     -5863.2921      957.95965      2595.8993     -2803.4077      18.162726     -1322.1746     -2220.5757     -3089.1559     -373.17225      63278.022      39.849019      39.849019      39.849019      1.3454121     -551.00732      927.00185     -697.14383    
    474800   474800         300.98676     -87.983339     -2273.5931     -2192.3704      3689.5211     -5881.8915      909.14246      2630.8172     -2812.7748      19.204387     -1314.4103     -2220.4787     -3093.3917     -373.0452       63299.572      39.853542      39.853542      39.853542      1.3449541      725.25498     -37.212146     -951.99285    
    474900   474900         303.38003     -577.49672     -2641.4485     -2107.357       3718.8581     -5826.215       944.04177      2631.6366     -2798.8085      18.817719     -1320.8735     -2212.2054     -3088.8238     -372.36766      63414.748      39.877699      39.877699      39.877699      1.3425114      765.40422     -1594.0902     -903.80415    
    475000   475000         306.19658      230.35559     -1904.328      -2117.7855      3753.3836     -5871.1691      918.2426       2582.959      -2797.7556      18.818851     -1273.2797     -2226.6593     -3093.4949     -371.64248      63538.489      39.90362       39.90362       39.90362       1.3398968      178.70238     -214.4907       726.85509    
    475100   475100         303.83906     -1250.549      -3325.0066     -2163.9494      3724.4849     -5888.4342      958.39736      2596.7097     -2789.2262      19.4196       -1355.7318     -2224.6761     -3093.3268     -370.92422      63661.525      39.92936       39.92936       39.92936       1.3373073     -1310.3808     -1315.6666     -1125.5995    
    475200   475200         304.94624     -22.850886     -2219.1015     -2197.965       3738.0568     -5936.0218      910.50279      2569.2966     -2814.1609      18.608344     -1293.8217     -2233.8228     -3092.6241     -372.31168      63424.284      39.879698      39.879698      39.879698      1.3423095     -1165.8314      79.33789       1017.9409    
    475300   475300         301.0392       643.53142     -1637.7576     -2230.1401      3690.1639     -5920.304       916.27542      2554.9371     -2807.8652      18.794253     -1282.9715     -2230.0086     -3089.4654     -374.11548      63118.483      39.815501      39.815501      39.815501      1.3488128      1095.9995      593.9068       240.68792    
    475400   475400         298.92638      776.83188     -1556.6172     -2270.2967      3664.2648     -5934.5615      905.75744      2555.6061     -2803.5949      18.724496     -1291.6165     -2229.6342     -3089.8039     -374.85384      62994.157      39.789342      39.789342      39.789342      1.3514749      434.17165      1286.0131      610.31084    
    475500   475500         293.14388      124.95985     -2195.2293     -2310.0751      3593.3824     -5903.4575      897.43288      2625.2128     -2800.6599      20.115356     -1332.8394     -2224.1082     -3088.611      -374.70865      63018.566      39.79448       39.79448       39.79448       1.3509514      644.61574     -336.11345      66.37727     
    475600   475600         294.81813      594.26868     -1792.5865     -2338.1936      3613.9055     -5952.0992      909.88003      2534.9754     -2807.804       18.547029     -1286.9091     -2229.9651     -3090.8235     -375.0947       62953.707      39.780824      39.780824      39.780824      1.3523432      952.53609      582.88383      247.38612    
    475700   475700         297.00812      480.0406      -1831.6475     -2273.144       3640.7506     -5913.8946      901.06332      2638.5187     -2830.9864      19.591835     -1323.8506     -2228.2479     -3089.9836     -374.44569      63062.821      39.803794      39.803794      39.803794      1.3500033      1498.9262     -1059.1917      1000.3873    
    475800   475800         302.97895      1476.9047     -825.07928     -2187.9175      3713.9416     -5901.8591      863.82626      2614.7754     -2818.4878      19.502057     -1250.2359     -2237.6354     -3093.6038     -373.20398      63272.641      39.847889      39.847889      39.847889      1.3455266      1606.0775      1997.9589      826.67767    
    475900   475900         301.10873      903.77546     -1338.6472     -2176.8264      3691.0163     -5867.8427      891.51433      2659.8633     -2832.5111      20.587562     -1290.9392     -2228.0256     -3088.332      -371.3315       63591.701      39.914756      39.914756      39.914756      1.3387756      332.04508      1087.9273      1291.354     
    476000   476000         299.91339      700.71966     -1550.4592     -2201.4646      3676.3636     -5877.8282      895.61402      2611.2198     -2800.9085      18.844578     -1281.3207     -2232.12       -3089.1575     -370.6789       63703.658      39.938167      39.938167      39.938167      1.3364228      994.81377      92.659792      1014.6854    
    476100   476100         294.57283     -987.02594     -3242.7101     -2325.8669      3610.8986     -5936.7655      910.49263      2561.985      -2797.843       19.436281     -1311.0394     -2228.4689     -3091.3282     -370.74184      63692.843      39.935906      39.935906      39.935906      1.3366497     -1350.1676     -814.63021     -796.28002    
    476200   476200         296.1584       85.03585      -2254.1503     -2332.9289      3630.3347     -5963.2636      872.36003      2521.3142     -2802.5952      17.741501     -1240.5069     -2240.7546     -3090.8225     -371.73366      63522.904      39.900357      39.900357      39.900357      1.3402256      145.488        500.84149     -391.22194    
    476300   476300         301.23866      520.01732     -1768.0687     -2249.6504      3692.609      -5942.2594      856.85583      2592.7605     -2806.9682      18.48145      -1268.6699     -2242.8942     -3091.8249     -371.86555      63500.375      39.895639      39.895639      39.895639      1.3407011      39.748616      586.23459      934.06875    
    476400   476400         300.98658      310.8262      -1918.1875     -2206.5424      3689.5189     -5896.0613      902.2916       2642.7643     -2835.1185      19.746994     -1299.6268     -2235.7168     -3090.4021     -371.2175       63611.229      39.918842      39.918842      39.918842      1.3383646     -384.60027      893.76761      423.31126    
    476500   476500         305.13415      262.99168     -1950.9208     -2195.1242      3740.3602     -5935.4845      884.79315      2565.286      -2831.7274      18.096985     -1253.2155     -2230.9113     -3087.8064     -370.87566      63669.861      39.931102      39.931102      39.931102      1.3371322      97.567315      1441.1825     -749.77474    
    476600   476600         295.75119     -315.76655     -2515.1846     -2221.5389      3625.3431     -5846.882       925.13786      2613.3601     -2819.6663      19.388074     -1274.543      -2222.6808     -3087.878      -370.32292      63764.894      39.950959      39.950959      39.950959      1.3351394      508.52932     -1070.3859     -385.44308    
    476700   476700         297.74331      192.21575     -2125.7873     -2304.5245      3649.7626     -5954.2872      900.14942      2556.4697     -2808.5259      18.404098     -1299.7007     -2232.1203     -3088.9635     -370.3497       63760.283      39.949996      39.949996      39.949996      1.3352359      651.97735     -980.77463      905.44455    
    476800   476800         291.1536      -330.7432      -2668.2686     -2361.5871      3568.9855     -5930.5726      917.82593      2582.1679     -2803.5252      18.588037     -1324.4942     -2229.2217     -3091.9133     -371.39964      63580.033      39.912315      39.912315      39.912315      1.3390213      1626.2801     -280.26795     -2338.2417    
    476900   476900         299.71856      457.31574     -1844.4763     -2266.3142      3673.9754     -5940.2896      896.90288      2529.0982     -2809.0977      17.878433     -1247.2771     -2236.7637     -3091.0307     -373.34357      63248.985      39.842922      39.842922      39.842922      1.3460298      1823.289      -251.45618     -199.88554    
    477000   477000         300.60368      66.507668     -2132.0571     -2193.3926      3684.8253     -5878.2179      974.54867      2573.7486     -2803.7828      18.857356     -1325.8049     -2224.2964     -3091.4885     -373.42058      63235.94       39.840183      39.840183      39.840183      1.3463075      101.77901     -330.15122      427.89521    
    477100   477100         299.4527       838.13388     -1404.0601     -2176.3639      3670.7165     -5847.0805      913.80877      2644.3002     -2806.1117      19.260887     -1303.0291     -2225.4339     -3089.8756     -373.7346       63182.809      39.829022      39.829022      39.829022      1.3474396      90.572271      1472.0664      951.763      
    477200   477200         303.21858     -144.66479     -2300.0212     -2166.5978      3716.8789     -5883.4768      904.45101      2626.6961     -2803.1227      18.923416     -1312.2297     -2228.1073     -3090.0877     -373.39556      63240.178      39.841073      39.841073      39.841073      1.3462173     -1476.0903      217.86571      824.23026    
    477300   477300         298.1528      -159.9208      -2380.9656     -2233.353       3654.7823     -5888.1353      919.7118       2615.2775     -2816.5209      19.007793     -1300.8585     -2233.7642     -3090.9887     -373.0952       63291.089      39.851761      39.851761      39.851761      1.3451344     -1196.7853      864.78002     -147.75712    
    477400   477400         300.19499     -401.30676     -2687.891      -2317.2181      3679.8155     -5997.0337      922.74625      2495.0974     -2802.4294      18.587858     -1317.5501     -2227.2575     -3086.2282     -372.84111      63334.222      39.860812      39.860812      39.860812      1.3442183      445.35454     -562.50084     -1086.774     
    477500   477500         300.83341     -748.22092     -2972.1909     -2281.1569      3687.6414     -5968.7983      924.23878      2550.2509     -2811.9521      18.421931     -1341.9879     -2222.2291     -3085.5408     -372.87956      63327.691      39.859442      39.859442      39.859442      1.3443569     -84.819556      259.18884     -2419.0321    
    477600   477600         300.74383      84.11445      -2117.1095     -2194.6015      3686.5433     -5881.1448      900.37155      2624.1967     -2804.5961      18.338996     -1304.6544     -2225.9633     -3088.8383     -373.8107       63169.946      39.826319      39.826319      39.826319      1.347714       478.37531      1205.4336     -1431.4655    
    477700   477700         300.80119     -183.08504     -2347.5094     -2178.969       3687.2464     -5866.2154      937.05085      2639.0953     -2840.2915      19.221544     -1303.7037     -2224.8708     -3092.7171     -374.0993       63121.213      39.816075      39.816075      39.816075      1.3487545     -26.670457     -1587.0755      1064.4908    
    477800   477800         299.53337      210.15628     -1995.5496     -2189.2694      3671.7053     -5860.9747      939.93528      2616.5511     -2820.9054      19.131251     -1292.8883     -2230.9634     -3091.8354     -373.59965      63205.631      39.833817      39.833817      39.833817      1.3469531      966.59995     -410.94772      74.816612    
    477900   477900         300.14067      33.077402     -2161.6375     -2192.2333      3679.1497     -5871.383       883.48993      2650.8876     -2799.0587      19.471689     -1305.9775     -2230.7447     -3089.4514     -372.31288      63424.079      39.879655      39.879655      39.879655      1.3423138     -640.04877     -534.51367      1273.7946    
    478000   478000         297.69596      51.311232     -2203.12       -2250.6917      3649.1822     -5899.8739      937.18263      2608.8091     -2827.3228      19.646816     -1312.9204     -2231.0266     -3094.2426     -371.45089      63571.262      39.910479      39.910479      39.910479      1.3392061      383.77915      67.308378     -297.15384    
    478100   478100         297.67689      526.66365     -1826.1788     -2314.7659      3648.9485     -5963.7144      901.16472      2584.9013     -2823.1864      19.71846      -1317.5005     -2236.8355     -3091.9765     -371.21833      63611.087      39.918812      39.918812      39.918812      1.3383676      1974.2344     -59.519569     -334.72393    
    478200   478200         301.20337      127.1759      -2127.5615     -2245.5403      3692.1764     -5937.7167      912.6757       2556.4579     -2815.6722      19.17617      -1288.1893     -2231.8375     -3090.3274     -371.22645      63609.697      39.918521      39.918521      39.918521      1.3383969     -852.28612      918.8704       314.94341    
    478300   478300         301.39009     -376.62558     -2500.0239     -2151.5106      3694.4652     -5845.9758      940.66372      2612.8454     -2803.1142      19.654893     -1294.8068     -2230.0904     -3091.1285     -372.15909      63450.288      39.885147      39.885147      39.885147      1.3417594      119.69879     -1767.3526      517.77707    
    478400   478400         305.58739     -68.762869     -2236.0094     -2172.621       3745.9161     -5918.5371      922.46934      2554.5581     -2801.0327      18.764102     -1303.3307     -2220.5716     -3089.3936     -373.57872      63209.172      39.834561      39.834561      39.834561      1.3468776      537.65831      217.55529     -961.5022     
    478500   478500         297.54305      469.6664      -1787.2961     -2219.043       3647.3078     -5866.3509      901.71137      2636.4342     -2807.8683      19.323299     -1302.1359     -2223.1597     -3090.6558     -374.62632      63032.415      39.797395      39.797395      39.797395      1.3506546      551.37086      1582.384      -724.75564    
    478600   478600         301.16413      337.34898     -1955.5941     -2265.6369      3691.6953     -5957.3322      905.9314       2541.8355     -2815.2607      18.044116     -1292.5852     -2225.3974     -3089.8999     -374.71048      63018.259      39.794416      39.794416      39.794416      1.350958      -873.63522      1055.5172      830.16496    
    478700   478700         296.43328     -298.23211     -2611.1034     -2336.6038      3633.7042     -5970.308       917.0202       2582.731      -2820.1758      18.879332     -1352.0179     -2226.5243     -3090.2206     -374.15434      63111.928      39.814123      39.814123      39.814123      1.3489529     -604.25895      721.33095     -1011.7683    
    478800   478800         288.72879     -81.864455     -2464.4873     -2389.1328      3539.2619     -5928.3947      891.14203      2613.6929     -2794.2141      19.425214     -1339.958      -2227.4306     -3091.0521     -374.1314       63115.798      39.814936      39.814936      39.814936      1.3488702     -313.59857     -385.94861      453.95382    
    478900   478900         301.00224     -326.15848     -2587.3602     -2287.1014      3689.7109     -5976.8122      928.89814      2536.2933     -2796.4782      19.327603     -1352.9052     -2223.1174     -3088.8304     -374.08559      63123.526      39.816561      39.816561      39.816561      1.3487051     -270.82369     -255.8297      -451.82204    
    479000   479000         301.25089      471.30663     -1784.5411     -2217.9116      3692.7589     -5910.6705      913.56249      2581.6436     -2817.7112      18.99282      -1283.7782     -2232.0369     -3091.3431     -374.52632      63049.245      39.800937      39.800937      39.800937      1.350294      -449.86166      1303.2906      560.49099    
    479100   479100         305.74032      432.62732     -1780.1947     -2178.1198      3747.7907     -5925.9105      908.57052      2593.0021     -2803.7775      19.363642     -1312.7961     -2235.3087     -3094.9644     -374.41282      63068.358      39.804958      39.804958      39.804958      1.3498848     -318.30049      1339.344       276.83849    
    479200   479200         304.63097     -194.68456     -2369.5091     -2190.4812      3734.1921     -5924.6733      936.88725      2606.8328     -2823.9874      19.389923     -1336.772      -2232.6821     -3094.3418     -374.49745      63054.105      39.80196       39.80196       39.80196       1.35019        669.59389     -1504.3154      250.66778    
    479300   479300         295.97485      112.17217     -2183.3409     -2286.3545      3628.0847     -5914.4392      936.72755      2579.6236     -2807.6332      17.656998     -1313.715      -2233.9583     -3093.1409     -374.99798      62969.944      39.784243      39.784243      39.784243      1.3519945      738.25545      28.588816     -430.32774    
    479400   479400         303.44385     -293.2996      -2608.562      -2338.8092      3719.6403     -6058.4495      905.98955      2501.5644     -2798.7927      18.443354     -1361.0292     -2231.2943     -3093.3306     -374.44115      63063.586      39.803955      39.803955      39.803955      1.349987      -1427.7904      2.9806163      544.91098    
    479500   479500         297.45563     -8.6633811     -2324.5427     -2316.5832      3646.2362     -5962.8195      903.3491       2598.5059     -2816.6108      19.562276     -1349.5642     -2224.8927     -3093.169      -374.83743      62996.914      39.789922      39.789922      39.789922      1.3514157     -4.6023341      411.45129     -432.8391     
    479600   479600         303.58457      1735.3664     -672.78614     -2261.113       3721.3653     -5982.4783      886.13216      2535.3271     -2828.2949      19.091753     -1275.4157     -2228.0881     -3091.2306     -376.2612       62758.535      39.739671      39.739671      39.739671      1.3565489      2452.3023      1059.412       1694.3849    
    479700   479700         300.83903      702.89114     -1596.7019     -2241.8789      3687.7102     -5929.5891      907.8262       2554.161      -2806.4136      19.177269     -1287.858      -2226.4136     -3090.0684     -375.18659      62938.288      39.777576      39.777576      39.777576      1.3526745      733.61325      1336.5372      38.522993    
    479800   479800         299.07848     -1375.0316     -3485.998      -2217.9933      3666.1293     -5884.1226      967.82037      2614.5449     -2819.9155      19.823269     -1357.7945     -2221.6331     -3086.968      -373.44781      63231.331      39.839215      39.839215      39.839215      1.3464056     -2071.854      -2485.7713      432.5306     
    479900   479900         301.7612      -234.48414     -2413.6747     -2197.5102      3699.0143     -5896.5245      914.82161      2589.2467     -2824.8402      19.06001      -1275.7467     -2231.0879     -3087.978      -373.56579      63211.359      39.83502       39.83502       39.83502       1.346831       165.47317     -707.66242     -161.26317    
    480000   480000         300.62852      446.06733     -1776.1248     -2187.2807      3685.1299     -5872.4106      896.47552      2641.6356     -2811.0503      19.40009      -1291.8734     -2234.6788     -3092.3193     -373.62163      63201.913      39.833036      39.833036      39.833036      1.3470323      559.29375      1236.2179     -457.30968    
    480100   480100         301.86328      430.49458     -1856.748      -2253.7868      3700.2656     -5954.0524      913.5915       2562.5163     -2815.2942      18.824175     -1306.9541     -2233.2861     -3093.45       -373.39875      63239.638      39.84096       39.84096       39.84096       1.3462288     -685.8062      -291.71739      2269.0073    
    480200   480200         293.02096     -199.29019     -2511.7682     -2327.7699      3591.8757     -5919.6456      918.39821      2548.5179     -2771.6811      18.932461     -1318.2465     -2225.0477     -3090.5188     -373.00115      63307.048      39.855111      39.855111      39.855111      1.3447953      882.3242      -1278.3237     -201.87104    
    480300   480300         294.03742      790.3474      -1530.5182     -2259.7823      3604.3355     -5864.1178      886.83392      2620.0764     -2778.4018      19.721953     -1297.9264     -2225.2957     -3089.1262     -373.22552      63268.99       39.847123      39.847123      39.847123      1.3456042      31.405886      1327.3113      1012.325     
    480400   480400         301.66724      1968.826      -378.11531     -2190.0655      3697.8626     -5887.9281      916.41294      2585.1815     -2797.939       19.525741     -1286.0873     -2234.4469     -3090.575      -374.19606      63104.891      39.812643      39.812643      39.812643      1.3491033      589.13697      1625.496       3691.8451    
    480500   480500         297.67048      1507.9826     -800.27252     -2186.3324      3648.8699     -5835.2023      966.47244      2582.5292     -2798.5737      19.089223     -1281.3252     -2232.7366     -3090.6577     -374.67305      63024.553      39.795741      39.795741      39.795741      1.3508231      1800.8336      826.85184      1896.2624    
    480600   480600         299.6066      -246.71136     -2448.5966     -2221.7296      3672.603      -5894.3327      941.35114      2595.4683     -2786.6222      18.512668     -1352.3956     -2220.248      -3090.399      -374.5036       63053.07       39.801742      39.801742      39.801742      1.3502121     -516.53927      223.03207     -446.62687    
    480700   480700         298.0332      -813.43209     -3056.9872     -2309.2209      3653.3161     -5962.537       896.6545       2555.1475     -2801.3859      18.62587      -1327.7186     -2216.294      -3087.5664     -374.62222      63033.105      39.797541      39.797541      39.797541      1.3506398     -424.73902     -418.81484     -1596.7424    
    480800   480800         296.98215      787.75522     -1591.5786     -2315.2987      3640.4323     -5955.731       890.61054      2586.1669     -2836.8028      19.487208     -1294.8293     -2228.6966     -3091.667      -374.85109      62994.619      39.789439      39.789439      39.789439      1.3514649      174.15074      946.78611      1242.3288    
    480900   480900         306.5357       601.97638     -1608.7349     -2162.4077      3757.5406     -5919.9483      911.21143      2552.0262     -2818.2295      18.618275     -1264.1513     -2228.3094     -3091.114      -374.4246       63066.373      39.804541      39.804541      39.804541      1.3499273      1174.0793      180.83145      451.01835    
    481000   481000         306.04616     -164.02945     -2290.4695     -2139.0711      3751.5396     -5890.6108      905.06889      2601.3244     -2791.3707      18.750454     -1322.0849     -2216.9816     -3085.3173     -373.11162      63288.304      39.851177      39.851177      39.851177      1.3451936     -29.299831     -382.34014     -80.448388    
    481100   481100         296.18678      238.40488     -1981.1552     -2202.0829      3630.6826     -5832.7656      937.4504       2613.8378     -2800.8703      19.016083     -1298.264      -2216.0015     -3087.9341     -371.62339      63541.753      39.904303      39.904303      39.904303      1.339828      -645.78805      1277.0087      83.993973    
    481200   481200         293.56498      389.13149     -1902.0523     -2264.1553      3598.5443     -5862.6996      887.57582      2569.8659     -2809.8509      18.900475     -1219.9004     -2221.6286     -3087.6619     -370.08571      63805.764      39.959493      39.959493      39.959493      1.3342841      379.69893     -172.82466      960.52021    
    481300   481300         298.24087     -310.15607     -2515.5027     -2225.614       3655.8618     -5881.4758      931.44368      2589.9233     -2804.2464      19.392732     -1304.4132     -2225.004      -3088.5718     -368.45725      64087.764      40.018276      40.018276      40.018276      1.328413       934.54291     -680.72547     -1184.2857    
    481400   481400         306.05223     -590.63039     -2662.4765     -2110.1843      3751.6141     -5861.7985      932.56807      2585.9608     -2820.2821      19.069923     -1262.7992     -2228.3364     -3087.9796     -368.28585      64117.591      40.024483      40.024483      40.024483      1.327795      -1138.075      -278.90079     -354.91533    
    481500   481500         306.06164      527.76827     -1612.2786     -2105.1372      3751.7295     -5856.8666      923.53102      2568.1256     -2833.0325      18.65083      -1217.4667     -2230.5799     -3086.0949     -368.77295      64032.901      40.006853      40.006853      40.006853      1.3295512     -470.87664      2654.0722     -599.89077    
    481600   481600         302.2913      -1046.1639     -3131.9041     -2155.0699      3705.5123     -5860.5822      954.84027      2607.1029     -2798.6997      20.392068     -1333.2199     -2221.0667     -3089.9311     -368.82214      64024.361      40.005075      40.005075      40.005075      1.3297285     -1464.9578     -570.69315     -1102.8408    
    481700   481700         300.51161      1257.073      -1038.3807     -2203.5725      3683.6967     -5887.2692      881.34483      2579.6036     -2797.0388      18.831724     -1254.5629     -2224.7876     -3090.66       -371.53627      63556.653      39.907422      39.907422      39.907422      1.3395139      909.68246      1204.4696      1657.067     
    481800   481800         300.20351     -35.166663     -2245.985      -2213.6026      3679.92       -5893.5226      940.15326      2537.4882     -2806.5607      18.80076      -1267.5954     -2224.9924     -3090.8163     -373.98975      63139.703      39.819962      39.819962      39.819962      1.3483595     -284.11952      1796.0369     -1617.4173    
    481900   481900         294.64847     -119.92309     -2388.549      -2278.4844      3611.8258     -5890.3102      941.20255      2557.2229     -2818.7166      18.890337     -1270.0238     -2227.8245     -3091.061      -375.2262       62931.643      39.776176      39.776176      39.776176      1.3528174      267.58043     -716.46729      89.1176      
    482000   482000         292.9487       647.29991     -1741.9359     -2335.4055      3590.9899     -5926.3954      929.56704      2548.5757     -2839.2509      18.753292     -1250.8582     -2240.8807     -3092.3016     -375.61698      62866.173      39.762377      39.762377      39.762377      1.3542262      303.90757      937.87876      700.11341    
    482100   482100         298.16452     -690.55406     -2947.6652     -2312.4895      3654.9258     -5967.4154      937.46211      2522.1441     -2801.7221      19.691269     -1327.4703     -2227.5088     -3090.0117     -374.40524      63069.634      39.805227      39.805227      39.805227      1.3498575     -416.58883     -766.65963     -888.41372    
    482200   482200         299.85086      579.4021      -1670.4645     -2204.6918      3675.5972     -5880.2889      928.78746      2599.9042     -2844.7177      19.826214     -1270.5891     -2224.1362     -3089.3637     -373.50133      63222.27       39.837312      39.837312      39.837312      1.3465986     -677.82983      2057.8182      358.21793    
    482300   482300         300.32124     -870.69524     -2965.4233     -2159.3915      3681.3631     -5840.7546      964.9668       2602.4443     -2802.1367      19.689435     -1314.4772     -2221.9444     -3089.2969     -372.00782      63476.089      39.890553      39.890553      39.890553      1.341214      -790.69202     -1457.1201     -364.27356    
    482400   482400         307.99327     -387.6749      -2525.8577     -2166.6099      3775.4075     -5942.0174      949.02855      2563.0874     -2831.8137      18.891872     -1327.0043     -2225.2919     -3088.9154     -371.63079      63540.487      39.904038      39.904038      39.904038      1.3398547      63.831966     -816.11383     -410.74284    
    482500   482500         294.7729       597.78171     -1680.1187     -2232.7487      3613.3511     -5846.0998      945.6649       2609.4837     -2836.3573      19.670812     -1263.9127     -2230.0013     -3090.648      -372.51718      63389.296      39.872363      39.872363      39.872363      1.3430504     -1083.2328      1831.859       1044.7189    
    482600   482600         300.07361      123.07179     -2132.0772     -2245.5463      3678.3277     -5923.874       906.65011      2588.8426     -2822.0374      18.435624     -1288.6096     -2233.338      -3093.8173     -373.52424      63218.391      39.836497      39.836497      39.836497      1.3466812     -357.68143      689.56296      37.333837    
