      68       1   2  0.0530  11.0749681104  35.3480061634  12.6109254113  # hc
      69       1   2  0.0530  10.8405567596  35.3929395091  14.4142080369  # hc
      70       1   4 -0.2660   9.3431941268  36.2822624104  13.1239781052  # oc
      71       1   1  0.0270   8.2603349118  35.4281994108  13.2024663495  # c
      72       1   2  0.0530   8.4308662799  34.6998007377  14.0643070820  # hc
      73       1   2  0.0530   7.4258954776  36.0627134937  13.3433029554  # hc
      74       1   1  0.0270   7.9789504186  34.5400877752  12.0137765071  # c
      75       1   2  0.0530   7.8912499357  35.0684502839  11.0200242171  # hc
      76       1   2  0.0530   8.8103272044  33.8629588229  11.8929242161  # hc
      77       1   4 -0.2660   6.7139300548  33.8934877644  12.1464685652  # oc
      78       1   1  0.0270   6.6846808506  32.8020698715  13.1035272746  # c
      79       1   2  0.0530   7.1062802597  33.1647729772  14.0821670040  # hc
      80       1   2  0.0530   5.5872976100  32.6035991271  13.2698910569  # hc
      81       1   1  0.0270   7.2214651771  31.4381647377  12.6659340596  # c
      82       1   2  0.0530   7.6777129435  31.0022007202  13.5901373152  # hc
      83       1   2  0.0530   8.0807471754  31.5790477733  12.0143865862  # hc
      84       1   4 -0.2660   6.3278764812  30.4061436601  12.2054241868  # oc
      85       1   1  0.0270   5.4493981556  30.7701366112  11.1000934978  # c
      86       1   2  0.0530   6.0053725014  31.0466315723  10.2285326180  # hc
      87       1   2  0.0530   4.9139353173  31.6901814401  11.4411482705  # hc
      88       1   1  0.0270   4.2627340400  29.7870426007  11.0348418075  # c
      89       1   2  0.0530   3.8494758647  29.7342239571  12.0981678000  # hc
      90       1   2  0.0530   3.4976972756  30.2993773136  10.4750518352  # hc
      91       1   4 -0.2660   4.3899974022  28.4527035113  10.5332380236  # oc
      92       1   1  0.0270   3.2974005368  27.7039079243   9.8309956986  # c
      93       1   2  0.0530   2.6188120220  28.4686596910   9.4444902893  # hc
      94       1   2  0.0530   2.8034767546  27.0239843850  10.5370468005  # hc
      95       1   1  0.0270   3.6857509349  26.7928084978   8.6550318061  # c
      96       1   2  0.0530   2.7287626011  26.2389613286   8.4309459161  # hc
      97       1   2  0.0530   3.7646210252  27.3299521443   7.6579625458  # hc
      98       1   4 -0.2660   4.5966126923  25.7331874901   8.9514392400  # oc
      99       1   1  0.0270   5.4470749586  25.0972809842   7.8687560228  # c
     100       1   2  0.0530   5.0538355792  24.7837312918   6.9723865379  # hc
     101       1   2  0.0530   6.1579873756  25.9069188099   7.4090379163  # hc
     102       1   1  0.0270   6.2940959887  23.9693504547   8.5220046162  # c
     103       1   2  0.0530   7.0477891123  24.4463944244   9.1556001574  # hc
     104       1   2  0.0530   5.7526675393  23.3032509939   9.2215712623  # hc
     105       1   4 -0.2660   7.1224419447  23.2665647636   7.6251594227  # oc
     106       1   1  0.0270   6.6557482055  22.0821272522   6.8622664396  # c
     107       1   2  0.0530   5.5464695500  22.0799872574   6.7596892339  # hc
     108       1   2  0.0530   7.1959081978  22.1545938102   5.8736859946  # hc
     109       1   1  0.0270   7.1377241439  20.7869403285   7.4617544354  # c
     110       1   2  0.0530   7.1935601738  19.9285184570   6.7441208747  # hc
     111       1   2  0.0530   8.1556903608  21.0361703123   7.7599503378  # hc
     112       1   4 -0.2660   6.6730233711  20.4006934253   8.7993560008  # oc
     113       1   1  0.0270   5.4531472406  19.7375424306   8.7911850573  # c
     114       1   2  0.0530   5.4041771147  19.2134282864   9.7600827021  # hc
     115       1   2  0.0530   5.4394222720  18.9958589024   7.9361854844  # hc
     116       1   1  0.0270   4.1966294347  20.6421740998   8.6590021013  # c
     117       1   2  0.0530   4.5296223363  21.6218090314   8.9486779700  # hc
     118       1   2  0.0530   3.3386905644  20.4453646140   9.4085799599  # hc
     119       1   4 -0.2660   3.5317468562  20.6752722365   7.3856393443  # oc
     120       1   1  0.0270   2.5280656237  21.7821191254   7.3603732506  # c
     121       1   2  0.0530   2.2616669516  21.9668555931   6.3523129191  # hc
     122       1   2  0.0530   3.0091042775  22.6971420882   7.6950561025  # hc
     123       1   1  0.0270   1.1896714677  21.6328913614   8.2347309391  # c
     124       1   2  0.0530   0.5362982264  22.4686891028   8.2259556464  # hc
     125       1   2  0.0530   1.3490467364  21.4286755959   9.1930270576  # hc
     126       1   4 -0.2660   0.4261148870  20.5826657450   7.6701919275  # oc
     127       1   1  0.0270  -0.6576079355  20.2811394608   8.4571802046  # c
     128       1   2  0.0530  -0.2787367197  20.0767698955   9.4683689299  # hc
     129       1   2  0.0530  -1.0961351728  19.3628021353   7.9938068613  # hc
     130       1   1  0.0270  -1.8217025507  21.3070480538   8.5933001987  # c
     131       1   2  0.0530  -2.6882589700  20.8122184071   9.1142469167  # hc
     132       1   2  0.0530  -1.5855139183  22.1590466905   9.2561074549  # hc
     133       1   4 -0.2660  -2.1767583315  21.9098186733   7.3264519019  # oc
     134       1   1  0.0270  -2.8453822205  21.2012471060   6.3066156572  # c
     135       1   2  0.0530  -3.9470103185  21.5012033729   6.3073385945  # hc
     136       1   2  0.0530  -2.8235469909  20.1096392493   6.4633755440  # hc
     137       1   1  0.0270  -2.1011800434  21.4118066447   4.9450020644  # c
     138       1   2  0.0530  -2.6626687066  20.8428965524   4.2173439989  # hc
     139       1   2  0.0530  -1.0853611091  20.9661094787   4.9836794516  # hc
     140       1   4 -0.2660  -1.7364943457  22.7310677266   4.4917881924  # oc
     141       1   1  0.0270  -2.8108489338  23.6197559766   4.3633883934  # c
     142       1   2  0.0530  -3.1821659326  23.9367947199   5.3585196112  # hc
     143       1   2  0.0530  -2.4475790100  24.5766588916   3.9779450234  # hc
     144       1   1  0.0270  -3.9625146386  23.2445790344   3.4504424004  # c
     145       1   2  0.0530  -4.6192472785  24.0822385254   3.5687026341  # hc
     146       1   2  0.0530  -4.4894546499  22.3939647722   3.9296857011  # hc
     147       1   4 -0.2660  -3.5633265882  23.0256491166   2.1806916737  # oc
     148       1   1  0.0270  -4.7568004662  22.6235081069   1.4632230407  # c
     149       1   2  0.0530  -5.5139833322  23.3178562912   1.7661696988  # hc
     150       1   2  0.0530  -5.0495813158  21.5725209535   1.7814942347  # hc
     151       1   1  0.0270  -4.6181258724  22.7769220775  -0.0636734834  # c
     152       1   2  0.0530  -4.2096435385  23.7772466315  -0.4013386524  # hc
     153       1   2  0.0530  -5.6293791067  22.8554984747  -0.5363519933  # hc
     154       1   4 -0.2660  -3.9354444266  21.7451119280  -0.7995086827  # oc
     155       1   1  0.0270  -2.4964911120  21.9332077080  -0.8804674121  # c
     156       1   2  0.0530  -2.1999185987  22.8993402991  -1.3226981001  # hc
     157       1   2  0.0530  -2.1019309951  22.0221581988   0.1194822489  # hc
     158       1   1  0.0270  -1.8766603580  20.6582265425  -1.5176033932  # c
     159       1   2  0.0530  -0.9162723107  20.4539263914  -1.0884439084  # hc
     160       1   2  0.0530  -2.4517112437  19.6996389096  -1.2191179925  # hc
     161       1   4 -0.2660  -1.7668647429  20.3868192188  -2.9373477575  # oc
     162       1   1  0.0270  -0.4601185596  20.5045050673  -3.4897218331  # c
     163       1   2  0.0530  -0.1877926590  19.5896822193  -4.1286745477  # hc
     164       1   2  0.0530   0.3502469000  20.6308954938  -2.7221595773  # hc
     165       1   1  0.0270  -0.5129506085  21.8195859864  -4.2297761144  # c
     166       1   2  0.0530  -1.2784037867  21.7704745580  -5.0507105339  # hc
     167       1   2  0.0530   0.5095801863  21.9679759430  -4.7320082647  # hc
     168       1   4 -0.2660  -1.0072965457  22.9911503153  -3.4655348170  # oc
     169       1   1  0.0270  -0.1297417784  23.6045822846  -2.5102506069  # c
     170       1   2  0.0530   0.1216313105  22.9419311016  -1.6463517563  # hc
     171       1   2  0.0530   0.8735828873  23.7523691041  -2.9675089928  # hc
     172       1   1  0.0270  -0.4408363108  24.8132898659  -1.7007627791  # c
     173       1   2  0.0530  -1.1198865254  24.6136507583  -0.8850373196  # hc
     174       1   2  0.0530   0.5621176424  25.0737154620  -1.1974942367  # hc
     175       1   4 -0.2660  -0.9093365915  25.9551561521  -2.2838136554  # oc
     176       1   1  0.0270  -0.6790069182  27.1888662477  -1.6531399948  # c
     177       1   2  0.0530  -0.4112628783  26.9372136091  -0.5945265614  # hc
     178       1   2  0.0530  -1.6307345900  27.6375116693  -1.5906987042  # hc
     179       1   1  0.0270   0.2919865762  28.1940858870  -2.2593380025  # c
     180       1   2  0.0530   1.0698519994  28.4217441660  -1.5170169208  # hc
     181       1   2  0.0530  -0.2297968335  29.1116783920  -2.4141680427  # hc
     182       1   4 -0.2660   0.9222542981  27.9721221496  -3.5361642197  # oc
     183       1   1  0.0270   0.8902212195  29.2901159864  -4.2105653546  # c
     184       1   2  0.0530  -0.1577433274  29.5270211232  -4.4038973483  # hc
     185       1   2  0.0530   1.1670092509  30.1850644578  -3.5200505632  # hc
     186       1   1  0.0270   1.4993642235  29.2552388524  -5.5428196633  # c
     187       1   2  0.0530   2.4805475311  29.3399102073  -5.2223195675  # hc
     188       1   2  0.0530   1.1581708625  30.0787809983  -6.2456878122  # hc
     189       1   4 -0.2660   1.3863189818  28.0224642412  -6.0769735935  # oc
     190       1   1  0.0270   1.1055733984  27.4250728098  -7.3744637264  # c
     191       1   2  0.0530   0.6562701528  28.1594473018  -8.0550644331  # hc
     192       1   2  0.0530   0.2921809878  26.7081238885  -7.2347318329  # hc
     193       1   1  0.0270   2.3222167366  26.6343016460  -7.7674933054  # c
     194       1   2  0.0530   3.0802172321  27.4963463186  -7.8309649538  # hc
     195       1   2  0.0530   2.4571270384  26.0527236151  -6.8307476944  # hc
     196       1   4 -0.2660   2.3624644524  25.8189700999  -8.9152393373  # oc
     197       1   1  0.0270   3.6537651131  25.9593459752  -9.3244420379  # c
     198       1   2  0.0530   4.3383458707  25.7697393404  -8.4317540158  # hc
     199       1   2  0.0530   3.7082737052  25.1876382004 -10.0599254092  # hc
     200       1   1  0.0270   4.0304513763  27.2785920172  -9.8946164635  # c
     201       1   2  0.0530   4.4707524944  27.9904172354  -9.1151900871  # hc
     202       1   2  0.0530   3.2105430495  27.8738216386 -10.3033590392  # hc
     203       1   4 -0.2660   4.8906156322  27.1371709412 -11.0103058646  # oc
     204       1   1  0.0270   5.9945408861  28.0191156978 -11.1823339701  # c
     205       1   2  0.0530   5.7442818177  29.0633873431 -10.7759908408  # hc
     206       1   2  0.0530   6.1041528284  27.9501060107 -12.3103086137  # hc
     207       1   1  0.0270   7.2341296696  27.3496211885 -10.5421036485  # c
     208       1   2  0.0530   7.2029898341  27.2283946758  -9.4667295018  # hc
     209       1   2  0.0530   8.1198815689  27.9364090455 -10.7248426957  # hc
     210       1   4 -0.2660   7.3773701606  26.0496520351 -11.1852102222  # oc
     211       1   1  0.0270   8.5938800993  25.6550473189 -11.7493266906  # c
     212       1   2  0.0530   8.7635458883  26.2892776220 -12.6116039619  # hc
     213       1   2  0.0530   8.5293424683  24.6031298571 -12.0078150397  # hc
     214       1   1  0.0270   9.7796313283  25.6366924766 -10.6580834582  # c
     215       1   2  0.0530   9.8708680076  26.6757398834 -10.2201685763  # hc
     216       1   2  0.0530  10.7529111953  25.5241204898 -11.0779218872  # hc
     217       1   4 -0.2660   9.4275633068  24.7938629282  -9.5406960548  # oc
     218       1   1  0.0270   9.2557770509  23.4422630823  -9.9428701204  # c
     219       1   2  0.0530   8.3278394258  23.2729610210 -10.6063913381  # hc
     220       1   2  0.0530  10.2255893975  23.0248258029 -10.3476280357  # hc
     221       1   1  0.0270   8.8859526807  22.5308038889  -8.6192187602  # c
     222       1   2  0.0530   9.7621807410  22.5649411209  -7.8959560874  # hc
     223       1   2  0.0530   7.9966775234  23.0376338465  -8.2044545268  # hc
     224       1   4 -0.2660   8.6881318771  21.0879417907  -8.7359416273  # oc
     225       1   1  0.0270   7.3370423216  20.5876912069  -8.6948082158  # c
     226       1   2  0.0530   6.8041553191  21.0735762154  -7.9195570082  # hc
     227       1   2  0.0530   7.4398212117  19.5452738883  -8.3538693362  # hc
     228       1   1  0.0270   6.5528425901  20.6685497624 -10.0001018850  # c
     229       1   2  0.0530   5.7299746795  19.9373340282  -9.9396014606  # hc
     230       1   2  0.0530   7.2350866347  20.3565791348 -10.8021244587  # hc
     231       1   4 -0.2660   6.0377156214  21.9721680370 -10.1978521088  # oc
     232       1   1  0.0270   5.4079798306  21.9971207718 -11.5002914498  # c
     233       1   2  0.0530   6.1864676630  21.7767581240 -12.2148110688  # hc
     234       1   2  0.0530   4.6188503413  21.1948330181 -11.4997066935  # hc
     235       1   1  0.0270   4.8080822979  23.4262867997 -11.8321065970  # c
     236       1   2  0.0530   5.4497075366  24.1849390672 -11.2968659659  # hc
     237       1   2  0.0530   3.7368015825  23.5497998721 -11.6374607604  # hc
     238       1   4 -0.2660   5.0060263600  23.6686707461 -13.2209296198  # oc
     239       1   1  0.0270   4.3532283470  24.8290721974 -13.7359272152  # c
     240       1   2  0.0530   3.2997104984  24.4998574353 -14.0823271905  # hc
     241       1   2  0.0530   4.3348108715  25.5272259407 -12.9224637335  # hc
     242       1   1  0.0270   5.1382289803  25.6274985251 -14.7726195804  # c
     243       1   2  0.0530   5.0480014029  25.1555417203 -15.7445885743  # hc
     244       1   2  0.0530   6.2030244081  25.5609919356 -14.3614124130  # hc
     245       1   4 -0.2660   4.7356223269  26.9454027214 -14.7863679434  # oc
     246       1   1  0.0270   5.5361844475  27.8051922743 -15.5116510663  # c
     247       1   2  0.0530   5.8188272289  27.4297761821 -16.4839531155  # hc
     248       1   2  0.0530   6.4889624800  27.8495314403 -14.8872164739  # hc
     249       1   1  0.0270   5.0037392463  29.1802412793 -15.9516748611  # c
     250       1   2  0.0530   5.9864458671  29.6990171868 -16.2467594211  # hc
     251       1   2  0.0530   4.6400690768  29.8963433043 -15.2572537016  # hc
     252       1   4 -0.2660   4.2122334851  29.0232374335 -17.1104770622  # oc
     253       1   1  0.0270   3.5632284576  30.1799235355 -17.5552195461  # c
     254       1   2  0.0530   3.6848487053  31.0862625469 -16.8729109867  # hc
     255       1   2  0.0530   4.0846493132  30.3702282168 -18.4630936420  # hc
     256       1   1  0.0270   2.0415029486  29.7976294459 -17.6288785040  # c
     257       1   2  0.0530   1.8453265683  29.0480532510 -18.3405664984  # hc
     258       1   2  0.0530   1.9043544565  29.2326437510 -16.7366001260  # hc
     259       1   4 -0.2660   0.9983095228  30.7869702892 -17.6122638729  # oc
     260       1   1  0.0270  -0.2802998310  30.3347194053 -17.0164608975  # c
     261       1   2  0.0530  -0.7321283279  31.2525823548 -16.5721993896  # hc
     262       1   2  0.0530  -0.1108639376  29.5979604835 -16.2428231811  # hc
     263       1   1  0.0270  -1.2948606244  29.6445356897 -17.9707083525  # c
     264       1   2  0.0530  -0.7061016352  29.0845798246 -18.6404749374  # hc
     265       1   2  0.0530  -1.8559890738  29.0969249222 -17.2435526235  # hc
     266       1   4 -0.2660  -2.2913166241  30.5378276711 -18.5895367247  # oc
     267       1   1  0.0270  -1.5867551751  31.3790243131 -19.4766809810  # c
     268       1   2  0.0530  -0.7999814181  31.9776504054 -18.9909621258  # hc
     269       1   2  0.0530  -1.1976781119  30.8974207709 -20.4022910524  # hc
     270       1   1  0.0270  -2.6457547310  32.3135321870 -19.9708878116  # c
     271       1   2  0.0530  -3.5637496385  31.7601011538 -20.2007420837  # hc
     272       1   2  0.0530  -2.9964537196  33.0826226082 -19.2252161629  # hc
     273       1   4 -0.2660  -2.1281936734  32.9076233113 -21.1963750376  # oc
     274       1   1  0.0270  -1.4374163390  34.1839579250 -21.1087190868  # c
     275       1   2  0.0530  -0.6874886496  34.1402144768 -20.2678029026  # hc
     276       1   2  0.0530  -0.8761459791  34.1048892637 -21.9919517625  # hc
     277       1   1  0.0270  -2.2630422787  35.4012715492 -21.1142468740  # c
     278       1   2  0.0530  -1.6383001907  36.2137832470 -21.2259257501  # hc
     279       1   2  0.0530  -2.8725914099  35.3563636060 -21.9970008500  # hc
     280       1   4 -0.2660  -3.1078678456  35.6389960436 -19.9998772337  # oc
     281       1   1  0.0270  -3.6681019005  36.9395984812 -20.1198448295  # c
     282       1   2  0.0530  -3.4438496814  37.4820049208 -19.2438722730  # hc
     283       1   2  0.0530  -3.1276879625  37.5211311989 -20.9328311840  # hc
     284       1   1  0.0270  -5.0678113439  36.7679921462 -20.6318341677  # c
     285       1   2  0.0530  -5.3034286279  35.6813750296 -20.5971076957  # hc
     286       1   2  0.0530  -5.8962360721  37.1653563995 -20.0748189887  # hc
     287       1   4 -0.2660  -5.0602064836  37.1668037061 -21.9753811677  # oc
     288       1   1  0.0270  -6.3611711978  36.9557406176 -22.5248195892  # c
     289       1   2  0.0530  -6.0740349039  36.8693054724 -23.5643902436  # hc
     290       1   2  0.0530  -6.8750125352  36.0096341080 -22.2473247983  # hc
     291       1   1  0.0270  -7.3813701390  38.1042114094 -22.3994911648  # c
     292       1   2  0.0530  -7.0168513445  38.9143026618 -23.0527049567  # hc
     293       1   2  0.0530  -7.3955080300  38.4554841103 -21.3641474449  # hc
     294       1   4 -0.2660  -8.7285367289  37.8114051094 -22.8412254896  # oc
     295       1   1  0.0270  -9.3410657324  38.7511153683 -23.7123154200  # c
     296       1   2  0.0530  -8.6385809586  39.1611460773 -24.4903919149  # hc
     297       1   2  0.0530 -10.0519094718  38.1310122747 -24.3087013396  # hc
     298       1   1  0.0270 -10.0246199769  39.8891055024 -22.8931624892  # c
     299       1   2  0.0530 -10.7814355964  39.4954851900 -22.1722245514  # hc
     300       1   2  0.0530  -9.3359901884  40.3731807825 -22.2013173904  # hc
     301       1   4 -0.2660 -10.5465263748  40.9115018201 -23.7503717685  # oc
     302       1   1  0.0270 -10.3292304132  42.2645529449 -23.2670620973  # c
     303       1   2  0.0530  -9.3434656766  42.4577450926 -22.8297044422  # hc
     304       1   2  0.0530 -11.1783450999  42.4183732529 -22.5338465946  # hc
     305       1   1  0.0270 -10.4366748573  43.2354113088 -24.4561264957  # c
     306       1   2  0.0530 -10.5932799434  44.3111381204 -24.1732762524  # hc
     307       1   2  0.0530 -11.4020316840  42.9430704860 -25.0488887780  # hc
     308       1   4 -0.2660  -9.2873919652  43.1890185048 -25.3239690468  # oc
     309       1   1  0.0270  -9.5440715738  43.9375057693 -26.5383380579  # c
     310       1   2  0.0530 -10.4884223487  44.3736847126 -26.5895259785  # hc
     311       1   2  0.0530  -9.4970497452  43.1866702861 -27.2668803252  # hc
     312       1   1  0.0270  -8.3932582456  44.9356711679 -26.9249361492  # c
     313       1   2  0.0530  -8.1697093272  45.7696390361 -26.1800360208  # hc
     314       1   2  0.0530  -8.7453051369  45.5083201470 -27.7377622913  # hc
     315       1   4 -0.2660  -7.1757874790  44.3106577999 -27.2442880278  # oc
     316       1   1  0.0270  -6.2195722613  45.2369301088 -27.8796518932  # c
     317       1   2  0.0530  -6.8116677594  46.0715362548 -28.3777606364  # hc
     318       1   2  0.0530  -5.5836344845  45.6599639908 -27.1081662294  # hc
     319       1   1  0.0270  -5.4475818700  44.4748418674 -28.9484382361  # c
     320       1   2  0.0530  -4.8442619289  45.2350615758 -29.5506215465  # hc
     321       1   2  0.0530  -6.0897491527  44.0324367820 -29.7560997791  # hc
     322       1   4 -0.2660  -4.5425405508  43.5470791132 -28.3737473457  # oc
     323       1   1  0.0270  -3.1030088944  43.8000644169 -28.4308466264  # c
     324       1   2  0.0530  -2.7099823335  43.8709287334 -27.3842268966  # hc
     325       1   2  0.0530  -2.8396415210  44.7979030489 -28.8363163637  # hc
     326       1   1  0.0270  -2.3781971592  42.7850959161 -29.3962536889  # c
     327       1   2  0.0530  -2.7176994338  41.7568771330 -29.2840819082  # hc
     328       1   2  0.0530  -2.7590017548  43.0406868060 -30.3676919593  # hc
     329       1   4 -0.2660  -0.9646042637  42.7707747492 -29.4520705042  # oc
     330       1   1  0.0270  -0.4106308574  41.9931146988 -28.4291247856  # c
     331       1   2  0.0530  -1.0217473493  41.0802448827 -28.2852441927  # hc
     332       1   2  0.0530  -0.4415767591  42.6037119652 -27.5242162141  # hc
     333       1   1  0.0270   1.0303691731  41.7164371762 -28.5868075730  # c
     334       1   2  0.0530   1.3523071564  41.2741195431 -27.6955541922  # hc
     335       1   2  0.0530   1.1618981675  40.9679131962 -29.3472243147  # hc
     336       1   4 -0.2660   1.8513089326  42.8433264018 -28.9040109161  # oc
     337       1   1  0.0270   2.1785164525  43.5404201603 -30.2183115759  # c
     338       1   2  0.0530   2.8976145945  44.3763996391 -30.0263595455  # hc
     339       1   2  0.0530   1.3005933928  44.0515049265 -30.5474077375  # hc
     340       1   1  0.0270   2.6846534879  42.6437193369 -31.3018872718  # c
     341       1   2  0.0530   3.2139042735  43.2671982902 -32.0503794972  # hc
     342       1   2  0.0530   3.5683604731  42.1020429086 -30.9177419172  # hc
     343       1   4 -0.2660   1.6580958553  41.7729889244 -31.9199562407  # oc
     344       1   1  0.0270   2.1439126356  41.1779965211 -33.0990926330  # c
     345       1   2  0.0530   2.6313914450  41.8141096114 -33.7905402152  # hc
     346       1   2  0.0530   1.3423288694  40.7668047546 -33.7255429215  # hc
     347       1   1  0.0270   2.9465231838  39.9437255072 -32.7996373055  # c
     348       1   2  0.0530   4.0228149490  40.0555075087 -32.6223112781  # hc
     349       1   2  0.0530   2.5793337315  39.3974384151 -31.8852017956  # hc
     350       1   4 -0.2660   2.6446801858  38.9853337931 -33.8246444758  # oc
     351       1   1  0.0270   3.7495400677  38.0982978133 -33.9147588036  # c
     352       1   2  0.0530   4.1383673499  37.7873106778 -32.9340215836  # hc
     353       1   2  0.0530   3.3818057717  37.2492204256 -34.5634242107  # hc
     354       1   1  0.0270   4.9686637551  38.7180009096 -34.5883251708  # c
     355       1   2  0.0530   4.7393519025  39.0421497302 -35.5748832466  # hc
     356       1   2  0.0530   5.3839674951  39.6556125095 -34.1375354025  # hc
     357       1   4 -0.2660   6.0734954142  37.8336573503 -34.6130628328  # oc
     358       1   1  0.0270   7.3064727011  38.5296570674 -35.0161122559  # c
     359       1   2  0.0530   8.0053088825  37.6999993955 -34.9860622933  # hc
     360       1   2  0.0530   7.7090512597  39.0900854844 -34.2280677401  # hc
     361       1   1  0.0270   7.1151025989  39.1597280364 -36.3844260445  # c
     362       1   2  0.0530   6.6968733078  40.2256196019 -36.3539886352  # hc
     363       1   2  0.0530   6.4919708462  38.4599625344 -36.9538425007  # hc
     364       1   4 -0.2660   8.3697428928  39.2064085278 -37.0667011748  # oc
