Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29627227
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035680887
  estimated relative force accuracy = 1.0745193e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.83 | 29.83 | 29.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    215500   215500         298.13144      3696.5062      685.5173      -2378.8954      3654.5203     -6033.4157      907.319        2547.8311     -2774.4058      19.020209     -1395.5921     -2244.7722     -3092.8159     -415.41514      56843.383      38.449731      38.449731      38.449731      1.4977121      3463.8901      2719.9692      4905.6594    
    215600   215600         297.61578      4708.817       1484.5108     -2431.6045      3648.1994     -6079.8039      857.89076      2592.3316     -2789.9294      19.183136     -1411.8232     -2252.5668     -3094.8899     -414.08974      57025.325      38.49071       38.49071       38.49071       1.4929335      4500.2612      4837.8783      4788.3117    
    215700   215700         298.04042      4166.238       1114.3871     -2360.93        3653.4047     -6014.3347      926.04751      2599.3271     -2803.3468      19.702019     -1417.0078     -2246.564      -3092.4926     -412.8457       57197.16       38.529333      38.529333      38.529333      1.4884484      4686.1555      4216.5032      3596.0554    
    215800   215800         305.25826      3975.9161      1039.8386     -2275.0907      3741.8815     -6016.9722      902.55764      2598.3797     -2788.0927      18.027654     -1405.5922     -2246.9947     -3095.2575     -413.04852      57169.075      38.523025      38.523025      38.523025      1.4891796      3062.5563      5396.7016      3468.4903    
    215900   215900         298.85692      3943.0471      1003.4122     -2278.5986      3663.4134     -5942.012       922.59738      2651.7192     -2790.3794      19.435493     -1391.591      -2255.4264     -3098.3672     -413.74245      57073.19       38.501476      38.501476      38.501476      1.4916815      5556.4617      2479.9536      3792.7261    
    216000   216000         301.35721      5254.6471      2049.52       -2310.091       3694.0621     -6004.1531      864.51772      2629.4007     -2809.4623      19.295756     -1347.648      -2261.504      -3098.753      -415.08203      56889.001      38.460014      38.460014      38.460014      1.4965111      6682.479       3865.8706      5215.5916    
    216100   216100         297.26268      5486.1843      2166.3195     -2378.701       3643.8711     -6022.5721      883.20375      2588.928      -2789.2529      18.572016     -1365.396      -2260.6467     -3097.9803     -415.69296      56805.392      38.441163      38.441163      38.441163      1.4987137      4475.4211      5146.0668      6837.0651    
    216200   216200         294.62028      3881.1634      827.17454     -2394.3553      3611.4803     -6005.8355      922.60993      2612.4497     -2794.2619      19.156205     -1416.4534     -2252.4799     -3096.8563     -414.8947       56914.686      38.465801      38.465801      38.465801      1.4958357      3470.9465      3027.6401      5144.9034    
    216300   216300         303.11851      5681.1582      2470.1488     -2246.1385      3715.6524     -5961.7908      880.83237      2682.1571     -2805.3628      19.383912     -1396.493      -2249.7084     -3092.6        -414.83439      56922.961      38.467665      38.467665      38.467665      1.4956183      6115.2668      4923.8306      6004.3772    
    216400   216400         300.58845      4918.0815      1851.5125     -2230.7528      3684.6386     -5915.3914      914.78629      2637.052      -2786.1391      18.987031     -1353.2899     -2252.8988     -3093.889      -414.88966      56915.377      38.465957      38.465957      38.465957      1.4958175      3453.4327      5310.7501      5990.0618    
    216500   216500         296.7872       4769.487       1670.4666     -2295.6499      3638.0425     -5933.6924      910.5578       2653.4342     -2804.8971      18.304437     -1370.2628     -2247.9183     -3092.9107     -414.13728      57018.778      38.489237      38.489237      38.489237      1.4931049      4920.1101      3618.9593      5769.3915    
    216600   216600         292.16642      3751.7188      755.28416     -2373.754       3581.4007     -5955.1547      951.46726      2618.0641     -2797.0691      18.152668     -1404.5096     -2245.7411     -3095.5189     -412.91203      57187.972      38.527269      38.527269      38.527269      1.4886875      5474.8697      2568.5111      3211.7756    
    216700   216700         296.37293      4654.0618      1486.7475     -2396.9095      3632.9644     -6029.8739      882.74069      2581.0468     -2791.4477      18.838914     -1385.3685     -2242.6173     -3093.0668     -412.69519      57218.021      38.534016      38.534016      38.534016      1.4879057      4463.8898      3863.6799      5634.6157    
    216800   216800         303.03875      5070.5019      1931.5954     -2291.4064      3714.6746     -6006.0809      880.75935      2618.9377     -2796.0734      18.677472     -1381.1933     -2253.2097     -3093.979      -413.49266      57107.668      38.509228      38.509228      38.509228      1.4907809      5478.7947      5265.6275      4467.0836    
    216900   216900         305.60314      5125.0991      2054.9306     -2201.9044      3746.1091     -5948.0135      865.21004      2643.7121     -2772.4957      19.59099      -1357.3548     -2251.261      -3095.4151     -414.62317      56951.958      38.474196      38.474196      38.474196      1.4948567      5322.2266      4264.5172      5788.5534    
    217000   217000         307.82798      5444.3269      2291.445      -2218.1268      3773.3815     -5991.5082      876.92865      2626.5661     -2797.6744      19.708588     -1364.0696     -2254.8018     -3098.1657     -415.76413      56795.668      38.43897       38.43897       38.43897       1.4989703      4800.9366      4577.933       6954.111     
    217100   217100         300.51429      5388.5533      2158.0181     -2310.1359      3683.7295     -5993.8655      922.9091       2553.3221     -2800.1373      18.867386     -1339.113      -2252.7231     -3096.9906     -415.31936      56856.492      38.452686      38.452686      38.452686      1.4973667      5727.9031      4675.7496      5762.0073    
    217200   217200         301.26593      5365.1177      2071.9388     -2392.3985      3692.9433     -6085.3417      909.45869      2564.8814     -2825.2098      18.791806     -1404.8224     -2253.9372     -3094.5042     -413.8666       57056.07       38.497626      38.497626      38.497626      1.4921291      4271.5811      4747.7838      7075.9884    
    217300   217300         296.30668      3939.7192      889.40797     -2399.0883      3632.1523     -6031.2406      912.92532      2597.9459     -2788.2045      19.231722     -1436.7347     -2242.0255     -3094.3788     -412.57797      57234.276      38.537665      38.537665      38.537665      1.4874831      4651.2942      3366.2892      3801.5741    
    217400   217400         300.54239      5084.8447      1892.9307     -2346.4417      3684.0741     -6030.5158      902.5973       2581.8505     -2808.7795      19.90464      -1389.924      -2243.2902     -3092.8745     -413.06104      57167.341      38.522636      38.522636      38.522636      1.4892247      5837.4266      4913.5771      4503.5304    
    217500   217500         303.6292       4866.9851      1769.6357     -2280.6434      3721.9124     -6002.5558      861.14156      2673.3123     -2805.0404      19.136728     -1419.3011     -2237.9162     -3093.8887     -413.82162      57062.271      38.499021      38.499021      38.499021      1.4919669      4977.3269      4681.1688      4942.4596    
    217600   217600         301.4609       5599.7832      2379.4292     -2267.5138      3695.3332     -5962.847       887.79867      2621.2085     -2772.9984      19.447198     -1381.5734     -2241.341      -3095.3887     -414.99416      56901.045      38.462728      38.462728      38.462728      1.4961943      6308.477       3974.9372      6515.9352    
    217700   217700         301.66508      5302.7171      2113.9281     -2278.8448      3697.8361     -5976.6808      913.05114      2637.4145     -2798.4552      19.97308      -1411.7536     -2243.0553     -3093.8555     -415.71704      56802.102      38.440421      38.440421      38.440421      1.4988005      6127.3948      5000.5651      4780.1913    
    217800   217800         296.22088      5041.2967      1857.5033     -2309.0176      3631.1006     -5940.1182      926.98742      2637.7962     -2792.6506      19.539604     -1394.3429     -2243.6843     -3093.7636     -416.684        56670.287      38.410663      38.410663      38.410663      1.5022867      5021.4346      4133.8246      5968.631     
    217900   217900         297.03577      6483.4384      3030.7286     -2325.1195      3641.0896     -5966.209       907.29614      2611.7871     -2804.2998      19.410226     -1338.1437     -2262.3385     -3099.9205     -416.88403      56643.095      38.404519      38.404519      38.404519      1.5030079      6279.3163      5589.1479      7581.851     
    218000   218000         299.24163      4922.8198      1769.7437     -2314.0449      3668.1292     -5982.174       907.28363      2676.0694     -2800.7579      20.837009     -1441.8302     -2245.6561     -3098.1198     -415.13449      56881.811      38.458393      38.458393      38.458393      1.4967002      5513.0125      4507.4435      4748.0034    
    218100   218100         303.17577      5232.8587      2148.1588     -2204.0052      3716.3542     -5920.3594      890.486        2694.3772     -2810.5791      19.532115     -1374.4765     -2244.6844     -3095.0148     -414.0682       57028.291      38.491377      38.491377      38.491377      1.4928559      4884.3079      5250.1481      5564.1201    
    218200   218200         308.96058      4228.5636      1375.8538     -2152.4689      3787.2648     -5939.7337      931.38516      2665.1355     -2802.8982      19.01716      -1415.6248     -2243.9811     -3092.7674     -412.72682      57213.634      38.533032      38.533032      38.533032      1.4880198      5150.7508      3985.1444      3549.7958    
    218300   218300         300.21403      4687.8043      1665.3277     -2249.605       3680.049      -5929.654       920.15389      2666.8608     -2808.68        18.620268     -1386.3657     -2248.3257     -3091.9175     -412.36642      57263.639      38.544254      38.544254      38.544254      1.4867204      5183.5167      4220.6464      4659.2497    
    218400   218400         297.56821      4659.6645      1576.2987     -2312.1487      3647.6163     -5959.765       914.25408      2633.832      -2820.61        19.210619     -1366.5883     -2246.9601     -3092.9034     -412.68296      57219.716      38.534397      38.534397      38.534397      1.4878616      5792.9486      5100.9099      3085.1351    
    218500   218500         300.07363      4015.812       1006.1171     -2339.5872      3678.3279     -6017.9151      884.54742      2635.8481     -2793.0893      19.153114     -1424.6049     -2247.1446     -3092.625      -413.35572      57126.587      38.51348       38.51348       38.51348       1.4902872      4016.2133      3701.806       4329.4168    
    218600   218600         302.02256      5974.2027      2626.9547     -2340.2113      3702.218      -6042.4293      858.99539      2604.2015     -2805.3767      19.104565     -1371.4708     -2253.4118     -3094.4715     -414.19934      57010.234      38.487314      38.487314      38.487314      1.4933287      4657.3615      5961.2138      7304.0329    
    218700   218700         306.30653      3967.704       1001.8457     -2299.0726      3754.7313     -6053.8039      870.65436      2654.3799     -2803.1561      19.717887     -1453.745      -2246.0418     -3095.6131     -413.94497      57045.268      38.495196      38.495196      38.495196      1.4924116      5169.7383      3204.8531      3528.5205    
    218800   218800         298.76565      5109.5351      2005.974      -2233.2589      3662.2946     -5895.5535      893.86594      2663.3034     -2787.1303      18.870152     -1336.4859     -2252.9016     -3095.0752     -415.0804       56889.223      38.460064      38.460064      38.460064      1.4965052      4014.9915      5208.0006      6105.6132    
    218900   218900         304.96169      5433.1934      2314.9683     -2188.471       3738.2462     -5926.7172      924.64957      2618.4349     -2799.0859      19.86333      -1341.2083     -2253.1114     -3096.2595     -415.4789       56834.659      38.447764      38.447764      38.447764      1.4979419      5058.3333      4842.198       6399.0487    
    219000   219000         303.88134      4535.026       1491.7041     -2268.3757      3725.0032     -5993.3789      901.95234      2640.0011     -2794.6137      20.054518     -1410.06       -2250.3105     -3100.4026     -415.35634      56851.43       38.451545      38.451545      38.451545      1.4975001      5385.0305      2907.479       5312.5685    
    219100   219100         290.09652      5334.1221      2066.1205     -2359.8722      3556.0276     -5915.8998      923.7164       2643.6427     -2795.2009      18.751281     -1349.6977     -2256.7236     -3100.3879     -415.0404       56894.706      38.461299      38.461299      38.461299      1.496361       5591.6668      6662.3269      3748.3725    
    219200   219200         297.08766      5061.9975      1853.1516     -2364.9682      3641.7256     -6006.6939      887.08643      2639.9725     -2789.7404      19.051365     -1414.7797     -2251.6487     -3096.6353     -413.2769       57137.482      38.515928      38.515928      38.515928      1.490003       5156.5941      4565.8819      5463.5166    
    219300   219300         298.69268      5486.4585      2282.8532     -2305.7139      3661.4001     -5967.114       887.60932      2660.0444     -2797.0355      20.169322     -1399.7944     -2243.7889     -3094.3182     -411.76852      57346.788      38.562901      38.562901      38.562901      1.4845648      6025.3477      5095.5153      5338.5126    
    219400   219400         303.36252      4331.6115      1378.418      -2248.0376      3718.6434     -5966.681       882.59289      2664.0967     -2790.036       19.354512     -1406.7491     -2243.8735     -3092.0665     -411.34409      57405.959      38.57616       38.57616       38.57616       1.4830345      5245.6103      4868.2654      2880.9587    
    219500   219500         303.75825      3960.4809      1047.2757     -2260.7859      3723.4943     -5984.2802      943.43666      2598.9215     -2796.9969      19.243745     -1406.7799     -2246.2128     -3095.8925     -412.29916      57272.98       38.54635       38.54635       38.54635       1.4864779      4505.9234      1759.0936      5616.4257    
    219600   219600         303.13672      5390.3228      2190.7779     -2280.3172      3715.8755     -5996.1927      878.55411      2636.1765     -2797.4601      19.793282     -1386.091      -2250.6858     -3096.4798     -415.18244      56875.241      38.456913      38.456913      38.456913      1.4968731      6616.2505      3397.316       6157.4018    
    219700   219700         298.49507      6268.8271      2874.1665     -2303.2488      3658.9778     -5962.2266      880.46257      2627.0931     -2790.0261      19.155223     -1350.5945     -2250.414      -3097.9029     -416.97634      56630.556      38.401684      38.401684      38.401684      1.5033407      8089.1764      4615.4283      6101.8766    
    219800   219800         294.85371      6104.2808      2704.8563     -2339.7898      3614.3417     -5954.1315      894.48199      2633.5535     -2778.5881      20.213191     -1375.0714     -2253.0999     -3095.6208     -416.71767      56665.708      38.409628      38.409628      38.409628      1.5024081      6276.3077      6823.7574      5212.7771    
    219900   219900         298.90538      5606.6932      2316.7217     -2324.4152      3664.0074     -5988.4226      870.30576      2610.5772     -2789.9013      19.47453      -1348.8309     -2255.2424     -3094.8055     -416.02606      56759.909      38.430901      38.430901      38.430901      1.4999146      6001.5419      5153.6813      5664.8565    
    220000   220000         296.30712      5296.2122      2078.4803     -2319.3088      3632.1577     -5951.4665      854.66579      2693.0102     -2787.9657      19.754032     -1386.3437     -2251.8184     -3092.7687     -414.73349      56936.809      38.470784      38.470784      38.470784      1.4952545      5619.5271      4780.4598      5488.6498    
    220100   220100         294.95082      5205.7092      2003.254      -2326.9967      3615.5321     -5942.5289      902.57212      2652.239      -2785.7314      19.681413     -1382.7037     -2253.3245     -3095.2617     -414.00442      57037.076      38.493354      38.493354      38.493354      1.4926259      3754.8919      5161.2664      6700.9694    
    220200   220200         298.92651      5097.2197      1900.6762     -2337.4551      3664.2664     -6001.7215      885.40062      2606.0554     -2790.3562      19.325557     -1375.3752     -2249.6552     -3097.1165     -414.18757      57011.855      38.487679      38.487679      38.487679      1.4932863      4767.1947      5740.9697      4783.4946    
    220300   220300         304.50441      5585.7771      2299.1228     -2347.0506      3732.6408     -6079.6914      875.25566      2578.0399     -2814.2183      18.950783     -1383.7529     -2257.3293     -3096.6372     -414.02476      57034.275      38.492724      38.492724      38.492724      1.4926993      5747.1251      5855.0983      5155.1079    
    220400   220400         303.5004       4432.9487      1374.921      -2317.715       3720.3336     -6038.0486      846.32852      2641.8716     -2786.2244      19.160918     -1410.2338     -2252.3574     -3096.594      -413.42271      57117.331      38.511399      38.511399      38.511399      1.4905287      5224.1087      4278.7291      3796.0085    
    220500   220500         301.4943       4630.4644      1615.0864     -2239.8022      3695.7427     -5935.5448      904.43937      2672.0995     -2784.215       20.25126      -1402.0183     -2249.4825     -3096.6191     -413.66696      57083.605      38.503818      38.503818      38.503818      1.4914093      4709.5086      4436.7866      4745.098     
    220600   220600         307.63734      5848.9549      2650.884      -2207.843       3771.0445     -5978.8874      866.57241      2601.8698     -2780.4709      18.313774     -1338.8336     -2253.5155     -3092.8236     -414.56621      56959.784      38.475958      38.475958      38.475958      1.4946514      5690.9565      6207.4179      5648.4902    
    220700   220700         303.0261       5758.8832      2476.0898     -2306.6635      3714.5196     -6021.1831      867.46976      2598.1934     -2804.4432      19.02778      -1366.3705     -2241.2509     -3093.8094     -414.66598      56946.079      38.472872      38.472872      38.472872      1.4950111      5894.3193      4999.1612      6383.169     
    220800   220800         293.93463      5240.9412      1971.3755     -2387.3452      3603.0756     -5990.4208      849.29377      2639.4071     -2764.8813      19.135202     -1402.2812     -2238.7531     -3092.3412     -414.08392      57026.126      38.49089       38.49089       38.49089       1.4929126      7154.6258      3527.9936      5040.2042    
    220900   220900         303.06644      4752.2188      1591.0216     -2367.2489      3715.014      -6082.2629      850.13646      2532.4112     -2803.9963      16.926469     -1331.3864     -2252.9675     -3093.3869     -413.45579      57112.761      38.510373      38.510373      38.510373      1.4906479      5028.5523      5253.5975      3974.5065    
    221000   221000         303.1018       3347.9199      480.30151     -2319.3992      3715.4475     -6034.8467      952.57778      2562.2747     -2799.8648      19.424286     -1434.1103     -2242.2976     -3092.8508     -411.81445      57340.392      38.561467      38.561467      38.561467      1.4847303      1764.2647      3834.5695      4444.9256    
    221100   221100         308.27311      4540.7998      1512.4008     -2281.9811      3778.8378     -6060.8189      866.81038      2621.2718     -2808.2745      19.523221     -1411.396      -2251.2954     -3097.4583     -412.12546      57297.119      38.551765      38.551765      38.551765      1.4858517      3616.1462      3984.0673      6022.1859    
    221200   221200         302.90293      5413.3597      2219.6134     -2282.5014      3713.0097     -5995.5111      871.72495      2649.6322     -2823.2767      18.633633     -1362.1636     -2256.5582     -3093.5033     -414.08399      57026.116      38.490888      38.490888      38.490888      1.4929128      5592.2058      4754.7811      5893.0922    
    221300   221300         288.86744      4325.6231      1163.1573     -2417.8097      3540.9614     -5958.7711      889.54769      2645.1081     -2801.0536      19.152623     -1375.8919     -2244.9323     -3090.7018     -415.99344      56764.361      38.431906      38.431906      38.431906      1.499797       3857.1219      4956.4242      4163.3232    
    221400   221400         294.45512      5828.4333      2401.5655     -2417.3192      3609.4557     -6026.7749      843.36142      2635.3526     -2815.3333      18.860565     -1366.2161     -2251.9173     -3090.8829     -416.52724      56691.614      38.415481      38.415481      38.415481      1.5017216      5234.3538      4693.7059      7557.2403    
    221500   221500         298.04951      4698.6461      1562.9133     -2339.6108      3653.5161     -5993.1269      896.13614      2638.3839     -2805.6514      18.977313     -1406.3974     -2242.9698     -3091.6057     -414.63433      56950.426      38.473851      38.473851      38.473851      1.494897       5359.6242      4242.0751      4494.239     
    221600   221600         301.99467      4762.6153      1670.2332     -2298.4437      3701.8762     -6000.3199      855.22852      2668.6791     -2802.8284      18.478188     -1393.9509     -2250.5029     -3095.4235     -413.27381      57137.91       38.516024      38.516024      38.516024      1.4899918      4647.4014      5065.3902      4575.0544    
    221700   221700         297.36206      4596.3409      1528.5972     -2310.0522      3645.0893     -5955.1415      887.48536      2619.1712     -2804.44        18.467773     -1337.741      -2243.2369     -3094.8479     -412.3556       57265.141      38.544591      38.544591      38.544591      1.4866814      4221.778       4108.744       5458.5006    
    221800   221800         297.44518      5417.9443      2201.8182     -2333.2081      3646.1082     -5979.3163      830.68107      2686.9624     -2806.1378      19.835097     -1376.533      -2241.6571     -3092.4669     -411.42706      57394.382      38.573566      38.573566      38.573566      1.4833337      6748.1631      4388.0347      5117.635     
    221900   221900         296.41746      4990.9993      1819.8921     -2356.1465      3633.5103     -5989.6567      872.90406      2637.4204     -2804.163       20.148781     -1376.1965     -2246.1496     -3093.6209     -411.58651      57372.146      38.568584      38.568584      38.568584      1.4839086      3663.8274      5835.9764      5473.1941    
    222000   222000         301.84163      5406.3008      2184.7852     -2318.828       3700.0003     -6018.8283      845.66056      2634.3108     -2801.3867      18.654027     -1377.397      -2246.8029     -3091.8671     -413.40645      57119.577      38.511904      38.511904      38.511904      1.4904701      5816.8928      3659.6309      6742.3788    
    222100   222100         299.34086      5281.4315      2136.2787     -2250.5637      3669.3455     -5919.9092      895.58095      2648.8583     -2785.2157      19.825549     -1356.2071     -2250.5519     -3092.1993     -414.60806      56954.034      38.474663      38.474663      38.474663      1.4948023      4603.5025      4578.8719      6661.9202    
    222200   222200         305.48482      5531.796       2382.841      -2209.2402      3744.6587     -5953.8989      893.46624      2639.2097     -2779.2905      19.053909     -1375.4889     -2255.5513     -3095.298      -414.85346      56920.343      38.467076      38.467076      38.467076      1.495687       6398.9606      4664.279       5532.1483    
    222300   222300         297.93962      4916.5763      1777.5441     -2304.7668      3652.169      -5956.9358      880.93576      2656.2751     -2785.2497      20.595604     -1388.009      -2246.0108     -3095.4727     -414.75805      56933.437      38.470025      38.470025      38.470025      1.495343       5249.3861      5444.8788      4055.464     
    222400   222400         298.49255      5223.9516      1963.2603     -2368.6986      3658.9469     -6027.6455      870.03221      2595.4127     -2790.6535      19.71382      -1375.2175     -2250.282      -3096.6512     -415.2914       56860.32       38.453549      38.453549      38.453549      1.4972659      4748.8075      5277.4195      5645.6277    
    222500   222500         297.19136      5189.0429      1955.9735     -2349.558       3642.9968     -5992.5548      893.73579      2614.272      -2787.6868      18.459127     -1390.9194     -2247.408      -3093.0076     -415.04827      56893.628      38.461056      38.461056      38.461056      1.4963894      4739.3609      5306.349       5521.4188    
    222600   222600         296.08189      3852.5047      868.12363     -2336.1778      3629.3969     -5965.5746      894.17894      2623.3563     -2789.6732      19.419085     -1377.0352     -2241.9168     -3093.9038     -414.04537      57031.435      38.492085      38.492085      38.492085      1.4927736      4400.0171      2616.1247      4541.3722    
    222700   222700         300.25413      5361.4599      2218.5508     -2250.1753      3680.5405     -5930.7158      921.43792      2632.9683     -2776.1644      19.378256     -1385.2653     -2248.6558     -3094.4147     -413.17825      57151.125      38.518993      38.518993      38.518993      1.4896473      5700.9074      5316.754       5066.7183    
    222800   222800         305.5967       5095.9432      2097.2685     -2157.3103      3746.0302     -5903.3405      897.70516      2679.9028     -2776.8349      19.377403     -1382.8252     -2244.6806     -3095.9852     -412.48306      57247.446      38.540621      38.540621      38.540621      1.4871409      3708.7927      5517.6003      6061.4366    
    222900   222900         307.45207      4817.174       1816.7268     -2201.5913      3768.7735     -5970.3649      883.87806      2608.0851     -2791.2671      19.300698     -1347.3727     -2247.2688     -3095.7202     -412.84415      57197.375      38.529381      38.529381      38.529381      1.4884428      5281.8338      3385.167       5784.5211    
    223000   223000         304.31848      4407.7235      1399.4005     -2271.4845      3730.3617     -6001.8461      894.09515      2608.3688     -2808.9644      19.16383      -1373.8526     -2244.918      -3095.7389     -413.50588      57105.843      38.508817      38.508817      38.508817      1.4908285      5087.1813      4238.2648      3897.7244    
    223100   223100         301.79627      4566.0387      1469.4096     -2323.7994      3699.4441     -6023.2436      924.34502      2596.3869     -2812.5629      19.268514     -1411.9707     -2244.8988     -3093.8116     -414.54429      56962.796      38.476636      38.476636      38.476636      1.4945723      5006.5298      4390.7004      4300.8857    
    223200   223200         300.39569      4389.6543      1252.0716     -2385.4203      3682.2757     -6067.696       903.39921      2561.8867     -2814.0045      19.046732     -1397.5233     -2249.2887     -3091.2121     -415.59127      56819.292      38.444298      38.444298      38.444298      1.4983471      3815.1779      4562.74        4791.0451    
    223300   223300         295.48793      4753.0055      1538.4113     -2393.9746      3622.116      -6016.0907      881.07018      2660.3107     -2834.6175      20.174016     -1404.1734     -2246.1646     -3092.69       -416.24622      56729.889      38.424124      38.424124      38.424124      1.5007084      3506.7444      4281.527       6470.745     
    223400   223400         302.09684      4858.825       1672.1676     -2350.4548      3703.1286     -6053.5834      851.7331       2584.8285     -2815.653       18.308904     -1336.4661     -2258.3883     -3097.9464     -415.96818      56767.807      38.432683      38.432683      38.432683      1.499706       5486.3073      3318.3344      5771.8332    
    223500   223500         299.69298      3986.7656      988.38766     -2328.2215      3673.6618     -6001.8833      909.22192      2617.8174     -2776.4441      19.64266      -1431.6213     -2245.8079     -3094.6921     -413.96587      57042.388      38.494549      38.494549      38.494549      1.4924869      4390.5562      4011.9219      3557.8187    
    223600   223600         304.61225      5500.1896      2265.9907     -2320.4466      3733.9627     -6054.4094      876.48714      2610.299      -2801.1305      19.340229     -1400.507      -2259.8252     -3099.073      -412.99075      57177.072      38.524822      38.524822      38.524822      1.4889713      5881.774       5884.3572      4734.4377    
    223700   223700         298.74464      5024.4472      1859.106      -2336.1639      3662.037      -5998.2009      908.51547      2588.5453     -2787.5031      18.836171     -1371.1975     -2256.7261     -3098.6713     -412.44543      57252.668      38.541793      38.541793      38.541793      1.4870053      4713.2587      4929.3228      5430.7599    
    223800   223800         299.95555      5424.4954      2165.7063     -2356.9084      3676.8804     -6033.7888      898.86881      2575.5864     -2797.2754      18.459959     -1369.7028     -2260.783      -3098.9428     -413.055        57168.178      38.522824      38.522824      38.522824      1.489203       6694.2175      3461.8206      6117.4483    
    223900   223900         292.6747       3846.6236      796.92148     -2402.5598      3587.6313     -5990.191       913.37832      2606.2446     -2792.975       19.418183     -1382.6389     -2258.976      -3094.6421     -414.03613      57032.708      38.492371      38.492371      38.492371      1.4927403      3898.7579      3292.4192      4348.6936    
    224000   224000         299.49228      6203.1704      2749.5073     -2387.3265      3671.2017     -6058.5282      874.6677       2588.6508     -2812.2883      18.776909     -1376.7445     -2257.5582     -3094.0326     -415.86878      56781.376      38.435745      38.435745      38.435745      1.4993476      6245.097       5881.005       6483.4093    
    224100   224100         295.48202      6494.1068      3061.6042     -2317.3007      3622.0436     -5939.3443      903.31783      2650.685      -2813.7575      20.826868     -1353.5409     -2250.4614     -3096.4143     -415.78008      56793.489      38.438478      38.438478      38.438478      1.4990278      6762.9944      5519.6756      7199.6505    
    224200   224200         303.44353      4583.9316      1569.493      -2245.2157      3719.6364     -5964.8521      894.45531      2662.849      -2800.355       20.038946     -1395.5902     -2246.3754     -3099.8748     -413.82324      57062.049      38.498971      38.498971      38.498971      1.4919727      4579.6254      5317.6609      3854.5084    
    224300   224300         299.87985      4907.6021      1842.8887     -2252.2669      3675.9526     -5928.2195      937.64243      2654.7921     -2785.9312      19.783703     -1394.8236     -2258.495      -3101.188      -412.70246      57217.012      38.53379       38.53379       38.53379       1.4879319      4186.5975      5835.5562      4700.6526    
    224400   224400         301.81162      5145.0411      1982.9394     -2305.2121      3699.6323     -6004.8444      875.10904      2607.3752     -2785.6563      19.155657     -1370.7512     -2254.2523     -3095.8245     -413.19671      57148.571      38.51842       38.51842       38.51842       1.4897139      4864.3718      5791.4171      4779.3345    
    224500   224500         292.12539      5378.8868      2065.9525     -2401.7222      3580.8978     -5982.6199      877.47132      2600.1589     -2789.9894      19.712794     -1339.7497     -2257.1726     -3093.0513     -414.61879      56952.56       38.474332      38.474332      38.474332      1.494841       4811.2797      5062.2027      6263.1779    
    224600   224600         295.16279      5199.1626      1864.4176     -2445.3723      3618.1304     -6063.5027      888.02595      2600.6699     -2817.4794      20.137806     -1407.591      -2255.3246     -3091.9412     -415.4468       56839.05       38.448754      38.448754      38.448754      1.4978262      5370.7083      4650.2955      5576.484     
