Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     43300   43300          301.02111      69.364803     -2194.3049     -2258.019       3689.9423     -5947.9612      902.48554      2610.0681     -2813.7614      19.271744     -1357.9076     -2219.7153     -3088.4023     -374.92274      62982.58       39.786904      39.786904      39.786904      1.3517233      1077.3642     -362.38261     -506.88721    
     43400   43400          300.97484      246.08694     -2003.2636     -2229.1765      3689.375      -5918.5516      901.22966      2638.8272     -2829.1576      19.824352     -1346.8871     -2216.2139     -3086.1742     -375.13321      62947.243      39.779462      39.779462      39.779462      1.3524821      1953.2517     -128.25779     -1086.7331    
     43500   43500          303.94942     -99.852939     -2221.2337     -2129.6956      3725.8377     -5855.5333      948.03628      2649.3675     -2798.3071      18.820544     -1376.0501     -2211.2367     -3086.1638     -375.66187      62858.66       39.760793      39.760793      39.760793      1.3543881      243.1149      -306.12268     -236.55104    
     43600   43600          300.72171     -473.73258     -2497.3647     -2063.9468      3686.2721     -5750.2189      1025.5511      2673.5478     -2844.6768      19.775029     -1316.9555     -2219.2387     -3088.2219     -376.41292      62733.239      39.734331      39.734331      39.734331      1.3570959     -577.1275      -410.3106      -433.75963    
     43700   43700          305.71891      164.36205     -1995.6575     -2146.0345      3747.5283     -5893.5628      943.80033      2642.8946     -2840.1344      19.994803     -1355.9703     -2217.6931     -3086.4548     -376.40752      62734.138      39.734521      39.734521      39.734521      1.3570764      320.17009      99.275935      73.640125    
     43800   43800          300.94662      327.78473     -1927.5506     -2227.8333      3689.0291     -5916.8624      915.99378      2638.2325     -2834.8345      19.931249     -1346.1024     -2222.0451     -3088.0379     -375.92093      62815.341      39.751657      39.751657      39.751657      1.3553221     -282.5611       1177.0317      88.883582    
     43900   43900          296.73003     -868.08988     -3061.6086     -2265.4052      3637.3418     -5902.747       952.15626      2640.2639     -2835.4514      19.79184      -1379.9359     -2212.5308     -3087.0409     -375.47308      62890.265      39.767456      39.767456      39.767456      1.3537074     -1173.2429     -707.03913     -723.98759    
     44000   44000          298.13212      61.407977     -2218.012      -2274.2594      3654.5287     -5928.7881      894.89403      2657.4694     -2862.2375      20.235687     -1326.2559     -2222.4932     -3090.4007     -375.97605      62806.132      39.749715      39.749715      39.749715      1.3555208      488.82523     -506.25414      201.65284    
     44100   44100          299.85651      236.94974     -2012.0626     -2229.0954      3675.6665     -5904.7618      929.65199      2645.2729     -2831.924       20.08079      -1356.4396     -2219.2586     -3092.1454     -375.98375      62804.846      39.749443      39.749443      39.749443      1.3555486      151.26976      156.93607      402.64339    
     44200   44200          307.74312      481.15332     -1725.7251     -2166.3805      3772.3411     -5938.7217      922.38526      2615.1288     -2832.4402      19.981384     -1344.9198     -2226.7516     -3092.1054     -376.03001      62797.121      39.747814      39.747814      39.747814      1.3557153      81.938493      1187.9854      173.53606    
     44300   44300          301.58881     -195.79037     -2367.4503     -2188.202       3696.9012     -5885.1031      920.62659      2657.0971     -2830.8044      19.717524     -1341.3259     -2219.161      -3091.253      -376.16152      62775.165      39.743181      39.743181      39.743181      1.3561895      78.193182     -368.94379     -296.6205     
     44400   44400          298.71472      557.10014     -1771.6387     -2281.9084      3661.6703     -5943.5787      891.98413      2633.8162     -2852.5769      19.998158     -1326.3071     -2221.1073     -3089.3859     -375.98592      62804.484      39.749367      39.749367      39.749367      1.3555564      1998.3601      258.54544     -585.60518    
     44500   44500          295.34422      386.05028     -1966.7872     -2320.9149      3620.3544     -5941.2693      912.67795      2656.3602     -2857.0236      20.581335     -1369.525      -2216.5453     -3087.7949     -375.42407      62898.475      39.769186      39.769186      39.769186      1.3535307     -164.96569      196.50552      1126.611     
     44600   44600          298.22622     -452.4028      -2686.4389     -2271.4861      3655.6822     -5927.1683      911.74335      2640.7139     -2851.2323      19.809547     -1334.2922     -2223.6323     -3090.2783     -375.46091      62892.304      39.767886      39.767886      39.767886      1.3536636     -817.8082       250.60178     -790.00198    
     44700   44700          304.76706      371.94549     -1801.9945     -2143.3478      3735.8604     -5879.2082      939.24371      2644.5485     -2846.9561      20.154822     -1314.348      -2228.0319     -3093.8192     -375.24364      62928.719      39.775559      39.775559      39.775559      1.3528802      2253.3401      116.05113     -1253.5548    
     44800   44800          305.4026      -419.44005     -2539.8974     -2153.4871      3743.6509     -5897.138       978.23843      2570.2976     -2817.0085      19.403102     -1337.1434     -2219.9151     -3091.0101     -373.81722      63168.844      39.826087      39.826087      39.826087      1.3477375     -316.08004     -20.906104     -921.33403    
     44900   44900          300.64006      465.4978      -1798.7724     -2228.9127      3685.2712     -5914.1839      899.80482      2655.494      -2832.0687      19.365408     -1338.8866     -2228.2574     -3089.6354     -372.68816      63360.215      39.866265      39.866265      39.866265      1.3436668     -368.6039       1194.3024      570.79494    
     45000   45000          295.71854     -1452.6359     -3631.4023     -2287.0475      3624.9428     -5911.9903      955.58896      2613.7053     -2826.9957      20.447407     -1360.7786     -2223.4043     -3090.5534     -372.11826      63457.25       39.886606      39.886606      39.886606      1.3416122     -1747.3979     -871.75038     -1738.7595    
     45100   45100          296.71612      955.1294      -1395.3046     -2275.7688      3637.1713     -5912.9401      910.00309      2617.9194     -2850.7631      19.767894     -1282.8972     -2235.9963     -3090.9738     -373.5843       63208.228      39.834363      39.834363      39.834363      1.3468977      374.3952       704.84633      1786.1467    
     45200   45200          298.17811      1161.3143     -1165.89       -2233.2487      3655.0925     -5888.3413      908.86148      2631.6078     -2841.9         20.114536     -1293.2253     -2224.956      -3088.8438     -374.69464      63020.922      39.794976      39.794976      39.794976      1.3509009      297.96817      1871.1498      1314.8249    
     45300   45300          302.64005     -798.6031      -2862.6956     -2128.9802      3709.7873     -5838.7675      971.68792      2664.402      -2840.1628      21.274485     -1362.8453     -2206.7147     -3086.409      -374.83617      62997.127      39.789967      39.789967      39.789967      1.3514112     -1005.8528     -537.01801     -852.9385     
     45400   45400          313.95527      840.7348      -1278.5159     -2049.7924      3848.4902     -5898.2826      915.9261       2632.892      -2867.0712      20.135316     -1292.7895     -2220.3526     -3087.0228     -375.39374      62903.557      39.770257      39.770257      39.770257      1.3534214      1235.2013     -537.47235      1824.4755    
     45500   45500          304.85318      836.52213     -1347.2242     -2115.5613      3736.9161     -5852.4774      924.97351      2631.8641     -2832.8317      20.55463      -1292.5828     -2216.8489     -3087.6063     -374.9417       62979.395      39.786234      39.786234      39.786234      1.3517916      1369.2584      1014.6721      125.63586    
     45600   45600          301.69969     -51.36424      -2224.2404     -2176.902       3698.2602     -5875.1623      929.31926      2651.8765     -2852.5931      20.088236     -1321.9718     -2215.406      -3086.4753     -373.66767      63194.126      39.8314        39.8314        39.8314        1.3471983      531.71765     -1073.8532      388.04278    
     45700   45700          297.15753     -63.369175     -2292.5118     -2233.9355      3642.5821     -5876.5175      900.181        2669.0658     -2846.2678      19.930398     -1309.6655     -2221.3273     -3088.4341     -372.55804      63382.343      39.870905      39.870905      39.870905      1.3431977     -252.9435       1167.4317     -1104.5957    
     45800   45800          294.67059     -239.5147      -2505.3522     -2283.7157      3612.097      -5895.8127      919.38362      2653.5312     -2844.961       19.213427     -1333.1821     -2219.3501     -3090.4477     -372.15941      63450.234      39.885136      39.885136      39.885136      1.3417605     -107.63833      749.16342     -1360.0692    
     45900   45900          294.60141      208.72974     -2094.8596     -2287.6047      3611.2489     -5898.8537      917.70751      2641.475      -2836.5456      19.489019     -1327.7994     -2221.3247     -3091.8555     -372.94007      63317.417      39.857287      39.857287      39.857287      1.3445751     -663.65853      1607.7351     -317.88738    
     46000   46000          301.34202      333.77014     -1865.5715     -2172.8944      3693.8759     -5866.7703      932.35596      2638.5885     -2836.8892      18.958374     -1303.238      -2223.4929     -3093.0531     -374.01647      63135.191      39.819014      39.819014      39.819014      1.3484559      987.56674      826.5543      -812.81062    
     46100   46100          302.0255      -18.309892     -2155.7628     -2138.9453      3702.2541     -5841.1994      939.85974      2707.2312     -2842.8218      20.160416     -1356.9333     -2217.2569     -3091.4388     -374.94033      62979.626      39.786282      39.786282      39.786282      1.3517867      143.19874     -820.15807      622.02965    
     46200   46200          295.77797      628.54607     -1637.8749     -2213.7613      3625.6714     -5839.4327      940.33788      2669.2407     -2851.0014      19.469014     -1305.0834     -2220.8161     -3091.5794     -375.87064      62823.746      39.75343       39.75343       39.75343       1.3551408      874.99239     -370.02343      1380.6693    
     46300   46300          293.28101      205.2469      -2080.7701     -2269.0368      3595.0634     -5864.1002      919.82865      2699.8411     -2851.326       19.997283     -1335.2978     -2225.319      -3091.8243     -375.4406       62895.706      39.768603      39.768603      39.768603      1.3535903     -298.59246      758.15738      156.17579    
     46400   46400          300.81118     -975.62421     -3188.9636     -2292.7758      3687.3689     -5980.1447      947.596        2571.5168     -2831.6085      19.813849     -1366.7331     -2228.3285     -3092.4012     -374.90536      62985.501      39.787519      39.787519      39.787519      1.3516606     -539.80905     -683.19        -1703.8736    
     46500   46500          302.25293     -203.50714     -2473.771      -2287.2558      3705.042      -5992.2978      910.00084      2580.5442     -2853.622       19.567895     -1328.9106     -2229.8353     -3090.0429     -375.75398      62843.251      39.757544      39.757544      39.757544      1.3547202     -442.55042      176.79734     -344.76833    
     46600   46600          302.84714     -0.22464746    -2140.4075     -2140.2015      3712.3258     -5852.5273      938.29347      2660.0961     -2852.155       20.825047     -1309.5745     -2222.9795     -3087.033      -375.61515      62866.478      39.762441      39.762441      39.762441      1.3542197     -601.56972     -539.61359      1140.5094    
     46700   46700          298.80973      35.884663     -2072.3503     -2105.398       3662.8349     -5768.2329      983.20354      2702.0995     -2832.0439      20.489782     -1335.3749     -2218.9771     -3087.6298     -373.94335      63147.537      39.821609      39.821609      39.821609      1.3481922      578.84977      492.74071     -963.9365     
     46800   46800          299.46628     -224.11887     -2378.3287     -2170.8462      3670.883      -5841.7292      952.07159      2642.1364     -2843.1813      20.213016     -1296.6959     -2226.3138     -3089.9592     -371.99329      63478.568      39.891072      39.891072      39.891072      1.3411616     -405.95729     -443.79796      177.39866    
     46900   46900          296.96692     -833.13923     -3023.926      -2250.9762      3640.2457     -5891.2219      952.98344      2613.7026     -2828.4099      19.328896     -1332.236      -2228.0172     -3088.5737     -371.19695      63614.752      39.919578      39.919578      39.919578      1.3382905     -1457.4033     -665.783       -376.23134    
     47000   47000          299.63924     -266.37742     -2518.6116     -2272.0204      3673.0031     -5945.0235      901.77151      2599.5406     -2836.9834      19.351639     -1323.4543     -2219.2298     -3086.0197     -372.01295      63475.214      39.890369      39.890369      39.890369      1.3412325     -964.22844      568.9566      -403.86042    
     47100   47100          302.32431      871.54383     -1418.5816     -2223.0618      3705.9169     -5928.9788      912.39824      2604.4346     -2827.741       19.696348     -1329.2079     -2219.6456     -3088.9134     -373.08857      63292.214      39.851998      39.851998      39.851998      1.3451105      1034.4516     -396.46651      1976.6465    
     47200   47200          305.10908      573.43216     -1570.9698     -2099.224       3740.0529     -5839.2769      927.30249      2646.5307     -2807.0343      20.000664     -1325.2812     -2213.0279     -3087.7673     -373.8326       63166.245      39.825541      39.825541      39.825541      1.3477929      1161.226       273.13074      285.93973    
     47300   47300          307.43813      561.8356      -1596.9162     -2113.1058      3768.6026     -5881.7083      939.10236      2611.6282     -2816.0537      19.177359     -1326.5568     -2220.138      -3088.8677     -374.83329      62997.611      39.790069      39.790069      39.790069      1.3514008      30.00284       147.43584      1508.0681    
     47400   47400          302.13387      332.06498     -1864.3228     -2169.1401      3703.5826     -5872.7227      918.17479      2660.3993     -2846.2731      19.188736     -1307.4093     -2226.5325     -3090.2706     -375.16433      62942.022      39.778362      39.778362      39.778362      1.3525943     -205.87958      1028.0289      174.04565    
     47500   47500          293.23816     -515.88519     -2696.869      -2222.3011      3594.5381     -5816.8393      946.99601      2703.9154     -2835.2439      19.70698      -1332.5836     -2227.3734     -3092.2567     -374.36295      63076.76       39.806726      39.806726      39.806726      1.349705      -941.06233     -447.754       -158.83924    
     47600   47600          300.40783     -486.71679     -2682.4234     -2234.0166      3682.4246     -5916.4412      922.48342      2666.2356     -2870.8641      19.977786     -1337.169      -2226.325      -3090.7799     -373.80256      63171.322      39.826608      39.826608      39.826608      1.3476846     -428.93531     -806.82016     -224.39491    
     47700   47700          302.87966      763.08676     -1518.9033     -2222.4465      3712.7245     -5935.171       875.12458      2638.2743     -2825.6989      20.576174     -1327.1701     -2224.2187     -3092.0584     -373.52638      63218.029      39.836421      39.836421      39.836421      1.3466889      1109.7097      1789.4751     -609.92454    
     47800   47800          296.25083     -78.899527     -2266.5852     -2193.7616      3631.4678     -5825.2294      955.66496      2655.0764     -2826.4728      19.957607     -1318.223      -2222.4634     -3088.7691     -373.11333      63288.013      39.851116      39.851116      39.851116      1.3451997      313.11198      597.60421     -1147.4148    
     47900   47900          300.16729     -605.97544     -2735.2858     -2176.3339      3679.476      -5855.8099      937.0934       2665.2913     -2846.3393      19.230051     -1314.0683     -2227.9411     -3089.0761     -373.35219      63247.524      39.842616      39.842616      39.842616      1.3460609      247.11596     -1797.5211     -267.52113    
     48000   48000          296.83157     -594.0499      -2763.5087     -2216.8224      3638.5865     -5855.409       955.6051       2664.7416     -2855.0319      20.360586     -1327.3788     -2225.5419     -3088.1637     -374.21645      63101.453      39.81192       39.81192       39.81192       1.3491769     -690.62693     -760.98042     -330.54235    
     48100   48100          298.56076     -319.03105     -2564.4666     -2271.5486      3659.783      -5931.3316      918.39067      2634.4933     -2847.5351      20.085463     -1336.8347     -2228.622      -3091.3093     -375.081        62956.005      39.781308      39.781308      39.781308      1.3522939     -791.8969       48.811229     -214.00749    
     48200   48200          295.82612      681.2638      -1688.1064     -2311.5593      3626.2616     -5937.8209      883.39899      2650.3332     -2835.2492      19.453719     -1327.5197     -2232.3574     -3095.8805     -376.3135       62749.813      39.73783       39.73783       39.73783       1.3567374      259.69758      1186.3338      597.76001    
     48300   48300          298.43725      767.97019     -1552.0102     -2252.6899      3658.269      -5910.9589      876.73071      2649.2257     -2807.503       20.269612     -1325.372      -2229.4818     -3094.8281     -377.45303      62560.371      39.6978        39.6978        39.6978        1.3608458      360.31776      1347.6121      595.98065    
     48400   48400          301.63537      621.85363     -1594.5548     -2161.7799      3697.4719     -5859.2517      932.94498      2636.6872     -2832.75        18.430738     -1292.7301     -2228.7783     -3093.0562     -377.54686      62544.824      39.694511      39.694511      39.694511      1.3611841      1440.9238      223.52044      201.1167     
     48500   48500          296.50881     -865.46921     -2974.8288     -2180.9865      3634.63       -5815.6165      963.72338      2686.0432     -2829.8369      19.707448     -1352.6832     -2213.9713     -3088.5992     -375.45294      62893.638      39.768167      39.768167      39.768167      1.3536348     -1614.9028     -78.66915      -902.83564    
     48600   48600          303.08515     -580.51366     -2758.9038     -2225.4545      3715.2434     -5940.6979      959.44417      2613.8747     -2842.1641      19.670733     -1391.229      -2214.059      -3086.2354     -374.7636       63009.326      39.792535      39.792535      39.792535      1.3511495     -360.00939     -427.84729     -953.6843     
     48700   48700          293.94776      1225.5407     -1219.372      -2344.1988      3603.2365     -5947.4353      890.20807      2622.6238     -2871.1568      19.481596     -1300.1118     -2220.2697     -3088.2105     -375.21501      62933.52       39.776571      39.776571      39.776571      1.352777       1189.5293      515.17504      1971.9178    
     48800   48800          295.39276     -53.412509     -2411.8827     -2362.7517      3620.9495     -5983.7012      942.85792      2575.1676     -2829.8417      20.125134     -1394.8415     -2211.8612     -3085.3074     -374.39137      63071.971      39.805718      39.805718      39.805718      1.3498075     -470.45464      214.27855      95.938556    
     48900   48900          295.98899     -138.96786     -2397.9147     -2270.0317      3628.2581     -5898.2898      946.54097      2614.424      -2829.8246      19.350267     -1345.6533     -2215.1361     -3087.9909     -374.23109      63098.985      39.811401      39.811401      39.811401      1.3492296      849.09598      902.25208     -2168.2516    
     49000   49000          301.23181      2.6790935     -2224.1042     -2226.5664      3692.525      -5919.0914      912.45409      2650.6229     -2852.0951      19.573108     -1347.732      -2215.1828     -3086.7317     -374.70571      63019.059      39.794584      39.794584      39.794584      1.3509408     -156.37983      610.06786     -445.65075    
     49100   49100          306.36069     -404.12547     -2594.6187     -2223.4404      3755.3952     -5978.8356      910.0223       2577.6445     -2842.7258      19.441889     -1338.9791     -2217.9164     -3086.323      -374.94864      62978.23       39.785988      39.785988      39.785988      1.3518167      745.84766     -758.80216     -1199.4219    
     49200   49200          299.91031      405.92153     -1873.7436     -2246.5201      3676.3259     -5922.8461      913.07217      2621.3234     -2837.9436      19.42489      -1339.0106     -2215.3957     -3084.3166     -375.00029      62969.556      39.784162      39.784162      39.784162      1.3520028     -95.168364      1255.6833      57.24966     
     49300   49300          296.48469      605.4944      -1731.1255     -2287.3396      3634.3344     -5921.674       891.26612      2653.3001     -2867.9878      20.065218     -1316.0338     -2215.7607     -3086.5231     -374.89209      62987.729      39.787989      39.787989      39.787989      1.3516128      770.01012      888.50675      157.96632    
     49400   49400          298.99122     -803.74088     -3037.5013     -2297.3106      3665.0597     -5962.3703      946.7845       2571.3462     -2831.2437      19.24904      -1364.0105     -2217.7987     -3086.6971     -373.94743      63146.848      39.821464      39.821464      39.821464      1.348207      -236.86854     -724.96089     -1449.3932    
     49500   49500          298.81316     -1627.5749     -3702.1752     -2201.9166      3662.877      -5864.7936      992.94401      2629.7753     -2838.0393      20.288969     -1367.3961     -2217.1358     -3085.2307     -373.60526      63204.683      39.833618      39.833618      39.833618      1.3469733      278.84579     -1885.9191     -3275.6516    
     49600   49600          307.54352      428.20228     -1742.6085     -2135.4718      3769.8945     -5905.3663      910.30341      2629.978      -2855.2837      20.508956     -1306.7136     -2219.8825     -3084.2769     -375.35789      62909.565      39.771524      39.771524      39.771524      1.3532921     -116.07474      491.28682      909.39476    
     49700   49700          307.20118      578.02274     -1645.5879     -2173.9326      3765.698      -5939.6306      924.08355      2591.6993     -2836.8376      20.061212     -1344.932      -2209.2112     -3084.4939     -376.76079      62675.316      39.722098      39.722098      39.722098      1.3583501     -916.46164      1481.0214      1169.5085    
     49800   49800          299.47158      505.80959     -1783.0916     -2244.8329      3670.9479     -5915.7807      901.90122      2610.3651     -2818.8322      19.535763     -1324.1397     -2218.8669     -3085.744      -377.24762      62594.435      39.705004      39.705004      39.705004      1.3601052     -21.246094      1097.87        440.80488    
     49900   49900          300.32246     -59.275204     -2311.9133     -2257.6382      3681.3781     -5939.0163      893.33143      2660.4517     -2844.3188      19.648081     -1361.3627     -2218.2978     -3088.4682     -376.10593      62784.443      39.745139      39.745139      39.745139      1.3559891      446.67308     -378.75004     -245.74865    
     50000   50000          296.42989      146.78494     -2112.4445     -2246.9982      3633.6626     -5880.6608      922.15027      2679.9922     -2827.4143      19.698122     -1365.6772     -2218.9024     -3090.5076     -375.68504      62854.783      39.759976      39.759976      39.759976      1.3544716      687.1304       910.27549     -1157.0511    
     50100   50100          296.70282      185.56347     -2041.4497     -2211.6142      3637.0082     -5848.6224      960.0285       2611.8803     -2831.4069      19.047518     -1295.2918     -2222.6165     -3090.2636     -375.54464      62878.282      39.76493       39.76493       39.76493       1.3539654      684.30127     -851.17273      723.56187    
     50200   50200          307.53262     -46.601317     -2204.6297     -2161.7098      3769.7609     -5931.4707      896.64328      2631.8783     -2830.9519      19.414616     -1341.4726     -2217.7663     -3089.216      -373.91918      63151.619      39.822467      39.822467      39.822467      1.3481051     -584.92985      1561.274      -1116.1481    
     50300   50300          304.45391     -1351.2986     -3331.1074     -2081.7657      3732.0218     -5813.7875      968.59776      2715.0934     -2831.0712      20.959463     -1384.063      -2212.9104     -3090.3935     -372.48452      63394.854      39.873528      39.873528      39.873528      1.3429327     -2304.6085     -1350.3902     -398.89722    
     50400   50400          304.28319     -263.09217     -2338.9041     -2096.5839      3729.929      -5826.5129      924.49544      2672.2266     -2812.9792      19.07519      -1326.5204     -2213.6143     -3089.1963     -373.90079      63154.726      39.82312       39.82312       39.82312       1.3480388     -305.74621     -950.72766      467.19737    
     50500   50500          303.90757      1147.2215     -1161.6097     -2214.9216      3725.3247     -5940.2463      895.50221      2600.0227     -2853.5115      18.69917      -1290.932      -2221.7456     -3088.2813     -375.08388      62955.523      39.781206      39.781206      39.781206      1.3523042      934.06019      1204.3107      1303.2936    
     50600   50600          302.46582      17.628134     -2245.0607     -2261.2832      3707.6516     -5968.9348      932.82033      2635.685      -2869.6668      21.03989      -1384.5666     -2217.6941     -3086.5525     -374.21867      63101.079      39.811841      39.811841      39.811841      1.3491849      762.89327      478.28865     -1188.2975    
     50700   50700          296.2093       567.89084     -1776.9766     -2299.1852      3630.9586     -5930.1438      893.09581      2650.6187     -2857.6709      19.751564     -1320.135      -2225.3935     -3090.4105     -374.50614      63052.642      39.801652      39.801652      39.801652      1.3502213      202.64729      655.83174      845.1935     
     50800   50800          296.90771     -496.34942     -2773.0526     -2317.0577      3639.5199     -5956.5775      946.35743      2595.6087     -2839.9465      19.623816     -1375.4013     -2212.8288     -3089.9909     -374.857        62993.625      39.78923       39.78923       39.78923       1.3514863     -909.18648     -170.09625     -409.76552    
     50900   50900          305.91512      1021.8284     -1289.0484     -2227.716       3749.9334     -5977.6494      879.0689       2594.0116     -2845.1668      19.635043     -1317.6795     -2218.2266     -3089.292      -374.89038      62988.017      39.788049      39.788049      39.788049      1.3516066      1526.9326      631.47051      907.08211    
     51000   51000          306.60178      429.82213     -1759.3773     -2155.6624      3758.3506     -5914.013       945.40253      2616.1977     -2850.9493      19.707472     -1344.9558     -2210.3611     -3089.0545     -373.52448      63218.352      39.836489      39.836489      39.836489      1.3466821     -810.78983      10.833984      2089.4222    
     51100   51100          302.00279     -1912.7918     -3931.0723     -2160.932       3701.9757     -5862.9077      953.69354      2663.2456     -2848.1078      19.247836     -1345.9515     -2215.8897     -3089.1458     -372.13295      63454.745      39.886081      39.886081      39.886081      1.3416651     -3235.9397     -1182.2943     -1320.1415    
     51200   51200          300.80646      432.97333     -1858.5857     -2258.5558      3687.3111     -5945.8668      914.75715      2568.719      -2847.2659      18.813529     -1296.0583     -2218.8357     -3085.9966     -372.79643      63341.812      39.862405      39.862405      39.862405      1.3440572      266.736        620.92763      411.25636    
     51300   51300          297.02874      439.03455     -1931.6901     -2336.628       3641.0034     -5977.6314      879.93413      2607.378      -2849.6429      19.527685     -1323.8869     -2224.2093     -3086.7322     -373.37774      63243.197      39.841707      39.841707      39.841707      1.346153       520.53051     -256.32432      1052.8974    
     51400   51400          297.68146      419.04059     -1926.1953     -2311.9741      3649.0045     -5960.9786      931.94833      2591.4911     -2857.3008      18.5266       -1331.0173     -2226.9035     -3087.723      -374.07256      63125.725      39.817024      39.817024      39.817024      1.3486581      447.7926      -316.43721      1125.7664    
     51500   51500          303.25182     -454.24289     -2673.5915     -2256.0014      3717.2865     -5973.2879      931.70504      2582.1948     -2845.1044      19.095225     -1344.5439     -2224.5839     -3092.0507     -374.6071       63035.649      39.798076      39.798076      39.798076      1.3505853     -141.20733     -550.11461     -671.40675    
     51600   51600          306.45139     -787.70921     -2948.0832     -2224.7937      3756.507      -5981.3007      954.34794      2566.6327     -2863.3824      18.664431     -1334.8582     -2227.2646     -3095.4406     -375.05234      62960.816      39.782321      39.782321      39.782321      1.3521905     -1364.3587     -32.166573     -966.60236    
     51700   51700          299.33097     -338.25308     -2595.8284     -2285.0195      3669.2243     -5954.2439      910.12447      2578.5574     -2837.8706      19.368157     -1292.2247     -2234.6113     -3097.5872     -374.78863      63005.118      39.79165       39.79165       39.79165       1.3512397     -900.34059      295.69479     -410.11345    
     51800   51800          294.15567     -142.81119     -2524.7863     -2393.4597      3605.7851     -5999.2448      881.8728       2618.5193     -2828.2223      19.123347     -1361.0619     -2232.444      -3097.032      -374.49623      63054.311      39.802003      39.802003      39.802003      1.3501856      280.07848      622.19842     -1330.7105    
     51900   51900          297.42301      38.022052     -2304.6587     -2339.5529      3645.8364     -5985.3893      885.42877      2574.6446     -2815.5953      18.703598     -1338.3654     -2217.9605     -3092.2451     -375.24918      62927.791      39.775364      39.775364      39.775364      1.3529002      535.7739      -480.47875      58.771003    
     52000   52000          300.15729      580.35235     -1714.4036     -2245.1807      3679.3534     -5924.5341      886.97863      2657.8613     -2826.3393      19.763057     -1344.0437     -2223.961      -3094.793      -376.54569      62711.12       39.72966       39.72966       39.72966       1.3575745      1734.8631     -172.78692      178.98083    
     52100   52100          302.60408      511.12874     -1763.5603     -2230.0101      3709.3464     -5939.3565      891.81638      2619.6767     -2846.9627      18.864008     -1296.2522     -2231.7184     -3094.7804     -377.36667      62574.688      39.700828      39.700828      39.700828      1.3605345      1158.5042      45.757093      329.12498    
     52200   52200          298.50062      633.288       -1665.3125     -2245.2592      3659.0458     -5904.305       932.92042      2646.4713     -2831.5386      19.016634     -1351.6988     -2226.9277     -3092.5484     -376.05491      62792.961      39.746936      39.746936      39.746936      1.3558051      1667.1267      101.84692      130.89036    
     52300   52300          296.18567      341.90868     -1989.9238     -2304.8682      3630.6689     -5935.5372      893.10423      2623.8304     -2824.3376      19.497635     -1337.945      -2220.2988     -3089.3881     -373.86452      63160.851      39.824408      39.824408      39.824408      1.347908      -766.39232      422.26368      1369.8547    
     52400   52400          291.7896      -813.98675     -3115.6131     -2361.9973      3576.7816     -5938.7789      920.53068      2614.2262     -2816.8291      18.60394      -1373.7044     -2213.5859     -3088.0203     -371.96787      63482.906      39.891981      39.891981      39.891981      1.34107       -431.10069     -419.75666     -1591.1029    
