Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    518000   518000         718.12079      5691.8621      45370.19       39653.622      13526.336      26127.286      6004.2829      8584.5315     -4735.694       457.88105     -2584.2098      61996.86      -43596.366     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5528.4214      4759.8656      6787.2994    
    519000   519000         703.85001      1780.0022      41326.996      39539.267      13257.535      26281.732      6182.7537      8625.493      -4676.8929      515.61829     -2732.7631      61957.781     -43590.257     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2401.8207      2972.8182     -34.632367    
    520000   520000         723.95392      2540.3844      42419.213      39867.802      13636.207      26231.595      6214.3042      8558.7446     -4685.6608      460.91431     -2706.1521      61967.577     -43578.132     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2149.1786      3152.1509      2319.8239    
    521000   521000         711.01601      2934.7204      42615.116      39667.657      13392.512      26275.145      6154.1846      8748.0896     -4758.862       509.37156     -2698.0097      61915.195     -43594.824     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1015.6067      5673.7619      2114.7925    
    522000   522000         706.65048      2392.7371      42015.313      39612.19       13310.284      26301.906      6136.0407      8645.0598     -4630.6536      510.38858     -2682.2587      61926.851     -43603.521     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3327.0853      2703.7103      1147.4156    
    523000   523000         731.99135      1599.1036      41931.649      40325.604      13787.598      26538.006      6167.3444      8775.7793     -4603.2661      498.39618     -2681.4259      61974.682     -43593.504     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2854.2933      1771.971       171.04653    
    524000   524000         718.8764       4357.5597      43945.327      39568.853      13540.568      26028.285      5928.5018      8509.7762     -4676.9056      515.24623     -2626.8806      61974.696     -43596.149     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4536.0576      3755.1558      4781.4658    
    525000   525000         702.00571      5884.6187      45170.597      39260.436      13222.796      26037.639      5865.5617      8769.9758     -4805.6035      435.55967     -2616.8484      61976.87      -43587.876     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      8490.4227      4286.0686      4877.3649    
    526000   526000         727.75252      5200.7371      45356.49       40133.179      13707.756      26425.423      6112.8495      8613.1733     -4674.667       490.19404     -2507.2228      61981.495     -43590.399     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3520.6477      5501.0377      6580.5258    
    527000   527000         712.42094      3130.7581      42747.257      39602.909      13418.975      26183.935      5969.2193      8629.533      -4644.5114      480.50642     -2658.7934      61999.426     -43591.445     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      290.64625      4127.9864      4973.6416    
    528000   528000         718.83908      4822.5906      44654.081      39810.558      13539.865      26270.693      5845.1923      8719.6589     -4627.3494      490.68309     -2635.7285      62057.821     -43579.585     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      8067.9039      887.45473      5512.4132    
    529000   529000         710.76802      4755.3466      44384.904      39608.916      13387.841      26221.076      5970.0716      8552.5252     -4614.5613      494.61908     -2619.8957      62024.225     -43585.909     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4518.9867      5167.682       4579.3711    
    530000   530000         719.21057      3387.6823      43346.029      39943.642      13546.862      26396.78       5975.5212      8617.1207     -4648.4408      546.56304     -2548.3771      62030.436     -43576.044     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2171.1608      5629.0709      2362.8151    
    531000   531000         725.21925      3698.4116      43423.756      39709.291      13660.04       26049.251      5825.0957      8678.7695     -4692.2651      514.44233     -2660.5267      61984.782     -43601.047     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4241.9222      4554.7534      2298.559     
    532000   532000         719.65093      4915.555       44740.127      39803.236      13555.157      26248.079      5897.0138      8717.7219     -4685.974       542.84227     -2645.6841      62019.346     -43597.187     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5927.9717      4700.4331      4118.2604    
    533000   533000         710.7935       5273.5701      44961.548      39665.088      13388.321      26276.767      5990.4518      8721.3512     -4750.4748      543.70364     -2639.5375      62021.673     -43610.4       -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2990.8266      5906.9569      6922.9267    
    534000   534000         723.91969      4636.7769      44812.631      40155.728      13635.562      26520.166      6255.766       8562.7576     -4749.8706      504.33244     -2491.2437      62032.895     -43594.471     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4521.7207      5738.5049      3650.1052    
    535000   535000         712.57471      3416.8763      43060.686      39628.979      13421.871      26207.108      6104.8601      8520.6452     -4711.0436      468.74094     -2547.4761      61960.5       -43589.118     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4316.7165      1928.8886      4005.0239    
    536000   536000         703.71426      1614.5331      41122.262      39500.721      13254.978      26245.743      6234.7394      8476.8292     -4686.2288      515.80185     -2741.7335      62017.33      -43570.996     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5128.8174     -1687.02        1401.8019    
    537000   537000         722.36334      4553.2341      44479.433      39906.435      13606.247      26300.188      6051.7735      8573.909      -4806.6694      527.08997     -2540.2245      62081.136     -43586.826     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5650.264       4329.7373      3679.7009    
    538000   538000         732.17904      2789.028       42888.099      40086.965      13791.133      26295.832      6222.7981      8664.8306     -4705.6854      484.36781     -2793.4226      62015.445     -43592.501     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      454.78201      4765.089       3147.213     
    539000   539000         707.12282      5862.0258      45194.47       39307          13319.181      25987.819      5865.5985      8479.1157     -4729.1443      503.58236     -2531.557       62004.767     -43604.543     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7671.3859      4953.486       4961.2056    
    540000   540000         723.87376      3189.1085      43027.478      39824.527      13634.697      26189.83       5938.7737      8577.0222     -4619.3325      498.58801     -2666.847       62050.082     -43588.456     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3332.0563      3575.9644      2659.3048    
    541000   541000         711.8782       3371.4372      43163.696      39777.625      13408.752      26368.873      6161.3335      8617.768      -4693.927       472.93087     -2546.738       61959.669     -43602.164     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2022.5879      5725.5169      2366.2069    
    542000   542000         704.62264      3537.8529      43048.95       39495.741      13272.088      26223.653      6009.0473      8687.871      -4755.5181      488.02768     -2645.2631      62031.172     -43591.684     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2785.7558      6112.3284      1715.4746    
    543000   543000         730.18932      2585.3199      42525.673      39929.131      13753.655      26175.476      6093.267       8571.5986     -4722.8906      473.97671     -2626.8275      61974.736     -43588.384     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1501.7271      4065.9588      2188.2738    
    544000   544000         711.43486      4010.9999      43723.843      39695.433      13400.401      26295.032      6039.6554      8696.4741     -4764.588       519.96993     -2652.0743      62040.578     -43584.984     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3496.8247      5224.7134      3311.4617    
    545000   545000         722.50015      798.07677      40624.47       39822.929      13608.824      26214.105      6107.2214      8562.1356     -4624.7175      522.90655     -2755.5164      61990.611     -43588.535     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3988.5718     -108.96351     -1485.378     
    546000   546000         728.82668      3906.2795      44055.78       40132.545      13727.989      26404.557      6131.2598      8634.8184     -4724.6222      509.17198     -2632.607       62071.206     -43584.67      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5017.2266      3049.3793      3652.2324    
    547000   547000         717.80165      3901.781       43725.151      39806.434      13520.324      26286.109      6084.0271      8670.3574     -4803.4512      494.45491     -2576.6338      61998.57      -43581.214     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2981.0367      4865.7399      3858.5663    
    548000   548000         729.35909      3962.418       43744.139      39764.522      13738.017      26026.504      5947.9834      8479.151      -4678.7453      506.71375     -2659.3857      62017.238     -43586.45      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3655.7724      3905.8076      4325.674     
    549000   549000         730.47246      3580.8868      43658.792      40062.362      13758.988      26303.374      6019.218       8671.4356     -4709.6815      499.31832     -2668.3948      62077.419     -43585.941     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2722.2059      2682.9521      5337.5025    
    550000   550000         722.08407      2855.2498      42616.181      39748.537      13600.987      26147.55       5990.636       8572.9968     -4776.2218      584.6685      -2573.023       61945.336     -43596.842     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3614.7011      2854.3909      2096.6574    
    551000   551000         721.72649      2788.138       42512.955      39712.715      13594.252      26118.463      5909.7133      8607.5832     -4652.9941      492.6369      -2699.6683      62053.007     -43591.814     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5161.9196      1611.5722      1590.9223    
    552000   552000         715.53841      3635.7963      43337.614      39686.036      13477.694      26208.342      6050.9496      8528.5462     -4711.7861      494.92627     -2574.2289      62020.139     -43600.204     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4469.8159      4559.1776      1878.3955    
    553000   553000         723.49347      4181.5986      44342.661      40142.911      13627.534      26515.378      6196.2253      8690.8119     -4712.4998      498.99031     -2582.576       62022.654     -43598.228     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3813.4796      6693.1434      2038.1727    
    554000   554000         719.6797       4731.9011      44789.557      40037.117      13555.699      26481.418      6392.4052      8591.1649     -4724.251       483.24844     -2704.3293      62033.086     -43589.906     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4441.6443      5355.1026      4398.9565    
    555000   555000         723.33751      4214.9029      43786.491      39553.293      13624.596      25928.697      5700.8433      8485.3587     -4663.917       524.76963     -2620.2741      62083.735     -43581.819     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3943.797       5843.3526      2857.5591    
    556000   556000         699.11601      2110.9241      41557.666      39437.579      13168.366      26269.213      5902.1727      8662.3182     -4667.8546      511.74211     -2614.6998      62063.588     -43588.054     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3543.6449      4004.2577     -1215.1303    
    557000   557000         717.35447      3771.2522      43740.347      39952.725      13511.901      26440.824      5991.0138      8737.0972     -4639.5529      502.86876     -2555.0567      61971.219     -43566.765     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2616.0758      5151.1272      3546.5538    
    558000   558000         728.36279      3909.4469      43808.994      39882.578      13719.251      26163.327      5975.0575      8606.8843     -4690.8346      545.05948     -2648.6239      61979.244     -43603.46      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4444.272       3556.0054      3728.0632    
    559000   559000         714.67391      2864.4428      42572.469      39695.593      13461.411      26234.182      6207.7631      8655.0358     -4821.4599      524.86779     -2739.2074      61997.364     -43590.181     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2236.3965      3694.2865      2662.6453    
    560000   560000         725.73526      5520.5364      45342.707      39798.208      13669.76       26128.449      6107.4309      8571.6619     -4790.9162      479.79369     -2615.4679      61976.736     -43600.79      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4550.6034      6328.2222      5682.7838    
    561000   561000         721.9422       4903.9739      44720.478      39795.218      13598.315      26196.904      6090.4558      8596.8301     -4757.8365      512.4292      -2666.0278      62006.037     -43584.984     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4572.8872      5801.4463      4337.5882    
    562000   562000         718.73926      6467.4471      46225.762      39730.242      13537.985      26192.257      5992.5543      8461.7627     -4732.0318      559.30504     -2534.5852      62031.122     -43585.87      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5914.9522      7779.8574      5707.5317    
    563000   563000         720.92041      5682.9394      45471.946      39764.34       13579.069      26185.271      5893.0731      8665.3741     -4725.7244      518.05039     -2540.7743      61961.78      -43586.508     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7069.0725      5653.3091      4326.4367    
    564000   564000         730.58622      2624.6438      42740.276      40104.24       13761.131      26343.109      5995.3071      8634.8311     -4635.6908      513.9862      -2572.2005      62008.659     -43601.783     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4444.263       3658.1799     -228.51144    
    565000   565000         718.57993      3646.517       43372.142      39709.797      13534.984      26174.813      5923.6705      8553.4292     -4699.5691      503.94996     -2583.2575      62053.213     -43576.623     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1394.6153      5747.8655      3797.0701    
    566000   566000         718.97097      2911.3175      42719.962      39796.008      13542.349      26253.659      6022.8062      8501.548      -4655.8186      519.25159     -2643.1339      62083.649     -43574.644     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2632.1876      1610.3532      4491.4118    
    567000   567000         704.98899      4050.7726      43507.981      39439.625      13278.988      26160.637      6030.7861      8560.3035     -4778.3569      512.62022     -2600.836       62006.238     -43570.118     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3847.1872      4029.5558      4275.5749    
    568000   568000         730.43441      4609.3426      44534.234      39904.885      13758.272      26146.613      5992.7487      8475.5165     -4668.2532      504.05589     -2546.1881      61981.603     -43592.87      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5507.0995      6732.703       1588.2254    
    569000   569000         718.77208      2094.7602      41733.67       39629.817      13538.603      26091.214      5992.4159      8539.7317     -4722.7695      490.17202     -2622.884       62007.656     -43593.108     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3313.4083      2343.0188      627.85359    
    570000   570000         726.93031      4470.7141      44438.311      39948.192      13692.269      26255.922      5918.9358      8736.7707     -4611.5891      482.88909     -2683.2823      61985.127     -43572.929     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3968.6003      3967.2591      5476.283     
    571000   571000         709.50243      4250.0321      43865.108      39596.628      13364.002      26232.626      6057.1173      8675.8924     -4803.0062      489.83316     -2560.2629      61972.521     -43599.469     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3849.8386      4800.7089      4099.5487    
    572000   572000         707.624        1918.6584      41358.812      39431.825      13328.621      26103.205      6043.0216      8529.6323     -4686.7399      445.08683     -2667.059       62027.675     -43588.412     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2000.8309      1598.8609      2156.2834    
    573000   573000         727.18857      4985.2399      44790.497      39783.618      13697.134      26086.484      5886.1836      8733.4552     -4874.8462      478.47826     -2500.1031      61956.818     -43593.501     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4008.1286      7875.5053      3072.0856    
    574000   574000         716.53926      3018.6831      42490.069      39458.283      13496.546      25961.736      6004.746       8398.8249     -4772.0722      508.04798     -2658.5948      62069.875     -43589.09      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2125.0266      4099.1254      2831.8974    
    575000   575000         712.56894      4477.2191      44106.707      39610.054      13421.762      26188.292      6069.8663      8590.3084     -4840.8582      517.48349     -2509.6147      61953.193     -43592.087     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4401.1961      4193.9386      4836.5227    
    576000   576000         719.75774      1414.8799      41339.862      39918.841      13557.169      26361.672      6186.2075      8591.67       -4610.6787      520.58041     -2652.6493      61921.089     -43594.546     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3375.6567      2562.4861     -1693.5031    
    577000   577000         713.94775      1861.1955      41770.75       39901.476      13447.733      26453.743      6343.7365      8559.68       -4594.977       519.76251     -2726.0486      61939.477     -43587.887     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1188.2166      3507.4345      887.93529    
    578000   578000         716.4983       4400.0871      44106.79       39687.604      13495.775      26191.829      6107.5846      8478.9855     -4666.1032      458.59145     -2578.8481      61982.088     -43590.469     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2616.7718      3495.0405      7088.4491    
    579000   579000         730.60749      5730.2061      45623.389      39868.311      13761.532      26106.779      5830.1265      8470.8741     -4708.3934      538.24386     -2525.5575      62082.343     -43580.858     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5066.6126      7091.5804      5032.4252    
    580000   580000         719.78857      4355.3139      44156.702      39782.484      13557.749      26224.734      5867.4049      8641.5131     -4698.3628      521.37617     -2633.3113      62096.98      -43570.865     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2899.3625      5820.6494      4345.9298    
    581000   581000         714.1475       4552.9598      44485.102      39912.38       13451.496      26460.884      6171.4429      8659.7392     -4758.9804      513.85861     -2512.7319      61953.789     -43566.233     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3825.6219      6806.8867      3026.3707    
    582000   582000         723.891        5154.6928      45108.191      39931.124      13635.022      26296.102      5801.1219      8771.4045     -4686.0705      526.62219     -2582.4182      62035.947     -43570.505     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6131.1583      3267.9575      6064.9625    
    583000   583000         717.13074      5719.6565      45246.515      39502.032      13507.687      25994.344      5892.9323      8455.668      -4819.9284      502.71774     -2545.2134      62064.318     -43556.15      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3474.4541      8241.912       5442.6035    
    584000   584000         720.3357       5292.501       44988.327      39672.853      13568.055      26104.798      5882.1246      8546.2815     -4643.2792      534.89943     -2639.3995      62004.787     -43580.615     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3763.2286      5627.8613      6486.4131    
    585000   585000         727.06572      6803.9684      46987.583      40154.082      13694.82       26459.262      6002.1084      8648.5114     -4724.8567      527.14511     -2480.3844      62043.268     -43556.529     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5876.5327      6898.4487      7636.9239    
    586000   586000         733.44133      3998.4932      43782.502      39766.653      13814.909      25951.744      5977.2258      8391.2678     -4700.6703      485.23508     -2620.5362      62003.265     -43584.044     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2789.0109      5088.377       4118.0917    
    587000   587000         720.39289      4941.9672      44600.26       39636.842      13569.132      26067.71       6057.1719      8467.2547     -4838.2074      524.68384     -2599.8529      62030.271     -43573.611     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5050.7316      6322.1232      3453.0467    
    588000   588000         718.51983      4480.8558      44456.239      39955.934      13533.852      26422.082      6083.0853      8763.7269     -4754.919       493.49573     -2576.1305      61978.661     -43565.837     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3476.3352      4801.6299      5164.6024    
    589000   589000         730.22647      5705.613       45763.5        40033.121      13754.355      26278.766      5974.9592      8568.6129     -4668.0781      539.31902     -2615.7179      62057.946     -43578.275     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4333.3893      5057.6585      7725.7913    
    590000   590000         717.87621      2142.8831      41916.7        39764.515      13521.729      26242.786      6081.3503      8480.9806     -4652.561       515.52501     -2644.8427      62027.763     -43565.428     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      375.32832      2664.8187      3388.5022    
    591000   591000         711.0219       1520.3316      41055.059      39528.128      13392.623      26135.505      5871.4666      8646.5746     -4649.4199      519.14143     -2722.6246      62041.162     -43570.795     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      769.33855      1344.9362      2446.72      
    592000   592000         728.03386      4222.7352      44064.117      39823.053      13713.056      26109.997      5853.8963      8671.8016     -4674.849       511.84801     -2676.1245      62012.097     -43588.672     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5241.3426      4379.396       3047.467     
    593000   593000         722.50895      3483.4233      43245.024      39746.481      13608.99       26137.491      5922.8287      8451.9132     -4602.4817      500.32915     -2599.3952      62043.541     -43579.244     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4344.5737      4210.5283      1895.168     
    594000   594000         713.07795      5083.4926      44730.561      39625.003      13431.35       26193.654      5926.0809      8518.5598     -4715.6822      529.08349     -2534.1531      62051.481     -43581.716     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4705.7913      5557.026       4987.6605    
    595000   595000         718.72342      5552.0118      45471.291      39895.18       13537.687      26357.494      6159.9751      8751.6861     -4697.1363      490.83921     -2747.9851      61989.902     -43589.787     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4495.1253      6762.9165      5397.9935    
    596000   596000         721.71014      3105.8789      42847.571      39728.211      13593.944      26134.268      5935.7458      8587.1356     -4676.2154      529.25588     -2698.291       62025.58      -43568.943     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      829.32383      3597.5433      4890.7695    
    597000   597000         735.65487      3395.6015      43596.001      40185.661      13856.603      26329.058      6077.3533      8595.8467     -4699.4215      548.30322     -2596.3542      61988.363     -43585.032     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2579.9448      4842.4976      2764.3623    
    598000   598000         715.83901      5496.211       45305.616      39785.549      13483.356      26302.192      6008.6941      8525.2648     -4717.709       519.46968     -2504.0354      62037.739     -43567.231     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4027.2493      6521.6647      5939.719     
    599000   599000         722.49102      2431.7577      42251.827      39809.514      13608.652      26200.862      6020.7671      8454.2738     -4661.7574      510.29232     -2615.3064      62068.002     -43575.409     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1902.3063      2922.4206      2470.5461    
    600000   600000         713.4162       4237.9313      44000.662      39744.336      13437.721      26306.615      6085.29        8537.6919     -4701.195       486.79727     -2608.1529      62072.284     -43566.1       -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3646.5991      4976.3402      4090.8547    
    601000   601000         720.6679       2672.4028      42450.271      39766.268      13574.312      26191.956      6033.3162      8634.5673     -4694.4056      495.47355     -2684.5288      61981.281     -43573.747     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2854.7528      1165.7002      3996.7556    
    602000   602000         718.26108      3087.1953      42921.745      39821.149      13528.978      26292.171      6054.0224      8566.8643     -4601.2743      476.58971     -2690.4971      62066.633     -43580.167     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4299.1957      3409.4375      1552.9528    
    603000   603000         723.70323      1526.962       41212.284      39678.694      13631.485      26047.209      5967.5941      8499.5237     -4625.316       503.57605     -2759.9904      62041.738     -43579.917     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      289.67437      2643.6889      1647.5229    
    604000   604000         712.77021      4132.0561      43774.864      39624.873      13425.553      26199.32       5964.9467      8616.1543     -4680.2576      481.55799     -2626.4344      62025.899     -43582.546     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5075.6946      4306.9146      3013.559     
    605000   605000         733.94174      4115.1435      44129.474      39996.468      13824.335      26172.133      6033.2002      8556.2918     -4672.3746      501.7831      -2702.0899      62045.172     -43589.85      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4648.3487      3221.0633      4476.0184    
    606000   606000         720.12969      2971.1909      42531.089      39547.002      13564.175      25982.827      6010.1225      8584.3223     -4829.3763      476.73442     -2635.4535      61972.418     -43595.941     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3883.0736      584.51841      4445.9807    
    607000   607000         720.27031      4031.3201      43857.117      39808.298      13566.823      26241.475      6005.2787      8541.1587     -4720.8332      546.75053     -2591.3142      62037.543     -43577.109     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1651.0309      4318.3135      6124.6159    
    608000   608000         718.25284      3663.1235      43461.027      39782.003      13528.823      26253.181      6193.652       8308.5142     -4653.9567      534.83495     -2551.7232      62010.151     -43588.292     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1332.9834      4053.581       5602.806     
    609000   609000         716.41889      2849.1846      42571.577      39710.025      13494.279      26215.746      6003.2053      8792.8928     -4768.8301      493.24921     -2744.0126      62031.926     -43592.685     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433     -1201.589       5993.649       3755.4937    
    610000   610000         718.69676      2860.3056      42774.105      39901.384      13537.184      26364.199      6043.4305      8685.2249     -4646.549       509.37092     -2617.3937      61982.585     -43592.469     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3660.8469      2296.9299      2623.1399    
    611000   611000         716.54164      2630.2202      42179.813      39538.177      13496.591      26041.585      6108.0092      8349.8552     -4721.8227      550.44312     -2632.9411      61978.074     -43590.032     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3000.656       3862.2769      1027.7277    
    612000   612000         716.11547      3732.1743      43512.635      39764.261      13488.564      26275.697      5998.8642      8698.9744     -4835.4772      542.1055      -2611.3347      62066.843     -43584.278     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4125.3163      3511.242       3559.9647    
    613000   613000         705.31504      1916.8622      41361.388      39436.205      13285.13       26151.076      6095.0594      8471.3433     -4688.0685      482.45584     -2669.2783      62043.987     -43584.423     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      605.62506      4907.7993      237.16221    
    614000   614000         723.65674      5060.873       44983.711      39900.871      13630.609      26270.261      6069.445       8635.365      -4656.8085      506.09042     -2725.9552      62029.573     -43587.449     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3955.3784      5116.6758      6110.5649    
    615000   615000         728.20266      4117.7054      44105.708      39970.129      13716.235      26253.894      6027.2447      8491.9556     -4596.9704      470.41763     -2579.9263      62021.294     -43580.121     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3435.9716      4715.022       4202.1225    
