     137       1   1  0.0270  24.4469588545  13.7947631777  44.7185946916  # c
     138       1   2  0.0530  24.8036067576  13.3834958704  43.7241340847  # hc
     139       1   2  0.0530  23.3660121294  13.8195626911  44.4461500025  # hc
     140       1   4 -0.2660  24.6693229291  12.7749696476  45.6681611718  # oc
     141       1   1  0.0270  24.3060191813  13.0285990175  47.0305937440  # c
     142       1   2  0.0530  23.7916144723  12.1059467352  47.4131518810  # hc
     143       1   2  0.0530  23.6902852646  13.9471442054  47.0970554322  # hc
     144       1   1  0.0270  25.5486872576  13.2182352874  47.8308832052  # c
     145       1   2  0.0530  26.0222169404  12.2574960238  47.9337780421  # hc
     146       1   2  0.0530  26.2336968758  13.8046995530  47.2037841747  # hc
     147       1   4 -0.2660  25.3205639018  13.7584830122  49.0887902256  # oc
     148       1   1  0.0270  26.5034676693  14.2909022481  49.6767154141  # c
     149       1   2  0.0530  26.8283557538  15.2176470921  49.1575914840  # hc
     150       1   2  0.0530  27.4081296762  13.5713090334  49.6678060341  # hc
     151       1   1  0.0270  26.0613954168  14.8406338934  51.0310716019  # c
     152       1   2  0.0530  25.6409729032  14.0220896304  51.6815389121  # hc
     153       1   2  0.0530  25.2661290782  15.5131630285  50.8424959664  # hc
     154       1   4 -0.2660  27.1309267153  15.4752399151  51.6833814323  # oc
     155       1   1  0.0270  26.5686767354  16.4992847211  52.4757614226  # c
     156       1   2  0.0530  25.9698925350  16.1773016386  53.3189587745  # hc
     157       1   2  0.0530  25.9758376796  17.2523156571  51.9588249140  # hc
     158       1   1  0.0270  27.8199468921  17.1238360714  53.1459662435  # c
     159       1   2  0.0530  28.6926715176  16.7418463127  52.6122720609  # hc
     160       1   2  0.0530  27.9052309573  18.2264010738  52.9503454701  # hc
     161       1   4 -0.2660  27.9140958228  17.0428875075  54.5301345765  # oc
     162       1   1  0.0270  28.1281273972  15.7801962463  55.1013661721  # c
     163       1   2  0.0530  27.7445774950  15.8619616736  56.1726655711  # hc
     164       1   2  0.0530  27.5225801604  14.9819125599  54.6102022229  # hc
     165       1   1  0.0270  29.6121764184  15.4114932753  55.1888143382  # c
     166       1   2  0.0530  30.0841557518  16.3988020936  55.2496159840  # hc
     167       1   2  0.0530  29.8663658810  14.7781946435  56.0374312963  # hc
     168       1   4 -0.2660  29.9686547549  14.7014693026  54.0603275383  # oc
     169       1   1  0.0270  31.3277118042  14.9465778357  53.7087303113  # c
     170       1   2  0.0530  32.0568696873  14.6513029444  54.4479880581  # hc
     171       1   2  0.0530  31.5430555140  15.9720930991  53.3527337872  # hc
     172       1   1  0.0270  31.4722576120  14.1346609033  52.3630026185  # c
     173       1   2  0.0530  31.2440253798  13.0572557443  52.6639589965  # hc
     174       1   2  0.0530  30.7089127849  14.5501514520  51.6558206825  # hc
     175       1   4 -0.2660  32.7687200226  14.3001494021  51.8252333496  # oc
     176       1   1  0.0270  33.6810066108  13.1831229670  51.9570645722  # c
     177       1   2  0.0530  33.8101121874  12.9826602450  53.0855394082  # hc
     178       1   2  0.0530  33.1739905300  12.2607619124  51.6555021982  # hc
     179       1   1  0.0270  35.0034007268  13.3735562877  51.2978624793  # c
     180       1   2  0.0530  35.2320784608  12.3347077676  51.0514306145  # hc
     181       1   2  0.0530  34.8314575143  14.0304246508  50.3758462918  # hc
     182       1   4 -0.2660  35.9024799120  13.9879326324  52.2413657368  # oc
     183       1   1  0.0270  37.1140672591  14.6676653282  51.7849018295  # c
     184       1   2  0.0530  37.5855132410  14.8716251771  52.7195142456  # hc
     185       1   2  0.0530  37.7712204656  13.9481536807  51.3113189230  # hc
     186       1   1  0.0270  36.9198743984  15.8821889276  50.8742474556  # c
     187       1   2  0.0530  37.8957525783  16.0504990725  50.4089344092  # hc
     188       1   2  0.0530  36.2653603928  15.5915298384  49.9880092149  # hc
     189       1   4 -0.2660  36.5728684056  17.1367301039  51.4655143038  # oc
     190       1   1  0.0270  35.2513179345  17.1993856462  52.0491680244  # c
     191       1   2  0.0530  34.3966802398  16.8014714233  51.3570597986  # hc
     192       1   2  0.0530  35.2179154450  18.2939427773  52.0805452142  # hc
     193       1   1  0.0270  35.1335216874  16.8104394576  53.5158400230  # c
     194       1   2  0.0530  34.1461673003  16.9809498305  53.9195389377  # hc
     195       1   2  0.0530  35.2846891690  15.7003319884  53.4860393272  # hc
     196       1   4 -0.2660  36.1639917499  17.4765400202  54.2909705435  # oc
     197       1   1  0.0270  36.5967738360  16.7144767272  55.4125851201  # c
     198       1   2  0.0530  37.4161896283  17.3146857178  55.8700236665  # hc
     199       1   2  0.0530  37.1596680487  15.8277804772  55.1568526930  # hc
     200       1   1  0.0270  35.5754362318  16.3919030211  56.5250199495  # c
     201       1   2  0.0530  35.1878686742  15.3865307670  56.4593895199  # hc
     202       1   2  0.0530  35.9932653057  16.3371886048  57.5803760261  # hc
     203       1   4 -0.2660  34.6516277905  17.4747941509  56.4430849099  # oc
     204       1   1  0.0270  33.2820434793  17.3225244598  56.8544605660  # c
     205       1   2  0.0530  33.2288380707  17.6692206571  57.8754475550  # hc
     206       1   2  0.0530  32.9902150138  16.2823686415  56.9505225708  # hc
     207       1   1  0.0270  32.4258052872  18.1230724034  55.9345516563  # c
     208       1   2  0.0530  32.4324610519  17.6234270334  54.9788399500  # hc
     209       1   2  0.0530  31.3423620743  18.1845076283  56.1889746738  # hc
     210       1   4 -0.2660  32.8930268824  19.4774533512  55.9039456609  # oc
     211       1   1  0.0270  32.0632431253  20.2975183072  55.0008357243  # c
     212       1   2  0.0530  32.4469695293  20.2335013473  53.9717198679  # hc
     213       1   2  0.0530  31.0545392753  19.9035066649  55.0172916916  # hc
     214       1   1  0.0270  32.2302484706  21.8113961809  55.5864723086  # c
     215       1   2  0.0530  31.7782010532  21.9300197992  56.5811258712  # hc
     216       1   2  0.0530  31.6502307734  22.4808586969  54.9797429385  # hc
     217       1   4 -0.2660  33.6363801849  22.2580711396  55.5740324028  # oc
     218       1   1  0.0270  34.0540452785  23.5123631704  56.0616052867  # c
     219       1   2  0.0530  33.9986910945  23.5640521598  57.1408464636  # hc
     220       1   2  0.0530  33.5188999259  24.3318206884  55.6521783049  # hc
     221       1   1  0.0270  35.5525110511  23.6122566589  55.5271059095  # c
     222       1   2  0.0530  36.1348075837  22.8907171452  56.1209243316  # hc
     223       1   2  0.0530  35.6810435694  23.2562599883  54.5182664902  # hc
     224       1   4 -0.2660  36.1193633443  24.8847907779  55.6360786541  # oc
     225       1   1  0.0270  37.5332525685  24.8791060104  55.1307491014  # c
     226       1   2  0.0530  37.7423931801  24.1105531171  54.4198102140  # hc
     227       1   2  0.0530  38.1409447763  24.6591435673  56.0081616837  # hc
     228       1   1  0.0270  38.0228724366  26.2446946075  54.5851725671  # c
     229       1   2  0.0530  39.1289360722  26.1627659033  54.6241593695  # hc
     230       1   2  0.0530  37.7630545863  27.0659711584  55.2394581273  # hc
     231       1   4 -0.2660  37.8146342350  26.4989533740  53.1355806483  # oc
     232       1   1  0.0270  36.4186601367  26.5589809560  52.8541395946  # c
     233       1   2  0.0530  36.2388890337  27.3549691229  52.1232492125  # hc
     234       1   2  0.0530  35.8953015082  26.8949404821  53.7326903856  # hc
     235       1   1  0.0270  35.7289087883  25.2847681008  52.3316042950  # c
     236       1   2  0.0530  34.6847214691  25.3127418516  52.7435714406  # hc
     237       1   2  0.0530  36.2435952686  24.3543934468  52.6382786196  # hc
     238       1   4 -0.2660  35.5493134634  25.3672120018  50.9385455196  # oc
     239       1   1  0.0270  34.7813364414  24.3543574566  50.3341976876  # c
     240       1   2  0.0530  35.4772941917  23.6007855271  50.0321252207  # hc
     241       1   2  0.0530  33.9964519679  23.9221035352  51.0116229849  # hc
     242       1   1  0.0270  34.0250519747  24.9455551180  49.1366995824  # c
     243       1   2  0.0530  33.0282918229  24.5687941111  48.9908850368  # hc
     244       1   2  0.0530  33.9951999460  26.0402326165  49.3647797914  # hc
     245       1   4 -0.2660  34.6864571598  24.9554118418  47.8167071419  # oc
     246       1   1  0.0270  34.2383517941  23.8629144520  46.9904723553  # c
     247       1   2  0.0530  34.8244988467  23.8922505261  46.0975150413  # hc
     248       1   2  0.0530  33.1562000545  24.1464461350  46.6998598727  # hc
     249       1   1  0.0270  34.2626540581  22.5203064128  47.6992307798  # c
     250       1   2  0.0530  35.3102257224  22.1873280790  47.7296128766  # hc
     251       1   2  0.0530  33.9449752187  22.6031557226  48.7591367549  # hc
     252       1   4 -0.2660  33.2670228859  21.7681295185  46.9739231801  # oc
     253       1   1  0.0270  33.2823855946  20.3780954408  47.4644713940  # c
     254       1   2  0.0530  32.3960306286  20.2605204741  48.1347519574  # hc
     255       1   2  0.0530  34.0779647382  20.3221680604  48.1653156459  # hc
     256       1   1  0.0270  33.5863266739  19.2622240261  46.4758416630  # c
     257       1   2  0.0530  34.2576330329  18.4712016931  46.7623920408  # hc
     258       1   2  0.0530  32.6782956229  18.7627327421  46.1201711648  # hc
     259       1   4 -0.2660  34.1469196895  19.8993696035  45.3447026215  # oc
     260       1   1  0.0270  35.4911226974  19.6322890411  45.0750990591  # c
     261       1   2  0.0530  35.5445863677  18.6365960074  44.5983451126  # hc
     262       1   2  0.0530  35.6976664399  20.2778395114  44.1777439030  # hc
     263       1   1  0.0270  36.5175131974  20.1980203135  46.1118295978  # c
     264       1   2  0.0530  36.2198389138  21.1760219998  46.2629852505  # hc
     265       1   2  0.0530  37.5129614551  20.1941372309  45.5350721230  # hc
     266       1   4 -0.2660  36.6395604509  19.6705016961  47.4620294982  # oc
     267       1   1  0.0270  37.5468433986  20.3727166917  48.3376165526  # c
     268       1   2  0.0530  37.5770876424  21.4421757873  48.0246935796  # hc
     269       1   2  0.0530  38.5562759759  20.0243067553  48.1194244201  # hc
     270       1   1  0.0270  37.1797158020  20.3077679171  49.8235940133  # c
     271       1   2  0.0530  37.9833208021  20.7725111612  50.3656943721  # hc
     272       1   2  0.0530  37.1654122342  19.3162875578  50.2225355086  # hc
     273       1   4 -0.2660  36.0379423907  21.1246324685  50.0603449624  # oc
     274       1   1  0.0270  35.3026014315  20.9347130433  51.2643882309  # c
     275       1   2  0.0530  35.9438509451  20.3128836480  51.9999709656  # hc
     276       1   2  0.0530  35.2106025561  21.9104352546  51.7318409163  # hc
     277       1   1  0.0270  33.9555701477  20.2917842447  51.1310388919  # c
     278       1   2  0.0530  34.0440810587  19.3627590467  50.4268550548  # hc
     279       1   2  0.0530  33.8232340531  19.8743179710  52.1336317500  # hc
     280       1   4 -0.2660  32.9374092602  21.1818352158  50.7177118910  # oc
     281       1   1  0.0270  31.6590695127  20.5983694458  50.7528282906  # c
     282       1   2  0.0530  31.7426660851  19.6083463706  50.2907531272  # hc
     283       1   2  0.0530  31.3041970496  20.5210019649  51.7679494302  # hc
     284       1   1  0.0270  30.7433669853  21.4581658818  49.8691619740  # c
     285       1   2  0.0530  30.9728853646  21.6229556946  48.7995061397  # hc
     286       1   2  0.0530  29.8630309549  20.8186022916  49.8267857266  # hc
     287       1   4 -0.2660  30.7482279079  22.7026227793  50.5378971107  # oc
     288       1   1  0.0270  29.5806124520  23.4445560762  50.0123279198  # c
     289       1   2  0.0530  29.6274060006  24.4034854201  50.5737085387  # hc
     290       1   2  0.0530  29.6747286648  23.7235818336  48.9312771381  # hc
     291       1   1  0.0270  28.3019455532  22.6228768336  50.2164765033  # c
     292       1   2  0.0530  27.4091624890  23.2367736347  49.8341851721  # hc
     293       1   2  0.0530  28.3038884939  21.8463738357  49.4633002423  # hc
     294       1   4 -0.2660  28.3120771930  22.1282112976  51.5381500174  # oc
     295       1   1  0.0270  27.6528804527  21.1022799709  52.2967338204  # c
     296       1   2  0.0530  26.6373287609  21.4217342771  52.4806100340  # hc
     297       1   2  0.0530  27.7281797958  20.1266540795  51.7197049572  # hc
     298       1   1  0.0270  28.3889306097  20.8882256069  53.6170247476  # c
     299       1   2  0.0530  27.9197441802  20.0909296090  54.2055294045  # hc
     300       1   2  0.0530  29.3741795021  20.4463344365  53.4282470585  # hc
     301       1   4 -0.2660  28.5797629009  22.0586723215  54.4603536213  # oc
     302       1   1  0.0270  28.6664866668  21.7753338171  55.8774910890  # c
     303       1   2  0.0530  27.7405170843  21.3380582370  56.2961425801  # hc
     304       1   2  0.0530  29.4933070361  21.0132333160  55.9729072563  # hc
     305       1   1  0.0270  29.0430718371  23.0872970528  56.7285015090  # c
     306       1   2  0.0530  30.1217211223  23.3793951968  56.7076167533  # hc
     307       1   2  0.0530  28.6749077544  23.9449643846  56.0788027367  # hc
     308       1   4 -0.2660  28.6280552145  22.9810702971  58.0928595986  # oc
     309       1   1  0.0270  29.1177913741  23.6818408113  59.1611666198  # c
     310       1   2  0.0530  28.9898191193  24.7635677480  58.8995795433  # hc
     311       1   2  0.0530  30.1784199033  23.3903051936  59.5207788314  # hc
     312       1   1  0.0270  28.2199216683  23.4489473390  60.3710920270  # c
     313       1   2  0.0530  28.2168547001  22.3149650258  60.5224248963  # hc
     314       1   2  0.0530  28.8079726752  23.8663704054  61.1715708208  # hc
     315       1   4 -0.2660  26.8954725678  24.0477241302  60.3627784847  # oc
     316       1   1  0.0270  25.8021336240  23.3059905592  59.8459414489  # c
     317       1   2  0.0530  26.0395481214  22.2941435298  59.4077673236  # hc
     318       1   2  0.0530  25.1509218927  23.0628031953  60.6516532881  # hc
     319       1   1  0.0270  25.1050498475  24.0808940732  58.7135869853  # c
     320       1   2  0.0530  25.9442865704  24.3865643278  58.0099153216  # hc
     321       1   2  0.0530  24.4116908184  23.4230649629  58.1281297015  # hc
     322       1   4 -0.2660  24.5677435507  25.3458015186  59.0677650726  # oc
     323       1   1  0.0270  23.3556419390  25.1844691265  59.9344045939  # c
     324       1   2  0.0530  23.6225995414  24.6316162906  60.8195761050  # hc
     325       1   2  0.0530  22.6769782400  24.5330260484  59.4126161286  # hc
     326       1   1  0.0270  22.7028844141  26.5089571594  60.2612550010  # c
     327       1   2  0.0530  21.7977972790  26.1412498731  60.7851104830  # hc
     328       1   2  0.0530  23.2963830137  27.0443056548  61.0047755116  # hc
     329       1   4 -0.2660  22.5383423977  27.3858925168  59.1284417874  # oc
     330       1   1  0.0270  21.5129171346  27.0612455210  58.1843814225  # c
     331       1   2  0.0530  21.9611476601  26.5250409878  57.3219792207  # hc
     332       1   2  0.0530  20.8378362273  26.2818239773  58.5503271142  # hc
     333       1   1  0.0270  20.5848223886  28.2196393573  57.7806544751  # c
     334       1   2  0.0530  21.1185583773  29.2187365642  57.8202724139  # hc
     335       1   2  0.0530  19.7488408601  28.3669979659  58.4696751371  # hc
     336       1   4 -0.2660  20.1951345425  28.0063405892  56.4586174418  # oc
     337       1   1  0.0270  19.4941938978  29.0118525900  55.8123987423  # c
     338       1   2  0.0530  18.5340620760  29.0443789021  56.3521940905  # hc
     339       1   2  0.0530  19.9608639827  29.9475313915  55.9768501922  # hc
     340       1   1  0.0270  19.4448583517  28.7197989454  54.3261362530  # c
     341       1   2  0.0530  20.4273012160  28.9293386157  53.8735699565  # hc
     342       1   2  0.0530  19.1551049438  27.6562201169  54.3213188052  # hc
     343       1   4 -0.2660  18.5052114720  29.4094485837  53.5250045654  # oc
     344       1   1  0.0270  18.4497679441  30.8223411566  53.5748599291  # c
     345       1   2  0.0530  18.6222481080  31.1739605640  52.5445181359  # hc
     346       1   2  0.0530  19.2312330257  31.3322913767  54.1333822270  # hc
     347       1   1  0.0270  17.0833061964  31.3752147860  54.1012819210  # c
     348       1   2  0.0530  16.9571162822  30.9897430649  55.1164304248  # hc
     349       1   2  0.0530  16.1940057811  30.8475853861  53.6449125622  # hc
     350       1   4 -0.2660  17.1999352690  32.7785441259  54.1127862437  # oc
     351       1   1  0.0270  16.3366657075  33.3033242859  55.1485055242  # c
     352       1   2  0.0530  15.3368336701  32.9514197950  55.1532616568  # hc
     353       1   2  0.0530  16.1607416573  34.3747014678  54.8740025794  # hc
     354       1   1  0.0270  16.9045217975  33.3664186290  56.5711900888  # c
     355       1   2  0.0530  17.6309454708  32.5640478442  56.7774533685  # hc
     356       1   2  0.0530  16.0912699911  33.2414901550  57.3643792803  # hc
     357       1   4 -0.2660  17.5825293337  34.5939209954  56.6379590254  # oc
     358       1   1  0.0270  18.4551421846  34.8644422318  57.7321092143  # c
     359       1   2  0.0530  18.7876399476  33.9035800247  58.1782707785  # hc
     360       1   2  0.0530  19.2980805319  35.3506408232  57.1845247105  # hc
     361       1   1  0.0270  18.0078511345  35.8745233929  58.8220472345  # c
     362       1   2  0.0530  17.0686642537  35.5397967592  59.2548779939  # hc
     363       1   2  0.0530  17.7244288457  36.7942883637  58.1970428452  # hc
     364       1   4 -0.2660  19.1180462220  36.1221207172  59.6834162752  # oc
     365       1   1  0.0270  18.8736616267  36.8100292290  60.9291933206  # c
     366       1   2  0.0530  19.7246374427  37.4619996230  61.1556994406  # hc
     367       1   2  0.0530  18.0177638440  37.5193801055  60.9007823040  # hc
     368       1   1  0.0270  18.9481298655  35.8298942837  62.1245400219  # c
     369       1   2  0.0530  18.0194657553  35.3406420159  62.2621111219  # hc
     370       1   2  0.0530  19.1700082150  36.4695609848  62.9764734688  # hc
     371       1   4 -0.2660  20.0127659588  34.7679246654  62.0196072002  # oc
     372       1   1  0.0270  19.4404473050  33.4448003237  62.0624490135  # c
     373       1   2  0.0530  18.5239753938  33.2968004028  61.4822653675  # hc
