2550 8 1 0 14.48620649723954 7.63557236350836 4.7040062764566075 1 1 1
3528 10 1 0 16.306402485674845 4.265006286735148 6.276241214988146 2 0 0
2678 8 1 0 19.523426545468467 9.304171376171073 9.100398701453347 0 0 1
3531 10 1 0 18.71921807557322 6.963743251752222 4.85492156813965 2 0 0
251 1 1 0 17.6114007896539 11.641948266795264 5.507205917876196 -2 0 0
253 1 1 0 19.815516374350295 10.688477486491644 4.9697648688480065 -2 0 0
1864 6 1 0 13.730150336822776 4.186446940573366 9.025593197620637 0 0 0
2549 8 1 0 13.329847356849047 6.766010012850493 4.122674089565529 1 1 1
1861 6 1 0 15.076624770463054 6.781186199942242 11.338277776251436 0 0 0
1859 6 1 0 17.61292431980043 6.975735844332739 11.738437557128705 0 0 0
1803 6 1 0 20.0133980124005 4.921139985726876 9.087269719082112 0 0 0
250 1 1 0 16.245525696091896 12.06054606964997 4.8272915193146115 -2 0 0
2294 7 1 0 15.459575705131458 10.920787538810533 12.067370541842022 0 1 0
2677 8 1 0 20.963647188368796 9.559083281110798 8.687569659948554 0 0 1
2674 8 1 0 24.43901698322201 9.786291276619806 10.423927502985597 0 0 1
1805 6 1 0 21.563551844228485 5.912983016886928 7.404961694624964 0 0 0
2675 8 1 0 23.391903571199173 9.62034536028418 9.295302532138642 0 0 1
2676 8 1 0 21.965309822278087 9.42484076663071 9.767499629330704 0 0 1
1806 6 1 0 22.011520308462142 6.2568115207751465 5.972414513585339 0 0 0
2673 8 1 0 25.929618820449175 9.527172949932748 10.08080287604519 0 0 1
1807 6 1 0 23.036041802526334 7.396976101159769 6.033437874096628 0 0 0
2672 8 1 0 26.498784331889592 10.532545450768012 9.070375998785973 0 0 1
1809 6 1 0 25.603338975384183 7.9499422565368185 6.6607149846076865 0 0 0
1853 6 1 0 24.023907738286706 5.617892699967461 10.784579107437242 0 0 0
1854 6 1 0 22.66756164853601 5.936791764080063 11.327808384900424 0 0 0
1808 6 1 0 24.4484269781568 6.976172777125459 6.69446421812794 0 0 0
1850 6 1 0 26.37640066428679 5.331751629596759 9.054469396279188 0 0 0
256 1 1 0 22.889685921884517 11.353281179963341 5.244927857458496 -2 0 0
257 1 1 0 24.15954649729392 11.5536186918894 6.112687484051083 -2 0 0
1804 6 1 0 20.492042983242385 4.860371071766322 7.637623326325807 0 0 0
2671 8 1 0 27.942916294782194 10.31415941829961 8.724583793064333 0 0 1
1810 6 1 0 25.924566717528517 8.416587808275823 5.279635501307953 0 0 0
1849 6 1 0 27.825931706269614 4.9690365834439945 9.175924725691175 0 0 0
1811 6 1 0 27.14584362112237 9.260721765265535 5.10467386189433 0 0 0
1852 6 1 0 24.08314569308857 4.511938406753376 9.714333775310685 0 0 0
2134 6 1 0 26.597795390331385 4.8246158176472616 4.499510854896919 -1 1 2
1857 6 1 0 20.131179407249828 7.184153517743804 12.07991255533059 0 0 0
254 1 1 0 20.444409443219325 12.007964483329793 4.807052430873112 -2 0 0
1851 6 1 0 25.513244393015047 4.125890794451821 9.32167663539536 0 0 0
2670 8 1 0 28.81158079229383 10.514787906801423 10.005269074124783 0 0 1
1848 6 1 0 28.773393097897728 6.23924224724691 9.171307451155029 0 0 0
1847 6 1 0 28.87312684182146 6.923730904355546 7.833930227599968 0 0 0
1846 6 1 0 29.682437255436195 6.081313933253862 6.8311211405951635 0 0 0
2008 6 1 0 32.94981188988746 8.556857974410786 9.213400424934747 -1 0 1
2009 6 1 0 31.84246128973913 8.971600325120932 8.33994079861345 -1 0 1
2010 6 1 0 31.985701912313107 10.292209118352321 7.6272441262426955 -1 0 1
1845 6 1 0 29.824461088819767 6.794111793338834 5.4915053512180005 0 0 0
2007 6 1 0 33.03533924911801 7.116656132329515 9.76986571258381 -1 0 1
2006 6 1 0 34.40304065075429 6.890547394585833 10.44645795308658 -1 0 1
825 3 1 0 34.004586969911976 7.835203996640362 4.816786765037207 0 1 0
2005 6 1 0 34.74074972148814 5.441103553014352 10.779346147843093 -1 0 1
2011 6 1 0 30.891992181982545 10.576814708770845 6.543189682333146 -1 0 1
826 3 1 0 35.335229801166356 7.228103561039212 5.0468944237488245 0 1 0
827 3 1 0 35.472851340867 6.822748484094076 6.5125317489927745 0 1 0
740 3 1 0 33.75481261166344 11.966583435119748 11.419535344616222 0 1 0
2669 8 1 0 29.095919347827344 11.9673184700846 10.40092380515161 0 0 1
1844 6 1 0 30.74166112375304 6.031298673367627 4.556810066119669 0 0 0
2668 8 1 0 30.208264985808054 12.056550096233542 11.500864009948026 0 0 1
741 3 1 0 34.83390525218458 11.0478480936603 11.887307055219871 0 1 0
2012 6 1 0 31.10979477545911 11.998164313975296 5.784051473863698 -1 0 1
2709 8 1 0 34.691086700988464 11.571986039279327 5.892724822460393 -1 0 1
2708 8 1 0 35.74729939508884 11.476470506894483 7.00822236133798 -1 0 1
2707 8 1 0 35.703030996493695 10.25052360128678 7.957383241551905 -1 0 1
828 3 1 0 36.69108575312221 5.976277502064784 6.913177240289544 0 1 0
2706 8 1 0 36.66849327839242 10.248436777609875 9.07226366295002 -1 0 1
2703 8 1 0 38.958693850998245 8.452701408375598 7.757960149522257 -1 0 1
2704 8 1 0 38.79667085710686 9.96056426545756 7.555745365565253 -1 0 1
2705 8 1 0 38.105637234111256 10.728820925380667 8.67519948116788 -1 0 1
2702 8 1 0 39.74021974461026 7.771826235584485 6.609581632461961 -1 0 1
2320 7 1 0 38.71443098735028 6.300491657377354 10.414244488470054 -1 1 0
2701 8 1 0 40.53056604077989 6.569780655895687 7.117853276939765 -1 0 1
2700 8 1 0 40.933781842222714 5.759934306024204 5.905718374388159 -1 0 1
289 1 1 0 42.13357577721824 8.83344729353158 9.35960072435795 -2 0 0
288 1 1 0 41.9698045509611 10.225607747839955 10.026061518238777 -2 0 0
291 1 1 0 42.47055741121818 6.290831297165024 10.040366663722043 -2 0 0
290 1 1 0 42.450422240698174 7.778547408317554 10.434584207301132 -2 0 0
2321 7 1 0 38.1369921771598 4.909047708965802 10.408617979069778 -1 1 0
52 1 1 0 43.03635725920685 9.346204487198158 6.142963103568251 -1 0 0
292 1 1 0 42.14607118905586 5.367743171840377 11.21547834784605 -2 0 0
2319 7 1 0 38.55046100931341 7.118625190623484 11.714928992577155 -1 1 0
53 1 1 0 42.28521430338222 10.270568777881028 5.1586639997349995 -1 0 0
287 1 1 0 41.67075040673842 11.3431100626245 9.032704473979226 -2 0 0
2698 8 1 0 43.33018329126426 4.988421780530103 6.270239756261602 -1 0 1
2318 7 1 0 39.16391173645681 8.520173844400855 11.698892729508167 -1 1 0
2699 8 1 0 41.86953691355768 4.587635774263883 6.234597008854298 -1 0 1
829 3 1 0 36.568547554752826 4.549037415481595 6.354857482022388 0 1 0
54 1 1 0 42.98861066610303 11.621683841900182 5.179928479046913 -1 0 0
1714 5 1 0 46.33553692421822 11.058111134910373 9.25126685442744 -1 0 0
1718 5 1 0 46.25481759040134 6.8455890242873405 9.922706776855364 -1 0 0
51 1 1 0 44.48783506981607 9.01629839602849 5.736617243680173 -1 0 0
50 1 1 0 45.019164201962525 7.8249299318981045 6.556016289317496 -1 0 0
1715 5 1 0 46.05615960232504 9.551868411871897 9.698713598935203 -1 0 0
1719 5 1 0 45.80887415346244 5.441187407030888 10.123793047565702 -1 0 0
1713 5 1 0 45.612165577734714 11.653734030873643 8.019477366205315 -1 0 0
2351 7 1 0 7.620303629717878 12.29061215193267 10.75646747734832 0 1 0
2353 7 1 0 8.692930906256281 12.4916653844102 8.339508135864913 0 1 0
2352 7 1 0 7.550488317956875 12.817199508435083 9.337412169158194 0 1 0
2354 7 1 0 8.437180339152533 13.066749407421755 6.967114532268102 0 1 0
2355 7 1 0 8.32973448712563 14.561361824067994 7.1212667632907145 0 1 0
2356 7 1 0 8.226272819845985 15.359108142843423 5.751552056669349 0 1 0
2357 7 1 0 8.325902638767847 16.894399862327226 5.9214382362670985 0 1 0
1707 5 1 0 4.642963671759119 18.454896618035303 7.619919444360828 0 0 0
2358 7 1 0 9.54649276962425 17.30819632386006 6.622805278522735 0 1 0
1709 5 1 0 5.204509610179649 16.33033569635298 8.982001999690397 0 0 0
1708 5 1 0 5.728119239667621 17.6588572809206 8.438816925618468 0 0 0
2301 7 1 0 10.414421690522747 15.637004641145207 10.488318783589847 0 1 0
2359 7 1 0 9.343556357006305 18.640633950860718 7.295430687108688 0 1 0
1710 5 1 0 4.713174022414808 15.27486899447093 7.917709364592785 0 0 0
1706 5 1 0 5.017251261376658 19.804316757998297 7.042351049084867 0 0 0
2300 7 1 0 10.795123920699947 14.212432811247606 10.611203705019538 0 1 0
2302 7 1 0 9.35364267156118 16.165820987734058 11.444915475728793 0 1 0
2303 7 1 0 8.619949729323421 17.4588083043852 11.13298965881388 0 1 0
2350 7 1 0 6.498484501249266 12.861261100014515 11.680334642320165 0 1 0
112 1 1 0 11.89412320013561 14.71613007036916 4.872838294487267 -1 0 0
1711 5 1 0 4.220605883057338 13.945730027680785 8.547677471741963 0 0 0
2360 7 1 0 8.938607030075723 19.69055037694065 6.307462560925646 0 1 0
2383 7 1 0 10.920067830000566 19.86808334461678 10.615429992300822 0 1 0
2376 7 1 0 4.437053825693463 19.839225836223154 12.009233470833703 0 1 0
2384 7 1 0 12.037568276622636 18.99826225145336 11.222092341306976 0 1 0
2299 7 1 0 10.727459685191196 13.752902169072808 12.086335292972365 0 1 0
2304 7 1 0 7.385145013656113 17.660774758886546 12.091012380612307 0 1 0
59 1 1 0 4.143357920441754 15.741892381959973 4.228140956762388 0 0 0
110 1 1 0 12.156718910058622 13.251126504301162 6.891067978355648 -1 0 0
111 1 1 0 12.775080967630824 14.28784304230945 6.006073619762559 -1 0 0
106 1 1 0 16.626425168325206 12.454425712032958 9.071021846908303 -1 0 0
107 1 1 0 15.07370714909759 12.624007146315414 9.256837102863066 -1 0 0
109 1 1 0 12.987569913614394 13.026349057803001 8.179897280527339 -1 0 0
217 1 1 0 13.760786798247777 18.706339197950324 6.9877422672361345 -2 0 0
108 1 1 0 14.393389478804984 12.798880240659512 7.903165577730917 -1 0 0
105 1 1 0 17.41595580411017 13.780199712018124 8.98059150522624 -1 0 0
247 1 1 0 16.519306561235656 16.04020681443034 4.348283248624786 -2 0 0
246 1 1 0 16.4066578133981 17.222748942154723 5.337896008006202 -2 0 0
220 1 1 0 14.681584662490438 17.302115787906732 9.557511527999527 -2 0 0
245 1 1 0 17.449262232390087 17.201421899630347 6.501444349367749 -2 0 0
219 1 1 0 13.447847420794822 16.866488900376716 8.609467681745734 -2 0 0
244 1 1 0 17.293184324589927 18.48624311264819 7.328457818545537 -2 0 0
218 1 1 0 12.88030338042029 18.111258312103363 8.03242591971228 -2 0 0
221 1 1 0 15.305620530923317 16.10933735162294 10.2565105400122 -2 0 0
104 1 1 0 18.88582193779663 13.557044802284542 8.949554352601968 -1 0 0
243 1 1 0 18.228072169070007 18.37640236118654 8.522957899906658 -2 0 0
248 1 1 0 16.250756321857132 14.729864025517488 5.1482553914214 -2 0 0
103 1 1 0 19.722209173567023 14.84657189286707 8.650466420602779 -1 0 0
2044 6 1 0 17.053865395229387 19.422521205921157 11.739329438284313 -1 0 1
222 1 1 0 14.533890995399425 15.60572075432788 11.513106143963387 -2 0 0
216 1 1 0 13.125236915135385 20.012462194598754 6.4919871360823 -2 0 0
242 1 1 0 19.75283170793873 18.399231015452568 8.198880868292322 -2 0 0
249 1 1 0 16.315210664586917 13.531555045022547 4.253320582721893 -2 0 0
876 3 1 0 19.88790947074874 15.947984845599336 4.3316875554266865 0 0 0
255 1 1 0 21.706433475719837 12.207006520594893 5.622179144088429 -2 0 0
241 1 1 0 20.724457613061812 18.344248921512573 9.43078747430252 -2 0 0
258 1 1 0 24.742720261034115 12.930488102763745 5.842702294994351 -2 0 0
259 1 1 0 25.980184866491104 13.10273991133611 6.600478879631509 -2 0 0
102 1 1 0 21.18253376880639 14.638768467927079 8.518726876624047 -1 0 0
260 1 1 0 26.414597837472648 14.548149493877528 6.491346946866786 -2 0 0
874 3 1 0 22.348748260885532 15.772620702416994 5.155904584681852 0 0 0
873 3 1 0 23.58238271913723 16.562845439917638 5.537924079119943 0 0 0
872 3 1 0 23.447178204757652 16.973586582969475 7.012889475696735 0 0 0
870 3 1 0 24.463366067462772 18.2673724108001 9.008948020644393 0 0 0
871 3 1 0 24.666150091383678 17.754924280229545 7.5818577315372195 0 0 0
101 1 1 0 21.750094993346767 13.803059881298955 9.679022975216132 -1 0 0
100 1 1 0 23.28161064226277 13.598001159686257 9.49909223558278 -1 0 0
240 1 1 0 20.47350878147424 19.36898729182988 10.571946146675959 -2 0 0
99 1 1 0 23.94320344916122 13.063720464483076 10.813775179748603 -1 0 0
869 3 1 0 24.363666929135274 17.11196314281445 10.076876219164898 0 0 0
98 1 1 0 25.426429769110303 13.33760256708833 10.936731159815249 -1 0 0
867 3 1 0 25.94517327689252 18.01757857301277 11.865078325779807 0 0 0
868 3 1 0 24.558018994168158 17.430955048351876 11.570877988955578 0 0 0
900 3 1 0 27.86175833832621 18.745813455166427 4.204929753489083 0 0 0
875 3 1 0 21.061544177623777 16.62989599818603 5.1309758827252425 0 0 0
261 1 1 0 27.70292078218012 14.900526350737747 7.247608422307069 -2 0 0
262 1 1 0 27.33855618152318 15.04405327630401 8.758170881531171 -2 0 0
239 1 1 0 21.731465263614837 19.802687242115653 11.316521952952797 -2 0 0
901 3 1 0 26.97475404437373 19.82145927402142 4.764438078248395 0 0 0
902 3 1 0 27.158214932083798 20.08086539942224 6.302025734082468 0 0 0
739 3 1 0 34.03076776856612 12.621460328429125 10.073443427115329 0 1 0
2013 6 1 0 29.902371837657448 12.465015557123953 4.828002829672887 -1 0 1
263 1 1 0 28.47140258452396 15.853367388765113 9.510134541487773 -2 0 0
264 1 1 0 28.50714416391285 17.307700330282856 9.148630797211528 -2 0 0
265 1 1 0 29.578635000179943 18.060534978139458 9.97566668624853 -2 0 0
738 3 1 0 32.80536480752393 13.46530099480761 9.533048496876251 0 1 0
736 3 1 0 32.05460963504787 15.040527183501014 7.852467703465674 0 1 0
737 3 1 0 33.23554901531396 14.206921329252049 8.312140429997175 0 1 0
735 3 1 0 32.240658645473324 16.046961345275164 6.784675348636625 0 1 0
271 1 1 0 34.56370206187059 18.80511475354495 8.122409676729731 -2 0 0
2710 8 1 0 35.1506736883767 12.762179498694353 4.9862413571593 -1 0 1
734 3 1 0 30.830045736167957 16.48736423050115 6.204066119234275 0 1 0
733 3 1 0 31.06049403435509 17.536731170002263 5.126415050253651 0 1 0
266 1 1 0 29.76589096814364 19.52653905559618 9.670915968364461 -2 0 0
272 1 1 0 35.878350936522345 18.59805951452867 7.347348196027544 -2 0 0
88 1 1 0 35.242204610983066 16.50273129147777 11.953497899458844 -1 0 0
268 1 1 0 31.781392100852813 19.54785031325065 8.14113739651632 -2 0 0
267 1 1 0 30.380428575665 19.99962559635099 8.391372605655215 -2 0 0
87 1 1 0 36.07164629608752 17.33469610734872 11.008819266655692 -1 0 0
273 1 1 0 36.2383125108329 17.157212756957776 6.967030880998625 -2 0 0
286 1 1 0 42.316030940069524 12.645243128559889 9.470052627157077 -2 0 0
285 1 1 0 42.08328436379591 13.77692790183182 8.465070386962838 -2 0 0
85 1 1 0 37.0100976728542 15.076435906690481 9.978278803499595 -1 0 0
86 1 1 0 37.269866020762706 16.44179095706822 10.727396517670282 -1 0 0
84 1 1 0 38.31039142015614 14.38953999444018 9.51774968681545 -1 0 0
83 1 1 0 38.91488464577378 14.846910854900736 8.238139890601529 -1 0 0
82 1 1 0 38.3883223948102 14.172260054567277 6.964188841185815 -1 0 0
792 3 1 0 40.556584350706046 17.686497657905047 11.385213117279033 0 1 0
280 1 1 0 42.0555734828518 17.739588959304037 5.289676080937445 -2 0 0
793 3 1 0 40.84271091194202 18.050885354159732 9.887053707400156 0 1 0
284 1 1 0 43.0280915206224 14.939604995601064 8.507965307334567 -2 0 0
81 1 1 0 39.34863508491517 14.2662559156777 5.662785751130831 -1 0 0
274 1 1 0 37.50678111460658 17.34035849747629 6.092962547943435 -2 0 0
283 1 1 0 42.59898495890708 15.909024655566093 7.479921660214075 -2 0 0
282 1 1 0 43.46968096004278 17.12253279385464 7.294672235188633 -2 0 0
281 1 1 0 42.974241317287024 18.30057147258923 6.387157414439272 -2 0 0
794 3 1 0 40.64659091007286 19.45171047611983 9.454518118503225 0 1 0
275 1 1 0 37.21796286143524 18.116715401362537 4.809088662165828 -2 0 0
279 1 1 0 41.50072491488409 18.798504876490806 4.405314440716795 -2 0 0
276 1 1 0 38.41546532853259 18.761616485953134 4.223470673042948 -2 0 0
56 1 1 0 43.021301056287754 14.084550005656565 4.617479167372718 -1 0 0
55 1 1 0 42.45356676567765 12.68361729382549 4.269294611927969 -1 0 0
791 3 1 0 40.83829392611844 16.223161649961405 11.773266921038935 0 1 0
795 3 1 0 39.144814727776506 19.685134667552934 9.451647184052561 0 1 0
80 1 1 0 38.686924149399516 13.973088494708978 4.311067613043513 -1 0 0
2373 7 1 0 43.74511052605446 19.517335013249983 11.934954602861332 -1 1 0
1712 5 1 0 46.30988376779888 12.856931992074458 7.501310845119899 -1 0 0
2374 7 1 0 44.66022223442599 18.84503370581502 10.865159204566979 -1 1 0
58 1 1 0 45.00721325072011 15.594992189048071 4.562830604653848 -1 0 0
2375 7 1 0 45.88222186939717 19.74017277374858 10.7629418021219 -1 1 0
57 1 1 0 44.52723547240424 14.226525027944945 4.347168302324125 -1 0 0
2309 7 1 0 44.818923148250505 14.212611216216905 12.099380819035176 -1 1 0
2308 7 1 0 45.76897150246229 15.339863549208374 11.858615664654018 -1 1 0
2378 7 1 0 6.502396782362058 20.841992287422272 10.853332163636122 0 1 0
2382 7 1 0 10.731092603894947 21.18975603411494 11.478193068596028 0 1 0
2381 7 1 0 10.028472333906304 22.241376393437516 10.685094980847829 0 1 0
2361 7 1 0 8.569725870793402 21.050609611384242 6.912092370881488 0 1 0
2362 7 1 0 8.253898496066524 22.27123826397973 6.033379177816039 0 1 0
2363 7 1 0 7.7669376105507455 23.403198087627768 6.928662515266349 0 1 0
2364 7 1 0 6.474326461369102 22.986455867929713 7.738104706052919 0 1 0
2365 7 1 0 6.0607747974927495 24.149938863943934 8.709758280313025 0 1 0
3033 9 1 0 8.099531236147467 26.872022716915062 9.693016942930994 0 0 0
2380 7 1 0 8.77047253932346 21.56499412602644 10.327709373021817 0 1 0
3032 9 1 0 7.660635605493798 26.559571193432095 11.115559482137167 0 0 0
20 1 1 0 5.145572264928163 25.59732287025431 5.068768188538494 0 0 0
21 1 1 0 6.441979315752491 26.378764843965218 5.397607173461937 0 0 0
22 1 1 0 7.700510020856637 25.82475331737963 4.797766437953125 0 0 0
23 1 1 0 8.922149901895018 26.79994703216265 4.9138791612633375 0 0 0
3034 9 1 0 7.075768069480898 27.356904839324233 8.726263492816717 0 0 0
2379 7 1 0 7.701613409315563 21.57632962979131 11.3589670888693 0 1 0
212 1 1 0 11.251453840377991 24.729311430447535 7.5413086559513305 -2 0 0
211 1 1 0 11.077753884750269 25.779630526251957 8.690488038830537 -2 0 0
2366 7 1 0 4.7848985639982855 23.919599173582906 9.5194817246836 0 1 0
213 1 1 0 11.898821339000884 23.31197158667458 8.037184606079347 -2 0 0
2367 7 1 0 4.405325342256859 25.012929331059134 10.525708597151088 0 1 0
2377 7 1 0 5.551938419315604 20.847283207229182 12.054121592362062 0 1 0
3031 9 1 0 8.774757283726597 25.707626957446667 11.739099937937802 0 0 0
2043 6 1 0 15.791967781530007 20.17981629041585 11.587744809969902 -1 0 1
214 1 1 0 12.36689737944909 22.38463681500818 6.919145958979506 -2 0 0
215 1 1 0 12.937134218948415 21.144284993491585 7.533170720108879 -2 0 0
209 1 1 0 12.508307678551521 27.106244696518417 10.510482969274738 -2 0 0
210 1 1 0 12.41815692872977 26.04881633494739 9.425899772773807 -2 0 0
2038 6 1 0 15.524177955511398 24.056131257860226 9.482086955069349 -1 0 1
2037 6 1 0 16.26907134198501 22.894620288415123 8.789660959611329 -1 0 1
2036 6 1 0 16.531262970068497 23.197634332652587 7.308047892462071 -1 0 1
2035 6 1 0 17.371525767187343 22.097197244008534 6.693775415210308 -1 0 1
2034 6 1 0 17.717481584702817 22.138770956695122 5.153273784555975 -1 0 1
649 2 1 0 14.033530031552626 26.11214628887253 5.903465458729927 0 1 0
650 2 1 0 14.209694248821464 24.924728809377356 4.951465802721622 0 1 0
2039 6 1 0 15.20488712337369 23.689603717434277 10.982104568178766 -1 0 1
208 1 1 0 13.925732613789346 27.103561078815936 11.200828707443298 -2 0 0
1383 4 1 0 18.816357335084177 27.136157090665353 8.911385640491899 0 -2 0
648 2 1 0 13.562814694811781 27.306000858403948 5.22561509588774 0 1 0
2040 6 1 0 14.064869139446516 22.638029118743667 11.13645722618164 -1 0 1
1382 4 1 0 19.538605530767157 26.614690312873748 10.151138959778972 0 -2 0
1385 4 1 0 17.51258917491454 26.59113285964171 6.879828649436618 0 -2 0
1384 4 1 0 18.31344856595577 26.059328795888696 8.02978375852906 0 -2 0
2033 6 1 0 17.958333612770094 20.725618106939674 4.672284633766716 -1 0 1
207 1 1 0 15.16016709451198 27.557920575251913 10.33594439555446 -2 0 0
1381 4 1 0 20.030469469146837 27.63985608687144 11.16310336516414 0 -2 0
2635 8 1 0 19.404489075653157 23.18650512466715 10.861739465153862 0 0 1
1386 4 1 0 18.246629357356188 27.618214468238723 5.9901089615533225 0 -2 0
2630 8 1 0 22.349301128394078 20.64402879966144 5.617063289590333 0 0 1
2631 8 1 0 21.221962163992266 21.45127794223932 6.340386414850425 0 0 1
2634 8 1 0 20.661358156932014 22.998619900687334 9.9353367160777 0 0 1
2633 8 1 0 20.30430924453073 22.381091343039454 8.544873050850159 0 0 1
2632 8 1 0 21.51228514793542 21.978389093451174 7.722846623279082 0 0 1
424 2 1 0 23.280880322668306 26.20827788566324 8.27036009338228 0 0 0
423 2 1 0 23.307066666876636 26.13716967300782 9.753845750553976 0 0 0
425 2 1 0 22.256090101280666 25.229120963286046 7.565005909436072 0 0 0
905 3 1 0 25.10748028324412 21.90564100273295 8.895474121948904 0 0 0
903 3 1 0 26.089560756148682 20.994361564324848 6.808619269655754 0 0 0
906 3 1 0 25.282056565437177 21.972120536899492 10.445788239946374 0 0 0
904 3 1 0 26.305360444165796 21.250217111852795 8.317463079599888 0 0 0
422 2 1 0 24.5042117442485 26.824633296599014 10.406524837770725 0 0 0
177 1 1 0 25.48815587603664 24.199233415626907 5.108876198876252 -2 0 0
426 2 1 0 22.288739625545606 25.53882267484269 6.067523693868818 0 0 0
427 2 1 0 21.13280666617628 24.924265427245437 5.306882254065196 0 0 0
178 1 1 0 26.66916807402848 24.648930195676265 5.879292813191301 -2 0 0
179 1 1 0 26.239845352243936 24.865704350454394 7.313779717997688 -2 0 0
907 3 1 0 24.28740928302484 22.799204637947277 11.327684478012062 0 0 0
180 1 1 0 27.291879884170328 25.547086548666122 8.192781122195864 -2 0 0
2178 7 1 0 27.904694457993664 23.966183159067413 11.754123773081268 0 0 -1
181 1 1 0 27.719320378665227 26.91807538516759 7.790720688898341 -2 0 0
2629 8 1 0 22.1255546267019 20.148222498738104 4.226479443841792 0 0 1
269 1 1 0 32.77909943638166 20.412303934100585 8.789959943538253 -2 0 0
270 1 1 0 34.11677226808118 20.25995996515982 8.198833531229802 -2 0 0
182 1 1 0 28.931549416715512 27.332831493969454 8.539567249110476 -2 0 0
2176 7 1 0 29.94450234458395 23.275010951429937 10.340204502794363 0 0 -1
2174 7 1 0 31.622364709299674 25.149644890732652 9.689136484430339 0 0 -1
2173 7 1 0 33.017053298835236 25.68996861063327 9.709202149192953 0 0 -1
2175 7 1 0 31.47362910474555 23.67746602074581 10.061196192466744 0 0 -1
801 3 1 0 35.07998691327049 23.482743671087164 7.194487005540941 0 1 0
802 3 1 0 33.8047354265139 23.994711097765343 6.581889912627693 0 1 0
2172 7 1 0 33.18685970949177 27.08659546114542 9.079767603001152 0 0 -1
803 3 1 0 32.547487906312455 23.11003706404482 6.701195637480183 0 1 0
804 3 1 0 31.329966436996745 23.93035390419055 6.169474409403021 0 1 0
805 3 1 0 30.051809567356656 23.10081998962809 6.310907472047787 0 1 0
2177 7 1 0 29.38131651723257 24.177945298556562 11.46665988531138 0 0 -1
2171 7 1 0 32.58098649072862 27.230800415346188 7.636274986939563 0 0 -1
