      85       1   1  0.0000  17.8686259338  69.9330594031  83.9673465875  # c4h2
      86       1   1  0.0000  17.6823392105  71.5381557479  84.0449965361  # c4h2
      87       1   1  0.0000  16.3960760163  72.1367123745  83.3371210900  # c4h2
      88       1   1  0.0000  16.5111707420  73.7194894049  83.1129234211  # c4h2
      89       1   1  0.0000  15.4603888155  74.3822512954  82.0959916246  # c4h2
      90       1   1  0.0000  15.2956237502  76.0120621235  82.1254675005  # c4h2
      91       1   1  0.0000  16.4695925743  76.8493577552  81.9554615718  # c4h2
      92       1   1  0.0000  16.3968207816  78.3600633489  82.3736751609  # c4h2
      93       1   1  0.0000  17.6724934931  79.0832275444  82.8800995483  # c4h2
      94       1   1  0.0000  18.5625527514  79.7274248545  81.7655533156  # c4h2
      95       1   1  0.0000  19.8011326078  80.4198020279  82.2634064391  # c4h2
      96       1   1  0.0000  20.5523563098  81.2758277889  81.1994918586  # c4h2
      97       1   1  0.0000  21.6188026810  80.3916665930  80.4093666489  # c4h2
      98       1   1  0.0000  22.1428837431  81.1751517447  79.2077026664  # c4h2
      99       1   1  0.0000  23.2480384477  80.5597608731  78.2422625022  # c4h2
     100       1   1  0.0000  23.6717700063  81.5213162117  77.0567666179  # c4h2
     101       1   1  0.0000  22.5474173498  82.1872996056  76.2467181660  # c4h2
     102       1   1  0.0000  22.8963856504  83.3918784444  75.3291809343  # c4h2
     103       1   1  0.0000  23.5628453806  84.5808865710  76.1631381273  # c4h2
     104       1   1  0.0000  22.6607706097  85.0824804697  77.2868257052  # c4h2
     105       1   1  0.0000  22.9125972686  86.5239515739  77.7691983133  # c4h2
     106       1   1  0.0000  24.2091631635  86.8755345121  78.4714770679  # c4h2
     107       1   1  0.0000  24.3086769966  87.8732474458  79.6231161711  # c4h2
     108       1   1  0.0000  23.7637963228  87.3570008073  80.9956968871  # c4h2
     109       1   1  0.0000  24.4281733256  87.8617879650  82.2952669080  # c4h2
     110       1   1  0.0000  23.7018070873  87.5107715575  83.6785806394  # c4h2
     111       1   1  0.0000  22.2281656734  87.9919368020  83.8351595915  # c4h2
     112       1   1  0.0000  21.3871723805  87.5385300153  85.0424187010  # c4h2
     113       1   1  0.0000  21.8178627589  87.7900027383  86.4864847627  # c4h2
     114       1   1  0.0000  22.5014139041  86.6067733523  87.2014075925  # c4h2
     115       1   1  0.0000  23.9499870695  86.8532098386  87.4425369493  # c4h2
     116       1   1  0.0000  24.4577099349  86.2515966235  88.7731806011  # c4h2
     117       1   1  0.0000  23.9386451759  86.8303472350  90.0481345092  # c4h2
     118       1   1  0.0000  24.3602340663  86.0362047223  91.2812767186  # c4h2
     119       1   1  0.0000  23.8138676575  86.5528520414  92.6548019702  # c4h2
     120       1   1  0.0000  22.4284762001  87.1912151708  92.6844112356  # c4h2
     121       1   1  0.0000  22.1204642022  87.9461488828  93.9960543431  # c4h2
     122       1   1  0.0000  20.6922282717  88.2620262745  94.2056579408  # c4h2
     123       1   1  0.0000  19.7786922500  87.0917067917  93.7792161783  # c4h2
     124       1   1  0.0000  19.2383329898  87.2300508417  92.2776204631  # c4h2
     125       1   1  0.0000  18.2787837518  86.0671112841  91.8852306826  # c4h2
     126       1   1  0.0000  17.4881933703  86.2654607254  90.5893460636  # c4h2
     127       1   1  0.0000  18.5176821487  86.3446358249  89.4944474513  # c4h2
     128       1   1  0.0000  18.2348066388  85.5812042902  88.1733827127  # c4h2
     129       1   1  0.0000  19.4670448748  84.7990952926  88.0077636507  # c4h2
     130       1   1  0.0000  19.7727080778  84.1831620522  89.4280579425  # c4h2
     131       1   1  0.0000  21.1828662896  84.0027559096  89.8821510443  # c4h2
     132       1   1  0.0000  21.2913394313  83.3952042812  91.3242466006  # c4h2
     133       1   1  0.0000  22.7376535883  83.1354733053  91.9294865369  # c4h2
     134       1   1  0.0000  22.6863975154  82.2524163340  93.1908357862  # c4h2
     135       1   1  0.0000  23.9007395300  82.1491346796  94.0528568526  # c4h2
     136       1   1  0.0000  24.3600730700  80.7425972651  94.2886076287  # c4h2
     137       1   1  0.0000  25.6407070921  80.4380710350  95.0514583185  # c4h2
     138       1   1  0.0000  26.3022323324  79.0904303250  94.6759752010  # c4h2
     139       1   1  0.0000  27.5444917574  78.7459744089  95.5207576666  # c4h2
     140       1   1  0.0000  27.5662543373  79.3946743057  96.8544116615  # c4h2
     141       1   1  0.0000  29.0505373440  79.2548959332  97.1902137118  # c4h2
     142       1   1  0.0000  29.3405240130  80.0420354944  98.4764746317  # c4h2
     143       1   1  0.0000  28.2308233403  79.7536736759  99.4662102828  # c4h2
     144       1   1  0.0000  27.9686408156  80.8144281355 100.5573583268  # c4h2
     145       1   1  0.0000  27.5195778720  82.0876289602  99.8702855487  # c4h2
     146       1   1  0.0000  27.4892190181  83.2519282223 100.7707041974  # c4h2
     147       1   1  0.0000  27.2589193848  84.6232740363 100.0740588914  # c4h2
     148       1   1  0.0000  28.5565866872  85.5144673881  99.8947776868  # c4h2
     149       1   1  0.0000  29.6737286978  84.8917413264  98.9666363172  # c4h2
     150       1   1  0.0000  30.9667505019  84.2944013979  99.6174487369  # c4h2
     151       1   1  0.0000  31.6922041694  83.5101423637  98.5097263935  # c4h2
     152       1   1  0.0000  32.9684389059  82.7152545801  98.8756231556  # c4h2
     153       1   1  0.0000  33.4812129594  81.8860190385  97.7007443833  # c4h2
     154       1   1  0.0000  34.3981159517  80.7556759627  98.1179189073  # c4h2
     155       1   1  0.0000  33.6273700472  79.4411778552  98.4786407284  # c4h2
     156       1   1  0.0000  34.5421154748  78.5407078007  99.1739365299  # c4h2
     157       1   1  0.0000  35.9583580731  78.6556629393  98.4688403004  # c4h2
     158       1   1  0.0000  36.7300948276  77.3144304838  98.7777266797  # c4h2
     159       1   1  0.0000  38.1257909520  77.3073767738  98.0534086322  # c4h2
     160       1   1  0.0000  37.9966594075  77.4521914045  96.5352683546  # c4h2
     161       1   1  0.0000  39.0235598655  76.6038128198  95.8096719334  # c4h2
     162       1   1  0.0000  39.1357456944  77.0690771292  94.3988184286  # c4h2
     163       1   1  0.0000  40.1195085812  76.3236577750  93.5477676491  # c4h2
     164       1   1  0.0000  41.5339509216  76.3895050031  94.0413091792  # c4h2
     165       1   1  0.0000  42.1876285229  77.7879742027  93.9983824349  # c4h2
     166       1   1  0.0000  43.6563439227  77.7845208899  94.4425514813  # c4h2
     167       1   1  0.0000  43.9446497197  77.7153453734  95.9469600162  # c4h2
     168       1   1  0.0000  45.4085019167  77.7638647710  96.3925898953  # c4h2
     169       1   1  0.0000  45.6045031901  77.7612230957  97.9129225813  # c4h2
     170       1   1  0.0000  46.9705635038  77.4921491688  98.6524541068  # c4h2
     171       1   1  0.0000  46.9852478769  77.8418167358 100.1244989811  # c4h2
     172       1   1  0.0000  48.0641878783  77.2992916417 101.0861944459  # c4h2
     173       1   1  0.0000  47.4776314211  77.4364870309 102.5307373668  # c4h2
     174       1   1  0.0000  48.4636733485  76.7884922443 103.5662841024  # c4h2
     175       1   1  0.0000  47.9836482488  76.4259519371 104.9501125730  # c4h2
     176       1   1  0.0000  48.7155250538  75.1392040872 105.6095990732  # c4h2
     177       1   1  0.0000  48.4155977673  74.7394111383 106.9737998768  # c4h2
     178       1   1  0.0000  49.1709671343  73.4800466642 107.4797850622  # c4h2
     179       1   1  0.0000  48.6074064393  72.7294903303 108.6622689344  # c4h2
     180       1   1  0.0000  49.4921441769  71.4666829743 109.0222605455  # c4h2
     181       1   1  0.0000  51.0045192908  71.8995584946 109.1886670548  # c4h2
     182       1   1  0.0000  51.9618386553  70.7031396110 109.4442511691  # c4h2
     183       1   1  0.0000  53.1040049612  71.0869245824 110.3809854219  # c4h2
     184       1   1  0.0000  52.6936599212  71.4028649550 111.8102543685  # c4h2
     185       1   1  0.0000  52.2888983073  72.9134515651 111.8934129945  # c4h2
     186       1   1  0.0000  51.6022960834  73.3928696286 113.2230196019  # c4h2
     187       1   1  0.0000  51.6314828723  75.0090053312 113.3478951774  # c4h2
     188       1   1  0.0000  51.0903556895  75.7774959396 112.1297081639  # c4h2
     189       1   1  0.0000  51.2380697606  77.2667691449 112.4147531498  # c4h2
     190       1   1  0.0000  50.1196119428  78.1605293391 111.9483708870  # c4h2
     191       1   1  0.0000  48.8438100056  78.0114195043 112.8833685231  # c4h2
     192       1   1  0.0000  47.7371219832  79.0864077230 112.5875730813  # c4h2
     193       1   1  0.0000  46.4230244091  78.7521116595 113.3097301912  # c4h2
     194       1   1  0.0000  45.1350995662  79.5916459472 113.0736731849  # c4h2
     195       1   1  0.0000  43.8803218725  78.9538132656 113.6590064827  # c4h2
     196       1   1  0.0000  42.5949217351  79.9081934854 113.7199112876  # c4h2
     197       1   1  0.0000  41.2811239378  79.3125024719 114.3481937308  # c4h2
     198       1   1  0.0000  40.9890376930  79.1782585536 115.8678920918  # c4h2
     199       1   1  0.0000  41.3961098770  77.8687873721 116.6314852255  # c4h2
     200       1   1  0.0000  41.3267498957  77.8475401542 118.1716789251  # c4h2
     201       1   1  0.0000  42.1962075026  76.6211220523 118.5642222637  # c4h2
     202       1   1  0.0000  41.8151274995  75.1966307999 118.1382350180  # c4h2
     203       1   1  0.0000  43.1645959583  74.4179089398 118.4240750909  # c4h2
     204       1   1  0.0000  43.2968031066  72.9185656003 118.1228632988  # c4h2
     205       1   1  0.0000  44.6656721496  72.3879374096 118.8071017190  # c4h2
     206       1   1  0.0000  45.1351401598  70.9682680557 118.3169367924  # c4h2
     207       1   1  0.0000  46.2772714856  70.3002660686 119.1124048366  # c4h2
     208       1   1  0.0000  46.5601101210  68.9290448522 118.4702003177  # c4h2
     209       1   1  0.0000  46.9417956872  68.9844055436 117.0200908597  # c4h2
     210       1   1  0.0000  47.2152347013  67.6743371975 116.2678079465  # c4h2
     211       1   1  0.0000  47.5518904272  67.6377172384 114.7798584933  # c4h2
     212       1   1  0.0000  48.9876503755  68.1803461676 114.6290599064  # c4h2
     213       1   1  0.0000  49.0564421490  69.7477761220 114.5387455140  # c4h2
     214       1   1  0.0000  48.3379999457  70.3088812955 113.3738839268  # c4h2
     215       1   1  0.0000  48.2102649605  71.7988113145 113.4367867077  # c4h2
     216       1   1  0.0000  47.5699556504  72.5439558968 112.2901034626  # c4h2
     217       1   1  0.0000  46.2343635981  71.9356288816 111.7394937214  # c4h2
     218       1   1  0.0000  45.2949482217  73.0735288491 111.3630651817  # c4h2
     219       1   1  0.0000  43.9311747052  72.4694985319 111.2132892024  # c4h2
     220       1   1  0.0000  42.8413113402  73.5180559672 110.8702753706  # c4h2
     221       1   1  0.0000  42.4245798390  73.5048566101 109.4071133122  # c4h2
     222       1   1  0.0000  42.2138797175  72.0871532153 108.9226516143  # c4h2
     223       1   1  0.0000  42.3917758008  71.8025968797 107.4149038497  # c4h2
     224       1   1  0.0000  41.2534565008  72.4816574186 106.6846537728  # c4h2
     225       1   1  0.0000  41.3227238199  72.6054441632 105.1685281669  # c4h2
     226       1   1  0.0000  40.6356627398  73.8759592129 104.5875782701  # c4h2
     227       1   1  0.0000  39.2939451690  74.3849764216 105.2013879763  # c4h2
     228       1   1  0.0000  39.4799915451  75.1919940870 106.4900967693  # c4h2
     229       1   1  0.0000  38.1030890657  75.5617387600 106.9927294810  # c4h2
     230       1   1  0.0000  38.3334863640  76.2129001611 108.3353820236  # c4h2
     231       1   1  0.0000  37.1571927072  76.4023715380 109.2351398027  # c4h2
     232       1   1  0.0000  36.9860099209  75.2327149577 110.2648822508  # c4h2
     233       1   1  0.0000  35.7525435629  75.3364137664 111.1818695171  # c4h2
     234       1   1  0.0000  35.6765834910  73.9804770082 111.9392620116  # c4h2
     235       1   1  0.0000  34.4673238995  73.8114272245 112.8477658302  # c4h2
     236       1   1  0.0000  34.3024885764  72.4587805375 113.4112361630  # c4h2
     237       1   1  0.0000  33.2069569723  72.3254108079 114.4091091150  # c4h2
     238       1   1  0.0000  33.3302989406  70.9694570921 115.0478672424  # c4h2
     239       1   1  0.0000  32.5735205127  70.6881030174 116.2985752792  # c4h2
     240       1   1  0.0000  31.0776057909  70.7418189027 116.0943142744  # c4h2
     241       1   1  0.0000  30.4713962485  70.1714839917 117.3445271362  # c4h2
     242       1   1  0.0000  31.0867604217  68.8816985739 117.7960015422  # c4h2
     243       1   1  0.0000  30.0826022669  67.7881503900 118.0145035284  # c4h2
     244       1   1  0.0000  30.6001048813  66.4505835852 118.6222312080  # c4h2
     245       1   1  0.0000  31.7706615697  65.9256336981 117.7620799774  # c4h2
     246       1   1  0.0000  32.4071126615  64.5954082693 118.2932452246  # c4h2
     247       1   1  0.0000  33.2818709822  64.7431986259 119.5332913734  # c4h2
     248       1   1  0.0000  34.0199641503  63.4093931615 119.7414075192  # c4h2
     249       1   1  0.0000  33.0042760694  62.2295944251 119.6262769630  # c4h2
     250       1   1  0.0000  33.6357471969  60.7866337467 119.4058926355  # c4h2
     251       1   1  0.0000  32.4540699858  59.8518888873 119.3000830866  # c4h2
     252       1   1  0.0000  32.8730073078  58.4015427752 119.2428002534  # c4h2
     253       1   1  0.0000  31.7768952207  57.3215680860 119.3513892745  # c4h2
     254       1   1  0.0000  32.3223208743  55.8165228256 119.3820968854  # c4h2
     255       1   1  0.0000  32.6305836122  55.1595638568 118.0120336691  # c4h2
     256       1   1  0.0000  32.9858497471  53.7730403294 117.9678233107  # c4h2
     257       1   1  0.0000  33.6512146157  53.3241363584 116.6542876170  # c4h2
     258       1   1  0.0000  35.0154880451  53.9657184066 116.7120964422  # c4h2
     259       1   1  0.0000  35.8665965529  53.4639883022 117.9260941147  # c4h2
     260       1   1  0.0000  37.1502277546  54.2098899807 118.1221842970  # c4h2
     261       1   1  0.0000  37.9778723893  53.8324954091 119.3639386606  # c4h2
     262       1   1  0.0000  39.3216952849  54.5960151803 119.2941104361  # c4h2
     263       1   1  0.0000  40.2319861817  53.6428866189 119.9317944473  # c4h2
     264       1   1  0.0000  41.7024217701  54.0321111766 119.7773703971  # c4h2
     265       1   1  0.0000  42.4869261962  53.4445214056 120.9051261746  # c4h2
     266       1   1  0.0000  42.2878855304  54.2549746364 122.1890480097  # c4h2
     267       1   1  0.0000  41.3579948226  53.5072428129 123.1445665579  # c4h2
     268       1   1  0.0000  41.6075809230  52.0084975490 123.2044648915  # c4h2
     269       1   1  0.0000  40.6782725724  51.2621247817 124.2068806270  # c4h2
     270       1   1  0.0000  40.3557804016  49.8382200304 123.7577404270  # c4h2
     271       1   1  0.0000  39.6848601149  49.9134042620 122.4275020120  # c4h2
     272       1   1  0.0000  38.5384402246  50.8754517751 122.4884108544  # c4h2
     273       1   1  0.0000  37.5433350768  50.7177215823 121.3028488467  # c4h2
     274       1   1  0.0000  36.2511287471  51.4585679406 121.4786756438  # c4h2
     275       1   1  0.0000  35.2532094880  51.0156685317 120.4837387922  # c4h2
     276       1   1  0.0000  33.8664853994  51.5658108747 120.7432698544  # c4h2
     277       1   1  0.0000  33.3916979530  51.3274949074 122.1654737877  # c4h2
     278       1   1  0.0000  32.1164242848  52.2036711953 122.2750376044  # c4h2
     279       1   1  0.0000  31.5384306424  52.3826387119 123.5925416381  # c4h2
     280       1   1  0.0000  30.2812200791  53.2597675901 123.7855808424  # c4h2
     281       1   1  0.0000  29.5799581393  53.1679958961 125.1112784378  # c4h2
     282       1   1  0.0000  28.2564402678  53.8946673493 125.2722279354  # c4h2
     283       1   1  0.0000  27.3645437158  53.4111861307 126.4601650390  # c4h2
     284       1   1  0.0000  28.0855424220  53.6837724419 127.7714952592  # c4h2
     285       1   1  0.0000  27.9461400004  55.1370793192 128.2461718924  # c4h2
     286       1   1  0.0000  28.9194366653  55.5405385382 129.3689773981  # c4h2
     287       1   1  0.0000  30.2373617648  55.7689191184 128.7603643293  # c4h2
     288       1   1  0.0000  31.3052191817  56.3311239017 129.6777237207  # c4h2
     289       1   1  0.0000  32.5688587429  56.7160827718 128.9359535265  # c4h2
     290       1   1  0.0000  33.2480632876  55.5068535303 128.2768238137  # c4h2
     291       1   1  0.0000  34.1785024973  55.8301506530 127.1324786682  # c4h2
     292       1   1  0.0000  34.9338570583  54.6733951164 126.4009803783  # c4h2
     293       1   1  0.0000  35.8027416051  53.7806334145 127.3785098832  # c4h2
     294       1   1  0.0000  36.7922847380  52.7578344058 126.6865018392  # c4h2
     295       1   1  0.0000  37.7401374639  51.8769621205 127.4994894696  # c4h2
     296       1   1  0.0000  37.6328733347  50.5090299366 126.8679834864  # c4h2
     297       1   1  0.0000  36.2906159021  49.8285488602 127.2017730342  # c4h2
     298       1   1  0.0000  35.4074994191  49.5918034474 125.9600345079  # c4h2
     299       1   1  0.0000  33.9376900620  49.7176349079 126.2675446893  # c4h2
     300       1   1  0.0000  33.3999848207  51.1706746881 126.6403776525  # c4h2
     301       1   1  0.0000  32.1056060983  50.9684801487 127.4177933213  # c4h2
     302       1   1  0.0000  31.1380538920  50.0344357096 126.6928830113  # c4h2
     303       1   1  0.0000  29.7569075816  50.0198503434 127.3697540837  # c4h2
     304       1   1  0.0000  29.9240794848  50.3744934704 128.8649246456  # c4h2
     305       1   1  0.0000  28.6597852668  50.1258180091 129.7252781531  # c4h2
     306       1   1  0.0000  28.7312379445  50.4769818782 131.1816677689  # c4h2
     307       1   1  0.0000  29.3652848475  49.5275206830 132.1229519452  # c4h2
     308       1   1  0.0000  28.8629684322  48.0553972137 132.0423756885  # c4h2
     309       1   1  0.0000  28.7227631287  47.3147175374 133.4216470634  # c4h2
     310       1   1  0.0000  27.8029640969  48.0781919410 134.4351348118  # c4h2
     311       1   1  0.0000  27.7696124688  47.5550812623 135.8604496958  # c4h2
     312       1   1  0.0000  26.5935658194  46.5276129032 136.0042629024  # c4h2
     313       1   1  0.0000  26.1781311810  46.1194701300 137.4539728039  # c4h2
     314       1   1  0.0000  24.7676221799  45.5706908492 137.6398745394  # c4h2
     315       1   1  0.0000  24.6394013529  44.9134793355 139.0355775518  # c4h2
     316       1   1  0.0000  24.9413063086  43.3937392794 139.0148186795  # c4h2
     317       1   1  0.0000  24.9221772517  42.5798384198 140.3040704458  # c4h2
     318       1   1  0.0000  23.6207533773  42.6406935127 141.1153074208  # c4h2
     319       1   1  0.0000  23.6266373680  41.5879516625 142.2596328825  # c4h2
     320       1   1  0.0000  22.5574418761  41.9380156053 143.3423197431  # c4h2
     321       1   1  0.0000  21.1447563652  41.8046826230 142.7303756314  # c4h2
     322       1   1  0.0000  19.9042614506  41.6587953437 143.6343178811  # c4h2
     323       1   1  0.0000  18.5921167651  41.7662739728 142.9399160550  # c4h2
     324       1   1  0.0000  18.0867791997  40.4391017105 142.5107461342  # c4h2
     325       1   1  0.0000  18.5292444322  40.1249006419 141.0743406911  # c4h2
     326       1   1  0.0000  19.7231755545  39.3513174301 141.0178291098  # c4h2
     327       1   1  0.0000  20.7269285742  39.7935306518 139.9199633516  # c4h2
     328       1   1  0.0000  22.1251771611  39.0631128671 140.0026555423  # c4h2
     329       1   1  0.0000  23.2004366209  39.5183135214 138.9812513184  # c4h2
     330       1   1  0.0000  24.5168528210  38.7764610322 139.1561933778  # c4h2
     331       1   1  0.0000  24.6038884292  37.3459705198 138.6570582757  # c4h2
     332       1   1  0.0000  26.0530943157  36.8689812115 138.4973796056  # c4h2
     333       1   1  0.0000  26.9328922355  37.5321525006 137.4024674828  # c4h2
     334       1   1  0.0000  26.6212401178  37.1531646198 135.9318516704  # c4h2
     335       1   1  0.0000  27.0575227619  35.7037816563 135.7417680618  # c4h2
     336       1   1  0.0000  28.5401603240  35.5343089380 135.9301099647  # c4h2
     337       1   1  0.0000  29.0032159644  34.1149244230 135.9329620755  # c4h2
     338       1   1  0.0000  30.5561991835  33.9699579974 135.8776760878  # c4h2
     339       1   1  0.0000  31.2271190846  32.9104577281 134.9743675074  # c4h2
     340       1   1  0.0000  32.8068896783  32.8456092918 135.0588678426  # c4h2
     341       1   1  0.0000  33.3300824121  31.7355443373 134.1858184918  # c4h2
     342       1   1  0.0000  34.8086421359  31.4440098690 134.4358736838  # c4h2
     343       1   1  0.0000  35.5020881851  30.6466982901 133.3277447333  # c4h2
     344       1   1  0.0000  37.0109912656  30.5276655625 133.4027907727  # c4h2
     345       1   1  0.0000  37.7229001579  29.8514218896 132.1843958958  # c4h2
     346       1   1  0.0000  39.2323860733  30.0849476901 132.0839150033  # c4h2
     347       1   1  0.0000  39.4245195749  31.5660393330 131.7671516618  # c4h2
     348       1   1  0.0000  38.7238807219  31.7969197517 130.4443181066  # c4h2
     349       1   1  0.0000  38.1827892231  33.1564922910 130.1269605395  # c4h2
     350       1   1  0.0000  37.2664610043  32.7867009375 128.9382311659  # c4h2
     351       1   1  0.0000  37.9252333117  31.6935352293 128.0452805985  # c4h2
     352       1   1  0.0000  37.5768378532  31.8409813444 126.4971835496  # c4h2
     353       1   1  0.0000  38.2696952348  30.8701779791 125.5636613508  # c4h2
     354       1   1  0.0000  37.8211350573  31.1322390374 124.1366238552  # c4h2
