Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.210 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595648
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036111971
  estimated relative force accuracy = 1.0875013e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.57 | 28.57 | 28.57 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    254000   254000         595.26635      880.88273      10169.995      9218.845       8763.6426      455.20233      3460.0623      4885.0261     -2560.5325      31.515065     -247.61565     -2097.2613     -3015.9917     -318.93864      74038.072      41.990563      41.990563      41.990563      1.1498816      454.59511      2268.5709     -80.517793    
    255000   255000         614.62221      1345.8336      10817.197      9403.5344      9048.6039      354.93051      3470.4766      4847.2727     -2555.3259      31.942333     -309.37674     -2105.9122     -3024.1463     -327.85635      72024.231      41.606343      41.606343      41.606343      1.182033       2043.9199      734.38498      1259.1958    
    256000   256000         596.52603     -878.15467      8183.5145      9126.4972      8782.1879      344.30936      3518.1671      4790.428      -2568.1034      30.413039     -293.88325     -2108.5202     -3024.1919     -320.70475      73630.347      41.913341      41.913341      41.913341      1.1562491     -511.8515       892.78416     -3015.3967    
    257000   257000         600.09889     -826.1795       8349.3563      9240.173       8834.7884      405.38456      3481.7743      4801.4155     -2504.269       28.774203     -285.41018     -2092.1034     -3024.7969     -319.39213      73932.947      41.97068       41.97068       41.97068       1.1515167      560.08432     -2150.1111     -888.51178    
    258000   258000         606.85895      230.47627      9711.7989      9464.0972      8934.3115      529.78574      3447.7249      4917.5027     -2547.8141      29.893199     -193.55578     -2104.6685     -3019.2967     -320.43165      73693.1        41.925245      41.925245      41.925245      1.1552645      526.67802     -73.359405      238.11019    
    259000   259000         597.83314     -1511.7777      7748.6779      9360.8046      8801.4315      559.3731       3610.6536      4902.6599     -2568.146       31.422688     -276.73462     -2103.5738     -3036.9086     -322.94376      73119.856      41.816253      41.816253      41.816253      1.1643215     -2069.3401     -1427.8255     -1038.1675    
    260000   260000         609.27983      1376.5912      10839.447      9368.4127      8969.9522      398.4605       3460.4985      4797.7047     -2495.9738      30.304171     -285.7118      -2088.1984     -3020.163      -322.27034      73272.65       41.845359      41.845359      41.845359      1.1618936      1922.1153     -185.6328       2393.291     
    261000   261000         596.44257     -275.96686      8892.3805      9187.0548      8780.9592      406.09564      3425.2116      4957.4251     -2585.31        34.859279     -312.67227     -2090.8424     -3022.5755     -322.51706      73216.596      41.834686      41.834686      41.834686      1.1627831     -1131.7129     -396.67645      700.48877    
    262000   262000         609.878       -479.61378      8979.0879      9487.6254      8978.7586      508.86683      3483.202       4917.3666     -2502.6768      31.04129      -287.54192     -2109.7802     -3022.7441     -324.79309      72703.522      41.736736      41.736736      41.736736      1.1709889     -1328.0874      107.36816     -218.12215    
    263000   263000         607.83841      1609.1081      10983.241      9277.3602      8948.7313      328.62892      3446.4229      4791.1645     -2517.7469      31.743646     -284.01495     -2101.3979     -3037.5425     -324.84385      72692.161      41.734562      41.734562      41.734562      1.1711719      2822.4773      2096.1203     -91.273307    
    264000   264000         598.93763      230.96108      9461.9672      9216.0123      8817.692       398.32025      3522.6923      4731.213      -2507.638       29.245143     -217.91579     -2119.3119     -3039.9645     -323.3861       73019.841      41.797178      41.797178      41.797178      1.1659163      1101.9511      1109.9107     -1518.9785    
    265000   265000         595.96278     -550.07296      8386.2391      8975.969       8773.8957      202.07332      3431.5367      4768.604      -2539.3834      28.671763     -336.09939     -2115.4531     -3035.8033     -321.222        73511.783      41.890832      41.890832      41.890832      1.1581139      7.9217172     -1088.4185     -569.72206    
    266000   266000         601.90893      584.48075      9999.9083      9374.7884      8861.4361      513.35231      3449.0888      4986.1605     -2553.2436      30.953741     -262.91147     -2104.1024     -3032.5932     -321.99197      73335.995      41.857414      41.857414      41.857414      1.1608899      285.83374      273.89326      1193.7152    
    267000   267000         590.17674      53.092269      9174.2434      9116.5112      8688.7123      427.79894      3441.1995      4900.572      -2531.6753      32.022037     -278.4243      -2099.3141     -3036.5809     -316.70249      74560.833      42.089159      42.089159      42.089159      1.1418196      1666.7539     -744.886       -762.59107    
    268000   268000         599.43357      845.0658       10177.295      9270.9358      8824.9935      445.94233      3599.1036      4821.2247     -2604.1132      32.319298     -243.76938     -2119.4893     -3039.3333     -321.0912       73541.728      41.896519      41.896519      41.896519      1.1576424      1317.5079      665.22941      552.46008    
    269000   269000         602.01485     -590.5364       8621.161       9257.4926      8862.9956      394.49693      3428.3278      4829.2854     -2531.0129      29.720372     -220.36906     -2108.2481     -3033.2066     -319.596        73885.786      41.961754      41.961754      41.961754      1.1522517      923.9552      -2295.7967     -399.7677     
    270000   270000         592.74894      1377.1457      10724.344      9236.109       8726.5808      509.52821      3535.4098      4779.9554     -2543.9186      29.765199     -129.33577     -2124.3596     -3037.9883     -318.67395      74099.566      42.002186      42.002186      42.002186      1.1489274      564.08668      2108.2867      1459.0637    
    271000   271000         600.47561     -458.90929      8662.7631      9157.4655      8840.3346      317.13091      3454.604       4791.1818     -2538.0048      29.871188     -279.67449     -2107.5081     -3033.3387     -319.46331      73916.475      41.967563      41.967563      41.967563      1.1517733     -577.80779     -1294.6045      495.68447    
    272000   272000         610.57787     -1776.0704      7398.636       9305.2515      8989.0622      316.18923      3469.4513      4755.2933     -2551.2396      29.124428     -256.06813     -2103.6007     -3026.7713     -320.80062      73608.341      41.909165      41.909165      41.909165      1.1565947     -569.15745     -1837.1417     -2921.9121    
    273000   273000         603.13886      608.65899      9845.0379      9186.3589      8879.5436      306.81535      3421.7412      4823.7719     -2564.7411      29.492729     -250.39721     -2115.9017     -3037.1505     -318.22799      74203.409      42.021797      42.021797      42.021797      1.1473195      410.83242      2597.666      -1182.5214    
    274000   274000         586.34512     -731.78963      8224.7999      9008.2689      8632.3023      375.96657      3436.5094      4858.2517     -2520.4978      29.231717     -303.07315     -2101.6367     -3022.8185     -321.66408      73410.751      41.871632      41.871632      41.871632      1.1597078     -1140.3457     -231.83766     -823.18552    
    275000   275000         595.56603      871.22755      9949.1192      9025.0618      8768.0546      257.00724      3456.7571      4785.312      -2567.0201      29.845896     -306.73669     -2114.2977     -3026.8533     -324.69137      72726.298      41.741094      41.741094      41.741094      1.1706222      1545.6801     -1105.1143      2173.1168    
    276000   276000         599.04845     -516.59128      8630.9577      9188.8187      8819.3236      369.49517      3453.5414      4856.4936     -2507.5257      30.115935     -311.93904     -2117.9686     -3033.2225     -318.90341      74046.249      41.992109      41.992109      41.992109      1.1497546     -472.75048     -1336.614       259.5906     
    277000   277000         600.27101      65.537931      9107.3981      9037.7844      8837.3223      200.46206      3278.4033      4900.5048     -2564.5507      30.853795     -287.37397     -2117.0384     -3040.3367     -324.21733      72832.633      41.761428      41.761428      41.761428      1.1689131     -1910.82        662.26266      1445.1711    
    278000   278000         604.49939      837.56712      10277.645      9384.6287      8899.5735      485.05515      3482.2918      4947.1288     -2530.524       33.64603      -321.48466     -2102.4767     -3023.5262     -322.99678      73107.855      41.813965      41.813965      41.813965      1.1645126      411.36795      2690.8718     -589.53839    
    279000   279000         599.88797     -0.51525175     9161.6615      9162.2046      8831.6832      330.5214       3588.7448      4767.0014     -2540.7456      29.490608     -389.93713     -2095.9202     -3028.1124     -326.7176       72275.266      41.654625      41.654625      41.654625      1.1779274     -418.4777      -310.58696      727.51891    
    280000   280000         596.06507     -246.36636      8889.0983      9156.3919      8775.4017      380.99026      3476.2906      4816.4299     -2568.2101      28.75519      -231.27643     -2113.0083     -3027.9906     -317.41753      74392.873      42.057531      42.057531      42.057531      1.1443975     -695.51197      1293.8494     -1337.4365    
    281000   281000         605.63657     -1115.3248      8252.9208      9464.6063      8916.3154      548.29097      3557.4539      4958.9377     -2567.8863      31.486111     -300.59456     -2103.4036     -3027.7023     -316.9929       74492.525      42.076302      42.076302      42.076302      1.1428666     -1862.9897     -1687.6839      204.69931    
    282000   282000         600.11653      68.895627      9028.9101      8955.3021      8835.048       120.25402      3446.7418      4631.4592     -2537.9709      29.589503     -299.81531     -2115.5896     -3034.1607     -322.33265      73258.484      41.842662      41.842662      41.842662      1.1621182     -905.55941      914.47557      197.77072    
    283000   283000         596.30606     -1342.2251      7705.104       9154.6924      8778.9495      375.74287      3535.0034      4798.8343     -2546.846       29.940909     -310.20362     -2103.801      -3027.185      -318.87377      74053.133      41.99341       41.99341       41.99341       1.1496478     -1027.1682     -2245.3988     -754.10823    
    284000   284000         588.18186      961.7          9781.429       8764.9605      8659.3433      105.61718      3304.1052      4744.2969     -2523.6646      30.198926     -279.31426     -2132.8236     -3037.1814     -325.82457      72473.361      41.692647      41.692647      41.692647      1.1747078      701.16743      412.30322      1771.6293    
    285000   285000         599.73042      2389.4308      11732.244      9196.3041      8829.3636      366.94049      3465.9441      4775.5458     -2534.2794      29.377054     -235.5205      -2111.5325     -3022.594      -324.48421      72772.729      41.749975      41.749975      41.749975      1.1698753      681.98142      1317.4236      5168.8873    
    286000   286000         584.68271      298.1431       9278.9759      8955.1584      8607.828       347.33039      3459.5221      4848.9975     -2555.4127      32.481736     -281.96616     -2122.2957     -3033.9963     -317.07539      74473.146      42.072653      42.072653      42.072653      1.143164      -445.42033      2051.1201     -711.27045    
    287000   287000         593.24629      145.24098      9328.3035      9171.8322      8733.9029      437.92931      3459.2127      4853.3095     -2551.7629      31.344563     -227.50015     -2106.5251     -3020.1493     -319.66315      73870.265      41.958815      41.958815      41.958815      1.1524938      37.138137      664.72156     -266.13675    
    288000   288000         590.92243     -378.91965      8626.5682      9035.7122      8699.6905      336.02174      3554.4025      4732.1022     -2559.9226      32.243803     -297.65699     -2100.7333     -3024.4138     -318.94005      74037.744      41.990501      41.990501      41.990501      1.1498867      480.85657     -1744.7547      127.13921    
    289000   289000         606.81801      206.39368      9736.6539      9515.0654      8933.7088      581.35663      3563.8533      4884.5632     -2539.4407      32.795118     -255.19116     -2090.9961     -3014.2271     -320.76518      73616.474      41.910709      41.910709      41.910709      1.156467       229.76514      54.657778      334.75813    
    290000   290000         590.28216     -145.0928       8911.4757      9067.8023      8690.2644      377.53792      3403.6148      4905.7024     -2550.1481      31.568661     -267.95725     -2121.6647     -3023.5779     -319.63274      73877.293      41.960146      41.960146      41.960146      1.1523841      971.41973     -1775.1169      368.41877    
    291000   291000         607.10471      38.601868      9243.6159      9202.0745      8937.9295      264.14496      3479.3254      4745.398      -2581.1086      32.43886      -265.21425     -2112.8093     -3033.8851     -320.01147      73789.86       41.943586      41.943586      41.943586      1.1537496     -1260.8932     -414.1465       1790.8453    
    292000   292000         587.86666     -379.06658      8693.2353      9098.8728      8654.7028      444.17007      3455.8634      4862.5723     -2523.9449      28.784233     -243.67131     -2107.9928     -3027.4408     -321.8218       73374.774      41.864791      41.864791      41.864791      1.1602764     -701.37543      322.43194     -758.25624    
    293000   293000         602.06351     -132.6802       9206.6153      9345.7718      8863.712       482.05984      3593.6246      4839.6246     -2558.036       29.586477     -284.61655     -2109.9511     -3028.1722     -328.35277      71915.341      41.585365      41.585365      41.585365      1.1838228     -448.58426     -350.83917      401.38285    
    294000   294000         588.29428      879.18209      9963.1242      9011.2335      8660.9983      350.23512      3365.2672      4872.5915     -2535.2704      32.270073     -231.23869     -2126.2236     -3027.1609     -318.07522      74239.047      42.028523      42.028523      42.028523      1.1467688      1382.3548      2883.2775     -1628.0859    
    295000   295000         585.49824     -309.05637      8705.7455      9036.5098      8619.8344      416.67539      3533.8977      4807.2097     -2520.1144      30.376814     -292.24203     -2117.5438     -3024.9086     -321.77863      73384.616      41.866663      41.866663      41.866663      1.1601208     -368.87399     -353.90752     -204.3876     
    296000   296000         597.82657     -453.63624      8682.5191      9170.1967      8801.3348      368.86195      3472.0585      4879.0249     -2562.4577      30.196884     -308.57825     -2111.9358     -3029.4466     -320.34137      73713.868      41.929183      41.929183      41.929183      1.154939       648.24977     -845.13134     -1164.0271    
    297000   297000         602.19813     -655.22238      8521.4556      9220.3543      8865.6938      354.66049      3547.1612      4832.1596     -2551.5067      29.73446      -354.26434     -2114.4221     -3034.2016     -322.85876      73139.107      41.819922      41.819922      41.819922      1.164015       362.47784     -1046.6301     -1281.5149    
    298000   298000         600.44493     -297.01157      8991.7839      9315.5006      8839.8829      475.61769      3503.8494      4914.3558     -2536.3068      29.887071     -298.69193     -2110.696      -3026.7799     -315.97039      74733.59       42.121641      42.121641      42.121641      1.1391801      1397.6378     -922.66485     -1366.0077    
    299000   299000         597.98891      461.69984      9451.9843      8962.2046      8803.7248      158.47981      3336.0938      4782.3155     -2545.1956      29.480377     -297.32118     -2114.4838     -3032.4092     -324.63632      72738.63       41.743453      41.743453      41.743453      1.1704237      586.25916      1666.0139     -867.17352    
    300000   300000         596.01487     -128.28078      9030.118       9167.2984      8774.6625      392.63582      3505.0468      4895.8171     -2595.9931      31.117005     -300.45623     -2113.9295     -3028.9663     -322.03843      73325.415      41.855401      41.855401      41.855401      1.1610575     -771.46517     -963.27153      1349.8944    
    301000   301000         586.60121      1446.7375      10379.374      8839.8718      8636.0725      203.79923      3387.63        4736.8687     -2562.6371      29.470518     -254.36759     -2106.5428     -3026.6225     -323.6291       72965.014      41.786714      41.786714      41.786714      1.1667923      2424.2989      495.48937      1420.4244    
    302000   302000         592.02771     -424.85922      8570.4292      9030.7633      8715.9626      314.80066      3444.614       4857.2346     -2587.3217      32.048122     -285.43027     -2114.1044     -3032.2396     -317.84105      74293.743      42.038842      42.038842      42.038842      1.1459245     -77.362107      0.29320122    -1197.5088    
    303000   303000         604.19505      789.54206      10297.987      9455.9556      8895.0929      560.86267      3502.1564      4963.4099     -2552.374       30.412211     -227.49127     -2124.0851     -3031.1655     -322.91277      73126.874      41.81759       41.81759       41.81759       1.1642097      2634.6249      1008.8171     -1274.8158    
    304000   304000         594.35267      111.59144      9143.9605      9023.7703      8750.1913      273.57903      3403.6391      4811.4675     -2540.5754      29.593563     -290.41881     -2114.2623     -3025.8647     -319.74218      73852.006      41.955358      41.955358      41.955358      1.1527787     -862.97603     -8.0638949      1205.8143    
    305000   305000         592.84253      834.86421      9828.5773      8944.939       8727.9586      216.9804       3410.2046      4817.3029     -2561.5284      30.357651     -326.55111     -2120.2651     -3032.5402     -325.37143      72574.293      41.711993      41.711993      41.711993      1.173074       1328.0378      1111.3414      65.213465    
    306000   306000         579.4008       1240.7611      10226.383      8898.083       8530.0666      368.01638      3385.6892      4917.4794     -2604.1066      30.662458     -219.51587     -2110.65       -3031.5422     -321.68458      73406.073      41.870743      41.870743      41.870743      1.1597817      558.82965      1857.8732      1305.5804    
    307000   307000         600.15195      244.77739      9446.0171      9183.8456      8835.5696      348.27607      3474.7418      4792.9637     -2535.1259      29.214088     -257.39665     -2117.8764     -3038.2447     -321.53181      73440.949      41.877373      41.877373      41.877373      1.1592309     -355.85277      854.96909      235.21585    
    308000   308000         589.10276     -1603.1537      7382.7416      9073.6658      8672.9009      400.76492      3564.6214      4826.1896     -2546.3803      30.037297     -334.50792     -2111.6338     -3027.5613     -326.50448      72322.443      41.663687      41.663687      41.663687      1.1771591     -164.62734     -2261.7594     -2383.0745    
    309000   309000         596.74243      535.96329      9590.7724      9008.6331      8785.3738      223.25931      3390.0534      4783.9753     -2551.9005      32.238053     -285.63692     -2116.8108     -3028.6593     -317.06354      74475.929      42.073177      42.073177      42.073177      1.1431213      403.60057     -1046.4036      2250.6929    
    310000   310000         589.05684     -1725.4592      7309.6835      9166.0028      8672.2249      493.77796      3529.2574      4816.6425     -2513.8063      29.38636      -215.88863     -2118.2388     -3033.5746     -320.10327      73768.699      41.939577      41.939577      41.939577      1.1540805     -764.5054      -3370.1728     -1041.6992    
    311000   311000         605.69096      1311.8219      10559.837      9170.9211      8917.116       253.80505      3341.9416      4857.1365     -2543.614       30.773069     -278.83554     -2122.2718     -3031.3248     -325.26468      72598.111      41.716555      41.716555      41.716555      1.1726892      1496.6714      1386.9865      1051.8077    
    312000   312000         598.26622      490.32965      9695.3259      9165.7513      8807.8074      357.94386      3447.469       4859.6148     -2569.1333      29.28821      -275.04211     -2109.426      -3024.8267     -318.85933      74056.487      41.994044      41.994044      41.994044      1.1495957     -812.32884      922.31259      1361.0052    
    313000   313000         590.0701      -98.07058       8851.5763      8957.8809      8687.1424      270.73852      3539.4461      4684.657      -2533.4579      29.542873     -290.04279     -2121.7351     -3037.6716     -317.70569      74325.397      42.044812      42.044812      42.044812      1.1454365     -960.59959      80.169545      586.2183     
    314000   314000         605.41268      174.18323      9332.2113      9146.1976      8913.0191      233.17854      3492.5387      4705.2635     -2556.2444      29.894361     -296.17876     -2111.2053     -3030.8895     -322.47766      73225.543      41.83639       41.83639       41.83639       1.162641       92.774328      1011.2292     -581.45381    
    315000   315000         595.66846     -526.35301      8695.735       9261.7088      8769.5626      492.14621      3498.9056      4846.3164     -2528.8991      28.759293     -203.95274     -2116.8404     -3032.1428     -320.27193      73729.851      41.932213      41.932213      41.932213      1.1546886     -236.69968     -1070.9071     -271.45225    
    316000   316000         594.42115      588.71899      9541.1418      8912.6512      8751.1994      161.45183      3314.1542      4810.8538     -2570.2954      29.375288     -278.19767     -2115.0006     -3029.4377     -322.5874       73200.633      41.831645      41.831645      41.831645      1.1630367     -1170.061       1950.6754      985.54262    
    317000   317000         600.49212      1222.1133      10398.162      9090.7522      8840.5776      250.17459      3409.8315      4750.9844     -2545.2013      28.722117     -249.84096     -2115.0198     -3029.3014     -321.91259      73354.078      41.860854      41.860854      41.860854      1.1606038      2036.4432     -699.95567      2329.8523    
    318000   318000         591.56642      39.973185      9211.5039      9168.2493      8709.1715      459.07776      3597.7418      4775.494      -2517.7072      29.469057     -287.92071     -2107.7184     -3030.2808     -318.25469      74197.183      42.020622      42.020622      42.020622      1.1474158     -1234.5116      1356.6667     -2.2355316    
    319000   319000         590.7768      -187.95081      8785.5081      8987.2317      8697.5466      289.68512      3538.2682      4735.0335     -2566.8001      28.835739     -291.0543      -2119.8292     -3034.7688     -320.86744      73593.012      41.906256      41.906256      41.906256      1.1568356     -1080.7636     -259.02158      775.93272    
    320000   320000         600.44745     -411.57074      8724.722       9166.6476      8839.92        326.7276       3471.9277      4876.3203     -2581.1961      29.888499     -339.28769     -2096.2575     -3034.6677     -320.72549      73625.585      41.912438      41.912438      41.912438      1.1563238     -1418.1592     -203.59156      387.03853    
    321000   321000         588.13652     -1131.2083      7578.6465      8787.0396      8658.6758      128.36385      3462.1855      4675.3028     -2524.9913      26.957965     -370.10462     -2112.1578     -3028.8287     -322.38323      73246.991      41.840474      41.840474      41.840474      1.1623006     -1042.8169     -548.70929     -1802.0988    
    322000   322000         591.17619     -299.9167       8586.0578      8912.3649      8703.4265      208.93849      3448.1707      4677.4775     -2539.9404      28.315656     -266.15329     -2112.6198     -3026.3118     -316.52803      74601.93       42.096891      42.096891      42.096891      1.1411906      1547.5658     -972.88606     -1474.4298    
    323000   323000         609.99562     -99.711433      9415.3524      9523.0065      8980.4902      542.51628      3444.6177      4926.1827     -2488.9732      28.466002     -226.95093     -2112.8657     -3027.9603     -318.97206      74030.313      41.989096      41.989096      41.989096      1.1500022     -160.26528      1599.1101     -1737.9791    
    324000   324000         589.43297     -594.7845       8399.9034      9046.9541      8677.7624      369.19171      3521.409       4740.7527     -2551.442       29.415007     -223.61941     -2113.7914     -3033.5322     -316.56251      74593.803      42.095362      42.095362      42.095362      1.1413149      536.78192     -1789.8765     -531.25889    
    325000   325000         574.97946     -105.15043      8499.7447      8611.4661      8464.9746      146.49143      3408.4935      4737.5861     -2576.2986      29.285639     -296.50883     -2121.9025     -3034.164      -324.12525      72853.323      41.765382      41.765382      41.765382      1.1685811     -244.67942      421.94921     -492.72108    
    326000   326000         593.77118     -952.5309       8048.2406      9068.3283      8741.6305      326.69778      3448.5529      4836.4723     -2550.2194      31.586269     -289.13294     -2116.9383     -3033.6231     -321.57308      73431.526      41.875581      41.875581      41.875581      1.1593797     -1432.0307      326.37346     -1751.9355    
    327000   327000         588.93858     -475.91624      8311.5931      8824.0289      8670.4839      153.54496      3346.2528      4745.0189     -2559.4508      31.984626     -307.91592     -2080.9199     -3021.4248     -319.83741      73830.018      41.951194      41.951194      41.951194      1.153122      -324.06852      188.67455     -1292.3547    
    328000   328000         593.3029       948.00413      10029.02       9028.9296      8734.7364      294.19322      3468.4711      4892.7579     -2571.6205      32.730611     -397.72594     -2105.9979     -3024.422      -326.4442       72335.798      41.666251      41.666251      41.666251      1.1769417      156.8281      -296.11435      2983.2986    
    329000   329000         593.25933      515.10675      9589.1555      9032.6606      8734.0949      298.56572      3423.7715      4736.3998     -2546.5765      30.568581     -210.86942     -2106.5572     -3028.171      -318.76759      74077.8        41.998072      41.998072      41.998072      1.149265       1294.0017     -1662.3061      1913.6247    
    330000   330000         590.57741      779.43808      9842.3624      9006.6479      8694.6111      312.03681      3427.7837      4873.448      -2590.4178      31.775863     -281.07679     -2121.1089     -3028.3672     -321.18986      73519.138      41.892229      41.892229      41.892229      1.1579981     -1058.0119      1267.5156      2128.8105    
    331000   331000         588.64625      141.65277      9020.2614      8870.0891      8666.1801      203.90904      3331.5468      4939.2729     -2609.2324      30.487945     -349.68979     -2103.2145     -3035.2619     -324.84291      72692.373      41.734603      41.734603      41.734603      1.1711685     -6.298667       305.60542      125.65155    
    332000   332000         594.27178      339.11746      9473.2509      9114.7677      8749.0004      365.7673       3457.1019      4922.0402     -2579.8351      32.328281     -304.70177     -2122.2696     -3038.8966     -325.77629      72484.102      41.694707      41.694707      41.694707      1.1745337      900.6121      -438.27143      555.0117     
    333000   333000         595.13621      561.74324      9692.6334      9091.5844      8761.7268      329.85759      3434.0466      4815.1571     -2534.2314      31.837952     -258.43418     -2124.3499     -3034.1687     -321.85931      73366.221      41.863164      41.863164      41.863164      1.1604117      747.06339      928.56539      9.6009375    
    334000   334000         585.15056      1197.5931      10062.224      8809.0157      8614.7158      194.29996      3374.9814      4934.3507     -2597.9891      34.188269     -375.59487     -2137.1964     -3038.44       -329.09723      71752.66       41.553984      41.553984      41.553984      1.1865068      687.91744      1694.3103      1210.5516    
    335000   335000         597.54685     -499.46824      8511.1008      9045.0794      8797.2167      247.86269      3456.6222      4873.9959     -2632.9442      31.981295     -327.64947     -2117.6696     -3036.4734     -322.12333      73306.09       41.851724      41.851724      41.851724      1.1613635     -384.17685      459.67985     -1573.9077    
    336000   336000         589.22512      1049.7278      10038.593      8921.2498      8674.7024      246.54742      3467.4094      4793.0336     -2574.3364      29.591982     -305.45281     -2123.61       -3040.0883     -323.54021      72985.061      41.790541      41.790541      41.790541      1.1664719      719.97176      1715.4487      713.76299    
    337000   337000         595.66263      437.45742      9650.228       9180.4094      8769.4768      410.93262      3518.2042      4797.8057     -2560.2831      30.148084     -232.05257     -2111.2279     -3031.6618     -320.6592       73640.806      41.915326      41.915326      41.915326      1.1560848      755.21102      424.35264      132.80859    
    338000   338000         593.56996     -745.4845       8246.8843      9037.7204      8738.668       299.05234      3393.752       4901.5293     -2555.1103      30.89066      -337.18409     -2110.2578     -3024.5674     -324.63121      72739.776      41.743672      41.743672      41.743672      1.1704053     -1913.8494      1243.9106     -1566.5148    
    339000   339000         584.84869     -1272.4867      7590.7058      8953.4002      8610.2715      343.12873      3467.5063      4928.3518     -2578.2197      32.537991     -383.58306     -2099.2957     -3024.1689     -321.58287      73429.289      41.875156      41.875156      41.875156      1.159415      -452.06939     -1749.0941     -1616.2967    
    340000   340000         593.60579      148.01694      9207.1478      9049.6712      8739.1955      310.47571      3492.6735      4752.0098     -2547.3218      29.825777     -293.84569     -2100.3408     -3022.5251     -323.69319      72950.567      41.783956      41.783956      41.783956      1.1670234      102.31938     -477.76301      819.49445    
    341000   341000         585.3548       219.51411      9098.017       8864.2254      8617.7226      246.50284      3474.8621      4783.2764     -2550.1286      30.441186     -329.15164     -2121.7169     -3041.0797     -323.34915      73028.186      41.79877       41.79877       41.79877       1.165783      -152.31731      412.42194      398.4377     
    342000   342000         590.16025      618.79167      9515.078       8859.4118      8688.4695      170.94237      3394.5917      4710.5922     -2567.2303      29.177713     -261.01845     -2103.1947     -3031.9758     -325.01231      72654.483      41.72735       41.72735       41.72735       1.1717793      1352.9886      868.69366     -365.30726    
    343000   343000         592.34416     -1125.4949      7804.7908      8995.5394      8720.6215      274.91789      3440.5701      4817.1855     -2558.1255      32.064858     -326.56776     -2103.0062     -3027.2032     -325.50793      72543.86       41.706161      41.706161      41.706161      1.1735662     -832.6089      -995.72394     -1548.1518    
    344000   344000         600.10613      470.50823      9671.1233      9166.8654      8834.8949      331.97049      3464.9128      4892.7842     -2569.1592      33.256367     -347.67878     -2108.1615     -3033.9835     -321.33104      73486.837      41.886093      41.886093      41.886093      1.1585071      1436.244      -63.139545      38.420252    
    345000   345000         588.50869      697.33659      9580.1115      8848.6004      8664.1549      184.44548      3390.3343      4824.5366     -2595.6788      29.736798     -297.17214     -2130.3461     -3036.9652     -328.2915       71928.764      41.587952      41.587952      41.587952      1.1836019      108.66842      1909.298       74.043383    
    346000   346000         589.05652     -107.09119      8680.0652      8794.3177      8672.2202      122.0975       3374.6084      4743.4095     -2584.5294      30.178882     -309.05185     -2104.0898     -3028.4282     -322.79455      73153.656      41.822695      41.822695      41.822695      1.1637835      355.61845     -809.40256      132.51055    
    347000   347000         591.74504      923.94347      9998.5202      9001.205       8711.8011      289.40394      3358.9153      4879.3616     -2566.8635      30.704693     -274.51306     -2104.2863     -3033.9148     -319.04439      74013.53       41.985923      41.985923      41.985923      1.1502629      1124.305       1633.9915      13.533945    
    348000   348000         571.26074     -39.693147      8450.0724      8492.2644      8410.2268      82.037617      3385.5062      4691.1669     -2577.2661      31.414176     -300.51787     -2112.945      -3035.3207     -323.98443      72884.988      41.771432      41.771432      41.771432      1.1680734      679.96325      67.289252     -866.33195    
