      29       1   2 -0.1268  26.9216601714  35.6214869917   6.4487530543  # cp
      30       1   3  0.1268  27.6793658726  35.0201911272   7.0380276024  # hc
      31       1   2 -0.1268  26.8831575247  39.0156298446   9.8933674969  # cp
      32       1   3  0.1268  27.9740907424  38.9863169548   9.9414879916  # hc
      33       1   2 -0.1268  26.2030877428  39.8112007809  10.8005400642  # cp
      34       1   3  0.1268  26.7977437415  40.5665787349  11.3963653704  # hc
      35       1   6 -0.0530  26.2499106311  31.0927522262  -0.1485929551  # oc
      36       1   2  0.0265  27.4376804408  30.4135824371  -0.0282804091  # cp
      37       1   2 -0.1268  28.1740084643  30.2472293172   1.1738940317  # cp
      38       1   3  0.1268  27.8371420258  30.7071620636   2.0996386618  # hc
      39       1   2 -0.1268  29.3359875906  29.5084302321   1.1514697604  # cp
      40       1   3  0.1268  29.8830354765  29.4254188957   2.1100172758  # hc
      41       1   2  0.0265  29.8387806260  28.7855385769   0.0234030925  # cp
      42       1   6 -0.0530  30.8960149552  27.8751138785  -0.0071549541  # oc
      43       1   2  0.0265  31.7889708110  27.8738227815   1.0753819460  # cp
      44       1   2 -0.1268  32.1394448430  29.1004011661   1.6591519647  # cp
      45       1   3  0.1268  31.9206532356  30.0644394443   1.2702635027  # hc
      46       1   2 -0.1268  32.7292797195  29.0902476728   2.9139434220  # cp
      47       1   3  0.1268  32.9023087522  29.9790262187   3.4797165746  # hc
      48       1   2  0.0000  33.0069399262  27.8396772354   3.5962354587  # cp
      49       1   1  0.3964  33.3913436474  28.0387926202   5.0458424926  # c_0
      50       1   5 -0.3964  34.0636647480  29.0412460267   5.2197538958  # o_1
      51       1   2  0.0000  33.1749680730  27.0886930693   6.0943656646  # cp
      52       1   2 -0.1268  33.9267440955  27.3018467656   7.3128400651  # cp
      53       1   3  0.1268  34.5204890014  28.1739666757   7.4953121264  # hc
      54       1   2 -0.1268  33.9624444392  26.4198349274   8.3546740829  # cp
      55       1   3  0.1268  34.5685521263  26.7196215733   9.2092334172  # hc
      56       1   2  0.0265  33.0485934205  25.3066871337   8.3276071601  # cp
      57       1   2 -0.1268  32.1617605087  25.1622507519   7.2459681905  # cp
      58       1   3  0.1268  31.5722539246  24.2034286109   7.1684253015  # hc
      59       1   2 -0.1268  32.3886215115  25.9621520653   6.1089585731  # cp
      60       1   3  0.1268  31.6858033359  25.7565789503   5.2894080000  # hc
      61       1   2 -0.1268  32.7174651242  26.6428537712   2.9872541575  # cp
      62       1   3  0.1268  32.9296173373  25.6409518018   3.4430475777  # hc
      63       1   2 -0.1268  32.3846454789  26.7339183538   1.6029911244  # cp
      64       1   3  0.1268  32.3299268993  25.7705959489   1.1008172996  # hc
      65       1   2 -0.1268  29.0530071816  28.9482700519  -1.1237818396  # cp
      66       1   3  0.1268  29.3824781037  28.5925046805  -2.0904978757  # hc
      67       1   2 -0.1268  27.9819412678  29.7833229348  -1.1754337988  # cp
      68       1   3  0.1268  27.6516398623  29.9897082590  -2.1619634437  # hc
      69       1   6 -0.0530  33.0627575712  24.4606699448   9.4417160605  # oc
      70       1   2  0.0265  32.7328658631  23.1819916156   9.3103609124  # cp
      71       1   2 -0.1268  32.9222664834  22.3176214261   8.1808123456  # cp
      72       1   3  0.1268  33.2087160268  22.7511084317   7.1860822286  # hc
      73       1   2 -0.1268  32.7638971758  20.9616165371   8.3470831457  # cp
      74       1   3  0.1268  32.7925069153  20.3433981581   7.5255031107  # hc
      75       1   2  0.0265  32.3738186903  20.3735593853   9.5698218328  # cp
      76       1   6 -0.0530  32.3649397366  18.9716914747   9.7930662115  # oc
      77       1   2  0.0265  32.2282499810  17.9774319953   8.8613854868  # cp
      78       1   2 -0.1268  31.6961989024  18.1202899809   7.5709819482  # cp
      79       1   3  0.1268  31.3528590504  19.0325388846   7.1239731515  # hc
      80       1   2 -0.1268  31.6079642635  17.0082899923   6.7200429318  # cp
      81       1   3  0.1268  31.2918363237  17.2174143172   5.6549067694  # hc
      82       1   2  0.0000  32.0035959418  15.7569585625   7.1917858875  # cp
      83       1   1  0.3964  31.7833289395  14.5188998869   6.3386296893  # c_0
      84       1   5 -0.3964  32.0658967163  13.4336439986   6.8023184582  # o_1
      85       1   2  0.0000  31.1980158494  14.5390162009   4.9572383082  # cp
      86       1   2 -0.1268  30.0478801903  15.2478449375   4.6297160816  # cp
      87       1   3  0.1268  29.4023362656  15.7374194081   5.4067281033  # hc
      88       1   2 -0.1268  29.6188714892  15.3678523448   3.3345934090  # cp
      89       1   3  0.1268  28.6986096857  15.9546450692   3.1750109766  # hc
      90       1   2  0.0265  30.4589156471  14.9669934534   2.2590719646  # cp
      91       1   2 -0.1268  31.6424121980  14.2534218050   2.6220444244  # cp
      92       1   3  0.1268  32.2576513529  13.9334455071   1.7722153991  # hc
      93       1   2 -0.1268  31.9775091401  14.0288287523   3.9234084144  # cp
      94       1   3  0.1268  32.9345522285  13.4918104498   4.2086421449  # hc
      95       1   2 -0.1268  32.6201648963  15.6456524306   8.4400173819  # cp
      96       1   3  0.1268  32.8546566564  14.7045288014   8.8818151646  # hc
      97       1   2 -0.1268  32.6518531785  16.7232130129   9.3373672698  # cp
      98       1   3  0.1268  33.1773868305  16.5690574879  10.2701794562  # hc
      99       1   2 -0.1268  31.9826189333  21.2372342983  10.5885546150  # cp
     100       1   3  0.1268  31.6897813341  20.8858069303  11.5615290510  # hc
     101       1   2 -0.1268  32.1302853690  22.6101715623  10.4888339238  # cp
     102       1   3  0.1268  31.8144962407  23.1745630074  11.3297642718  # hc
     103       1   6 -0.0530  30.3282192262  15.1623020297   0.9196091140  # oc
     104       1   2  0.0265  29.3022259269  15.8823444475   0.2734987113  # cp
     105       1   2 -0.1268  28.0349469944  16.3550161103   0.7136752716  # cp
     106       1   3  0.1268  27.6399600384  16.0005043349   1.6556137866  # hc
     107       1   2 -0.1268  27.1626680101  17.0985565831  -0.0858462183  # cp
     108       1   3  0.1268  26.2968547979  17.4407695862   0.4922761445  # hc
     109       1   2  0.0265  27.4495938887  17.3061600898  -1.4555670701  # cp
     110       1   6 -0.0530  26.7717403706  18.0647872469  -2.3239430669  # oc
     111       1   2  0.0265  26.3631426793  19.2768984555  -1.8865431972  # cp
     112       1   2 -0.1268  25.7734987691  20.1557427604  -2.8190656068  # cp
     113       1   3  0.1268  25.7482304655  19.8719310813  -3.8781758703  # hc
     114       1   2 -0.1268  25.3764180927  21.3971086387  -2.4657176288  # cp
     115       1   3  0.1268  24.9377685046  22.0396204493  -3.2808308762  # hc
     116       1   2  0.0000  25.4078449424  21.8832143415  -1.1470951497  # cp
     117       1   1  0.3964  24.7720194663  23.1085601952  -0.7396510496  # c_0
     118       1   5 -0.3964  24.4896642651  23.3002028986   0.4476774042  # o_1
     119       1   2  0.0000  24.2204642824  24.0709753476  -1.7948764787  # cp
     120       1   2 -0.1268  25.1015294969  24.6344478529  -2.7850660317  # cp
     121       1   3  0.1268  26.1624674478  24.4558811861  -2.8013110592  # hc
     122       1   2 -0.1268  24.5229138163  25.4425646096  -3.6889253390  # cp
     123       1   3  0.1268  25.2231315168  25.8135210170  -4.4705541033  # hc
     124       1   2  0.0265  23.1742892350  25.7583478952  -3.6640411554  # cp
     125       1   2 -0.1268  22.3132831114  25.1843486628  -2.7577584234  # cp
     126       1   3  0.1268  21.2605097858  25.4082295559  -2.7469115320  # hc
     127       1   2 -0.1268  22.8640861386  24.4465074019  -1.6817101281  # cp
     128       1   3  0.1268  22.2118420054  24.0834284280  -0.8161786707  # hc
     129       1   2 -0.1268  25.9512600517  21.0244669372  -0.1682212260  # cp
     130       1   3  0.1268  26.0017532037  21.3952473208   0.9000973163  # hc
     131       1   2 -0.1268  26.4909381871  19.8369592334  -0.5722727883  # cp
     132       1   3  0.1268  26.9588814637  19.3736825260   0.3141426092  # hc
     133       1   2 -0.1268  28.5735607835  16.5763495960  -1.9169276582  # cp
     134       1   3  0.1268  28.7479461392  16.5605450894  -2.9758027975  # hc
     135       1   2 -0.1268  29.5278403077  16.0447368032  -1.0822616318  # cp
     136       1   3  0.1268  30.5143109987  15.7698124182  -1.5638516499  # hc
     137       1   6 -0.0530  22.7263401758  26.5885918383  -4.6574349741  # oc
     138       1   2  0.0265  21.5567611432  27.3028129882  -4.3429922521  # cp
     139       1   2 -0.1268  21.3195509245  27.7677531512  -3.0559454190  # cp
     140       1   3  0.1268  22.0779943855  27.5478095452  -2.2945013030  # hc
     141       1   2 -0.1268  20.0521338939  28.4478268610  -2.8391020299  # cp
     142       1   3  0.1268  19.8697492580  28.6461416793  -1.7491065844  # hc
     143       1   2  0.0265  19.1380801765  28.5803906103  -3.8298337485  # cp
     144       1   6 -0.0530  17.8961948337  29.0968510225  -3.6853306428  # oc
     145       1   2  0.0265  17.5860154771  30.0231034599  -2.6908546026  # cp
     146       1   2 -0.1268  18.5530565218  30.8095290210  -2.0277162295  # cp
     147       1   3  0.1268  19.6243876597  30.8511281229  -2.2820709934  # hc
     148       1   2 -0.1268  18.2631611124  31.5342116764  -0.9107381516  # cp
     149       1   3  0.1268  19.0643347942  32.2780080373  -0.5518320886  # hc
     150       1   2  0.0000  16.9420414412  31.5694422200  -0.5373048884  # cp
     151       1   1  0.3964  16.4794805095  32.2475846631   0.7484132298  # c_0
     152       1   5 -0.3964  15.3507278360  32.6549406039   0.7829604071  # o_1
     153       1   2  0.0000  17.4660462313  32.3971732038   1.8755476675  # cp
     154       1   2 -0.1268  18.6544114225  31.6069508705   1.9583628567  # cp
     155       1   3  0.1268  18.6295416767  30.6927350284   1.3785270760  # hc
     156       1   2 -0.1268  19.7104820601  31.8399473005   2.8895973046  # cp
     157       1   3  0.1268  20.6482194263  31.3647752749   2.7303576248  # hc
     158       1   2  0.0265  19.7228769608  32.9161783397   3.7421361011  # cp
     159       1   2 -0.1268  18.5303029674  33.7518420831   3.6386528238  # cp
     160       1   3  0.1268  18.4591500895  34.6440454674   4.2753428314  # hc
     161       1   2 -0.1268  17.4447633225  33.4514993903   2.7919469290  # cp
     162       1   3  0.1268  16.5766056177  34.0470908565   2.7816600113  # hc
     163       1   2 -0.1268  15.9425352581  30.9288908309  -1.2452284409  # cp
     164       1   3  0.1268  14.8734512892  30.8855852477  -0.9341752394  # hc
     165       1   2 -0.1268  16.2322737019  30.2328392279  -2.3853952781  # cp
     166       1   3  0.1268  15.4543821244  29.7918698223  -3.0542619653  # hc
     167       1   2 -0.1268  19.3852180250  28.0992931845  -5.0838828546  # cp
     168       1   3  0.1268  18.6046401833  28.1118227412  -5.8864464258  # hc
     169       1   2 -0.1268  20.6308432395  27.5528017959  -5.3653035135  # cp
     170       1   3  0.1268  20.7923970250  27.0612397347  -6.3477390525  # hc
     171       1   6 -0.0530  20.6018192878  33.2799234857   4.7918282717  # oc
     172       1   2  0.0265  21.7517710254  32.5700574964   5.1649338058  # cp
     173       1   2 -0.1268  22.6958025402  32.1918118616   4.2064007403  # cp
     174       1   3  0.1268  22.4996882413  32.4394371519   3.1735948103  # hc
     175       1   2 -0.1268  23.8929465440  31.6421276629   4.5932366263  # cp
     176       1   3  0.1268  24.6179356069  31.4028009653   3.8353876148  # hc
     177       1   2  0.0265  24.0634115774  31.1060596401   5.8703891083  # cp
     178       1   6 -0.0530  25.1158645811  30.3472116888   6.2802417156  # oc
     179       1   2  0.0265  26.0294303188  29.7173547679   5.4983637088  # cp
     180       1   2 -0.1268  27.3834134182  29.7955745979   5.9624472639  # cp
     181       1   3  0.1268  27.4871818830  30.4649736341   6.9016373446  # hc
     182       1   2 -0.1268  28.3921349601  29.0588060064   5.3970575506  # cp
     183       1   3  0.1268  29.3896070843  29.0091499985   5.8264434421  # hc
     184       1   2  0.0000  28.1153062519  28.4016914647   4.1791153728  # cp
     185       1   1  0.3964  29.1599558409  27.4887354262   3.5551946858  # c_0
     186       1   5 -0.3964  30.2742551374  27.5738642731   4.1030239428  # o_1
     187       1   2  0.0000  28.9555172452  26.5665205355   2.3400026783  # cp
     188       1   2 -0.1268  28.0099385776  26.6986561913   1.2764738474  # cp
     189       1   3  0.1268  27.2392876435  27.4214548851   1.2450927204  # hc
     190       1   2 -0.1268  28.0034072791  25.8497460347   0.1993485152  # cp
     191       1   3  0.1268  27.1940040772  26.0723263471  -0.5525478490  # hc
     192       1   2  0.0265  28.9273149598  24.8845736831  -0.0500451226  # cp
     193       1   2 -0.1268  29.8870298306  24.6776941592   0.9883732468  # cp
     194       1   3  0.1268  30.7453551260  23.9900449357   0.8422641492  # hc
     195       1   2 -0.1268  29.8284771326  25.5108862182   2.1142581471  # cp
     196       1   3  0.1268  30.5198205445  25.2339650385   2.8650468790  # hc
     197       1   2 -0.1268  26.7811590013  28.2109519982   3.7446178511  # cp
     198       1   3  0.1268  26.4900039575  27.4949424611   3.0182766969  # hc
     199       1   2 -0.1268  25.7428311688  28.7699554280   4.4461151884  # cp
     200       1   3  0.1268  24.7782549346  28.2197656436   4.3108966980  # hc
     201       1   2 -0.1268  23.0838728975  31.4741210188   6.8156128141  # cp
     202       1   3  0.1268  23.2924861414  31.2038445630   7.8619997006  # hc
     203       1   2 -0.1268  22.0173368871  32.3180270337   6.4962086933  # cp
     204       1   3  0.1268  21.4587815784  32.7468328988   7.3292931903  # hc
     205       1   6 -0.0530  29.0240356828  24.1606075395  -1.2479552553  # oc
     206       1   2  0.0265  28.6372884741  24.6621385093  -2.5112479634  # cp
     207       1   2 -0.1268  28.4075419700  26.0344053216  -2.8002767092  # cp
     208       1   3  0.1268  28.4519189106  26.8130163049  -1.9680500373  # hc
     209       1   2 -0.1268  28.0230352046  26.3305092783  -4.1010567252  # cp
     210       1   3  0.1268  27.8657624040  27.3889404846  -4.3477715754  # hc
     211       1   2  0.0265  27.8391059751  25.3603097957  -5.0982986082  # cp
     212       1   6 -0.0530  27.4865993196  25.6667378445  -6.4430845421  # oc
     213       1   2  0.0265  27.6509846415  24.7984249968  -7.5181377660  # cp
     214       1   2 -0.1268  26.7892142707  24.8137348912  -8.6417088092  # cp
     215       1   3  0.1268  25.8193990798  25.3830754635  -8.5961581545  # hc
     216       1   2 -0.1268  26.9380412301  23.9736214690  -9.7552351946  # cp
     217       1   3  0.1268  26.1826089177  24.0778718464 -10.5374063675  # hc
     218       1   2  0.0000  27.9740382321  23.0309290906  -9.7435940599  # cp
     219       1   1  0.3964  28.2182999532  21.8127522918 -10.5981508683  # c_0
     220       1   5 -0.3964  29.2695824483  21.2338157958 -10.7211569052  # o_1
     221       1   2  0.0000  27.1104103377  21.2644794499 -11.4363355928  # cp
     222       1   2 -0.1268  25.8505989590  21.3849148245 -10.8990022021  # cp
     223       1   3  0.1268  25.5263944193  21.8250152326  -9.9234691800  # hc
     224       1   2 -0.1268  24.7713820903  20.8004288001 -11.5109619551  # cp
     225       1   3  0.1268  23.7904126207  20.9376617038 -11.0201318873  # hc
     226       1   2  0.0265  24.8721248742  20.0479588666 -12.6921664089  # cp
     227       1   2 -0.1268  26.1349236411  19.7928968767 -13.1974635203  # cp
     228       1   3  0.1268  26.3651088733  19.2945447211 -14.1174461883  # hc
     229       1   2 -0.1268  27.1673081031  20.3732832148 -12.5570198939  # cp
     230       1   3  0.1268  28.2082547366  20.1335581756 -12.8821129378  # hc
     231       1   2 -0.1268  28.8367402393  23.0162280929  -8.6472646729  # cp
     232       1   3  0.1268  29.7107425337  22.2723422036  -8.6237247730  # hc
     233       1   2 -0.1268  28.6918390189  23.8663329522  -7.5142899608  # cp
     234       1   3  0.1268  29.4737557734  23.8831024474  -6.7130686809  # hc
     235       1   2 -0.1268  27.9918516351  23.9841567633  -4.7333563130  # cp
     236       1   3  0.1268  27.8715493925  23.1467288838  -5.4021786277  # hc
     237       1   2 -0.1268  28.3894880222  23.6292778406  -3.4584678337  # cp
     238       1   3  0.1268  28.4023450026  22.6116779086  -3.0395404083  # hc
     239       1   6 -0.0530  23.7584528452  19.5767812518 -13.3043476270  # oc
     240       1   2  0.0265  23.9299067101  18.6748724620 -14.3339016798  # cp
     241       1   2 -0.1268  24.4898760542  18.9910832308 -15.5909537217  # cp
     242       1   3  0.1268  24.8959478051  20.0353125743 -15.7341316473  # hc
     243       1   2 -0.1268  24.7745915059  17.9790703780 -16.4870909341  # cp
     244       1   3  0.1268  25.7245146927  18.2073923676 -17.0657074082  # hc
     245       1   2  0.0265  24.2676941077  16.6534352759 -16.2911995295  # cp
     246       1   6 -0.0530  24.4315513380  15.5497739241 -17.0755024168  # oc
     247       1   2  0.0265  25.7077251511  15.3059048725 -17.5033916003  # cp
     248       1   2 -0.1268  25.9591454958  14.5170007571 -18.6664852433  # cp
     249       1   3  0.1268  25.1433930243  13.9296443622 -19.1144628572  # hc
     250       1   2 -0.1268  27.2092573670  14.4293496811 -19.2207907267  # cp
     251       1   3  0.1268  27.3753245171  13.8365939781 -20.0926602741  # hc
     252       1   2  0.0000  28.2815406610  15.0493816291 -18.5740517719  # cp
     253       1   1  0.3964  29.7468872591  15.0305637658 -19.1042118356  # c_0
     254       1   5 -0.3964  30.5254884326  14.8708400279 -18.1876954146  # o_1
     255       1   2  0.0000  30.3081078584  14.8450374275 -20.4773173702  # cp
     256       1   2 -0.1268  29.5869322532  14.4663407222 -21.6239779411  # cp
     257       1   3  0.1268  28.5012391242  14.0594198110 -21.5368918844  # hc
     258       1   2 -0.1268  30.1478817736  14.4643743349 -22.8310105399  # cp
     259       1   3  0.1268  29.6064693265  14.0245194961 -23.7222988336  # hc
     260       1   2  0.0265  31.5286864066  14.8240510031 -23.0758055932  # cp
     261       1   2 -0.1268  32.1964598815  15.2261960484 -21.9618524030  # cp
     262       1   3  0.1268  33.2656983283  15.5050607047 -22.0249977205  # hc
     263       1   2 -0.1268  31.6792690405  15.1325087949 -20.7081489202  # cp
     264       1   3  0.1268  32.4203556677  15.3521946797 -19.9529556009  # hc
     265       1   2 -0.1268  28.0248437855  15.6200813921 -17.3109862293  # cp
     266       1   3  0.1268  28.8626654569  15.8549976416 -16.6260559961  # hc
     267       1   2 -0.1268  26.7854285163  15.7530439659 -16.7778925291  # cp
     268       1   3  0.1268  26.5916104597  16.0100016419 -15.7217827876  # hc
     269       1   2 -0.1268  23.5342540967  16.4867778897 -15.1495757007  # cp
     270       1   3  0.1268  22.9859089978  15.5876689705 -14.9207055699  # hc
     271       1   2 -0.1268  23.3948076318  17.4377139614 -14.1718340972  # cp
     272       1   3  0.1268  22.9239677021  17.2272492807 -13.1997436414  # hc
     273       1   6 -0.0530  32.2253081969  14.6259346075 -24.2735188854  # oc
     274       1   2  0.0265  31.6420298383  14.8516004285 -25.4503194848  # cp
     275       1   2 -0.1268  30.6297602304  14.0905839167 -26.0228603521  # cp
     276       1   3  0.1268  30.1537120629  13.2296797703 -25.5242986807  # hc
     277       1   2 -0.1268  30.2032298182  14.4186188833 -27.3309119869  # cp
     278       1   3  0.1268  29.4613538965  13.7662286049 -27.7563425199  # hc
     279       1   2  0.0265  30.7237446081  15.5623595163 -27.9927226763  # cp
     280       1   6 -0.0530  30.2726703052  15.6427352260 -29.3024870465  # oc
     281       1   2  0.0265  30.9486243420  16.3368572998 -30.2953235922  # cp
     282       1   2 -0.1268  30.2516466131  16.4406359033 -31.5249884350  # cp
     283       1   3  0.1268  29.3922663441  15.7636515541 -31.6845865735  # hc
     284       1   2 -0.1268  30.8140401625  17.1549579491 -32.5474874889  # cp
     285       1   3  0.1268  30.2826301620  17.1061372825 -33.5090196494  # hc
     286       1   2  0.0000  32.0461264640  17.8422060402 -32.4350841037  # cp
     287       1   1  0.3964  32.5274352643  18.5637038811 -33.6843933760  # c_0
     288       1   5 -0.3964  32.0444519431  18.3268814865 -34.7774538352  # o_1
     289       1   2  0.0000  33.6102278922  19.6652144106 -33.5079144134  # cp
     290       1   2 -0.1268  34.3103485719  20.2021716369 -34.6142536606  # cp
     291       1   3  0.1268  34.2915029500  19.6971349966 -35.6353290156  # hc
     292       1   2 -0.1268  35.0778354984  21.3934808178 -34.5025347738  # cp
     293       1   3  0.1268  35.5015475477  21.8841605844 -35.3750879647  # hc
     294       1   2  0.0265  35.4052628258  21.8850002424 -33.2108874713  # cp
     295       1   2 -0.1268  34.6785775913  21.3250967689 -32.1076085360  # cp
     296       1   3  0.1268  34.9271120540  21.4687452089 -31.0350956526  # hc
     297       1   2 -0.1268  33.7952081180  20.2846826211 -32.2861661343  # cp
     298       1   3  0.1268  33.1727061031  20.1183446450 -31.4017154649  # hc
     299       1   2 -0.1268  32.7052694046  17.7475752492 -31.2163758294  # cp
     300       1   3  0.1268  33.6655950239  18.1832029401 -31.0336375129  # hc
     301       1   2 -0.1268  32.2454115381  16.8724254502 -30.2008416007  # cp
     302       1   3  0.1268  32.9596408651  16.7247833693 -29.3573001605  # hc
     303       1   2 -0.1268  31.5323613523  16.4481492318 -27.3076949718  # cp
     304       1   3  0.1268  31.8931736368  17.5046569138 -27.6255643341  # hc
     305       1   2 -0.1268  32.0865993425  15.9704766968 -26.0973897837  # cp
     306       1   3  0.1268  32.7323703086  16.6568494597 -25.5553118883  # hc
     307       1   6 -0.0530  36.3884210903  22.8022819814 -33.0405669766  # oc
     308       1   2  0.0265  36.9805547475  23.1256718511 -31.7580925290  # cp
     309       1   2 -0.1268  36.2858327380  23.4719688320 -30.6195164081  # cp
     310       1   3  0.1268  35.1770868790  23.3983782003 -30.6585600595  # hc
     311       1   2 -0.1268  36.9774085881  23.7384677894 -29.4345850120  # cp
     312       1   3  0.1268  36.3933032091  23.7639326527 -28.5241481715  # hc
     313       1   2  0.0265  38.3657936675  23.8966497653 -29.4313281626  # cp
     314       1   6 -0.0530  38.8419592843  24.3938547863 -28.2877145529  # oc
     315       1   2  0.0265  40.1498744386  24.4225018613 -27.8556074607  # cp
     316       1   2 -0.1268  41.2583131244  24.8511916650 -28.5188506318  # cp
     317       1   3  0.1268  41.2220633300  25.2701209736 -29.5200505870  # hc
     318       1   2 -0.1268  42.5089629376  24.6954713057 -27.8969394009  # cp
     319       1   3  0.1268  43.4271306612  24.8822463489 -28.5133552906  # hc
     320       1   2  0.0000  42.6043870334  24.2598110393 -26.6042415207  # cp
     321       1   1  0.3964  43.9122223165  23.8321359959 -25.9837092519  # c_0
     322       1   5 -0.3964  44.9316658146  24.4106063127 -26.3536720781  # o_1
     323       1   2  0.0000  44.0483776003  22.6801287860 -24.9659307478  # cp
     324       1   2 -0.1268  45.2977749542  22.3425062439 -24.4312058428  # cp
     325       1   3  0.1268  46.1247876764  23.0450981742 -24.2574563858  # hc
     326       1   2 -0.1268  45.5355038854  21.0830782569 -23.9324523929  # cp
     327       1   3  0.1268  46.4626415061  20.9923299744 -23.4560423990  # hc
     328       1   2  0.0265  44.5949642724  20.0628228731 -24.0838024200  # cp
     329       1   2 -0.1268  43.2969678202  20.4132306118 -24.5804762863  # cp
     330       1   3  0.1268  42.4591788102  19.6465817239 -24.6567303006  # hc
     331       1   2 -0.1268  43.0791623260  21.6993396661 -25.0989110393  # cp
     332       1   3  0.1268  42.0857736945  21.7512089599 -25.6392775737  # hc
     333       1   2 -0.1268  41.4153919345  23.9733146592 -25.8546019855  # cp
     334       1   3  0.1268  41.3788464716  23.7554490868 -24.8218037986  # hc
     335       1   2 -0.1268  40.2338789584  24.0710240980 -26.5104422746  # cp
     336       1   3  0.1268  39.3446539248  23.7360594103 -25.9477930043  # hc
     337       1   2 -0.1268  39.0692666331  23.7434195992 -30.6302269008  # cp
     338       1   3  0.1268  40.1441437865  24.0100058996 -30.8624488088  # hc
     339       1   2 -0.1268  38.3550207742  23.2500957807 -31.7660517614  # cp
     340       1   3  0.1268  38.9234241456  23.1177809530 -32.7918253166  # hc
     341       1   6 -0.0530  44.9584690179  18.8038052747 -23.7909117300  # oc
     342       1   2  0.0265  44.4861009240  17.7210171466 -24.6379806851  # cp
     343       1   2 -0.1268  44.0593610258  16.4889612577 -24.0901521155  # cp
     344       1   3  0.1268  44.2665519591  16.3371886516 -23.0261151998  # hc
     345       1   2 -0.1268  43.7121803656  15.3615816251 -24.8477390529  # cp
     346       1   3  0.1268  43.3531215701  14.4131091424 -24.4398594168  # hc
     347       1   2  0.0265  43.5203982205  15.5222847074 -26.2009892140  # cp
     348       1   6 -0.0530  42.9927380253  14.4664175619 -26.9516179010  # oc
     349       1   2  0.0265  41.9820488061  14.7780342731 -27.8963342916  # cp
     350       1   2 -0.1268  41.4478752934  13.6870838397 -28.6365145883  # cp
     351       1   3  0.1268  41.9392957863  12.7074785229 -28.5331345245  # hc
     352       1   2 -0.1268  40.4568194348  13.9466772491 -29.5405111020  # cp
     353       1   3  0.1268  40.2219881906  12.9832923546 -30.0470775660  # hc
     354       1   2  0.0000  39.9302669254  15.2411087489 -29.7611888062  # cp
     355       1   1  0.3964  38.8008578716  15.4374100468 -30.8355770934  # c_0
     356       1   5 -0.3964  38.3902743989  14.4438899968 -31.4056076535  # o_1
     357       1   2  0.0000  38.1989622035  16.7615608091 -31.2160068329  # cp
     358       1   2 -0.1268  38.8956088384  17.9515023366 -30.9542704250  # cp
     359       1   3  0.1268  39.7047536411  18.0562328728 -30.2440061367  # hc
     360       1   2 -0.1268  38.5784267677  19.1594684227 -31.6229776513  # cp
