      37       1   2  0.1720   8.0111664893  41.6680709046  16.4097619406  # c1
      38       1   4  0.0530   7.9824990699  42.7320826247  16.5388493929  # hc
      39       1   1 -0.1590   8.9122798289  41.0621682397  17.4771217949  # c
      40       1   4  0.0530   9.1389391556  39.9897770854  17.4871528863  # hc
      41       1   4  0.0530   8.4888582414  41.4074694625  18.4947796253  # hc
      42       1   4  0.0530   9.9468794402  41.4516097055  17.3537815319  # hc
      43       1   3  0.7020   8.3365962540  41.4264738735  14.9318265730  # c_1
      44       1   6 -0.5310   8.7171243297  40.4629745868  14.3252748190  # o_1
      45       1   7 -0.3960   8.0850404285  42.6638460392  14.4050005768  # o_2
      46       1   2  0.1720   8.1379510490  43.1135317567  13.0564315613  # c1
      47       1   4  0.0530   7.7022178679  44.1021249565  12.9867142696  # hc
      48       1   1 -0.1590   7.1927186968  42.1772968335  12.2987308171  # c
      49       1   4  0.0530   6.1582098001  42.3784584829  12.5991256428  # hc
      50       1   4  0.0530   7.3468217517  41.1877386302  12.5029960903  # hc
      51       1   4  0.0530   7.1538638434  42.4016222493  11.2372695908  # hc
      52       1   3  0.7020   9.4798963797  43.2760001032  12.4355047318  # c_1
      53       1   6 -0.5310   9.9086764182  43.9707947174  11.5803469879  # o_1
      54       1   7 -0.3960  10.2768662805  42.4274896793  13.0847367026  # o_2
      55       1   2  0.1720  11.6763663276  42.2821436141  12.8758942355  # c1
      56       1   4  0.0530  12.0008741338  41.3975855896  13.5216506238  # hc
      57       1   1 -0.1590  12.2923109355  43.5876157934  13.3955711457  # c
      58       1   4  0.0530  13.3550955584  43.6454941571  13.4907209268  # hc
      59       1   4  0.0530  11.8652236733  43.8659728623  14.4072143708  # hc
      60       1   4  0.0530  12.0595698413  44.4613251799  12.7455670518  # hc
      61       1   3  0.7020  11.9530198002  41.6850804701  11.4622116073  # c_1
      62       1   6 -0.5310  11.1207384390  41.2468893173  10.7095329751  # o_1
      63       1   7 -0.3960  13.2465465790  41.8028833773  11.1433187512  # o_2
      64       1   2  0.1720  13.7688504379  41.2080086575   9.9555658708  # c1
      65       1   4  0.0530  14.8378805043  40.9666649254  10.1473213263  # hc
      66       1   1 -0.1590  13.2232069578  39.7932640469   9.7057827860  # c
      67       1   4  0.0530  12.9292307132  39.2698214548  10.5530837858  # hc
      68       1   4  0.0530  12.3023292885  39.8305297841   9.0534430789  # hc
      69       1   4  0.0530  13.9701129657  39.1776408802   9.1200890605  # hc
      70       1   3  0.7020  13.6384562123  42.0705153066   8.6556217375  # c_1
      71       1   6 -0.5310  12.8099093165  42.8581634504   8.3912455334  # o_1
      72       1   7 -0.3960  14.6035986066  41.5339730538   7.8266646612  # o_2
      73       1   2  0.1720  14.8735655123  42.2180837764   6.5715964213  # c1
      74       1   4  0.0530  15.4662748339  41.3904359528   6.0370340192  # hc
      75       1   1 -0.1590  15.7910501808  43.4834876518   6.7471667155  # c
      76       1   4  0.0530  15.4939675476  44.1583669920   7.5878945778  # hc
      77       1   4  0.0530  16.8064892463  43.1753169170   6.9911284125  # hc
      78       1   4  0.0530  16.0096073867  44.1157728163   5.8644428204  # hc
      79       1   3  0.7020  13.5188362501  42.3641866068   5.8693014571  # c_1
      80       1   6 -0.5310  12.7217882719  41.4675657799   5.6061603914  # o_1
      81       1   7 -0.3960  13.4284880005  43.6219784636   5.5064551007  # o_2
      82       1   2  0.1720  12.2453900485  44.3042448420   5.0520228469  # c1
      83       1   4  0.0530  12.5705265984  45.0763373882   4.3152756540  # hc
      84       1   1 -0.1590  11.3559429016  43.3589539575   4.1119809817  # c
      85       1   4  0.0530  12.0339772807  42.6947254166   3.5317434922  # hc
      86       1   4  0.0530  10.8864634196  44.0254916037   3.3144113484  # hc
      87       1   4  0.0530  10.5789238955  42.7871024830   4.6629588753  # hc
      88       1   3  0.7020  11.4422618833  44.9889061555   6.1288533094  # c_1
      89       1   6 -0.5310  10.2988074147  44.7869281740   6.3882775575  # o_1
      90       1   7 -0.3960  12.3067735661  45.8676411875   6.7082773670  # o_2
      91       1   2  0.1720  11.8233592977  47.0078228612   7.3969473279  # c1
      92       1   4  0.0530  12.7217586861  47.5073389513   7.8190995786  # hc
      93       1   1 -0.1590  10.8015521080  46.6410761844   8.4816363474  # c
      94       1   4  0.0530  10.3766928863  47.4503854911   9.0558283623  # hc
      95       1   4  0.0530   9.9435009606  46.2566385397   7.9173856792  # hc
      96       1   4  0.0530  11.1828705346  45.7495105309   9.0688935302  # hc
      97       1   3  0.7020  11.1472050541  48.0068701432   6.3662910964  # c_1
      98       1   6 -0.5310  10.1667627772  47.6855749839   5.7460836521  # o_1
      99       1   7 -0.3960  11.8332797954  49.2100788980   6.2671625175  # o_2
     100       1   2  0.1720  11.3045712457  50.3391669681   5.4929523987  # c1
     101       1   4  0.0530  11.8589058651  50.2261396420   4.5674514197  # hc
     102       1   1 -0.1590  11.6797394289  51.6789258094   6.1778318439  # c
     103       1   4  0.0530  11.6345956458  52.5837714617   5.5055867710  # hc
     104       1   4  0.0530  10.9979609571  51.7116801635   6.9957104533  # hc
     105       1   4  0.0530  12.7371722307  51.7049523090   6.4772582727  # hc
     106       1   3  0.7020   9.8526712974  50.2822301232   5.0737233177  # c_1
     107       1   6 -0.5310   9.5466233238  50.3551954635   3.9216242633  # o_1
     108       1   7 -0.3960   9.0093390700  50.1248155176   6.1210245879  # o_2
     109       1   2  0.1720   7.5582889179  50.1277787038   5.8506044615  # c1
     110       1   4  0.0530   7.1343707715  50.2372046394   6.9096995737  # hc
     111       1   1 -0.1590   7.1888046605  48.7763655453   5.3735634322  # c
     112       1   4  0.0530   6.1518208921  48.5450388911   5.1949932113  # hc
     113       1   4  0.0530   7.5695146368  48.0241058697   6.0104458071  # hc
     114       1   4  0.0530   7.7183346402  48.5665829954   4.4568018684  # hc
     115       1   3  0.7020   6.9691712088  51.3437137151   5.0783051560  # c_1
     116       1   6 -0.5310   6.9478960889  52.4572536186   5.5060975855  # o_1
     117       1   7 -0.3960   6.3983490481  51.0041385247   3.8961972954  # o_2
     118       1   2  0.1720   5.8307149642  52.0534018539   3.0370838671  # c1
     119       1   4  0.0530   5.3223676431  52.7726034852   3.6393232505  # hc
     120       1   1 -0.1590   4.9336951838  51.4281519766   1.9849215443  # c
     121       1   4  0.0530   5.4829445217  50.6297974738   1.4674865892  # hc
     122       1   4  0.0530   4.5422360856  52.0319344797   1.1526381695  # hc
     123       1   4  0.0530   4.0367154520  51.0177907071   2.5531088133  # hc
     124       1   3  0.7020   7.1035379998  52.8310051432   2.4908441410  # c_1
     125       1   6 -0.5310   8.0407383803  53.2230460735   3.1584164542  # o_1
     126       1   7 -0.3960   6.9935694442  53.0290576840   1.1518092947  # o_2
     127       1   2  0.1720   7.8485375705  53.9161237792   0.3892774569  # c1
     128       1   4  0.0530   8.8318196696  53.5570157128   0.5338039063  # hc
     129       1   1 -0.1590   7.7188023119  55.3050861330   0.9407420715  # c
     130       1   4  0.0530   8.2744565697  55.9981566372   0.2970313808  # hc
     131       1   4  0.0530   8.0856869759  55.3381955009   1.9843120622  # hc
     132       1   4  0.0530   6.6075933588  55.5873742221   0.9659011711  # hc
     133       1   3  0.7020   7.5375853642  53.8016043621  -1.0822689742  # c_1
     134       1   6 -0.5310   7.0219458833  54.6201090393  -1.7985900100  # o_1
     135       1   7 -0.3960   8.0880171254  52.6692736436  -1.5421241637  # o_2
     136       1   2  0.1720   8.0004803009  52.1234991502  -2.9399859731  # c1
     137       1   4  0.0530   8.2184644370  51.0386207380  -2.9120261768  # hc
     138       1   1 -0.1590   6.5616641954  52.2033018042  -3.3295814061  # c
     139       1   4  0.0530   6.5608120848  51.6361828446  -4.2736356064  # hc
     140       1   4  0.0530   5.9662539284  51.7860995348  -2.5189103383  # hc
     141       1   4  0.0530   6.2134890949  53.1709168876  -3.6164630263  # hc
     142       1   3  0.7020   9.0373139785  52.6988162193  -3.9913635192  # c_1
     143       1   6 -0.5310  10.2248639084  52.3838598053  -3.9030933701  # o_1
     144       1   7 -0.3960   8.4719876464  53.5174859638  -4.8963668987  # o_2
     145       1   2  0.1720   9.1960517127  54.1748190675  -5.9179668434  # c1
     146       1   4  0.0530  10.1593046985  54.4206031046  -5.4721729185  # hc
     147       1   1 -0.1590   9.5848520394  53.3326607460  -7.1174779196  # c
     148       1   4  0.0530  10.5767554288  52.9197401843  -7.0759902051  # hc
     149       1   4  0.0530   9.4518558710  53.9192357666  -8.0468913048  # hc
     150       1   4  0.0530   8.8296989568  52.4973571270  -7.2776037772  # hc
     151       1   3  0.7020   8.4478893892  55.4179252630  -6.2196938331  # c_1
     152       1   6 -0.5310   7.3511400938  55.7873497515  -5.8634085140  # o_1
     153       1   7 -0.3960   9.2809996241  56.1804204713  -6.9442974259  # o_2
     154       1   2  0.1720   9.0741128104  57.5985705638  -7.3123063023  # c1
     155       1   4  0.0530   7.9522475138  57.5857329901  -7.6380422487  # hc
     156       1   1 -0.1590   9.3406057754  58.5171265419  -6.0874376034  # c
     157       1   4  0.0530  10.2958956947  58.2270138264  -5.6467808337  # hc
     158       1   4  0.0530   8.5222997213  58.5542872632  -5.3377651928  # hc
     159       1   4  0.0530   9.7010037286  59.5212268201  -6.4743842323  # hc
     160       1   3  0.7020   9.9678063703  58.0697421186  -8.4596355506  # c_1
     161       1   6 -0.5310  10.8373256689  58.9271584886  -8.4594625685  # o_1
     162       1   7 -0.3960   9.7448902602  57.3045434707  -9.5833651872  # o_2
     163       1   2  0.1720  10.5827635267  57.3970576198 -10.7001909187  # c1
     164       1   4  0.0530  10.5566332302  58.4441301204 -11.0637465945  # hc
     165       1   1 -0.1590  12.0208768967  56.9765468808 -10.3093265592  # c
     166       1   4  0.0530  12.7657518980  57.7316016827 -10.2537972556  # hc
     167       1   4  0.0530  12.4211586382  56.3645094072 -11.0859781840  # hc
     168       1   4  0.0530  11.9765101207  56.4750136135  -9.3492036655  # hc
     169       1   3  0.7020   9.9916963760  56.4870876307 -11.8104961153  # c_1
     170       1   6 -0.5310   9.4052604947  56.8674616823 -12.8046405585  # o_1
     171       1   7 -0.3960  10.2286787458  55.2415420857 -11.4535455907  # o_2
     172       1   2  0.1720   9.5922536399  54.1813318470 -12.0953336827  # c1
     173       1   4  0.0530   8.5260665678  54.2649983600 -12.2951231430  # hc
     174       1   1 -0.1590   9.7401047345  52.9550963288 -11.2474848803  # c
     175       1   4  0.0530   9.5228335650  53.2418612803 -10.1902386557  # hc
     176       1   4  0.0530  10.7311513275  52.4737890296 -11.3228515164  # hc
     177       1   4  0.0530   8.9648795425  52.1617173180 -11.4338655639  # hc
     178       1   3  0.7020  10.2875919364  53.8644653403 -13.3480964719  # c_1
     179       1   6 -0.5310   9.7275790036  53.3096835788 -14.2976433758  # o_1
     180       1   7 -0.3960  11.5859557375  54.2505454310 -13.2230395681  # o_2
     181       1   2  0.1720  12.3813228182  54.4435992856 -14.4283992099  # c1
     182       1   4  0.0530  11.7471222345  54.0294980111 -15.2367385127  # hc
     183       1   1 -0.1590  13.6291358798  53.5684220830 -14.2562518347  # c
     184       1   4  0.0530  13.9484472811  53.1498674545 -15.2378100848  # hc
     185       1   4  0.0530  13.3229304565  52.6421333102 -13.7567644700  # hc
     186       1   4  0.0530  14.4799102782  53.9731589288 -13.7672934092  # hc
     187       1   3  0.7020  12.6211240909  55.8385410642 -15.0164494052  # c_1
     188       1   6 -0.5310  12.6970915798  56.1440310658 -16.1957568242  # o_1
     189       1   7 -0.3960  12.6153653047  56.7755330793 -13.9497284183  # o_2
     190       1   2  0.1720  12.7951929072  58.1347715040 -14.2487677666  # c1
     191       1   4  0.0530  13.6329050233  58.0979015844 -15.0547658738  # hc
     192       1   1 -0.1590  13.1136091539  58.8705715026 -12.9787296486  # c
     193       1   4  0.0530  13.6214751359  59.8892299760 -12.8544515311  # hc
     194       1   4  0.0530  12.2639709295  58.8202568900 -12.2759673958  # hc
     195       1   4  0.0530  13.8347599743  58.2317775900 -12.4922839711  # hc
     196       1   3  0.7020  11.5047454074  58.6840112610 -14.7713332509  # c_1
     197       1   6 -0.5310  10.6240685027  59.1037021748 -14.0906509390  # o_1
     198       1   7 -0.3960  11.4443423364  58.6158360679 -16.0756456245  # o_2
     199       1   2  0.1720  10.6520596239  59.5558470139 -16.6711304111  # c1
     200       1   4  0.0530   9.7609833964  59.5768520338 -16.0508648857  # hc
     201       1   1 -0.1590   9.9057767292  59.0057912765 -17.9931923045  # c
     202       1   4  0.0530   9.4109475639  59.7446571450 -18.6108304243  # hc
     203       1   4  0.0530  10.5977014203  58.3909720065 -18.5468607472  # hc
     204       1   4  0.0530   9.1354627504  58.3134369033 -17.6136370488  # hc
     205       1   3  0.7020  11.2059057422  60.9477145176 -16.6414059944  # c_1
     206       1   6 -0.5310  10.6080624658  61.9766000285 -16.5105281395  # o_1
     207       1   7 -0.3960  12.5224579444  60.8993265496 -16.8461024763  # o_2
     208       1   2  0.1720  13.4229974026  62.1023580633 -17.0097100409  # c1
     209       1   4  0.0530  14.3913524207  61.7334231622 -16.6109556482  # hc
     210       1   1 -0.1590  12.9738594239  63.2966796650 -16.1641095476  # c
     211       1   4  0.0530  12.1333090613  63.8515814044 -16.6130205747  # hc
     212       1   4  0.0530  13.7444533006  64.0373628011 -15.9508271919  # hc
     213       1   4  0.0530  12.6684567157  63.0233959433 -15.0904203447  # hc
     214       1   3  0.7020  13.7399173543  62.6004856409 -18.4440242873  # c_1
     215       1   6 -0.5310  13.8980727563  63.7057361118 -18.8703502999  # o_1
     216       1   7 -0.3960  13.9387750505  61.4683365620 -19.0690027864  # o_2
     217       1   2  0.1720  12.9879117718  60.9634724955 -19.9704084847  # c1
     218       1   4  0.0530  12.9718362315  61.5815823617 -20.8284323933  # hc
     219       1   1 -0.1590  11.5794160207  61.0613640401 -19.4876451696  # c
     220       1   4  0.0530  10.9757523909  60.7868885106 -20.3368835735  # hc
     221       1   4  0.0530  11.2404821990  62.0623637633 -19.0617625130  # hc
     222       1   4  0.0530  11.4337693249  60.2355052512 -18.8392265205  # hc
     223       1   3  0.7020  13.1252873062  59.5739882832 -20.3977985580  # c_1
     224       1   6 -0.5310  12.5531822039  59.0788463763 -21.3268249448  # o_1
     225       1   7 -0.3960  14.0353251015  58.9548348852 -19.6625579656  # o_2
     226       1   2  0.1720  13.9362972036  57.5019738105 -19.6472877019  # c1
     227       1   4  0.0530  12.8446923576  57.1749548597 -19.7139129520  # hc
     228       1   1 -0.1590  14.7052399400  56.9249036164 -20.8699922305  # c
     229       1   4  0.0530  15.6437846155  57.4999765710 -20.9490641452  # hc
     230       1   4  0.0530  14.0812961050  56.8278960044 -21.7685271073  # hc
     231       1   4  0.0530  15.0249699758  55.9009382225 -20.8029360365  # hc
     232       1   3  0.7020  14.5512987341  56.8642981312 -18.3836252009  # c_1
     233       1   6 -0.5310  15.1400539155  57.4161387543 -17.4575841367  # o_1
     234       1   7 -0.3960  14.3918550711  55.5166521720 -18.5158284571  # o_2
     235       1   2  0.1720  14.7163979821  54.5699535395 -17.5271617842  # c1
     236       1   4  0.0530  14.7460061740  54.9667199792 -16.4975429403  # hc
     237       1   1 -0.1590  16.1904885669  54.1611027225 -17.7111485331  # c
     238       1   4  0.0530  16.4538155750  54.1182559352 -18.8519627287  # hc
     239       1   4  0.0530  16.9558216940  54.8090569836 -17.3234130800  # hc
     240       1   4  0.0530  16.4174654502  53.0609905127 -17.4147979956  # hc
     241       1   3  0.7020  13.6985134674  53.4561297230 -17.5760036342  # c_1
     242       1   6 -0.5310  13.9433085787  52.2866787148 -17.3694949502  # o_1
     243       1   7 -0.3960  12.4288369217  53.9185894032 -17.7753515821  # o_2
     244       1   2  0.1720  11.4428000051  52.9602550122 -18.1902762920  # c1
     245       1   4  0.0530  11.9028996297  51.9830826564 -18.4265345742  # hc
     246       1   1 -0.1590  10.3752376681  52.8691524539 -17.0917601010  # c
     247       1   4  0.0530   9.4447265647  52.3529955075 -17.5385169828  # hc
     248       1   4  0.0530  10.7428398394  52.2817182500 -16.2088990158  # hc
     249       1   4  0.0530  10.0744204425  53.8449995374 -16.7271012562  # hc
     250       1   3  0.7020  10.6846792166  53.4587012994 -19.4900249629  # c_1
     251       1   6 -0.5310  11.0695156795  53.2281172257 -20.6626088933  # o_1
     252       1   7 -0.3960   9.6076795076  54.2812015518 -19.1855712611  # o_2
     253       1   2  0.1720   8.8788752393  54.9428166793 -20.1989372634  # c1
     254       1   4  0.0530   8.4346532320  54.1529542940 -20.7907161728  # hc
     255       1   1 -0.1590   7.8736485962  55.9236613083 -19.5503169171  # c
     256       1   4  0.0530   8.4633700165  56.6896258029 -18.9392189410  # hc
     257       1   4  0.0530   7.0564545154  55.4740046223 -18.9191335698  # hc
     258       1   4  0.0530   7.2817935184  56.4068422593 -20.2692519071  # hc
     259       1   3  0.7020   9.6774136903  55.5865282458 -21.3561359604  # c_1
     260       1   6 -0.5310  10.0568197530  54.9503704963 -22.2644996608  # o_1
     261       1   7 -0.3960   9.8468133315  56.9491927323 -21.1876687339  # o_2
     262       1   2  0.1720   9.9827017362  57.8072906176 -22.3712136964  # c1
     263       1   4  0.0530  10.3937065873  58.7096857911 -21.9478177156  # hc
     264       1   1 -0.1590   8.6177828168  58.2204147753 -22.9000201203  # c
     265       1   4  0.0530   7.9679360850  57.3475533604 -22.9105433154  # hc
     266       1   4  0.0530   8.2227007036  58.9616914688 -22.1943645155  # hc
     267       1   4  0.0530   8.5847332135  58.6514079852 -23.8973563844  # hc
     268       1   3  0.7020  11.1005636717  57.3597108161 -23.4426792985  # c_1
     269       1   6 -0.5310  11.9628112002  56.5381332923 -23.1784298518  # o_1
     270       1   7 -0.3960  10.8746428352  57.9525284843 -24.5925505266  # o_2
     271       1   2  0.1720  11.3902249859  57.5891184013 -25.9744080703  # c1
     272       1   4  0.0530  11.1168332161  56.5852505117 -26.2217207609  # hc
     273       1   1 -0.1590  10.7606395625  58.5993462383 -26.8955140808  # c
     274       1   4  0.0530  11.3966554380  59.3614510343 -27.3128557650  # hc
     275       1   4  0.0530   9.9972900596  59.2525297824 -26.3369867516  # hc
     276       1   4  0.0530  10.2443113007  58.1552717862 -27.7821571932  # hc
     277       1   3  0.7020  12.9317222931  57.4738910537 -25.9502143119  # c_1
     278       1   6 -0.5310  13.5758909906  56.5491357207 -25.5802933584  # o_1
     279       1   7 -0.3960  13.4352194102  58.6152254533 -26.3980312662  # o_2
     280       1   2  0.1720  14.8132810445  58.5870650187 -26.8247027108  # c1
     281       1   4  0.0530  15.3770142452  58.0535025147 -26.0272037978  # hc
     282       1   1 -0.1590  15.2797234368  60.0747485214 -26.9632840513  # c
     283       1   4  0.0530  15.3068454536  60.4828739715 -25.9452207709  # hc
     284       1   4  0.0530  16.3113180900  60.1137196178 -27.3654790571  # hc
     285       1   4  0.0530  14.6933732378  60.6649010469 -27.6495799228  # hc
     286       1   3  0.7020  14.7389563696  57.6636687479 -28.0995918880  # c_1
     287       1   6 -0.5310  14.1088207029  56.6208811898 -28.2002526300  # o_1
     288       1   7 -0.3960  15.5285362345  58.1053211930 -29.0685155405  # o_2
     289       1   2  0.1720  16.7151018434  57.3007217808 -29.2405983642  # c1
     290       1   4  0.0530  16.9650980742  56.8555274714 -28.2589300042  # hc
     291       1   1 -0.1590  17.8548568958  58.1747086352 -29.6042446750  # c
     292       1   4  0.0530  17.7247001353  58.5553071831 -30.6304777520  # hc
     293       1   4  0.0530  17.8697496640  59.0159438840 -28.9028945029  # hc
     294       1   4  0.0530  18.7592029214  57.5368918703 -29.5030213636  # hc
     295       1   3  0.7020  16.5291407226  56.3240325825 -30.4280474646  # c_1
     296       1   6 -0.5310  16.4006853039  56.6068234817 -31.6005310406  # o_1
     297       1   7 -0.3960  16.5634703022  55.0568794882 -29.8436495965  # o_2
     298       1   2  0.1720  17.4903173080  54.1812795815 -30.5183642949  # c1
     299       1   4  0.0530  17.2991053889  54.3212560387 -31.6030027951  # hc
     300       1   1 -0.1590  17.3722377227  52.7550699550 -30.1286735778  # c
     301       1   4  0.0530  17.1711289136  52.7814373094 -29.0737395888  # hc
     302       1   4  0.0530  18.2226875896  52.1399749743 -30.3665286407  # hc
     303       1   4  0.0530  16.6887926691  52.1597798841 -30.7394305232  # hc
     304       1   3  0.7020  18.9117005388  54.4905053520 -30.0820249730  # c_1
     305       1   6 -0.5310  19.3560297960  54.8390632198 -29.0164358845  # o_1
     306       1   7 -0.3960  19.5400811206  54.1969859379 -31.2411536729  # o_2
     307       1   2  0.1720  20.9754683026  53.6216340133 -31.3551104488  # c1
     308       1   4  0.0530  21.4552210555  54.2011296063 -30.5819721919  # hc
     309       1   1 -0.1590  20.9476017954  52.1321618948 -30.9361722607  # c
     310       1   4  0.0530  20.6048934500  51.5525637262 -31.8080901721  # hc
     311       1   4  0.0530  20.2267919010  52.1117419640 -30.1461434148  # hc
     312       1   4  0.0530  21.8976736758  51.6587552663 -30.5184478100  # hc
     313       1   3  0.7020  21.6095629729  53.8074562109 -32.7992848538  # c_1
     314       1   6 -0.5310  20.9552804086  53.6604258598 -33.8212206249  # o_1
     315       1   7 -0.3960  22.9664637972  54.1959936703 -32.7992340347  # o_2
     316       1   2  0.1720  24.1173704117  53.3116914244 -33.1689615681  # c1
     317       1   4  0.0530  23.8382533107  52.3339131367 -32.7572362466  # hc
     318       1   1 -0.1590  25.4570717651  53.6595297326 -32.4058803580  # c
     319       1   4  0.0530  26.2213719003  52.9590674115 -32.7574235690  # hc
     320       1   4  0.0530  25.9697200088  54.6154732977 -32.7234998579  # hc
     321       1   4  0.0530  25.3087102309  53.6705636527 -31.3465756774  # hc
     322       1   3  0.7020  24.5047025319  52.8844743223 -34.6175865744  # c_1
     323       1   6 -0.5310  24.4164375078  51.7428526393 -34.9190389676  # o_1
     324       1   7 -0.3960  25.0527105062  53.8538703055 -35.4448166726  # o_2
     325       1   2  0.1720  25.8633866336  53.4034143346 -36.5914663583  # c1
     326       1   4  0.0530  25.4162255087  52.5059737119 -36.9396534307  # hc
     327       1   1 -0.1590  25.8919117106  54.6050710745 -37.6366769906  # c
     328       1   4  0.0530  24.8718722241  54.9367231887 -37.7776832039  # hc
     329       1   4  0.0530  26.2354724946  54.0858646272 -38.6071961727  # hc
     330       1   4  0.0530  26.5429215236  55.4507139461 -37.3651540999  # hc
     331       1   3  0.7020  27.3174627248  52.8463144062 -36.2234740451  # c_1
     332       1   6 -0.5310  27.5254465768  51.8037166576 -35.6667561387  # o_1
     333       1   7 -0.3960  28.2670382950  53.7065368853 -36.7286209409  # o_2
     334       1   2  0.1720  29.7071972351  53.4143458121 -36.6125773137  # c1
     335       1   4  0.0530  29.8431424498  52.3879598520 -37.0576523611  # hc
     336       1   1 -0.1590  30.4104018375  54.2397907657 -37.6735595426  # c
     337       1   4  0.0530  30.4862135226  53.5824612597 -38.5413418538  # hc
     338       1   4  0.0530  29.7770013379  55.0876041420 -37.9359585635  # hc
     339       1   4  0.0530  31.3734937690  54.6080618239 -37.3647775549  # hc
     340       1   3  0.7020  30.3166395124  53.5825913252 -35.1528659476  # c_1
     341       1   6 -0.5310  29.6797260188  53.9954762139 -34.2462733967  # o_1
     342       1   7 -0.3960  31.6040099231  53.2209335483 -35.0804950319  # o_2
     343       1   2  0.1720  32.4044581023  53.1501434269 -33.8645619870  # c1
     344       1   4  0.0530  33.2048251063  52.4748419013 -34.1928492252  # hc
     345       1   1 -0.1590  31.7854288772  52.5361753864 -32.6413247575  # c
     346       1   4  0.0530  31.0137541054  53.1288148862 -32.1092934818  # hc
     347       1   4  0.0530  32.5806652446  52.3260235595 -31.9286821742  # hc
     348       1   4  0.0530  31.3664881751  51.6379120762 -32.8979019974  # hc
     349       1   3  0.7020  33.2537819175  54.5216269021 -33.8030971469  # c_1
     350       1   6 -0.5310  33.8769529318  54.9644240812 -34.7343099869  # o_1
     351       1   7 -0.3960  33.1950848556  55.0870420997 -32.5546939973  # o_2
     352       1   2  0.1720  33.8367967854  56.3354272530 -32.3294061243  # c1
     353       1   4  0.0530  33.1930383409  57.1308482663 -32.6258230061  # hc
     354       1   1 -0.1590  35.2582036081  56.5974969732 -32.9725112949  # c
     355       1   4  0.0530  35.7846615034  57.4388318851 -32.5086923905  # hc
     356       1   4  0.0530  35.0948808350  56.8793436170 -33.9998494534  # hc
     357       1   4  0.0530  35.9594688164  55.7143640859 -32.9537327947  # hc
     358       1   3  0.7020  34.0512674528  56.3608702309 -30.7904222768  # c_1
     359       1   6 -0.5310  34.8477815480  55.6394076428 -30.3038686897  # o_1
