     112       1   4  0.0530  -4.7978433580  -4.6979212995  27.0661138784  # hc
     113       1   4  0.0530  -4.6949242119  -6.0936490480  28.1011609358  # hc
     114       1   3  0.7020  -2.0254222385  -5.8677934634  28.6988298809  # c_1
     115       1   5 -0.5310  -2.2660176364  -7.0117739105  28.5146958538  # o_1
     116       1   6 -0.3960  -0.9124151996  -5.4184953376  29.3316177876  # o_2
     117       1   1  0.0660   0.0633305777  -6.1794206289  29.9716794531  # c
     118       1   4  0.0530   0.7274921815  -5.5654242498  30.5481643303  # hc
     119       1   4  0.0530   0.5607673856  -6.9125693228  29.3203372629  # hc
     120       1   4  0.0530  -0.5061677844  -6.8254892171  30.6371504271  # hc
     121       1   1 -0.1060  -3.0733321210  -3.6281953732  29.3119098348  # c
     122       1   4  0.0530  -3.6967962239  -2.8784273870  28.7864542078  # hc
     123       1   4  0.0530  -2.2147851685  -3.1384307905  29.6977166001  # hc
     124       1   1  0.0000  -3.9951024341  -3.7436584887  30.5405035941  # c
     125       1   1 -0.1590  -5.2903909484  -4.4880447166  30.2363584928  # c
     126       1   4  0.0530  -5.1108787829  -5.5185750779  30.0172734223  # hc
     127       1   4  0.0530  -5.7840660585  -3.9263636041  29.4066530564  # hc
     128       1   4  0.0530  -6.0057724454  -4.4216958169  31.0539729251  # hc
     129       1   3  0.7020  -4.3496046333  -2.2045297509  30.9487063689  # c_1
     130       1   5 -0.5310  -5.4511320952  -1.8034487519  31.3052247147  # o_1
     131       1   6 -0.3960  -3.3238752890  -1.3638629034  30.7592959300  # o_2
     132       1   1  0.0660  -3.4976982872   0.1045776193  31.0366047555  # c
     133       1   4  0.0530  -3.7555676822   0.3079760774  32.1209161746  # hc
     134       1   4  0.0530  -4.2640102012   0.4708593275  30.2654949850  # hc
     135       1   4  0.0530  -2.5591304288   0.6516868899  30.8497819446  # hc
     136       1   1 -0.1060  -3.3259192481  -4.3941536905  31.7685181737  # c
     137       1   4  0.0530  -3.1412895636  -5.4769991519  31.6106855814  # hc
     138       1   4  0.0530  -2.3128261268  -3.9839848206  31.8463533541  # hc
     139       1   1  0.0000  -3.8751072303  -4.3447427077  33.2939453267  # c
     140       1   1 -0.1590  -3.5938885173  -2.8503589906  33.6638684753  # c
     141       1   4  0.0530  -3.6547746566  -2.7044249979  34.7299386735  # hc
     142       1   4  0.0530  -2.5377348235  -2.5505139903  33.3223631417  # hc
     143       1   4  0.0530  -4.2609443365  -2.0421376590  33.3537323177  # hc
     144       1   3  0.7020  -2.7708652514  -4.9535224473  34.2829314642  # c_1
     145       1   5 -0.5310  -2.8801122208  -5.1770932000  35.4419508441  # o_1
     146       1   6 -0.3960  -1.6432500978  -5.1967849843  33.5993294005  # o_2
     147       1   1  0.0660  -0.5953502356  -5.8673316814  34.2374718353  # c
     148       1   4  0.0530   0.2464901209  -5.9406253394  33.5210563041  # hc
     149       1   4  0.0530  -0.8310821209  -6.9228172163  34.5365809250  # hc
     150       1   4  0.0530  -0.2828205117  -5.2443767575  35.1612892496  # hc
     151       1   1 -0.1060  -5.2803177853  -5.0939608348  33.6123092093  # c
     152       1   4  0.0530  -5.6514552269  -5.6218001791  32.7051315130  # hc
     153       1   4  0.0530  -5.0826987632  -6.0105269841  34.1708641017  # hc
     154       1   1  0.0000  -6.5083265095  -4.3880710315  34.3993261490  # c
     155       1   1 -0.1590  -7.4364422831  -5.6069475023  34.8451074746  # c
     156       1   4  0.0530  -8.1505480307  -5.8428805981  34.0609155510  # hc
     157       1   4  0.0530  -6.8191221008  -6.4815583300  35.1147740464  # hc
     158       1   4  0.0530  -8.0893877318  -5.2869539985  35.7335415609  # hc
     159       1   3  0.7020  -7.3712832194  -3.5396848245  33.3109440248  # c_1
     160       1   5 -0.5310  -7.6616457220  -2.3640736311  33.3513124592  # o_1
     161       1   6 -0.3960  -7.8820536743  -4.3644314176  32.3577823250  # o_2
     162       1   1  0.0660  -8.6865695698  -3.9984150388  31.3051379617  # c
     163       1   4  0.0530  -9.7178768157  -3.8737503803  31.6570280425  # hc
     164       1   4  0.0530  -8.4210940684  -3.0920729675  30.7566319444  # hc
     165       1   4  0.0530  -8.7226122160  -4.7622875284  30.5308847928  # hc
     166       1   1 -0.1060  -6.1979477867  -3.4020063565  35.6349634451  # c
     167       1   4  0.0530  -7.1810883404  -2.8981171608  35.7079135836  # hc
     168       1   4  0.0530  -5.5000982488  -2.6826261797  35.1753844516  # hc
     169       1   1  0.0000  -5.7706428927  -3.6681618767  37.1138494488  # c
     170       1   1 -0.1590  -7.0288233613  -3.4939280366  38.0117134044  # c
     171       1   4  0.0530  -7.0237069310  -4.0111376524  38.9615335335  # hc
     172       1   4  0.0530  -7.9744323484  -3.8154369765  37.5671109177  # hc
     173       1   4  0.0530  -7.1637885992  -2.4239907571  38.2034671910  # hc
     174       1   3  0.7020  -5.1806015252  -5.0442872648  37.5315533087  # c_1
     175       1   5 -0.5310  -4.7846524438  -5.3432130084  38.6624454161  # o_1
     176       1   6 -0.3960  -5.2200596825  -6.0553814571  36.5454152255  # o_2
     177       1   1  0.0660  -4.6471771350  -7.3379921425  36.8969115047  # c
     178       1   4  0.0530  -5.1913083594  -7.6712711395  37.7540921438  # hc
     179       1   4  0.0530  -4.7199618412  -8.0041339389  36.0083257662  # hc
     180       1   4  0.0530  -3.6049591538  -7.3291207783  37.1714311189  # hc
     181       1   1 -0.1060  -4.5704223199  -2.6651209609  37.5016125713  # c
     182       1   4  0.0530  -3.7024761023  -3.0461430209  36.9626792672  # hc
     183       1   4  0.0530  -4.3472793686  -2.9169256247  38.5479855315  # hc
     184       1   1  0.0000  -4.6606631460  -1.0650957051  37.4268405446  # c
     185       1   1 -0.1590  -4.0648374812  -0.6929981202  38.8053448896  # c
     186       1   4  0.0530  -4.6980664260  -0.9996089175  39.6298637370  # hc
     187       1   4  0.0530  -3.9316745824   0.3499804325  38.8650511350  # hc
     188       1   4  0.0530  -3.1099293584  -1.2101097962  39.0139704811  # hc
     189       1   3  0.7020  -3.5080000735  -0.4918342903  36.4816078052  # c_1
     190       1   5 -0.5310  -3.6228068729   0.5156820831  35.7901073212  # o_1
     191       1   6 -0.3960  -2.4156054559  -1.2696805816  36.4409237452  # o_2
     192       1   1  0.0660  -1.2362264746  -0.8113924292  35.7425044322  # c
     193       1   4  0.0530  -0.9452988681  -1.6196135595  34.9711931855  # hc
     194       1   4  0.0530  -1.5645193981   0.0868101549  35.1791126973  # hc
     195       1   4  0.0530  -0.5006297464  -0.5821051082  36.5000731805  # hc
     196       1   1 -0.1060  -6.0462483233  -0.4153898405  37.1534736084  # c
     197       1   4  0.0530  -6.5379286483  -1.0267490200  36.3775652598  # hc
     198       1   4  0.0530  -6.5927155571  -0.6034306864  37.9992783545  # hc
     199       1   1  0.0000  -6.5207114681   1.0953142305  36.9283883017  # c
     200       1   1 -0.1590  -8.0623238052   0.8338970427  36.7294600444  # c
     201       1   4  0.0530  -8.6895882008   1.7191366234  36.4751473683  # hc
     202       1   4  0.0530  -8.4285198244   0.5082986591  37.6991212421  # hc
     203       1   4  0.0530  -8.2414966638   0.0097146387  35.9865963637  # hc
     204       1   3  0.7020  -6.0659785093   1.6752004437  35.5133740615  # c_1
     205       1   5 -0.5310  -5.6205425424   2.7585786191  35.2791737354  # o_1
     206       1   6 -0.3960  -6.2750313230   0.7457986091  34.5908037094  # o_2
     207       1   1  0.0660  -5.9704603335   1.0719225631  33.1922266716  # c
     208       1   4  0.0530  -4.9861125971   1.5354531634  33.0591304616  # hc
     209       1   4  0.0530  -6.0718049752   0.1622840635  32.5963235506  # hc
     210       1   4  0.0530  -6.7209246089   1.7478072088  32.7943152558  # hc
     211       1   1 -0.1060  -6.0829168756   2.1168139671  38.0244298146  # c
     212       1   4  0.0530  -5.0321051271   2.0454460696  38.0743593636  # hc
     213       1   4  0.0530  -6.1598382908   3.2121474058  37.5684687993  # hc
     214       1   1  0.0000  -6.6512862142   2.1973856046  39.4673056069  # c
     215       1   1 -0.1590  -6.8855501804   0.8492019763  40.2897994229  # c
     216       1   4  0.0530  -5.9478495362   0.3375229485  40.5359012117  # hc
     217       1   4  0.0530  -7.4824905115   1.0760023569  41.1965723701  # hc
     218       1   4  0.0530  -7.4894279068   0.0670389347  39.8508006930  # hc
     219       1   3  0.7020  -5.6164125582   2.4752102572  40.6572900300  # c_1
     220       1   5 -0.5310  -5.9143400074   2.7934440747  41.7679662774  # o_1
     221       1   6 -0.3960  -4.3207812443   2.1711234663  40.3407428791  # o_2
     222       1   1  0.0660  -3.3612936043   2.2194057699  41.4160942127  # c
     223       1   4  0.0530  -3.1714616063   3.2705135075  41.6763948873  # hc
     224       1   4  0.0530  -2.4694349269   1.7066882196  41.0601120027  # hc
     225       1   4  0.0530  -3.7878504949   1.6083054468  42.2278998603  # hc
     226       1   1 -0.1060  -7.9936733015   3.1540683096  39.4746492875  # c
     227       1   4  0.0530  -8.6930944455   2.4833201325  39.0423109906  # hc
     228       1   4  0.0530  -8.1655833828   3.1684191673  40.5432344342  # hc
     229       1   1  0.0000  -8.6438649337   4.6255033681  38.9239097104  # c
     230       1   1 -0.1590 -10.1499884780   4.4999627020  39.3465140096  # c
     231       1   4  0.0530 -10.5076831311   5.3537202750  39.9611235295  # hc
     232       1   4  0.0530 -10.6208539402   4.6753064729  38.3627010265  # hc
     233       1   4  0.0530 -10.4365049440   3.5279483319  39.7554612735  # hc
     234       1   3  0.7020  -8.7292652194   4.9229383851  37.3310672101  # c_1
     235       1   5 -0.5310  -9.3035430101   5.9170476232  36.8496438774  # o_1
     236       1   6 -0.3960  -8.3214021489   3.9603600330  36.5252140402  # o_2
     237       1   1  0.0660  -8.5058245104   3.9445025495  35.1326509261  # c
     238       1   4  0.0530  -9.5212065006   4.3210098161  34.9259024042  # hc
     239       1   4  0.0530  -8.4588956062   2.9318345720  34.7003013791  # hc
     240       1   4  0.0530  -7.7634188801   4.6083939947  34.7123099908  # hc
     241       1   1 -0.1060  -8.3833017018   6.0857841916  39.4219342303  # c
     242       1   4  0.0530  -8.5387992252   5.9288584974  40.5231099920  # hc
     243       1   4  0.0530  -9.2372876792   6.7463152043  39.1019892545  # hc
     244       1   1  0.0000  -7.0877955125   6.9206082393  39.1614661770  # c
     245       1   1 -0.1590  -6.1054656703   6.0205454128  38.3164358306  # c
     246       1   4  0.0530  -6.2051303841   4.9219884256  38.3900997385  # hc
     247       1   4  0.0530  -5.0181089524   6.2289136181  38.2674698536  # hc
     248       1   4  0.0530  -6.4886440539   6.1678643532  37.2922382455  # hc
     249       1   3  0.7020  -6.9068591037   7.5449414445  40.6778245834  # c_1
     250       1   5 -0.5310  -7.1930382455   6.9478875463  41.6740762769  # o_1
     251       1   6 -0.3960  -6.7167123000   8.9227738381  40.7121212129  # o_2
     252       1   1  0.0660  -7.0060682914   9.4998353546  41.9722155700  # c
     253       1   4  0.0530  -7.4114486857  10.5328395273  41.8659684907  # hc
     254       1   4  0.0530  -7.8289715973   8.8590829907  42.4823991889  # hc
     255       1   4  0.0530  -6.0276994463   9.5676954130  42.4886340212  # hc
     256       1   1 -0.1060  -7.2979954893   8.1342103139  38.1869022445  # c
     257       1   4  0.0530  -8.0692435366   7.8044420887  37.4285173095  # hc
     258       1   4  0.0530  -7.8647065777   8.8503242258  38.8114895402  # hc
     259       1   1  0.0000  -6.2198786052   8.8735583812  37.3295667477  # c
     260       1   1 -0.1590  -6.9826109023  10.0512415075  36.9158569213  # c
     261       1   4  0.0530  -7.3481029409  10.5656479196  37.8172761356  # hc
     262       1   4  0.0530  -6.4183609506  10.6624961753  36.1708400886  # hc
     263       1   4  0.0530  -7.9379050175   9.7035604949  36.6479346818  # hc
     264       1   3  0.7020  -5.7868739423   7.8663729539  36.1199933837  # c_1
     265       1   5 -0.5310  -4.7108757279   7.3110589129  35.9098040755  # o_1
     266       1   6 -0.3960  -6.8696622583   7.6529839151  35.3506511638  # o_2
     267       1   1  0.0660  -6.7186950000   7.1318126643  34.0336787892  # c
     268       1   4  0.0530  -7.7232352628   6.9872906182  33.6111180728  # hc
     269       1   4  0.0530  -6.3736895047   6.1067490716  34.0780573059  # hc
     270       1   4  0.0530  -5.9773046009   7.7350092846  33.4511347545  # hc
     271       1   1 -0.1060  -4.9555036786   9.3217160463  38.1029302272  # c
     272       1   4  0.0530  -4.3864933664   8.3935197233  38.1965573881  # hc
     273       1   4  0.0530  -5.3064241056   9.5081646181  39.1217097399  # hc
     274       1   1  0.0000  -3.8554114572  10.3623567130  37.8484521330  # c
     275       1   1 -0.1590  -3.0470512560  10.2491909571  39.0947536455  # c
     276       1   4  0.0530  -3.2781991993  11.1041331258  39.7733814977  # hc
     277       1   4  0.0530  -1.9427225927  10.2568932886  39.0222339491  # hc
     278       1   4  0.0530  -3.3348445272   9.4185511293  39.7638966795  # hc
     279       1   3  0.7020  -3.1552405277   9.7591476002  36.5989592092  # c_1
     280       1   5 -0.5310  -2.1494870888   9.0823134725  36.6802035670  # o_1
     281       1   6 -0.3960  -3.7413709218  10.0689643011  35.4188811554  # o_2
     282       1   1  0.0660  -3.4741782724   9.3152024417  34.2150888983  # c
     283       1   4  0.0530  -2.6281993794   9.5860524767  33.5854260650  # hc
     284       1   4  0.0530  -3.2520975886   8.2625638694  34.3723921425  # hc
     285       1   4  0.0530  -4.3660396484   9.4671821017  33.5309640298  # hc
     286       1   1 -0.1060  -3.9106583627  11.9320720031  37.8804832478  # c
     287       1   4  0.0530  -3.6642516262  12.1610646654  36.8756917712  # hc
     288       1   4  0.0530  -2.8968437405  12.2869143346  38.1974566348  # hc
     289       1   1  0.0000  -4.9763828744  12.9367515017  38.4108176654  # c
     290       1   1 -0.1590  -5.9548541015  12.3714015500  39.4760401137  # c
     291       1   4  0.0530  -5.3917250493  11.4986765445  39.9759727696  # hc
     292       1   4  0.0530  -6.3386968439  13.1594046277  40.0772190653  # hc
     293       1   4  0.0530  -6.8389908727  12.0167722890  38.9674250275  # hc
     294       1   3  0.7020  -4.2150707302  14.2242046511  39.2357754157  # c_1
     295       1   5 -0.5310  -4.6342649745  14.5872823644  40.3037559540  # o_1
     296       1   6 -0.3960  -3.1296775852  14.7362016451  38.5617539529  # o_2
     297       1   1  0.0660  -2.4529780994  15.8578482776  39.0917139277  # c
     298       1   4  0.0530  -1.3891086997  15.7852823373  38.9203740609  # hc
     299       1   4  0.0530  -2.8963494457  16.7664194464  38.6727988010  # hc
     300       1   4  0.0530  -2.5450787740  15.8433565466  40.2282693564  # hc
     301       1   1 -0.1060  -5.5742822440  13.3533710767  37.0837991062  # c
     302       1   4  0.0530  -6.2071362876  12.5514715665  36.7322507662  # hc
     303       1   4  0.0530  -4.7132907514  13.3679939745  36.3098095093  # hc
     304       1   1  0.0000  -6.2695866616  14.8419433371  36.5689278021  # c
     305       1   1 -0.1590  -5.2139249320  16.0267826162  36.6244454368  # c
     306       1   4  0.0530  -4.1873156833  15.6882728988  36.4120347655  # hc
     307       1   4  0.0530  -5.0780166912  16.5600765383  37.6077184214  # hc
     308       1   4  0.0530  -5.5934065192  16.8583423444  35.9836580956  # hc
     309       1   3  0.7020  -7.1249489338  15.2034071653  37.7360381775  # c_1
     310       1   5 -0.5310  -7.1500257176  16.2259769955  38.4247290142  # o_1
     311       1   6 -0.3960  -7.9835630198  14.2102860344  37.9276247782  # o_2
     312       1   1  0.0660  -8.8914596587  14.3770735901  38.9212092345  # c
     313       1   4  0.0530  -9.1911133898  15.4348387241  39.0497841566  # hc
     314       1   4  0.0530  -8.4502565722  14.0896237513  39.9065079913  # hc
     315       1   4  0.0530  -9.6732108247  13.6722150538  38.8210835485  # hc
     316       1   1 -0.1060  -7.2939000884  14.5140301367  35.2267869065  # c
     317       1   4  0.0530  -6.9585786205  13.5221103607  34.7219491532  # hc
     318       1   4  0.0530  -8.1952629738  13.9612019392  35.5906119551  # hc
     319       1   1  0.0000  -7.8373598747  15.3698857617  33.9515593811  # c
     320       1   1 -0.1590  -6.9809741038  16.5823456234  33.3816261463  # c
     321       1   4  0.0530  -6.0112255562  16.4949196966  32.8853049448  # hc
     322       1   4  0.0530  -6.7510297577  17.3167746157  34.1982496194  # hc
     323       1   4  0.0530  -7.5987485161  17.1583615815  32.6889351249  # hc
     324       1   3  0.7020  -9.0158204850  16.2308897084  34.3818763511  # c_1
     325       1   5 -0.5310  -9.5182923075  17.1108224010  33.7302500427  # o_1
     326       1   6 -0.3960  -9.3765725685  15.8307283240  35.5941501918  # o_2
     327       1   1  0.0660 -10.3452852897  16.5630997942  36.2304618366  # c
     328       1   4  0.0530  -9.8501573851  16.9130964237  37.2300665206  # hc
     329       1   4  0.0530 -11.3273703660  16.0850951836  36.1614993124  # hc
     330       1   4  0.0530 -10.4687162998  17.5044566239  35.5466949138  # hc
     331       1   1 -0.1060  -8.8040655639  14.2675535399  33.1109602061  # c
     332       1   4  0.0530  -9.3436018048  14.9836654696  32.4288378932  # hc
     333       1   4  0.0530  -9.6009388681  13.9721280463  33.9363630819  # hc
     334       1   1  0.0000  -8.6526992126  12.9604774662  32.0809531631  # c
     335       1   1 -0.1590 -10.1298836323  12.3887484927  31.9731808626  # c
     336       1   4  0.0530 -10.8040765713  13.0411758187  31.4352365577  # hc
     337       1   4  0.0530 -10.1797520202  11.3697069451  31.5341336562  # hc
     338       1   4  0.0530 -10.5221817622  12.2174777702  33.0437555070  # hc
     339       1   3  0.7020  -8.0728552674  11.6474870975  32.7026369423  # c_1
     340       1   5 -0.5310  -7.2962061027  10.9229759000  32.1401676528  # o_1
     341       1   6 -0.3960  -8.5899682393  11.3522225430  33.9044016286  # o_2
     342       1   1  0.0660  -8.5669244843   9.9624614684  34.2077039031  # c
     343       1   4  0.0530  -7.5093489837   9.6856938639  34.3711919673  # hc
     344       1   4  0.0530  -9.1359445654   9.7238277277  35.1269147788  # hc
     345       1   4  0.0530  -8.9632404728   9.3973047241  33.3626764221  # hc
     346       1   1 -0.1060  -7.9720567025  13.2303749011  30.5710606621  # c
     347       1   4  0.0530  -8.6641736362  13.9512751791  30.0610424697  # hc
     348       1   4  0.0530  -8.2444641256  12.2578080259  29.9675844865  # hc
     349       1   1  0.0000  -6.4945081689  13.5605467148  30.0949671383  # c
     350       1   1 -0.1590  -6.7380902958  13.4267327013  28.5079058087  # c
     351       1   4  0.0530  -6.8250130071  12.4160627072  28.2412895063  # hc
     352       1   4  0.0530  -5.8425100164  13.7563425765  27.8321637361  # hc
     353       1   4  0.0530  -7.6331819543  14.0324477322  28.1815275518  # hc
     354       1   3  0.7020  -6.1305884543  15.1296506283  30.2278582757  # c_1
     355       1   5 -0.5310  -5.0152600124  15.6188218905  30.2593664186  # o_1
     356       1   6 -0.3960  -7.2427515138  15.8399150203  30.2158639381  # o_2
     357       1   1  0.0660  -7.1403006043  17.2143170237  30.1147714842  # c
     358       1   4  0.0530  -6.7720934008  17.5850119990  29.1574867742  # hc
