Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  14040 atoms
  reading velocities ...
  14040 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  14020 bonds
  reading angles ...
  26000 angles
  reading dihedrals ...
  29940 dihedrals
  reading impropers ...
  16000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.342 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30849573
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037680788
  estimated relative force accuracy = 1.1347457e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 56.92 | 56.92 | 56.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    191000   191000         586.36343      29743.279      87939.469      42805.296      24537.898      18267.398      8733.5306      16163.192     -11027.825     -193.88032     -3744.6284      22254.02      -13917.01      -865.88609      104049.68      47.034181      47.034181      47.034181      1.4067542      29556.974      29186.184      30486.68     
    192000   192000         578.75601      31742.386      90231.321      42340.204      24219.546      18120.658      8753.3766      15942.874     -11015.658     -182.58452     -3730.1827      22267.117     -13914.285     -870.88738      103452.15      46.943972      46.943972      46.943972      1.4148795      32999.683      29670.852      32556.622    
    193000   193000         585.33625      31831.223      90346.724      42264.585      24494.913      17769.672      8512.2302      15745.503     -10883.782     -192.4359      -3651.1835      22151.962     -13912.622     -869.85515      103574.91      46.962534      46.962534      46.962534      1.4132025      31176.61       31861.002      32456.057    
    194000   194000         577.3602       29975.715      87370.971      41892.351      24161.134      17731.217      8520.9368      15889.95      -11017.832     -196.28068     -3769.1053      22224.179     -13920.631     -866.04343      104030.78      47.031332      47.031332      47.031332      1.4070098      32628.271      28041.52       29257.354    
    195000   195000         574.02532      30939.437      89018.565      42244.736      24021.578      18223.158      8722.1034      15837.84      -10940.713     -179.92605     -3526.6198      22240.868     -13930.394     -869.13429      103660.82      46.975514      46.975514      46.975514      1.4120313      31505.663      31200.238      30112.412    
    196000   196000         579.05972      32719.473      91777.536      42372.212      24232.255      18139.956      8576.9961      16345.852     -11302.08      -182.09116     -3580.952       22207.931     -13925.7       -870.1817       103536.04      46.956659      46.956659      46.956659      1.413733       31374.315      33076.217      33707.888    
    197000   197000         580.7569       31466.856      90220.902      42649.596      24303.278      18346.319      8900.6358      15975.784     -11048.589     -193.75567     -3649.726       22272.049     -13910.08      -869.13188      103661.1       46.975558      46.975558      46.975558      1.4120274      31465.034      31407.955      31527.58     
    198000   198000         584.12192      30030.061      88223.898      42698.488      24444.096      18254.392      8859.8033      15893.799     -11001.72      -182.98211     -3604.2399      22207.568     -13917.835     -866.72187      103949.34      47.019057      47.019057      47.019057      1.408112       31103.116      30896.804      28090.264    
    199000   199000         577.05745      31354.775      89798.593      42262.187      24148.465      18113.722      8550.7709      16089.675     -10960.866     -192.48035     -3640.9707      22186.138     -13918.545     -866.67195      103955.33      47.01996       47.01996       47.01996       1.4080309      30273.097      31193.17       32598.058    
    200000   200000         579.98669      29761.675      87867.391      42742.232      24271.047      18471.186      8825.0881      16241.158     -10946.461     -194.00479     -3723.7132      22199.168     -13930.049     -866.5947       103964.6       47.021357      47.021357      47.021357      1.4079054      29895.569      27849.826      31539.63     
    201000   201000         582.59596      29968.137      87942.73       42405.389      24380.238      18025.15       8579.8951      16210.563     -10999.875     -193.4796      -3819.6819      22180.48      -13932.752     -864.708        104191.44      47.055531      47.055531      47.055531      1.4048402      29515.268      29703.124      30686.019    
    202000   202000         584.69422      29554.801      87415.11       42585.9        24468.045      18117.855      8568.5152      15978.535     -10846.444     -185.98653     -3688.9607      22206.199     -13914.003     -866.2522       104005.7       47.027554      47.027554      47.027554      1.407349       29561.99       29502.264      29600.149    
    203000   203000         576.12057      29425.246      86970.453      42326.617      24109.259      18217.358      8863.4549      15992.787     -10934.087     -191.86709     -3817.3574      22224.197     -13919.77      -866.03609      104031.66      47.031465      47.031465      47.031465      1.4069979      29614.224      29058.503      29603.011    
    204000   204000         581.65672      27720.583      84631.826      42513.514      24340.933      18172.581      8712.3787      15995.724     -10921.204     -193.14484     -3670.9155      22151.788     -13902.046     -864.78628      104182.01      47.054111      47.054111      47.054111      1.4049674      26554.382      29974.892      26632.474    
    205000   205000         583.2369       29923.743      87435.874      42050.033      24407.06       17642.973      8667.1919      15763.078     -11124.841     -180.38341     -3745.7573      22174.324     -13910.64      -866.30919      103998.86      47.026522      47.026522      47.026522      1.4074416      29791.296      30100.338      29879.594    
    206000   206000         580.25095      29290.981      86715.798      42220.149      24282.105      17938.043      8585.8662      15811.064     -10781.268     -195.5871      -3700.9442      22141.253     -13922.341     -864.95549      104161.63      47.051042      47.051042      47.051042      1.4052423      28814.547      30211.759      28846.636    
    207000   207000         578.6408       27743.993      84654.634      42405.237      24214.724      18190.513      8893.9597      16013.686     -10905.905     -193.79932     -3935.7599      22231.465     -13913.133     -862.83124      104418.07      47.089623      47.089623      47.089623      1.4017911      27061.312      28919.515      27251.153    
    208000   208000         586.63864      31107.444      90103.457      42866.349      24549.414      18316.934      8637.9458      16041.144     -10785.918     -183.46165     -3711.8378      22243.75      -13924.688     -865.2835       104122.14      47.045096      47.045096      47.045096      1.4057752      30836.501      32197.862      30287.969    
    209000   209000         574.50211      30111.055      88124.304      42202.113      24041.53       18160.583      8843.3698      15996.704     -10953.558     -197.05202     -3821.8773      22224.361     -13931.364     -861.55058      104573.28      47.112944      47.112944      47.112944      1.3997105      31656.688      30048.974      28627.505    
    210000   210000         576.08154      29385.86       86832.761      42094.034      24107.625      17986.408      8518.9982      15942.486     -10794.466     -193.15423     -3809.5647      22242.551     -13920.441     -863.04249      104392.51      47.085781      47.085781      47.085781      1.4021343      29602.033      29815.028      28740.518    
    211000   211000         584.10485      29862.099      88019.53       42593.867      24443.382      18150.486      8621.9015      16031.361     -10844.386     -196.12187     -3778.0549      22246.375     -13930.589     -863.7667       104304.98      47.072618      47.072618      47.072618      1.4033109      29201.999      29972.575      30411.724    
    212000   212000         584.92005      27090.243      83949.662      42762.511      24477.496      18285.015      8651.609       16165.818     -10955.846     -204.83616     -3615.9322      22173.518     -13929.315     -864.22843      104249.25      47.064233      47.064233      47.064233      1.4040611      27260.227      28315.473      25695.028    
    213000   213000         577.33568      28630.228      85826.673      42149.721      24160.108      17989.613      8721.9378      15825.138     -10868.331     -193.07706     -3779.4596      22192.466     -13909.062     -861.29094      104604.8       47.117678      47.117678      47.117678      1.3992887      28996.145      28271.286      28623.252    
    214000   214000         581.86656      31596.853      90796.533      42643.968      24349.715      18294.253      8774.1013      16159.707     -11012.985     -200.5673      -3726.7687      22204.618     -13903.852     -862.18767      104496.01      47.101337      47.101337      47.101337      1.4007456      32815.976      30545.758      31428.825    
    215000   215000         583.45251      26891.336      83448.527      42405.59       24416.083      17989.507      8622.7403      15878.052     -10891.49      -188.45312     -3745.3912      22240.416     -13926.367     -860.89728      104652.64      47.124858      47.124858      47.124858      1.3986491      25234.615      26010.163      29429.229    
    216000   216000         586.61096      26900.524      83825.696      42617.2        24548.256      18068.944      8818.5944      16038.279     -10972.67      -182.8391      -3977.503       22244.934     -13899.852     -857.73152      105038.89      47.182764      47.182764      47.182764      1.3935059      26837.021      25978.664      27885.887    
    217000   217000         575.94834      27778.068      84531.786      42109.005      24102.051      18006.954      8635.0047      16025.265     -10911.435     -189.62135     -3862.4799      22223.236     -13913.016     -860.36018      104717.97      47.134663      47.134663      47.134663      1.3977765      27637.931      29561.53       26134.744    
    218000   218000         575.60135      27543.916      84239.729      42174.066      24087.531      18086.536      8723.9136      16040.39      -10921.598     -189.84581     -3848.4095      22197.056     -13914.97      -860.35036      104719.16      47.134842      47.134842      47.134842      1.3977606      27480.524      27131.005      28020.219    
    219000   219000         577.31031      28976.611      86307.935      41976.025      24159.046      17816.978      8637.6443      15941.975     -10962.321     -193.53597     -3903.5775      22213.207     -13916.413     -858.83263      104904.22      47.162591      47.162591      47.162591      1.3952948      29647.757      29440.334      27841.741    
    220000   220000         578.60487      27153.501      83722.869      42104.183      24213.221      17890.963      8769.4061      15983.212     -11015.463     -189.64281     -4002.3768      22253.052     -13907.225     -857.26457      105096.11      47.191329      47.191329      47.191329      1.3927473      28333.594      26027.272      27099.638    
    221000   221000         583.88638      26054.349      82237.645      42321.766      24434.239      17887.527      8734.9161      16086.059     -10965.673     -189.69419     -4021.225       22163.232     -13920.087     -857.65363      105048.43      47.184192      47.184192      47.184192      1.3933794      26977.318      25825.658      25360.072    
    222000   222000         584.55091      28124.353      85333.4        42352.655      24462.048      17890.607      8690.4228      15993.179     -11003.152     -195.44116     -3816.5473      22150.945     -13928.799     -859.77734      104788.96      47.145311      47.145311      47.145311      1.3968296      27150.9        27917.988      29304.17     
    223000   223000         574.36496      26231.382      81984.802      41728.763      24035.791      17692.972      8571.8335      15956.289     -10882.318     -194.05673     -4098.1598      22245.743     -13906.358     -856.18486      105228.64      47.211158      47.211158      47.211158      1.3909931      26341.811      25710.943      26641.393    
    224000   224000         584.27796      26819.509      83134.814      41992.561      24450.626      17541.935      8524.4829      15946.637     -10995.436     -184.9124      -3994.2592      22186.784     -13941.361     -856.52522      105186.83      47.204904      47.204904      47.204904      1.3915461      25686.624      27935.167      26836.736    
    225000   225000         575.94819      27353.981      84051.163      42156.21       24102.045      18054.165      8737.9269      16189.198     -10942.581     -186.55533     -4011.221       22194.175     -13926.777     -857.89914      105018.37      47.179691      47.179691      47.179691      1.3937782      28487.138      28137.859      25436.946    
    226000   226000         583.97231      27237.603      84417.232      42569.006      24437.835      18131.171      8619.6421      16239.286     -10869.072     -191.39803     -3936.0418      22181.225     -13912.47      -855.20302      105349.45      47.229219      47.229219      47.229219      1.389398       27777.024      27432.211      26503.573    
    227000   227000         588.24863      27995.346      85410.413      42525.398      24616.789      17908.609      8833.4008      15832.484     -10967.382     -192.27764     -3872.0409      22182.764     -13908.339     -857.74398      105037.37      47.182536      47.182536      47.182536      1.3935262      29394.225      27854.231      26737.582    
    228000   228000         574.19511      27559.374      84500.466      42047.862      24028.683      18019.179      8653.0061      16217.486     -11006.721     -187.22304     -3970.8708      22236.305     -13922.803     -852.98698      105623.15      47.270083      47.270083      47.270083      1.3857977      26878.436      28479.507      27320.178    
    229000   229000         572.55296      26450.681      82398.792      41733.521      23959.963      17773.558      8667.4027      15688.525     -10809.17      -190.10077     -3913.9421      22256.68      -13925.836     -854.65451      105417.06      47.23932       47.23932       47.23932       1.3885069      27508.826      26396.746      25446.472    
    230000   230000         583.49096      29284.858      87288.965      42294.252      24417.692      17876.561      8690.3922      16029.774     -10859.969     -190.23975     -4040.6262      22172.254     -13925.025     -855.18294      105351.93      47.229588      47.229588      47.229588      1.3893654      30578.866      28273.289      29002.418    
    231000   231000         577.89813      26827.039      83313.496      42040.291      24183.645      17856.646      8679.765       15926.06      -10886.755     -185.29283     -4046.2754      22264.535     -13895.391     -854.04734      105492.01      47.250512      47.250512      47.250512      1.3875204      26282.305      26542.61       27656.202    
    232000   232000         576.52127      26303.792      82262.307      41700.992      24126.027      17574.965      8642.0334      15941.18      -10927.848     -186.34975     -4194.1153      22221.075     -13921.011     -852.08659      105734.76      47.286727      47.286727      47.286727      1.3843349      25591.361      26096.836      27223.178    
    233000   233000         581.52503      29170.319      87239.073      42333.53       24335.423      17998.107      8666.5925      15993.278     -10849.554     -191.52357     -3958.9548      22254.048     -13915.779     -853.52967      105555.99      47.260063      47.260063      47.260063      1.3866794      30761.237      28044.29       28705.429    
    234000   234000         575.75263      26187.14       82359.219      42078.572      24093.861      17984.711      8654.3898      15998.962     -10932.518     -190.60505     -3887.331       22252.906     -13911.093     -854.2186       105470.86      47.247354      47.247354      47.247354      1.3877987      26773.696      25796.976      25990.747    
    235000   235000         581.09405      26944.602      83518.281      41958.664      24317.387      17641.277      8565.968       15819.388     -10802.166     -190.59425     -3990.3056      22175.654     -13936.666     -851.87848      105760.59      47.290578      47.290578      47.290578      1.3839968      26796.397      28493.242      25544.168    
    236000   236000         575.76948      26855.867      83147.61       41751.597      24094.566      17657.03       8546.665       15809.54      -10782.037     -185.68198     -4063.63        22236.136     -13903.961     -852.42869      105692.32      47.280401      47.280401      47.280401      1.3848907      26524.751      28053.671      25989.179    
    237000   237000         581.47658      26143.845      82684.506      42434.095      24333.395      18100.701      8779.0794      16013.724     -10800.255     -189.54708     -3973.4645      22199.453     -13928.289     -853.44699      105566.22      47.261589      47.261589      47.261589      1.3865451      26725.437      26551.154      25154.945    
    238000   238000         578.01873      23541.863      78366.537      41947.76       24188.692      17759.068      8529.5598      16015.114     -10735.958     -201.89311     -4143.4482      22216.161     -13920.468     -849.36206      106073.93      47.337235      47.337235      47.337235      1.3799086      23079.106      23759.906      23786.575    
    239000   239000         580.41399      26669.379      83257.834      42133.793      24288.928      17844.865      8596.3575      15973.502     -10753.901     -190.01773     -4052.1284      22196.592     -13925.539     -852.10776      105732.13      47.286336      47.286336      47.286336      1.3843693      26066.617      26594.703      27346.819    
    240000   240000         580.23217      25988.843      82107.818      41917.667      24281.319      17636.348      8864.9247      15766.465     -10931.997     -181.98257     -4167.1755      22220.47      -13934.356     -849.65908      106036.85      47.331718      47.331718      47.331718      1.3803911      25903.184      24899.845      27163.498    
    241000   241000         587.80713      27279.548      84871.524      42670.653      24598.313      18072.34       8637.9165      16050.991     -10751.9       -194.20723     -3955.6407      22215.351     -13930.17      -849.36264      106073.86      47.337224      47.337224      47.337224      1.3799095      27196.847      27118.84       27522.958    
    242000   242000         581.08293      25859.634      81806.757      41758.975      24316.921      17442.054      8490.0545      15785.584     -10808.216     -186.45551     -4128.22        22219.285     -13929.978     -848.44034      106189.16      47.35437       47.35437       47.35437       1.3784111      26628.46       24163.547      26786.895    
    243000   243000         577.47661      24863.191      80301.838      41878.09       24166.006      17712.084      8525.5682      16140.571     -10999.626     -197.33756     -4076.6588      22233.474     -13913.907     -850.22631      105966.1       47.32119       47.32119       47.32119       1.3813126      25608.001      24022.675      24958.896    
    244000   244000         578.38324      23674.8        78682.082      42027.827      24203.946      17823.881      8655.6192      16141.883     -10946.268     -207.66017     -4108.3106      22214.444     -13925.826     -848.67092      106160.31      47.350081      47.350081      47.350081      1.3787857      24209.087      24736.019      22079.295    
    245000   245000         576.53869      25793.265      81817.697      41784.33       24126.756      17657.574      8779.5527      15884.49      -10950.432     -193.96403     -4229.8575      22289.844     -13922.059     -846.5675       106424.08      47.389265      47.389265      47.389265      1.3753684      24276.262      27009.95       26093.582    
    246000   246000         586.40947      25468.62       81998.922      42390.693      24539.824      17850.869      8610.0237      16015.625     -10864.251     -188.66118     -4039.8962      22235.343     -13917.314     -844.88459      106636.07      47.420709      47.420709      47.420709      1.3726343      23250.111      25863.92       27291.829    
    247000   247000         572.05456      23095.537      77621.857      41725.845      23939.106      17786.739      8662.4311      15877.162     -10718.743     -199.42838     -4163.512       22242.065     -13913.235     -845.39419      106571.79      47.411178      47.411178      47.411178      1.3734622      22018.463      23850.417      23417.732    
    248000   248000         576.17836      26184.165      82388.122      41808.207      24111.677      17696.53       8678.1977      15917.952     -10862.855     -196.97767     -4156.3018      22238.026     -13921.512     -847.82261      106266.53      47.365868      47.365868      47.365868      1.3774075      25033.955      25276.795      28241.746    
    249000   249000         582.02721      25034.809      81158.532      42226.159      24356.437      17869.722      8704.3623      15918.205     -10782.463     -184.7969      -4162.393       22282.999     -13906.191     -844.91071      106632.77      47.42022       47.42022       47.42022       1.3726767      23400.606      25800.235      25903.587    
    250000   250000         580.52559      25473.894      81579.167      41952.156      24293.598      17658.558      8651.6504      15755.495     -10802.929     -185.42255     -4098.9109      22248.913     -13910.238     -844.65904      106664.54      47.424929      47.424929      47.424929      1.3722678      25985.1        25884.531      24552.052    
    251000   251000         578.32182      25801.463      81896.951      41768.74       24201.376      17567.364      8666.7374      15719.175     -10883.035     -186.53751     -4065.159       22233.462     -13917.279     -844.83506      106642.32      47.421635      47.421635      47.421635      1.3725538      25765.043      26733.047      24906.298    
    252000   252000         578.45313      25867.707      82457.065      42131.007      24206.871      17924.136      8839.6475      15989.53      -10922.09      -194.50755     -4151.4929      22268.168     -13905.119     -842.84857      106893.66      47.458862      47.458862      47.458862      1.3693265      25628.814      25747.666      26226.641    
    253000   253000         578.63867      24468.694      80031.314      41861.217      24214.635      17646.582      8621.2695      15992.565     -10859.411     -194.66693     -4245.6239      22244.92      -13912.471     -842.29635      106963.74      47.469231      47.469231      47.469231      1.3684293      22552.806      24856.83       25996.445    
    254000   254000         578.35819      22907.045      77887.776      42111.511      24202.898      17908.613      8788.8176      16174.741     -10934.653     -196.95843     -4269.0097      22265.566     -13919.891     -841.30111      107090.28      47.487942      47.487942      47.487942      1.3668124      21557.651      24164.001      22999.482    
    255000   255000         580.59664      24400.149      80116.217      42121.67       24296.571      17825.098      8792.9671      15843.506     -10845.18      -197.88429     -4127.0588      22263.266     -13904.518     -843.81763      106770.9       47.440687      47.440687      47.440687      1.3709008      24558.115      26675.15       21967.18     
    256000   256000         585.73514      23537.062      78671.299      41957.092      24511.605      17445.486      8708.6099      15845.173     -11036.6       -194.58154     -4314.2652      22327.343     -13890.193     -842.35567      106956.21      47.468117      47.468117      47.468117      1.3685257      24797.61       22705.791      23107.787    
    257000   257000         584.0496       24439.167      80352.461      42115.939      24441.07       17674.869      8614.0899      16166.489     -10997.508     -187.09913     -4286.9258      22277.744     -13911.92      -839.81844      107279.34      47.515872      47.515872      47.515872      1.3644036      23670.652      24765.778      24881.071    
    258000   258000         581.89002      25361.626      81998.157      42388.922      24350.696      18038.226      8851.8201      15879.119     -10847.284     -190.0272      -4090.1386      22326.384     -13891.647     -841.31385      107088.66      47.487702      47.487702      47.487702      1.3668331      26790.782      24048.27       25245.826    
    259000   259000         576.06916      25109.262      80955.59       41861.155      24107.107      17754.048      8813.0006      15930.526     -10866.792     -194.45458     -4292.9462      22260.506     -13895.792     -843.91055      106759.15      47.438946      47.438946      47.438946      1.3710518      25311.972      24727.016      25288.8      
    260000   260000         580.76881      24383.238      80194.375      42118.091      24303.776      17814.315      8657.9533      16300.613     -11034.658     -183.92317     -4291.5762      22265.984     -13900.078     -841.4227       107074.8       47.485654      47.485654      47.485654      1.3670099      26083.193      25106.412      21960.109    
    261000   261000         576.94018      24243.029      79763.018      41854.256      24143.558      17710.698      8681.3972      16039.435     -10874.011     -192.31948     -4273.2639      22233.469     -13904.009     -840.28125      107220.25      47.507146      47.507146      47.507146      1.3651555      24196.569      24763.144      23769.373    
    262000   262000         583.95671      23152.798      78588.58       42332.795      24437.182      17895.613      9006.4726      15816.982     -10842.782     -183.01307     -4218.636       22224.048     -13907.458     -839.08038      107373.71      47.529799      47.529799      47.529799      1.3632045      22454.359      22395.739      24608.295    
    263000   263000         578.58149      22558.064      77088.335      41829.149      24212.242      17616.906      8755.2286      15874.054     -10986.573     -179.44728     -4208.2553      22280.299     -13918.399     -840.63398      107175.27      47.500501      47.500501      47.500501      1.3657285      22466.721      21854.814      23352.658    
    264000   264000         581.91385      25554.984      81992.332      42126.465      24351.694      17774.772      8738.3519      16070.077     -10908.023     -190.12457     -4317.8398      22277.397     -13895.067     -842.2709       106966.97      47.469709      47.469709      47.469709      1.368388       25042.231      25634.965      25987.756    
    265000   265000         579.19738      23408.595      78349.611      41694.39       24238.016      17456.374      8546.2903      16093.89      -11013.048     -184.26198     -4411.6288      22317.243     -13892.11      -839.10612      107370.41      47.529313      47.529313      47.529313      1.3632463      22178.472      24593.1        23454.211    
    266000   266000         582.7133       24319.303      80177.381      42053.041      24385.149      17667.892      8664.7345      16046.502     -11049.147     -182.17859     -4239.9048      22315.789     -13887.903     -838.15856      107491.8       47.547218      47.547218      47.547218      1.3617069      22865.499      24148.683      25943.727    
    267000   267000         582.11302      21958.537      76536.5        41962.046      24360.028      17602.018      8651.3106      16050.807     -10892.195     -195.30658     -4429.4648      22302.978     -13886.112     -834.49832      107963.27      47.616633      47.616633      47.616633      1.3557603      23226.139      19952.002      22697.47     
    268000   268000         580.77568      23221.55       78278.485      41702.942      24304.064      17398.878      8546.9747      15855.749     -10911.307     -192.59001     -4323.3502      22322.669     -13899.268     -834.21466      107999.98      47.622029      47.622029      47.622029      1.3552995      22540.873      23768.521      23355.256    
    269000   269000         583.19386      23515.108      78880.386      41949.492      24405.259      17544.233      8589.6573      15894.081     -10868.266     -183.13866     -4276.8814      22295.061     -13906.279     -836.63218      107687.91      47.576116      47.576116      47.576116      1.3592271      23678.402      23490.356      23376.567    
    270000   270000         582.15231      23754.562      79491.566      42067.822      24361.673      17706.149      8822.2539      15757.637     -10798.854     -191.07032     -4287.863       22310.604     -13906.558     -834.0214       108025.01      47.625707      47.625707      47.625707      1.3549855      23337.651      23377.742      24548.295    
    271000   271000         576.96356      21766.587      75860.142      41558.805      24144.536      17414.269      8757.9399      15874.331     -10913.392     -189.60385     -4506.3568      22309.867     -13918.517     -833.79001      108054.99      47.630113      47.630113      47.630113      1.3546095      21575.464      22174.512      21549.784    
    272000   272000         576.77975      21872.988      76275.752      41920.657      24136.844      17783.813      8776.2383      15927.581     -10906.722     -191.79679     -4305.9241      22377.95      -13893.513     -836.55472      107697.88      47.577584      47.577584      47.577584      1.3591012      21394.532      23557.9        20666.533    
    273000   273000         580.44556      23963.044      79792.668      42073.864      24290.249      17783.615      8817.4348      15863.96      -10901.8       -185.66012     -4243.4986      22334.49      -13901.311     -834.75971      107929.47      47.611662      47.611662      47.611662      1.356185       22657.075      25806.821      23425.237    
    274000   274000         585.34159      23022.133      78629.999      42404.003      24495.136      17908.867      8877.3711      15816.008     -10711.091     -185.10253     -4293.9116      22296.27      -13890.678     -835.03103      107894.4       47.606505      47.606505      47.606505      1.3566258      22516.78       23149.044      23400.575    
    275000   275000         586.88944      22000.307      76989.958      42226.282      24559.91       17666.372      8748.4524      15987.595     -10916.765     -189.99736     -4383.0178      22298.405     -13878.301     -831.53484      108348.04      47.673132      47.673132      47.673132      1.3509457      22940.746      22643.474      20416.702    
    276000   276000         574.15216      23299.422      78600.631      41808.113      24026.886      17781.227      8612.8719      16354.885     -10932.931     -190.752       -4472.107       22307.013     -13897.752     -832.07607      108277.56      47.662793      47.662793      47.662793      1.351825       22403.28       25127.471      22367.515    
    277000   277000         577.46169      21873.708      76023.2        41552.779      24165.381      17387.397      8660.669       15741.394     -10914.375     -180.18211     -4362.0514      22319.766     -13877.823     -833.78334      108055.85      47.630239      47.630239      47.630239      1.3545987      21345.288      23269.259      21006.577    
    278000   278000         580.08277      22098.117      77150.875      42268.167      24275.067      17993.1        8709.9715      16227.661     -10963.078     -183.57253     -4293.1871      22369.078     -13873.774     -832.3816       108237.82      47.656961      47.656961      47.656961      1.3523214      21794.237      23647.017      20853.097    
    279000   279000         583.67468      22921.099      78019.664      41897.568      24425.38       17472.188      8667.6875      15884.895     -10921.713     -188.48018     -4395.2655      22315.023     -13889.958     -833.75778      108059.17      47.630726      47.630726      47.630726      1.3545572      23065.187      23288.196      22409.914    
    280000   280000         577.66745      21778.226      76565.284      42149.665      24173.992      17975.673      8744.4638      16291.658     -10938.807     -198.81862     -4389.5973      22361.154     -13894.381     -831.46565      108357.06      47.674454      47.674454      47.674454      1.3508333      21768.438      21635.889      21930.351    
    281000   281000         575.06726      22024.54       76494.533      41640.4        24065.18       17575.22       8726.0268      16024.115     -10842.102     -194.35843     -4527.1103      22283.419     -13894.77      -830.29029      108510.45      47.69694       47.69694       47.69694       1.3489238      21988.94       22003.915      22080.764    
    282000   282000         579.12569      22724.063      77811.853      41908.562      24235.016      17673.546      8811.306       15984.617     -10957.363     -191.98784     -4351.9431      22280.012     -13901.094     -831.62804      108335.9       47.671351      47.671351      47.671351      1.3510971      25071.809      21561.705      21538.676    
    283000   283000         577.74223      22365.222      77332.19       42138.509      24177.121      17961.388      8908.2987      16015.948     -10923.057     -188.32812     -4249.5088      22303.824     -13905.789     -834.99893      107898.54      47.607115      47.607115      47.607115      1.3565736      24152.34       21413.86       21529.466    
    284000   284000         583.63009      21512.643      75854.139      41801.803      24423.514      17378.289      8652.1884      15923.518     -10892.332     -186.74573     -4459.0947      22251.966     -13911.211     -830.08825      108536.86      47.700809      47.700809      47.700809      1.3485955      21601.652      20883.39       22052.888    
    285000   285000         584.48833      23295.122      79130.945      42126.356      24459.429      17666.926      8623.6749      16161.175     -10855.257     -190.25051     -4524.3597      22359.922     -13907.979     -827.15479      108921.78      47.757132      47.757132      47.757132      1.3438297      22213.42       24137.019      23534.925    
    286000   286000         583.35106      20257.337      74030.199      41906.001      24411.837      17494.163      8752.5568      15983.024     -10955.64      -186.4918      -4531.5464      22338.96      -13906.699     -828.56666      108736.18      47.729991      47.729991      47.729991      1.3461235      18510.808      21361.418      20899.785    
    287000   287000         581.48618      22971.258      78520.628      42079.87       24333.796      17746.074      8710.0714      16104.258     -10810.942     -193.90007     -4416.2312      22267.101     -13914.283     -828.27544      108774.41      47.735584      47.735584      47.735584      1.3456504      23038.828      23253.435      22621.512    
    288000   288000         580.77992      21366.412      76202.898      42193.449      24304.241      17889.208      8581.3587      16275.06      -10708.262     -191.8329      -4380.2673      22227.245     -13914.094     -825.48543      109142.05      47.789303      47.789303      47.789303      1.3411176      22247.411      21948.785      19903.041    
    289000   289000         577.25944      21237.982      75734.099      41857.634      24156.918      17700.716      8675.5616      16160.398     -10825.227     -192.29976     -4541.2661      22323.746     -13900.196     -823.74457      109372.7       47.822945      47.822945      47.822945      1.3382893      22009.659      20339.715      21364.571    
    290000   290000         581.34687      21400.375      75818.559      41713.469      24327.967      17385.503      8662.4364      15818.071     -10874.985     -182.58505     -4448.1591      22307.945     -13897.221     -824.479        109275.28      47.808741      47.808741      47.808741      1.3394825      21663.203      21136.286      21401.638    
    291000   291000         581.16446      20083.223      73834.518      41806.103      24320.334      17485.769      8820.6426      15903.054     -10893.985     -182.95441     -4505.7769      22256.34      -13911.551     -823.90162      109351.85      47.819906      47.819906      47.819906      1.3385445      20197.299      19647.323      20405.046    
