     900       2   2  0.1310  14.2791608887  32.5734059603  45.9038503391  # c1
     901       2   4  0.0530  15.2282896461  33.0949748681  46.0491900964  # hc
     902       2   3 -0.1840  14.6663644532  30.8707554139  46.2905839754  # cl
     903       2   1 -0.1060  13.9488261957  32.3446227764  44.4496215081  # c
     904       2   4  0.0530  13.9643952784  31.3834414498  44.0395735862  # hc
     905       2   4  0.0530  12.9033039305  32.6657571442  44.1971397688  # hc
     906       2   2  0.1310  14.8609447835  33.1329450046  43.5526729554  # c1
     907       2   4  0.0530  14.4812380027  33.0815850616  42.5448903278  # hc
     908       2   3 -0.1840  16.2891826896  32.0135835389  43.4249092283  # cl
     909       2   1 -0.1060  15.1570369056  34.5745039514  44.0805792805  # c
     910       2   4  0.0530  15.8273140889  35.1237897595  43.4379786721  # hc
     911       2   4  0.0530  15.6887449166  34.6444224398  45.0007443824  # hc
     912       2   2  0.1310  14.0471477346  35.5548990071  44.2858958861  # c1
     913       2   4  0.0530  13.9518487722  35.5491893379  45.3549460076  # hc
     914       2   3 -0.1840  14.6866413452  37.2362289982  44.0510243742  # cl
     915       2   1 -0.1060  12.6057344062  35.4926250896  43.8011766864  # c
     916       2   4  0.0530  12.1772467096  35.6715356432  44.7959898832  # hc
     917       2   4  0.0530  12.3936770018  34.4208622357  43.5923054801  # hc
     918       2   2  0.1310  11.9359677922  36.2342289740  42.6559838890  # c1
     919       2   4  0.0530  12.3379025060  35.6925071319  41.8144591065  # hc
     920       2   3 -0.1840  12.4352233552  37.9192037732  42.4967939356  # cl
     921       2   1 -0.1060  10.4004498534  35.9582615995  42.7460619566  # c
     922       2   4  0.0530   9.6937271404  36.7614254279  42.4753412524  # hc
     923       2   4  0.0530  10.1052423755  35.1920347761  41.9926201768  # hc
     924       2   2  0.1310   9.8774979626  35.3253412464  44.1173888063  # c1
     925       2   4  0.0530  10.6164148905  34.6567582911  44.5532006612  # hc
     926       2   3 -0.1840  10.1119204024  36.4834532781  45.2836468357  # cl
     927       2   1 -0.1060   8.5458900701  34.5466417704  44.3800286979  # c
     928       2   4  0.0530   8.1600512794  34.9397760550  45.3042075918  # hc
     929       2   4  0.0530   8.7872288620  33.4947401974  44.6261961468  # hc
     930       2   2  0.1310   7.4937061811  34.4634028623  43.3741375494  # c1
     931       2   4  0.0530   7.2004045245  35.4694557831  43.3299661864  # hc
     932       2   3 -0.1840   6.1491508100  33.5259571934  43.9638603898  # cl
     933       2   1 -0.1060   7.9536779238  33.7642247463  42.0414007975  # c
     934       2   4  0.0530   8.7011461380  34.3123797950  41.4271904489  # hc
     935       2   4  0.0530   8.3979550626  32.9484200587  42.5747762477  # hc
     936       2   2  0.1310   6.8767265117  33.2287875367  40.9859062977  # c1
     937       2   4  0.0530   6.1142488067  32.7521451013  41.6620610205  # hc
     938       2   3 -0.1840   6.2054854978  34.5855035902  40.3524299017  # cl
     939       2   1 -0.1060   7.2993097337  32.6667848750  39.6605722174  # c
     940       2   4  0.0530   7.6562857077  31.6413721680  39.6594624893  # hc
     941       2   4  0.0530   8.2074251395  33.2807473302  39.5952486319  # hc
     942       2   2  0.1310   6.3966989983  32.9386872969  38.3278904848  # c1
     943       2   4  0.0530   5.2954084977  33.1173465964  38.5005323294  # hc
     944       2   3 -0.1840   6.6448100179  31.5320331336  37.2465151828  # cl
     945       2   1 -0.1060   6.8492225200  34.0746594259  37.3143329917  # c
     946       2   4  0.0530   7.7696733415  34.6169909617  37.6595919888  # hc
     947       2   4  0.0530   5.9890518095  34.7252420912  37.3389810860  # hc
     948       2   2  0.1310   7.0897861166  33.7255657952  35.7546912030  # c1
     949       2   4  0.0530   7.8358563152  32.8780288783  35.6523167359  # hc
     950       2   3 -0.1840   5.4330925996  33.2561936992  35.1984428399  # cl
     951       2   1 -0.1060   7.5829965214  34.7157256644  34.6933698843  # c
     952       2   4  0.0530   8.3533886181  35.4155398905  35.1635554270  # hc
     953       2   4  0.0530   6.8176194146  35.3711724022  34.3129961642  # hc
     954       2   2  0.1310   8.1644033875  34.1137575838  33.3797424748  # c1
     955       2   4  0.0530   8.2086562396  34.9422788236  32.6538009736  # hc
     956       2   3 -0.1840   6.8890549111  33.1871789302  32.5483256167  # cl
     957       2   1 -0.1060   9.4714439813  33.2064408695  33.3521903521  # c
     958       2   4  0.0530   9.1471656134  32.2137116270  33.8014676757  # hc
     959       2   4  0.0530  10.1416886319  33.6657630321  34.0833187658  # hc
     960       2   2  0.1310  10.2124321759  32.9641374085  31.9969162931  # c1
     961       2   4  0.0530  11.1702156042  32.5125582067  32.1981475632  # hc
     962       2   3 -0.1840   9.2866692300  31.8177874572  31.0647712917  # cl
     963       2   1 -0.1060  10.4574859637  34.1788948461  31.0384682239  # c
     964       2   4  0.0530   9.5754697229  34.7195582737  30.7177106486  # hc
     965       2   4  0.0530  11.0407382914  34.7832146529  31.7751686707  # hc
     966       2   2  0.1310  11.3819235877  33.9746506077  29.8038774168  # c1
     967       2   4  0.0530  11.7910636380  34.9472287659  29.4618126040  # hc
     968       2   3 -0.1840  10.3100695433  33.7180468548  28.4121475781  # cl
     969       2   1 -0.1060  12.3855979127  32.9103895109  29.7874777717  # c
     970       2   4  0.0530  13.2364898528  33.0623708986  30.5326905544  # hc
     971       2   4  0.0530  11.8995277314  32.0215927505  30.0475199357  # hc
     972       2   2  0.1310  13.0872780805  32.6718164325  28.4481268744  # c1
     973       2   4  0.0530  12.4555879126  32.6179500499  27.5477966535  # hc
     974       2   3 -0.1840  14.1412117629  34.1813589143  28.1664900997  # cl
     975       2   1 -0.1060  14.1139944151  31.4986879595  28.4559963573  # c
     976       2   4  0.0530  14.9642098326  31.7622797358  29.0944664738  # hc
     977       2   4  0.0530  14.4866964508  31.5193547564  27.4007129946  # hc
     978       2   2  0.1310  13.6912340920  30.0695016204  28.8210649353  # c1
     979       2   4  0.0530  13.0721939249  29.6036619379  28.0185640186  # hc
     980       2   3 -0.1840  12.8771624266  30.1008399229  30.4045282230  # cl
     981       2   1 -0.1060  14.9668954629  29.2780566934  29.0691583725  # c
     982       2   4  0.0530  15.7077733429  29.8582386052  29.6106990841  # hc
     983       2   4  0.0530  15.4725426990  29.1371860360  28.1172225521  # hc
     984       2   1  0.0780  14.6732657015  27.9047962426  29.7011462745  # c
     985       2   4  0.0530  14.5375973157  27.8927513855  30.7685839701  # hc
     986       2   3 -0.1840  13.2641199448  27.1263404147  28.8301976628  # cl
     987       2   4  0.0530   3.8969437282  32.6601192059  52.9700515242  # hc
     988       2   4  0.0530  15.5163659501  27.2345170755  29.5363545905  # hc
     989       3   1 -0.1590  20.4774968122  34.9186070686   8.3025993595  # c
     990       3   4  0.0530  20.5876398644  35.9165462318   7.8410390157  # hc
     991       3   4  0.0530  21.3296606206  34.3021650490   8.0653498153  # hc
     992       3   2  0.1310  20.4123710478  35.1282292857   9.8252700946  # c1
     993       3   4  0.0530  19.7139094713  36.0097898467  10.1007344496  # hc
     994       3   3 -0.1840  22.0471129759  35.4667524598  10.2382999043  # cl
     995       3   1 -0.1060  19.8896217385  33.9823495990  10.7327069687  # c
     996       3   4  0.0530  19.7381091130  34.3079936254  11.7193504488  # hc
     997       3   4  0.0530  18.9483273226  33.5310579790  10.3731127174  # hc
     998       3   2  0.1310  20.6962490904  32.5641312390  10.8724500659  # c1
     999       3   4  0.0530  20.1505540101  31.9532089576  11.6351976928  # hc
    1000       3   3 -0.1840  20.3344145263  31.6671422863   9.3205111329  # cl
    1001       3   1 -0.1060  22.1540626608  32.3750294826  11.1530117089  # c
    1002       3   4  0.0530  22.7239130895  32.5995301577  10.2079633554  # hc
    1003       3   4  0.0530  22.1985605568  31.2708565227  11.2867004892  # hc
    1004       3   2  0.1310  22.8682981228  33.0230123979  12.3899724392  # c1
    1005       3   4  0.0530  23.8184639426  33.4273662693  11.9814672235  # hc
    1006       3   3 -0.1840  23.4165237499  31.7076655075  13.4092975046  # cl
    1007       3   1 -0.1060  22.2893362351  34.2997020741  13.2396057694  # c
    1008       3   4  0.0530  22.9573855668  35.1531125484  13.0847106562  # hc
    1009       3   4  0.0530  21.3701955950  34.6398936532  12.7956764758  # hc
    1010       3   2  0.1310  21.8234582052  34.2600227492  14.7606778941  # c1
    1011       3   4  0.0530  21.2581986641  35.2773020865  15.0173114137  # hc
    1012       3   3 -0.1840  20.7245338216  32.9547780183  14.8825832235  # cl
    1013       3   1 -0.1060  23.0133785748  34.2308140690  15.7323444615  # c
    1014       3   4  0.0530  23.8223444252  33.7447143264  15.2730333151  # hc
    1015       3   4  0.0530  23.4500254295  35.2656103722  15.7591528447  # hc
    1016       3   2  0.1310  22.9549652110  33.9017723087  17.2483602556  # c1
    1017       3   4  0.0530  23.0624643627  34.8458891346  17.7643073844  # hc
    1018       3   3 -0.1840  24.3813135147  32.8533800507  17.6325219604  # cl
    1019       3   1 -0.1060  21.7073926385  33.1902616561  17.9109405602  # c
    1020       3   4  0.0530  21.7783760884  32.0870424784  17.7971823483  # hc
    1021       3   4  0.0530  20.7951890885  33.3738688052  17.3275843820  # hc
    1022       3   2  0.1310  21.2557471551  33.5993756713  19.3856418448  # c1
    1023       3   4  0.0530  22.0746992470  33.5058478589  20.1035667770  # hc
    1024       3   3 -0.1840  20.7174379704  35.3109871549  19.2714582194  # cl
    1025       3   1 -0.1060  19.9961627299  32.7496008710  19.7179148612  # c
    1026       3   4  0.0530  20.1715255670  32.3139491252  20.7312106176  # hc
    1027       3   4  0.0530  20.0611743223  31.8029632589  19.1532531752  # hc
    1028       3   2  0.1310  18.4501592032  33.2925373658  19.6121046134  # c1
    1029       3   4  0.0530  17.9048396771  32.3077895081  19.7747679220  # hc
    1030       3   3 -0.1840  18.2267545109  33.9196936827  17.9191209034  # cl
    1031       3   1 -0.1060  17.9744988245  34.2761221333  20.6105619541  # c
    1032       3   4  0.0530  18.8551951245  34.9979763945  20.7549642504  # hc
    1033       3   4  0.0530  17.7584620061  33.8205319284  21.5591523806  # hc
    1034       3   2  0.1310  16.8336048984  35.2432797481  20.2430622088  # c1
    1035       3   4  0.0530  16.5154960347  35.7384358311  21.1255104080  # hc
    1036       3   3 -0.1840  17.4403254425  36.5975805921  19.3787084883  # cl
    1037       3   1 -0.1060  15.6873065619  34.6068527382  19.4156905504  # c
    1038       3   4  0.0530  15.6678972505  33.5571588338  19.6603410997  # hc
    1039       3   4  0.0530  16.0801385327  34.5106481614  18.3896744227  # hc
    1040       3   2  0.1310  14.2372055664  35.0429634264  19.3622678658  # c1
    1041       3   4  0.0530  13.6278568555  35.2855177060  20.2368965392  # hc
    1042       3   3 -0.1840  13.4344074027  33.7476767358  18.5423106227  # cl
    1043       3   1 -0.1060  14.0261267554  36.2607517052  18.4646170395  # c
    1044       3   4  0.0530  14.4371289233  35.9981705802  17.3672995236  # hc
    1045       3   4  0.0530  14.8553224481  36.9655904843  18.7741341887  # hc
    1046       3   2  0.1310  12.6808487488  37.1052183851  18.3094729869  # c1
    1047       3   4  0.0530  13.0145230579  38.1184926268  18.2120678561  # hc
    1048       3   3 -0.1840  12.0733896921  36.5865421379  16.7376966595  # cl
    1049       3   1 -0.1060  11.3896137519  37.1939471596  19.1955504966  # c
    1050       3   4  0.0530  10.8710530823  38.1448155010  18.7931560387  # hc
    1051       3   4  0.0530  10.6694145758  36.3938818278  18.8244177372  # hc
    1052       3   2  0.1310  11.2369172040  37.2489956187  20.6979922591  # c1
    1053       3   4  0.0530  10.2788582887  37.7605745741  20.9172281622  # hc
    1054       3   3 -0.1840  12.4671504415  38.4287829433  21.2532565334  # cl
    1055       3   1 -0.1060  11.0823787360  36.0320765015  21.7424069193  # c
    1056       3   4  0.0530  10.0486190543  36.2412498302  22.0313162761  # hc
    1057       3   4  0.0530  11.7510151400  36.3541109527  22.5681476424  # hc
    1058       3   2  0.1310  11.0390531522  34.5056688325  21.7255829495  # c1
    1059       3   4  0.0530  10.2241145446  34.2935706027  22.3920419270  # hc
    1060       3   3 -0.1840  10.3369661135  33.9627059106  20.1907131773  # cl
    1061       3   1 -0.1060  12.2373618233  33.6349812917  22.0960190211  # c
    1062       3   4  0.0530  12.7769070389  33.3507716307  21.1822514703  # hc
    1063       3   4  0.0530  11.5973322014  32.7785925423  22.4501651888  # hc
    1064       3   2  0.1310  13.2960959022  33.7031274530  23.1558286706  # c1
    1065       3   4  0.0530  13.6462704818  32.6063659177  23.2561337866  # hc
    1066       3   3 -0.1840  12.5067416668  34.0624960621  24.7388631504  # cl
    1067       3   1 -0.1060  14.6946399664  34.5001980467  23.0327791346  # c
    1068       3   4  0.0530  15.4055373195  33.8422687206  23.5328069050  # hc
    1069       3   4  0.0530  14.9534923686  34.3612198312  21.9890721916  # hc
    1070       3   2  0.1310  15.1566005978  35.8791969372  23.5708905276  # c1
    1071       3   4  0.0530  14.8923662220  36.0070687356  24.6231687368  # hc
    1072       3   3 -0.1840  16.9597058984  36.0222681135  23.6277064031  # cl
    1073       3   1 -0.1060  14.7626277691  37.1233073519  22.7217414399  # c
    1074       3   4  0.0530  13.6437714200  37.1270233225  22.6965573069  # hc
    1075       3   4  0.0530  14.9729883440  37.1545927627  21.5776843764  # hc
    1076       3   2  0.1310  15.2299354233  38.5000581976  23.3547836945  # c1
    1077       3   4  0.0530  14.3672070861  39.1559922604  23.1921512258  # hc
    1078       3   3 -0.1840  16.5922608260  39.1022547489  22.3732998767  # cl
    1079       3   1 -0.1060  15.6384417602  38.5706738912  24.8266643859  # c
    1080       3   4  0.0530  16.4481121925  37.8375454320  25.1248076101  # hc
    1081       3   4  0.0530  14.7200118965  38.1685587499  25.2806361301  # hc
    1082       3   2  0.1310  15.8878995506  39.9297991279  25.4535867828  # c1
    1083       3   4  0.0530  15.4165684437  39.8264488253  26.4376853860  # hc
    1084       3   3 -0.1840  17.6440995326  40.1145542679  25.4085777144  # cl
    1085       3   1 -0.1060  15.3030359400  41.2398774674  24.7033782349  # c
    1086       3   4  0.0530  14.4403888513  40.8500945390  24.1790704936  # hc
    1087       3   4  0.0530  16.0345951952  41.5635281428  23.8770542518  # hc
    1088       3   2  0.1310  14.7183142152  42.4398999265  25.5286994172  # c1
    1089       3   4  0.0530  13.6850192591  42.5254735146  25.2179265779  # hc
    1090       3   3 -0.1840  15.5557296261  43.8633246717  24.6534211736  # cl
    1091       3   1 -0.1060  14.7025161527  42.6124881561  27.0547433076  # c
    1092       3   4  0.0530  14.3283604578  41.6783529284  27.4067897622  # hc
    1093       3   4  0.0530  13.8597994261  43.3116560509  27.2484403138  # hc
    1094       3   2  0.1310  15.9365905271  43.0453821300  28.0433660931  # c1
    1095       3   4  0.0530  15.5701048468  43.1778590007  29.0437811149  # hc
    1096       3   3 -0.1840  17.0190715333  41.6715315952  27.9551653077  # cl
    1097       3   1 -0.1060  16.6425065889  44.2953059206  27.5889943820  # c
    1098       3   4  0.0530  15.8981003162  45.0782654960  27.2375401365  # hc
    1099       3   4  0.0530  17.2131561635  44.0128836641  26.7096996354  # hc
    1100       3   2  0.1310  17.6135139877  45.0562796368  28.4955401525  # c1
    1101       3   4  0.0530  17.0164386420  45.5011892919  29.3782889550  # hc
    1102       3   3 -0.1840  18.2832814671  46.4179490726  27.4482002887  # cl
    1103       3   1 -0.1060  18.8542626995  44.4670203598  29.1824600599  # c
    1104       3   4  0.0530  19.1725096365  45.2389719117  29.8796667935  # hc
    1105       3   4  0.0530  18.5129433086  43.4879940127  29.7015879169  # hc
    1106       3   2  0.1310  20.2018911708  43.9943368927  28.4556877012  # c1
    1107       3   4  0.0530  20.6407499113  43.1777098544  28.9913551152  # hc
    1108       3   3 -0.1840  19.9936869914  43.4902515751  26.7224675656  # cl
    1109       3   1 -0.1060  21.3528684185  44.9469896786  28.5133455509  # c
    1110       3   4  0.0530  21.7143366458  45.0475241788  27.5051494239  # hc
    1111       3   4  0.0530  22.1399759674  44.4565495520  29.0032558421  # hc
    1112       3   2  0.1310  21.1814700985  46.3574841692  29.1314553864  # c1
    1113       3   4  0.0530  20.2121615863  46.8887931577  28.8254570115  # hc
    1114       3   3 -0.1840  22.4528125863  47.2413359556  28.3363265593  # cl
    1115       3   1 -0.1060  21.4982642150  46.4222363728  30.5728474619  # c
    1116       3   4  0.0530  22.4056326753  45.7582735331  30.7330402940  # hc
    1117       3   4  0.0530  20.6508056881  46.0492064855  31.1963516977  # hc
    1118       3   2  0.1310  21.9346694104  47.7152460222  31.2671704281  # c1
    1119       3   4  0.0530  21.7936176625  47.6417684653  32.3880313469  # hc
    1120       3   3 -0.1840  23.6898600079  47.9889757510  30.9685146043  # cl
    1121       3   1 -0.1060  21.2573728282  49.0147667271  30.9622092740  # c
    1122       3   4  0.0530  21.6079654535  49.2495231684  29.9584070780  # hc
    1123       3   4  0.0530  21.6488584632  49.7248529062  31.7541613375  # hc
    1124       3   2  0.1310  19.7294237036  49.0451376489  31.0155717735  # c1
    1125       3   4  0.0530  19.3294713883  47.9997350928  30.8490749145  # hc
    1126       3   3 -0.1840  19.1765270661  50.0216155347  29.5806561630  # cl
    1127       3   1 -0.1060  19.0416425065  49.6933129758  32.2262985938  # c
    1128       3   4  0.0530  18.5138209873  50.5308249455  31.8895856613  # hc
    1129       3   4  0.0530  19.8191310685  50.1565324357  32.8082685546  # hc
    1130       3   2  0.1310  18.3057835177  48.7502936644  33.1340522018  # c1
    1131       3   4  0.0530  17.5782406962  48.1012059394  32.6397832992  # hc
    1132       3   3 -0.1840  19.5472555783  47.6456253400  33.8391296041  # cl
    1133       3   1 -0.1060  17.6416967263  49.5740576934  34.2736502512  # c
    1134       3   4  0.0530  16.6628642012  49.7424846733  33.8597652156  # hc
    1135       3   4  0.0530  18.1740137768  50.5241546798  34.4020397343  # hc
    1136       3   2  0.1310  17.4841256511  48.9721034727  35.6557412061  # c1
    1137       3   4  0.0530  16.8766276002  48.0469604825  35.4301496285  # hc
    1138       3   3 -0.1840  16.2699574223  49.9843725053  36.4898481582  # cl
    1139       3   1 -0.1060  18.7251403382  48.6620468496  36.4992767631  # c
    1140       3   4  0.0530  18.2481073164  47.8459827222  37.1371783100  # hc
    1141       3   4  0.0530  19.4915900094  48.1047605439  35.9530588212  # hc
    1142       3   2  0.1310  19.3455435495  49.7687092461  37.3678672732  # c1
    1143       3   4  0.0530  20.2583951748  49.2185223765  37.6557680123  # hc
    1144       3   3 -0.1840  19.5478515340  51.2876846399  36.5316494946  # cl
    1145       3   1 -0.1060  18.4293595586  49.9497953852  38.6650504441  # c
    1146       3   4  0.0530  17.7174328173  49.1545110269  38.7449395723  # hc
    1147       3   4  0.0530  17.7990958651  50.8744831414  38.5488481536  # hc
    1148       3   2  0.1310  18.9150979946  50.1441893213  40.0962202294  # c1
    1149       3   4  0.0530  18.9479048725  51.2064670657  40.2578622165  # hc
    1150       3   3 -0.1840  20.2000927110  49.0978992259  40.5977529367  # cl
    1151       3   1 -0.1060  18.0525775689  49.5913869101  41.1659947359  # c
    1152       3   4  0.0530  17.8257048681  48.5465100021  40.9662951137  # hc
    1153       3   4  0.0530  18.5489276488  49.5347265651  42.1838424694  # hc
    1154       3   2  0.1310  16.9294840146  50.5074688896  41.4591828882  # c1
    1155       3   4  0.0530  16.9658237852  51.5636102428  41.1674954117  # hc
    1156       3   3 -0.1840  15.7532977465  49.8065931152  40.3124339039  # cl
    1157       3   1 -0.1060  16.4596531551  50.2732402342  42.8407085538  # c
    1158       3   4  0.0530  16.3349698331  49.1885199399  42.8014765838  # hc
    1159       3   4  0.0530  17.2911618532  50.5210720600  43.5034282174  # hc
    1160       3   2  0.1310  15.2062125102  51.1115183229  43.2196418651  # c1
    1161       3   4  0.0530  14.7387681194  51.5979683088  42.3891178403  # hc
    1162       3   3 -0.1840  15.7892251383  52.4768251310  44.3231489610  # cl
    1163       3   1 -0.1060  14.1819946180  50.2807662325  44.0531801639  # c
    1164       3   4  0.0530  13.1642586717  50.5705326844  43.7395284666  # hc
    1165       3   4  0.0530  14.1512259243  50.5850618262  45.1201623407  # hc
    1166       3   2  0.1310  14.1719958971  48.7073647566  43.8704185929  # c1
    1167       3   4  0.0530  13.2319313143  48.4040029701  44.3612529931  # hc
    1168       3   3 -0.1840  13.9890271267  48.3054417099  42.1349959695  # cl
    1169       3   1 -0.1060  15.2036803506  47.7166366689  44.4729079780  # c
    1170       3   4  0.0530  16.0505158686  48.2560376226  44.8415987993  # hc
    1171       3   4  0.0530  14.6565793945  47.3028219656  45.3655365054  # hc
    1172       3   2  0.1310  15.6196089268  46.4510386516  43.6987937118  # c1
    1173       3   4  0.0530  14.8594006303  46.2996184085  42.9544893735  # hc
    1174       3   3 -0.1840  15.4690495886  44.9166111547  44.5498904593  # cl
    1175       3   1 -0.1060  17.0357727912  46.5027291761  43.0759443500  # c
    1176       3   4  0.0530  17.3401940426  47.5519912713  42.8660908130  # hc
    1177       3   4  0.0530  17.8244603665  46.1972271198  43.8508170041  # hc
    1178       3   2  0.1310  17.1099131575  45.6537190643  41.8177858543  # c1
    1179       3   4  0.0530  16.7329377719  44.6304383038  42.1225572782  # hc
    1180       3   3 -0.1840  15.9434619155  46.3255613147  40.6142848278  # cl
    1181       3   1 -0.1060  18.5031556661  45.5426288489  41.2220409329  # c
    1182       3   4  0.0530  18.5798283350  46.2332249453  40.4730625475  # hc
    1183       3   4  0.0530  19.2323084961  45.8618178198  41.9712384262  # hc
    1184       3   2  0.1310  18.8279339109  44.1596661270  40.6011419393  # c1
    1185       3   4  0.0530  17.9160358910  43.8155434726  40.2286042108  # hc
    1186       3   3 -0.1840  19.2052643506  43.0790450740  41.9293801673  # cl
    1187       3   1 -0.1060  19.9215392354  44.0081079836  39.4567234626  # c
    1188       3   4  0.0530  19.5786055399  43.0210000397  39.0012243439  # hc
    1189       3   4  0.0530  20.9682065920  43.8306239497  39.8452307284  # hc
    1190       3   2  0.1310  19.8574217592  44.9899826107  38.2555860402  # c1
    1191       3   4  0.0530  20.3235409218  44.5102180467  37.4236910264  # hc
    1192       3   3 -0.1840  18.2309652850  45.2683744479  37.7606796662  # cl
    1193       3   1 -0.1060  20.3448669597  46.4384378840  38.3853471306  # c
    1194       3   4  0.0530  20.1785023189  46.9586437671  37.4787522140  # hc
    1195       3   4  0.0530  19.7394906316  47.0599970567  39.0716926245  # hc
    1196       3   2  0.1310  21.8845623671  46.3718717823  38.7704148705  # c1
    1197       3   4  0.0530  22.2973846982  45.3217311131  38.6509645774  # hc
    1198       3   3 -0.1840  22.2681182017  47.0606790293  40.3763300835  # cl
    1199       3   1 -0.1060  22.5635797077  47.3253252608  37.7999302743  # c
    1200       3   4  0.0530  22.8650117155  48.2727174564  38.3639055052  # hc
    1201       3   4  0.0530  21.9060161141  47.5527357296  36.9661726202  # hc
    1202       3   2  0.1310  23.8121617386  46.8444295091  37.1223284539  # c1
    1203       3   4  0.0530  24.5916940444  46.8439443365  37.9022568789  # hc
    1204       3   3 -0.1840  23.6464679198  45.0842526219  36.8503918635  # cl
    1205       3   1 -0.1060  24.1765423299  47.6318422606  35.8503415673  # c
    1206       3   4  0.0530  23.5645772795  48.5728738656  35.8010582190  # hc
    1207       3   4  0.0530  25.1955589678  47.9764021927  35.9106882140  # hc
    1208       3   2  0.1310  24.2339061700  46.9536409519  34.4456819373  # c1
    1209       3   4  0.0530  24.0707842651  47.7586037786  33.8082601465  # hc
    1210       3   3 -0.1840  22.6177671613  46.4175743861  34.6177675430  # cl
    1211       3   1 -0.1060  25.0850007835  45.9647751089  33.7138037401  # c
    1212       3   4  0.0530  24.9544061952  46.1983379116  32.6611867623  # hc
    1213       3   4  0.0530  24.6966136727  44.9562437845  33.8832295907  # hc
    1214       3   2  0.1310  26.5463074029  45.9207842540  33.7555861986  # c1
    1215       3   4  0.0530  26.9239273027  45.8252340809  32.6794623078  # hc
    1216       3   3 -0.1840  26.8388079180  47.5942370057  34.2639177696  # cl
    1217       3   1 -0.1060  26.9801484572  44.9749086470  34.8517999610  # c
    1218       3   4  0.0530  26.2943726670  45.2313862092  35.6693841744  # hc
    1219       3   4  0.0530  28.0438164837  45.1682898330  35.0817234176  # hc
    1220       3   2  0.1310  26.8617137200  43.5239443738  34.5811225173  # c1
    1221       3   4  0.0530  25.9249587603  43.3302272857  34.1306308314  # hc
    1222       3   3 -0.1840  26.9148015197  42.7192634583  36.1344744695  # cl
    1223       3   1 -0.1060  27.9533904227  42.8602452934  33.7515269752  # c
    1224       3   4  0.0530  27.9295502427  43.2453409991  32.6783665923  # hc
    1225       3   4  0.0530  27.9541716193  41.8048058763  33.7187638951  # hc
    1226       3   2  0.1310  29.4809675189  42.9872651043  34.1131691171  # c1
    1227       3   4  0.0530  29.4620843072  42.9865398899  35.1875032968  # hc
    1228       3   3 -0.1840  30.3576418860  41.5799776607  33.8194686542  # cl
    1229       3   1 -0.1060  30.2089169382  44.2545118299  33.6008455440  # c
    1230       3   4  0.0530  30.7142787912  44.6851917752  34.4294000055  # hc
    1231       3   4  0.0530  29.3696839937  44.8443387996  33.2958797510  # hc
    1232       3   2  0.1310  31.1900569800  44.3424437535  32.4400858144  # c1
    1233       3   4  0.0530  30.6628206978  44.0284556646  31.5848437912  # hc
    1234       3   3 -0.1840  32.5285887904  43.1748646372  32.7713336626  # cl
    1235       3   1 -0.1060  31.8646379282  45.7611536814  32.3171728021  # c
    1236       3   4  0.0530  32.8259504864  45.6764317657  32.7608829667  # hc
    1237       3   4  0.0530  31.4191226569  46.4438073125  33.0209424244  # hc
    1238       3   2  0.1310  31.7367398977  46.3793905640  30.9025954856  # c1
    1239       3   4  0.0530  30.6554647724  46.4076823216  30.6351685264  # hc
    1240       3   3 -0.1840  32.4182351062  47.8987873027  30.3205408700  # cl
    1241       3   1 -0.1060  32.6200919417  45.5027548209  30.1534032393  # c
    1242       3   4  0.0530  33.4916838681  46.0218385554  29.7897153779  # hc
    1243       3   4  0.0530  32.9152086909  44.6400884195  30.7593717781  # hc
    1244       3   2  0.1310  31.9638042515  44.9876450536  28.9054899135  # c1
    1245       3   4  0.0530  32.2866013084  45.7963444125  28.1986339536  # hc
    1246       3   3 -0.1840  30.2266165591  44.4944428652  29.0735670898  # cl
    1247       3   1 -0.1060  32.7345490741  43.7467932778  28.7325403755  # c
    1248       3   4  0.0530  33.6660082749  43.7209505642  29.3396119727  # hc
    1249       3   4  0.0530  32.1679546186  42.8464851515  29.1298683161  # hc
    1250       3   2  0.1310  33.1941537232  43.1807241907  27.3739662747  # c1
    1251       3   4  0.0530  33.5477075427  42.1645416059  27.6067486812  # hc
    1252       3   3 -0.1840  31.7957977493  42.9461461548  26.3365467581  # cl
    1253       3   1 -0.1060  34.2543980635  43.9266093860  26.4364485141  # c
    1254       3   4  0.0530  34.2299413064  45.0189407047  26.6931681638  # hc
    1255       3   4  0.0530  34.0256152689  43.7386468088  25.3486906416  # hc
    1256       3   2  0.1310  35.6915816731  43.3977067226  26.4493783961  # c1
    1257       3   4  0.0530  36.0297286163  43.2585435761  27.4695838137  # hc
    1258       3   3 -0.1840  36.7636205703  44.6797388524  25.9232646057  # cl
    1259       3   1 -0.1060  36.0247739541  42.0423212492  25.7147935736  # c
    1260       3   4  0.0530  37.0759027059  42.0606035204  25.3171587654  # hc
    1261       3   4  0.0530  35.4394197516  42.0506236378  24.8424090528  # hc
    1262       3   2  0.1310  35.9607340680  40.8490875433  26.7351537683  # c1
    1263       3   4  0.0530  35.2589472312  41.0993887739  27.5133563993  # hc
    1264       3   3 -0.1840  34.9717772934  39.7386730318  25.7545892798  # cl
    1265       3   1 -0.1060  37.4186010199  40.4455560803  27.1630756194  # c
    1266       3   4  0.0530  37.9627392317  40.0058497308  26.3447148468  # hc
    1267       3   4  0.0530  37.8919119293  41.3715073338  27.4443097214  # hc
    1268       3   2  0.1310  37.6223595457  39.4151433886  28.3047215118  # c1
