Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    513000   513000         299.53006     -533.03447     -2550.8692     -2037.0707      3671.6648     -5708.7355      975.38121      2614.0006     -2829.008       19.703574     -1172.6889     -2222.5951     -3093.5289     -357.27331      66093.942      40.431565      40.431565      40.431565      1.2880911     -1666.1493      4.6581586      62.387725    
    513100   513100         297.6033      -563.36618     -2647.918      -2104.561       3648.0464     -5752.6074      923.68414      2656.7071     -2859.4024      19.798376     -1172.5757     -2229.4893     -3091.3297     -357.06196      66133.065      40.439541      40.439541      40.439541      1.2873291     -666.70161     -51.07619      -972.32075    
    513200   513200         290.93883     -1262.5777     -3463.4837     -2242.662       3566.3527     -5809.0147      922.40122      2604.3179     -2859.057       20.641972     -1174.3384     -2229.7534     -3093.227      -356.15905      66300.721      40.473685      40.473685      40.473685      1.2840738     -1384.2207     -2458.2125      54.700078    
    513300   513300         299.78109     -457.32865     -2610.2003     -2167.8779      3674.742      -5842.6199      934.33809      2594.3587     -2866.5291      20.882315     -1208.0002     -2223.9475     -3093.7222     -356.06365      66318.485      40.4773        40.4773        40.4773        1.2837299     -414.85296      419.87413     -1377.0071    
    513400   513400         300.30335     -1083.877      -3125.5907     -2079.8687      3681.1438     -5761.0125      961.27449      2622.5044     -2844.2311      20.877317     -1201.8285     -2224.6954     -3094.9137     -356.94546      66154.65       40.44394       40.44394       40.44394       1.2869091     -1350.0015     -759.95676     -1141.6726    
    513500   513500         301.17486     -1168.1418     -3173.4113     -2049.1848      3691.8269     -5741.0118      942.78143      2652.903      -2829.3864      20.342998     -1209.7095     -2222.495      -3095.4483     -357.8326       65990.638      40.410489      40.410489      40.410489      1.2901075      3.0996926     -1401.8286     -2105.6965    
    513600   513600         304.51925     -1389.9262     -3398.7067     -2061.1992      3732.8227     -5794.0219      971.36212      2567.2217     -2831.5796      19.473643     -1205.876      -2220.47       -3094.1538     -357.87689      65982.471      40.408822      40.408822      40.408822      1.2902672     -1688.6259     -1459.9231     -1021.2296    
    513700   513700         295.68263     -1538.7072     -3618.978      -2135.3146      3624.5027     -5759.8174      985.90136      2572.6314     -2827.1531      19.075145     -1192.4803     -2224.3551     -3093.4368     -357.15665      66115.532      40.435967      40.435967      40.435967      1.2876705     -2130.9224     -1768.5659     -716.63342    
    513800   513800         293.7728      -151.42578     -2328.4413     -2182.0894      3601.0919     -5783.1812      920.84738      2624.6319     -2841.8847      20.788326     -1189.7344     -2226.924      -3090.9058     -356.31943      66270.879      40.467612      40.467612      40.467612      1.284652       303.24382     -1112.506       354.98486    
    513900   513900         305.02629     -1091.6304     -3228.8437     -2171.5538      3739.038      -5910.5919      924.41547      2517.8421     -2850.3201      20.061738     -1205.5001     -2223.6582     -3093.4327     -355.56557      66411.384      40.496191      40.496191      40.496191      1.2819341     -1246.0779     -184.09222     -1844.7211    
    514000   514000         298.59355     -1360.1294     -3379.9711     -2060.9727      3660.185      -5721.1577      978.05183      2641.1367     -2864.1104      20.362356     -1174.5513     -2226.4958     -3095.551      -355.11913      66494.874      40.513154      40.513154      40.513154      1.2803245     -1320.8122     -672.774       -2086.8019    
    514100   514100         303.0419      -1056.5916     -3021.5715     -1997.6086      3714.7132     -5712.3218      961.1213       2623.8917     -2829.9582      20.249906     -1176.0177     -2217.833      -3093.7758     -355.35384      66450.954      40.504232      40.504232      40.504232      1.2811708     -1536.2931      173.92247     -1807.4041    
    514200   514200         300.0236      -12.436643     -2026.9723     -2014.921       3677.7147     -5692.6357      925.68658      2664.7722     -2845.3879      19.861001     -1138.7074     -2224.9669     -3093.8931     -355.39089      66444.026      40.502825      40.502825      40.502825      1.2813043     -738.59989      230.03667      471.25329    
    514300   514300         297.60273     -1260.3444     -3325.3226     -2101.3128      3648.0394     -5749.3522      962.94451      2600.4219     -2846.7583      20.446001     -1181.0521     -2214.8797     -3090.4745     -354.60306      66591.647      40.532798      40.532798      40.532798      1.2784639     -1617.2596     -553.86335     -1609.9104    
    514400   514400         294.60442     -2208.1559     -4274.4698     -2129.061       3611.2859     -5740.3469      970.96285      2623.7736     -2858.3097      20.530148     -1189.2693     -2216.3145     -3091.7201     -354.4523       66619.971      40.538544      40.538544      40.538544      1.2779204     -1961.785      -2804.6103     -1858.0723    
    514500   514500         296.67678     -319.4788      -2431.2744     -2121.3324      3636.6891     -5758.0214      913.85025      2683.7115     -2875.7047      21.83861      -1178.5739     -2228.8879     -3094.2553     -354.97651      66521.589      40.518579      40.518579      40.518579      1.2798104      466.54908     -107.56362     -1317.4219    
    514600   514600         297.82589     -1722.2492     -3779.1073     -2108.5628      3650.7749     -5759.3377      962.16436      2640.7509     -2848.7455      21.411        -1220.4531     -2221.1421     -3093.3233     -355.03899      66509.883      40.516202      40.516202      40.516202      1.2800356     -1789.0513     -1638.7009     -1738.9953    
    514700   514700         295.99273     -840.3231      -2901.7347     -2089.5099      3628.3039     -5717.8138      960.8192       2678.3187     -2856.8221      20.01744      -1201.1229     -2226.6298     -3092.3943     -356.29371      66275.663      40.468586      40.468586      40.468586      1.2845593     -246.55279     -1311.7929     -962.62363    
    514800   514800         299.3157      -916.09895     -2936.3821     -2052.7245      3669.0372     -5721.7617      971.41875      2613.5446     -2860.0447      18.967694     -1148.4424     -2223.9536     -3093.252      -357.02323      66140.238      40.441003      40.441003      40.441003      1.2871895     -1530.383      -1087.8568     -130.05711    
    514900   514900         302.06922     -1689.8655     -3650.6214     -2018.5505      3702.79       -5721.3406      954.08116      2675.0485     -2842.9336      20.466559     -1223.4755     -2212.9708     -3091.5569     -356.5753       66223.325      40.45793       40.45793       40.45793       1.2855745     -1711.5085     -1008.8162     -2349.272     
    515000   515000         302.76562     -1826.9176     -3813.613      -2048.5946      3711.3265     -5759.9211      1002.2068      2602.248      -2845.9636      19.793544     -1228.8636     -2215.8215     -3093.5208     -356.45758      66245.194      40.462383      40.462383      40.462383      1.2851501     -1282.1694     -2106.0355     -2092.548     
    515100   515100         293.52145     -218.42788     -2362.1333     -2151.5279      3598.0107     -5749.5387      937.34481      2603.411      -2847.4111      20.333353     -1150.981      -2221.7115     -3090.5242     -357.17155      66112.774      40.435405      40.435405      40.435405      1.2877242     -431.17829     -27.567786     -196.53758    
    515200   515200         297.75407     -934.17182     -3067.2283     -2165.9796      3649.8945     -5815.8741      932.52553      2631.8784     -2876.7283      20.271997     -1211.0404     -2220.8308     -3091.9506     -356.96055      66151.852      40.44337       40.44337       40.44337       1.2869635     -1125.4319     -400.32355     -1276.76      
    515300   515300         290.51096     -1480.7598     -3562.6758     -2132.2369      3561.1079     -5693.3448      964.29615      2718.9835     -2862.9309      20.674559     -1231.2042     -2213.9008     -3089.2631     -356.495        66238.241      40.460968      40.460968      40.460968      1.285285      -1396.1694     -1181.1447     -1864.9653    
    515400   515400         301.76679     -1294.3089     -3262.3419     -2012.6706      3699.0828     -5711.7535      957.70812      2681.8569     -2857.6032      20.008752     -1205.7661     -2217.7507     -3090.2073     -356.68125      66203.653      40.453924      40.453924      40.453924      1.2859565     -369.64163     -2558.8418     -954.44325    
    515500   515500         304.30802     -969.40556     -2960.0737     -2026.5894      3730.2334     -5756.8228      925.69564      2632.0011     -2838.8617      19.699342     -1187.3809     -2219.3466     -3088.6296     -357.6322       66027.617      40.418036      40.418036      40.418036      1.289385      -1529.1851     -1484.4754      105.44383    
    515600   515600         299.01318     -1564.1334     -3584.0768     -2080.3536      3665.3288     -5745.6825      931.07893      2664.0985     -2853.0067      20.034831     -1196.4541     -2221.0502     -3090.3838     -358.2152       65920.155      40.396097      40.396097      40.396097      1.2914869     -1194.1529     -1356.7462     -2141.5011    
    515700   515700         295.41017     -614.65299     -2688.5475     -2097.5372      3621.1629     -5718.7001      916.01174      2663.3109     -2821.965       20.527635     -1187.497      -2219.3937     -3089.6946     -358.15669      65930.924      40.398297      40.398297      40.398297      1.291276       194.78778     -530.42085     -1508.3259    
    515800   515800         303.00337     -878.18315     -2931.2751     -2084.2579      3714.2409     -5798.4987      889.78097      2599.0038     -2794.0144      19.795487     -1199.2072     -2222.0965     -3091.7609     -357.0516       66134.984      40.439932      40.439932      40.439932      1.2872918     -1573.9523     -230.89267     -829.70448    
    515900   515900         301.63733     -1057.6466     -3112.6916     -2089.9494      3697.4958     -5787.4452      954.12657      2619.2342     -2843.3858      20.273006     -1215.3006     -2228.9063     -3093.4864     -356.13326      66305.521      40.474662      40.474662      40.474662      1.2839808     -2301.4263     -233.20604     -638.30758    
    516000   516000         299.88353     -408.62206     -2521.2238     -2126.0576      3675.9976     -5802.0553      938.19593      2585.6489     -2845.5769      20.137317     -1172.9926     -2231.8821     -3095.5858     -356.10675      66310.458      40.475667      40.475667      40.475667      1.2838853     -640.48678     -554.71136     -30.668031    
    516100   516100         298.0531      -251.23249     -2458.3215     -2215.0997      3653.56       -5868.6597      902.33007      2543.021      -2849.5575      19.33469      -1159.3634     -2230.6436     -3093.7809     -355.72259      66382.07       40.490232      40.490232      40.490232      1.2825002     -1317.7766      673.2018      -109.12267    
    516200   516200         302.71008     -579.16382     -2740.2276     -2178.1331      3710.6457     -5888.7788      902.29796      2516.1014     -2832.7363      20.299993     -1174.5147     -2226.1348     -3094.0923     -354.83802      66547.552      40.52385       40.52385       40.52385       1.2793111     -534.27011     -713.38163     -489.83972    
    516300   516300         304.45116     -1230.3959     -3275.0893     -2080.3093      3731.988      -5812.2973      921.41163      2614.7849     -2853.7988      20.823514     -1199.1515     -2222.6684     -3093.6986     -354.64598      66583.588      40.531163      40.531163      40.531163      1.2786187     -1415.7164     -56.140854     -2219.3303    
    516400   516400         306.22347     -907.06226     -2911.465      -2033.1563      3753.7132     -5786.8695      925.56211      2617.0897     -2870.7049      20.407655     -1153.0586     -2230.6602     -3095.5053     -355.65429      66394.817      40.492823      40.492823      40.492823      1.282254      -1119.4459     -767.77399     -833.9669     
    516500   516500         300.33708     -1359.6899     -3337.4345     -2022.8243      3681.5573     -5704.3815      957.97451      2652.2435     -2860.9832      19.831121     -1158.5154     -2219.9196     -3095.0124     -356.18939      66295.074      40.472536      40.472536      40.472536      1.2841832     -108.94488     -2545.2947     -1424.8301    
    516600   516600         297.45231     -1483.7281     -3485.8809     -2049.5637      3646.1955     -5695.7593      960.44201      2667.9879     -2837.2944      20.568867     -1201.7172     -2212.3112     -3093.4352     -355.74769      66377.385      40.489279      40.489279      40.489279      1.2825907     -1947.2295     -1169.9867     -1333.968     
    516700   516700         292.27188     -293.71596     -2455.1608     -2171.1026      3582.6934     -5753.796       901.04837      2674.2313     -2840.5385      20.390129     -1187.8665     -2226.6396     -3094.4212     -356.08872      66313.815      40.47635       40.47635       40.47635       1.2838203     -204.36974     -942.43885      265.66072    
    516800   516800         296.47843     -588.89527     -2741.6827     -2172.154       3634.2576     -5806.4116      909.34017      2578.7877     -2828.4593      19.876283     -1169.749      -2223.377      -3092.8305     -356.0907       66313.447      40.476275      40.476275      40.476275      1.2838274     -294.67222     -632.50727     -839.50634    
    516900   516900         301.85172     -151.54116     -2233.821      -2087.1376      3700.1238     -5787.2614      898.79009      2670.3501     -2871.0857      19.557196     -1188.7667     -2223.0072     -3093.0992     -355.78493      66370.438      40.487867      40.487867      40.487867      1.282725      -752.34791      240.74884      56.975583    
    517000   517000         296.04058      35.113316     -2028.9157     -2062.9504      3628.8904     -5691.8408      931.09907      2707.4974     -2864.5409      20.811183     -1178.0278     -2215.4017     -3093.2779     -355.29435      66462.081      40.506493      40.506493      40.506493      1.2809563     -940.99666      1053.7549     -7.4183254    
    517100   517100         300.30802     -361.61607     -2420.9643     -2069.7983      3681.2011     -5750.9994      919.40138      2663.6055     -2859.6885      20.889628     -1180.1074     -2219.614      -3095.4859     -354.62824      66586.919      40.531839      40.531839      40.531839      1.2785547     -292.92559     -697.3298      -94.592824    
    517200   517200         298.86853     -450.90218     -2519.9411     -2081.2176      3663.5557     -5744.7732      952.48919      2581.2004     -2836.5892      20.303761     -1148.2207     -2218.9332     -3095.0234     -353.93992      66716.413      40.558096      40.558096      40.558096      1.2760731     -909.85274     -0.27502204    -442.57877    
    517300   517300         304.43262     -273.8638      -2333.0596     -2066.0294      3731.7608     -5797.7902      905.01439      2615.428      -2860.4437      21.247197     -1169.7486     -2215.9327     -3093.3548     -353.1932       66857.465      40.586659      40.586659      40.586659      1.2733809     -1213.854       243.84844      148.41417    
    517400   517400         300.14894     -819.18775     -2855.4736     -2056.018       3679.2511     -5735.2691      941.31665      2658.0919     -2883.5167      20.976703     -1156.0587     -2222.3955     -3093.6834     -352.88011      66916.783      40.598659      40.598659      40.598659      1.2722521     -471.51032     -1175.3891     -810.66378    
    517500   517500         301.11798     -1500.1503     -3597.2362     -2135.9148      3691.1297     -5827.0445      935.54828      2603.4744     -2841.5766      20.361543     -1229.2267     -2220.1275     -3095.498      -353.53071      66793.636      40.573739      40.573739      40.573739      1.2745978     -118.06644     -1480.1064     -2902.2781    
    517600   517600         294.24202     -537.83719     -2757.4953     -2237.6665      3606.8435     -5844.5101      948.9852       2567.5398     -2868.1305      19.601348     -1192.7315     -2226.614      -3093.1604     -356.31054      66272.531      40.467948      40.467948      40.467948      1.28462       -851.55411     -646.80997     -115.14749    
    517700   517700         294.18892     -827.18792     -2991.9277     -2197.6781      3606.1927     -5803.8708      929.81949      2677.5512     -2888.0101      21.100211     -1228.5703     -2221.1592     -3094.602      -358.66195      65838.044      40.379317      40.379317      40.379317      1.2930976     -675.03483     -868.30903     -938.21991    
    517800   517800         302.1046      -1207.1476     -3256.7015     -2102.0552      3703.2238     -5805.279       965.25961      2598.3573     -2866.4221      20.479811     -1205.2562     -2223.544      -3094.1536     -360.039        65586.233      40.327772      40.327772      40.327772      1.2980623     -526.94197     -2027.3343     -1067.1665    
    517900   517900         310.35053     -524.80632     -2581.6958     -2079.6182      3804.3031     -5883.9212      894.73217      2596.0726     -2847.4908      20.748405     -1223.778      -2227.8209     -3096.3847     -359.97001      65598.803      40.330348      40.330348      40.330348      1.2978136     -736.66082     -868.9955       31.237347    
    518000   518000         303.47365     -65.246366     -2171.0731     -2108.4813      3720.0057     -5828.487       956.98776      2573.6966     -2841.3499      20.64131      -1222.9565     -2221.9115     -3093.5948     -358.98576      65778.658      40.367173      40.367173      40.367173      1.2942651      23.040272     -67.033491     -151.74588    
    518100   518100         294.67144     -435.94274     -2614.7677     -2195.137       3612.1074     -5807.2444      921.55088      2625.1003     -2840.9851      21.019405     -1216.2569     -2222.832      -3094.8411     -357.76702      66002.735      40.412958      40.412958      40.412958      1.2898711     -905.54551     -589.48877      187.20607    
    518200   518200         294.6793      -1473.135      -3627.6931     -2204.6297      3612.2038     -5816.8334      952.94509      2592.32       -2843.7312      19.694871     -1224.9586     -2221.4665     -3091.6371     -356.49742      66237.79       40.460876      40.460876      40.460876      1.2852938     -1009.6046     -1818.0345     -1591.7659    
    518300   518300         300.18316     -727.43919     -2756.2287     -2053.6483      3679.6705     -5733.3189      934.05166      2641.8732     -2847.6198      20.378347     -1164.1        -2226.6789     -3091.2235     -356.56507      66225.224      40.458317      40.458317      40.458317      1.2855377     -1255.8311     -770.76043     -155.72606    
    518400   518400         302.45352     -2288.3247     -4242.7179     -2032.1999      3707.5008     -5739.7007      1019.3719      2618.1101     -2861.7513      19.883515     -1225.1419     -2217.7819     -3092.3911     -356.5018       66236.978      40.46071       40.46071       40.46071       1.2853095     -3050.1375     -1377.9516     -2436.885     
    518500   518500         303.22516     -796.92421     -2864.4711     -2096.6754      3716.9596     -5813.635       957.52728      2611.323      -2860.2406      20.474363     -1221.4541     -2225.9205     -3095.3444     -357.44518      66062.162      40.425084      40.425084      40.425084      1.2887108     -1184.9837     -485.61443     -720.17446    
    518600   518600         300.37532     -182.69526     -2341.186      -2165.7002      3682.0261     -5847.7263      942.30118      2577.5455     -2859.4004      20.01012      -1202.8106     -2230.0442     -3095.328      -358.52839      65862.572      40.384331      40.384331      40.384331      1.2926161      683.61441     -171.87964     -1059.8206    
    518700   518700         299.93672     -1330.4117     -3481.9698     -2202.926       3676.6497     -5879.5757      944.90495      2520.4624     -2828.4904      20.495468     -1222.8409     -2221.8903     -3092.2169     -358.21088      65920.951      40.39626       40.39626       40.39626       1.2914714     -75.78913      -2125.1061     -1790.34      
    518800   518800         300.76255     -739.68446     -2831.8196     -2120.541       3686.7728     -5807.3137      955.69742      2576.4511     -2838.0394      18.840451     -1194.3926     -2230.421      -3095.4496     -358.13343      65935.206      40.399171      40.399171      40.399171      1.2911921     -1360.3984     -577.43265     -281.2223     
    518900   518900         299.81299     -1227.1376     -3203.3177     -2019.8105      3675.1329     -5694.9435      976.48542      2653.7124     -2838.6192      20.232214     -1196.7056     -2217.5597     -3092.4889     -357.07587      66130.489      40.439016      40.439016      40.439016      1.2873793     -1196.2984     -1103.0823     -1382.0322    
    519000   519000         298.28932     -856.93408     -2854.5278     -2026.215       3656.4557     -5682.6707      969.97375      2641.7306     -2829.3688      20.09655      -1177.1689     -2217.4228     -3090.511      -356.27978      66278.254      40.469113      40.469113      40.469113      1.2845091     -503.62867     -864.37432     -1202.7993    
    519100   519100         299.63476     -1273.3929     -3305.3105     -2071.8421      3672.9482     -5744.7904      966.1332       2593.0688     -2834.0316      19.692267     -1180.872      -2217.8352     -3090.9458     -355.52695      66418.598      40.497657      40.497657      40.497657      1.2817949     -1204.6693     -1832.7025     -782.80673    
    519200   519200         294.3177      -1439.232      -3552.7149     -2155.8719      3607.7712     -5763.6431      980.28481      2583.897      -2828.1902      19.413587     -1208.0025     -2217.7656     -3093.2803     -354.83082      66548.903      40.524124      40.524124      40.524124      1.2792851     -2177.5948     -1165.2981     -974.80321    
    519300   519300         295.13944     -356.55624     -2576.0139     -2230.3553      3617.8442     -5848.1995      896.5781       2595.9055     -2856.2358      19.453835     -1176.3525     -2229.1929     -3098.3556     -355.23748      66472.72       40.508654      40.508654      40.508654      1.2807513     -364.47985     -717.54484      12.355963    
    519400   519400         291.69148     -903.79752     -3082.9891     -2207.2438      3575.5789     -5782.8226      923.63257      2636.5513     -2850.239       20.043116     -1196.6709     -2221.8439     -3094.2958     -355.41146      66440.18       40.502043      40.502043      40.502043      1.2813785     -1144.0541     -684.52128     -882.81715    
    519500   519500         302.25749     -1221.642      -3251.3399     -2068.5112      3705.0979     -5773.6091      958.36317      2581.4816     -2836.2474      19.10017      -1188.925      -2215.244      -3092.1376     -355.68064      66389.899      40.491824      40.491824      40.491824      1.282349      -44.706531     -1857.6012     -1762.6182    
    519600   519600         307.78142     -783.81632     -2786.7309     -2028.8585      3772.8106     -5801.6691      944.33922      2590.404      -2852.6814      18.887812     -1188.6413     -2221.5609     -3092.4166     -356.1692       66298.832      40.473301      40.473301      40.473301      1.2841104     -1745.9576      398.87901     -1004.3703    
    519700   519700         302.71736     -1399.1172     -3402.4505     -2048.6367      3710.735      -5759.3717      958.23742      2619.4603     -2840.5513      20.211681     -1204.3512     -2218.3647     -3094.014      -355.90433      66348.171      40.483338      40.483338      40.483338      1.2831555     -1859.811      -951.51669     -1386.024     
    519800   519800         295.579       -743.26395     -2838.6503     -2120.3896      3623.2324     -5743.622       950.95837      2583.3288     -2837.7231      19.414636     -1142.4281     -2221.0958     -3096.0769     -356.36833      66261.785      40.465761      40.465761      40.465761      1.2848283     -1293.0653     -937.19206      0.46557068   
    519900   519900         300.00479     -1499.0718     -3618.0085     -2169.7508      3677.484      -5847.2348      945.39919      2573.8119     -2844.2041      19.331668     -1233.6658     -2213.2364     -3094.6712     -356.46321      66244.148      40.46217       40.46217       40.46217       1.2851704     -1994.3337     -1141.41       -1361.4717    
    520000   520000         298.50035     -460.59605     -2614.7274     -2170.1045      3659.0426     -5829.147       903.16805      2604.2976     -2860.1614      20.027711     -1182.5301     -2220.5938     -3093.3551     -356.75206      66190.513      40.451247      40.451247      40.451247      1.2862118     -504.3645      -1140.7566      263.33296    
    520100   520100         307.37351     -1183.0359     -3193.8841     -2049.0313      3767.8105     -5816.8418      933.0006       2565.4821     -2847.4977      19.667691     -1176.2369     -2217.394      -3093.8636     -355.86591      66355.336      40.484796      40.484796      40.484796      1.2830169     -266.80277     -1152.8607     -2129.4442    
    520200   520200         302.24799     -888.47691     -2879.6369     -2016.3765      3704.9814     -5721.3579      943.53255      2627.1646     -2836.1203      19.448337     -1166.0869     -2216.08       -3093.2163     -354.43976      66622.327      40.539022      40.539022      40.539022      1.2778752     -770.66023     -256.61827     -1638.1522    
    520300   520300         301.92794     -1203.8749     -3249.3661     -2074.5379      3701.0582     -5775.5962      915.71432      2642.5219     -2862.3624      20.28582      -1182.5581     -2216.1686     -3093.0292     -352.89471      66914.015      40.598099      40.598099      40.598099      1.2723048     -962.17166     -1381.482      -1267.9712    
    520400   520400         296.27537     -1092.3603     -3201.5889     -2134.0736      3631.7685     -5765.8421      902.29286      2662.3281     -2861.9071      21.10774      -1176.1939     -2218.2293     -3095.2405     -352.39516      67008.871      40.617273      40.617273      40.617273      1.2705037     -865.7075      -928.29464     -1483.0788    
    520500   520500         300.22599     -973.6564      -3095.2183     -2145.1247      3680.1956     -5825.3203      943.66602      2534.5359     -2867.4061      19.548152     -1135.2169     -2225.4625     -3094.9849     -352.92094      66909.042      40.597093      40.597093      40.597093      1.2723993      133.90569     -2079.8133     -975.06159    
    520600   520600         298.16354     -388.35578     -2415.2112     -2036.3577      3654.9139     -5691.2716      967.77797      2657.4506     -2856.8177      20.931149     -1158.4504     -2226.6901     -3095.4731     -353.0178       66890.682      40.593379      40.593379      40.593379      1.2727486     -821.88037      1528.4707     -1871.6577    
    520700   520700         302.56121     -158.18008     -2130.2079     -1976.1432      3708.8208     -5684.9641      969.22735      2672.2934     -2864.3392      21.558385     -1160.5816     -2229.8045     -3093.3179     -353.57928      66784.461      40.571881      40.571881      40.571881      1.2747729     -64.830917     -66.271464     -343.43785    
    520800   520800         300.39429     -1266.5639     -3264.1646     -2035.0586      3682.2586     -5717.3172      972.67453      2660.323      -2858.9914      21.089896     -1200.5945     -2221.0385     -3090.7803     -354.87541      66540.541      40.522426      40.522426      40.522426      1.2794459     -1447.6021     -1224.0767     -1128.0128    
    520900   520900         298.88042     -448.19851     -2554.3398     -2121.516       3663.7015     -5785.2174      922.64247      2605.1624     -2846.2112      20.434907     -1169.1834     -2224.232      -3093.8307     -356.61317      66216.291      40.456498      40.456498      40.456498      1.2857111     -647.31636     -236.4286      -460.85058    
    521000   521000         300.67902     -48.84695      -2186.8018     -2139.7611      3685.7488     -5825.5099      938.50124      2571.1742     -2863.8789      19.434549     -1174.3886     -2221.9824     -3094.37       -357.60312      66032.985      40.419131      40.419131      40.419131      1.2892802     -504.4384       139.57323      218.32432    
    521100   521100         297.94901     -1087.9272     -3135.562      -2085.9713      3652.2842     -5738.2555      945.95697      2642.1398     -2865.0826      20.102943     -1172.6431     -2216.486      -3092.2435     -356.9587       66152.195      40.44344       40.44344       40.44344       1.2869568     -851.14277     -2341.143      -71.495911    
    521200   521200         303.73685     -1260.2859     -3202.8044     -1981.8834      3723.232      -5705.1154      968.75638      2637.673      -2851.9892      19.910241     -1160.9422     -2225.8322     -3092.6914     -355.48367      66426.685      40.499301      40.499301      40.499301      1.2816388     -1606.7007     -1186.0577     -988.09936    
    521300   521300         310.23156     -1178.9203     -3132.7976     -1987.0086      3802.8447     -5789.8532      935.47175      2628.7515     -2853.6545      20.210053     -1206.0788     -2221.1545     -3093.3987     -354.33814      66641.433      40.542897      40.542897      40.542897      1.2775088     -577.3026      -882.42997     -2077.0284    
    521400   521400         299.24719     -1356.2404     -3357.4941     -2037.1492      3668.1973     -5705.3465      962.03727      2669.025      -2862.6453      21.073941     -1182.569      -2218.1957     -3094.0726     -353.74263      66753.622      40.565635      40.565635      40.565635      1.2753618     -2337.9405     -530.99578     -1199.7849    
    521500   521500         300.30949     -425.94121     -2525.7464     -2111.8722      3681.2191     -5793.0913      925.85362      2621.3788     -2845.0881      20.7707       -1207.746      -2216.001      -3092.2592     -354.42094      66625.864      40.539739      40.539739      40.539739      1.2778074     -53.147028      99.379704     -1324.0563    
    521600   521600         298.73547     -1168.8605     -3301.5478     -2169.5736      3661.9246     -5831.4982      944.94695      2543.8153     -2856.5162      18.924165     -1174.7788     -2216.962      -3090.9276     -355.60206      66404.569      40.494806      40.494806      40.494806      1.2820657     -1018.9774     -1170.8061     -1316.7979    
    521700   521700         300.46458     -1108.5602     -3202.5698     -2129.1774      3683.1203     -5812.2977      930.06129      2579.6036     -2864.982       20.164594     -1165.1553     -2221.5492     -3090.4406     -355.66315      66393.164      40.492487      40.492487      40.492487      1.2822859     -678.95587     -1634.1373     -1012.5875    
    521800   521800         306.13219     -781.36262     -2777.0531     -2019.0406      3752.5942     -5771.6348      958.94398      2613.0639     -2864.7003      20.738108     -1179.2832     -2226.6725     -3093.7249     -354.98859      66519.326      40.518119      40.518119      40.518119      1.2798539     -77.839018     -1840.8687     -425.38012    
    521900   521900         304.60125     -355.58228     -2362.9594     -2017.8297      3733.8279     -5751.6576      923.11733      2639.1172     -2873.3192      20.594584     -1149.3516     -2222.1901     -3089.6258     -354.81003      66552.802      40.524915      40.524915      40.524915      1.2792101      65.222879     -588.78322     -543.18649    
