      30       1   1  0.0000  47.5322811473  30.0188711374  24.3698086449  # c4h2
      31       1   1  0.0000  47.0310164149  30.8662517401  23.1825721019  # c4h2
      32       1   1  0.0000  46.4175792398  29.9515158545  22.1194130891  # c4h2
      33       1   1  0.0000  45.6731188676  28.6665678790  22.7419745599  # c4h2
      34       1   1  0.0000  45.1532171394  27.4566868626  21.8729653755  # c4h2
      35       1   1  0.0000  45.4449370412  25.9855193060  22.4600397492  # c4h2
      36       1   1  0.0000  44.4604586828  24.7996648940  22.2006758489  # c4h2
      37       1   1  0.0000  43.5055872790  25.1171973729  20.9765036146  # c4h2
      38       1   1  0.0000  42.2603814873  24.2717272674  21.0724809684  # c4h2
      39       1   1  0.0000  41.4195666319  24.2099818879  19.7526716787  # c4h2
      40       1   1  0.0000  39.8576919144  24.1499389873  19.9799125335  # c4h2
      41       1   1  0.0000  38.9619996630  23.6993224604  18.8285822258  # c4h2
      42       1   1  0.0000  39.0133460631  22.2647511468  18.5085756646  # c4h2
      43       1   1  0.0000  37.5470536185  21.9221864759  18.4752419580  # c4h2
      44       1   1  0.0000  37.0986419794  21.0290209470  19.6534041074  # c4h2
      45       1   1  0.0000  35.8875809400  20.2065528568  19.2135063543  # c4h2
      46       1   1  0.0000  34.9844932249  20.5161803886  18.0193059247  # c4h2
      47       1   1  0.0000  35.1148995477  20.6784412690  16.4078902263  # c4h2
      48       1   1  0.0000  35.9215707605  21.8036755649  15.8258976516  # c4h2
      49       1   1  0.0000  36.0874262003  21.6484360592  14.2868793976  # c4h2
      50       1   1  0.0000  37.3887567389  21.7430078872  13.6086422583  # c4h2
      51       1   1  0.0000  37.9145653833  21.1566082233  12.3876733066  # c4h2
      52       1   1  0.0000  37.6208190669  19.8122320092  11.8840930891  # c4h2
      53       1   1  0.0000  36.3420278857  19.3370446576  11.1165406283  # c4h2
      54       1   1  0.0000  35.4797991421  18.3698666805  11.8021252845  # c4h2
      55       1   1  0.0000  34.8573093303  17.3356598891  11.0013334524  # c4h2
      56       1   1  0.0000  33.6728160497  16.7599143053  11.7486593173  # c4h2
      57       1   1  0.0000  32.4636392760  16.3320223176  10.8749703967  # c4h2
      58       1   1  0.0000  31.0543321098  16.2094413142  11.4381602754  # c4h2
      59       1   1  0.0000  30.6379341456  14.8047158224  12.0226135349  # c4h2
      60       1   1  0.0000  29.3766897525  14.8625494739  12.8783546179  # c4h2
      61       1   1  0.0000  29.0299855511  13.6783550228  13.6836182773  # c4h2
      62       1   1  0.0000  27.5826227596  13.5740998997  14.1961211532  # c4h2
      63       1   1  0.0000  27.1784800436  14.5694259110  15.2854688522  # c4h2
      64       1   1  0.0000  25.7021513028  14.4360841770  15.7416629195  # c4h2
      65       1   1  0.0000  25.3239205056  15.7524352125  16.4743278013  # c4h2
      66       1   1  0.0000  25.4535660105  16.8742335401  15.5022599936  # c4h2
      67       1   1  0.0000  24.4947507292  17.9493148674  16.0720052909  # c4h2
      68       1   1  0.0000  24.1334264816  19.2337346642  15.3005954849  # c4h2
      69       1   1  0.0000  22.8068014629  19.7696483609  15.9854541837  # c4h2
      70       1   1  0.0000  23.0649373072  19.9323010632  17.4727758468  # c4h2
      71       1   1  0.0000  21.9337961375  20.5578185343  18.3739693630  # c4h2
      72       1   1  0.0000  22.3847884377  21.1511713076  19.7045609005  # c4h2
      73       1   1  0.0000  22.9502289070  22.5603859113  19.6621115591  # c4h2
      74       1   1  0.0000  23.4114087688  22.9500956249  21.0936058174  # c4h2
      75       1   1  0.0000  24.7501888793  22.4987739167  21.5140966678  # c4h2
      76       1   1  0.0000  25.1297816100  22.9776087436  22.9482719270  # c4h2
      77       1   1  0.0000  25.1648148083  24.4710644795  22.9474469921  # c4h2
      78       1   1  0.0000  26.0245823704  25.1115969644  23.9416426412  # c4h2
      79       1   1  0.0000  27.4983578287  25.0687863932  23.5644974577  # c4h2
      80       1   1  0.0000  27.6682306431  25.7385323500  22.1610392644  # c4h2
      81       1   1  0.0000  29.1945438446  25.6714247143  21.7692000550  # c4h2
      82       1   1  0.0000  29.4845163091  24.2869954816  21.3144539468  # c4h2
      83       1   1  0.0000  28.6303419984  23.9563357147  20.0666951926  # c4h2
      84       1   1  0.0000  28.6801956402  22.4552819172  19.8312330688  # c4h2
      85       1   1  0.0000  30.1195318841  21.9892219786  19.5574990497  # c4h2
      86       1   1  0.0000  30.6853212835  22.7300004857  18.3161862041  # c4h2
      87       1   1  0.0000  32.1617789961  23.0342520235  18.4179897571  # c4h2
      88       1   1  0.0000  32.6050599241  24.2323635804  17.5601996754  # c4h2
      89       1   1  0.0000  34.1587253451  24.2930008772  17.2533755128  # c4h2
      90       1   1  0.0000  34.5423620882  25.2824609692  16.1515775981  # c4h2
      91       1   1  0.0000  33.6457423806  25.1782947503  15.0201588496  # c4h2
      92       1   1  0.0000  33.5898089305  26.4184524770  14.0523082178  # c4h2
      93       1   1  0.0000  32.6414564448  27.4292704145  14.5103002065  # c4h2
      94       1   1  0.0000  32.4779118320  28.6807883766  13.6639674408  # c4h2
      95       1   1  0.0000  31.5136354983  29.7824766408  14.0660773285  # c4h2
      96       1   1  0.0000  32.3970430581  30.8975835138  14.6995483723  # c4h2
      97       1   1  0.0000  32.2184269297  32.4132445821  14.3936222789  # c4h2
      98       1   1  0.0000  33.3465173515  33.2614064309  15.1772804261  # c4h2
      99       1   1  0.0000  33.8294816346  32.7135787555  16.5194785854  # c4h2
     100       1   1  0.0000  34.6699965054  33.7404813586  17.3300940366  # c4h2
     101       1   1  0.0000  35.5238027245  33.1518552291  18.5272895043  # c4h2
     102       1   1  0.0000  36.2217214003  31.8974156836  18.2111703303  # c4h2
     103       1   1  0.0000  36.7229080303  31.4831907985  19.5861961780  # c4h2
     104       1   1  0.0000  37.4728160781  30.1941584848  19.8053972189  # c4h2
     105       1   1  0.0000  38.9320019386  30.3471883803  19.9274171680  # c4h2
     106       1   1  0.0000  39.6992758219  30.7073841733  18.6055064046  # c4h2
     107       1   1  0.0000  41.0355391932  31.3563026502  18.7587365900  # c4h2
     108       1   1  0.0000  41.5324053480  31.9950571250  17.4449487608  # c4h2
     109       1   1  0.0000  41.8838776483  31.3336026777  16.1118732720  # c4h2
     110       1   1  0.0000  42.5428213232  32.3413108518  15.2158146491  # c4h2
     111       1   1  0.0000  44.0389134371  32.7530205322  15.5145875253  # c4h2
     112       1   1  0.0000  44.8504908247  32.0943701371  16.6433803520  # c4h2
     113       1   1  0.0000  46.0246693001  33.0014841697  17.1640200024  # c4h2
     114       1   1  0.0000  47.3699145018  32.8196956289  16.4481076375  # c4h2
     115       1   1  0.0000  47.7079675350  31.3625025840  16.1407757039  # c4h2
     116       1   1  0.0000  49.0305925322  31.1312795982  15.4738596575  # c4h2
     117       1   1  0.0000  50.2237541454  31.7012304940  16.3528116416  # c4h2
     118       1   1  0.0000  51.4787482651  31.3432693500  15.6394466380  # c4h2
     119       1   1  0.0000  51.3864803171  29.9419208440  15.0274971661  # c4h2
     120       1   1  0.0000  51.9909360879  28.9412107568  15.9764816019  # c4h2
     121       1   1  0.0000  52.2455589352  27.5651258678  15.3964321951  # c4h2
     122       1   1  0.0000  51.0032360035  26.8425208268  14.8223048442  # c4h2
     123       1   1  0.0000  51.1901430266  25.5344278385  14.0220338182  # c4h2
     124       1   1  0.0000  50.7748572993  25.4151855419  12.5198979719  # c4h2
     125       1   1  0.0000  49.3946201091  25.8979024581  11.9564487792  # c4h2
     126       1   1  0.0000  49.1081035716  27.4211836297  12.0454196075  # c4h2
     127       1   1  0.0000  49.7113988296  28.4144307602  10.9989212189  # c4h2
     128       1   1  0.0000  51.2060497478  28.8238837875  10.9485145685  # c4h2
     129       1   1  0.0000  52.1433193780  27.6703938282  10.4573869621  # c4h2
     130       1   1  0.0000  53.4457412178  28.1127857499   9.7822464880  # c4h2
     131       1   1  0.0000  54.3110808358  27.0441731669   9.0126837799  # c4h2
     132       1   1  0.0000  53.9528019603  26.8132463831   7.5540372788  # c4h2
     133       1   1  0.0000  54.7250353946  25.5724905613   7.0340622811  # c4h2
     134       1   1  0.0000  54.9415897380  25.4213252069   5.5366890939  # c4h2
     135       1   1  0.0000  55.3596448433  23.9267784925   5.2369605192  # c4h2
     136       1   1  0.0000  56.0376346470  23.7679456780   3.9447448836  # c4h2
     137       1   1  0.0000  55.1791286734  23.1615870084   2.8307988019  # c4h2
     138       1   1  0.0000  56.2615772653  22.7249049928   1.8184682958  # c4h2
     139       1   1  0.0000  56.0463489083  21.7299697131   0.6936894629  # c4h2
     140       1   1  0.0000  55.3571056235  22.3248393570  -0.4755584477  # c4h2
     141       1   1  0.0000  54.7120257067  21.4384339010  -1.5117021946  # c4h2
     142       1   1  0.0000  53.6166331486  22.1330200067  -2.3841303813  # c4h2
     143       1   1  0.0000  52.4020743415  22.4181094750  -1.4934404184  # c4h2
     144       1   1  0.0000  52.3759698080  23.7876016546  -0.8711088229  # c4h2
     145       1   1  0.0000  53.0618160107  24.9136830798  -1.7348224811  # c4h2
     146       1   1  0.0000  52.5682884129  26.4193315815  -1.6351766436  # c4h2
     147       1   1  0.0000  52.3184023459  26.9263258126  -0.2167659815  # c4h2
     148       1   1  0.0000  53.5753369551  26.5497763236   0.5418538913  # c4h2
     149       1   1  0.0000  53.9330616432  26.6837465996   2.0013654013  # c4h2
     150       1   1  0.0000  55.5012960625  26.7325166663   1.8511067201  # c4h2
     151       1   1  0.0000  55.9752980425  25.6753544257   0.7616441617  # c4h2
     152       1   1  0.0000  56.9135271803  26.2203235984  -0.3539604760  # c4h2
     153       1   1  0.0000  56.2658623894  27.3355370953  -1.1298942260  # c4h2
     154       1   1  0.0000  57.2552681734  27.7878400035  -2.1926015229  # c4h2
     155       1   1  0.0000  56.8069938969  29.1331531424  -2.8900739346  # c4h2
     156       1   1  0.0000  57.8728658422  29.6811051152  -3.8716614312  # c4h2
     157       1   1  0.0000  57.5656135192  31.1659651427  -4.1974980029  # c4h2
     158       1   1  0.0000  58.4968733924  31.6622238966  -5.2162943747  # c4h2
     159       1   1  0.0000  58.2434974909  30.8888184257  -6.4809555367  # c4h2
     160       1   1  0.0000  59.5217036924  30.9006475263  -7.2260281152  # c4h2
     161       1   1  0.0000  59.2516325265  30.4303676723  -8.6901123113  # c4h2
     162       1   1  0.0000  58.5143698462  29.1026033639  -8.8000203931  # c4h2
     163       1   1  0.0000  59.4193285364  28.0853097747  -8.2503165991  # c4h2
     164       1   1  0.0000  58.8145919820  26.5993021819  -7.9861891352  # c4h2
     165       1   1  0.0000  59.8268928173  25.8520654488  -7.0756858125  # c4h2
     166       1   1  0.0000  59.4862942844  24.4017147412  -6.7026659357  # c4h2
     167       1   1  0.0000  60.3446195552  23.8116771086  -5.5467840309  # c4h2
     168       1   1  0.0000  60.0189240313  22.3452081402  -5.3247633367  # c4h2
     169       1   1  0.0000  58.7259424287  22.0882859654  -4.5329382932  # c4h2
     170       1   1  0.0000  59.2142795113  22.0491788891  -3.0416313498  # c4h2
     171       1   1  0.0000  58.6152619642  20.8361737430  -2.3300859256  # c4h2
     172       1   1  0.0000  59.6524008813  20.4135437499  -1.2387686896  # c4h2
     173       1   1  0.0000  60.6030590201  19.3667773260  -1.8600436151  # c4h2
     174       1   1  0.0000  60.2629559635  18.9730077005  -3.3299210278  # c4h2
     175       1   1  0.0000  61.3166657423  17.9912297629  -3.8745650991  # c4h2
     176       1   1  0.0000  60.9029427214  16.9527114059  -4.8643420162  # c4h2
     177       1   1  0.0000  60.1375982282  17.5251079264  -6.0166656775  # c4h2
     178       1   1  0.0000  59.9155407873  16.3696785546  -6.9513243456  # c4h2
     179       1   1  0.0000  58.6247744587  16.4481933466  -7.8314508021  # c4h2
     180       1   1  0.0000  58.9029247981  16.3534928410  -9.3307523809  # c4h2
     181       1   1  0.0000  59.1452996399  17.7464837081 -10.0023858494  # c4h2
     182       1   1  0.0000  60.4342803829  18.4589672620  -9.6707357385  # c4h2
     183       1   1  0.0000  60.4551544910  19.5659339140  -8.5517470810  # c4h2
     184       1   1  0.0000  61.9348594638  19.5957308598  -8.3456822834  # c4h2
     185       1   1  0.0000  62.6658928302  20.7378806115  -7.6323750914  # c4h2
     186       1   1  0.0000  63.0950717366  21.9080958679  -8.5077956026  # c4h2
     187       1   1  0.0000  64.6032338987  21.9684119076  -8.8708659478  # c4h2
     188       1   1  0.0000  65.0513216471  23.0891814019  -9.8950875720  # c4h2
     189       1   1  0.0000  66.6040071508  23.1697964300 -10.4242170161  # c4h2
     190       1   1  0.0000  66.7247491000  24.2376982877 -11.4465565549  # c4h2
     191       1   1  0.0000  66.2738079318  23.8978876790 -12.8831831064  # c4h2
     192       1   1  0.0000  67.1272542086  22.8443119918 -13.5720361922  # c4h2
     193       1   1  0.0000  66.6772887108  23.0315607947 -15.0093624514  # c4h2
     194       1   1  0.0000  65.2198014842  22.5470241369 -15.1310013168  # c4h2
     195       1   1  0.0000  65.4437305839  21.0600316120 -15.3217758233  # c4h2
     196       1   1  0.0000  64.2045817621  20.1265479291 -15.1666308483  # c4h2
     197       1   1  0.0000  64.6156002444  18.7323142134 -15.6540429623  # c4h2
     198       1   1  0.0000  65.1819788602  17.6661985598 -14.7178659319  # c4h2
     199       1   1  0.0000  66.5811105319  17.8431620614 -14.2304296370  # c4h2
     200       1   1  0.0000  67.0720106221  17.0893900676 -12.9715020973  # c4h2
     201       1   1  0.0000  67.5900593219  15.6826997153 -13.0312800444  # c4h2
     202       1   1  0.0000  68.2662350175  15.1183306986 -11.7110099919  # c4h2
     203       1   1  0.0000  67.3284627456  15.2604235881 -10.4714283634  # c4h2
     204       1   1  0.0000  67.5235907253  14.3035877379  -9.2787275599  # c4h2
     205       1   1  0.0000  66.7879799402  14.7392300871  -7.9619814680  # c4h2
     206       1   1  0.0000  67.3230779850  15.9673918060  -7.2198255738  # c4h2
     207       1   1  0.0000  66.3854567865  17.1729019854  -6.9220952816  # c4h2
     208       1   1  0.0000  65.4222254844  17.8129771424  -7.8155349596  # c4h2
     209       1   1  0.0000  64.2215999062  16.9303567058  -7.9100422655  # c4h2
     210       1   1  0.0000  63.8954490218  16.8373453670  -9.3238989149  # c4h2
     211       1   1  0.0000  62.5656120065  16.1474536491  -9.6809269179  # c4h2
     212       1   1  0.0000  62.6700135846  16.0186249032 -11.2062223522  # c4h2
     213       1   1  0.0000  64.0402894609  15.3194391173 -11.5370377997  # c4h2
     214       1   1  0.0000  64.3824135766  15.0489712685 -12.9384010056  # c4h2
     215       1   1  0.0000  64.6035430223  13.5967368579 -13.1312567273  # c4h2
     216       1   1  0.0000  65.3178399764  13.2300746097 -14.3571671149  # c4h2
     217       1   1  0.0000  66.8122823769  13.0600696180 -14.0743739044  # c4h2
     218       1   1  0.0000  67.3327620496  12.8302832791 -15.3716649934  # c4h2
     219       1   1  0.0000  66.5481593600  11.7103834173 -15.8620060556  # c4h2
     220       1   1  0.0000  66.6710215107  11.4971158310 -17.3811408921  # c4h2
     221       1   1  0.0000  67.2734542020  10.2376028475 -17.9293269221  # c4h2
     222       1   1  0.0000  66.9267208279   9.7403805788 -19.3544818827  # c4h2
     223       1   1  0.0000  67.1623808997  10.4118166027 -20.7047571177  # c4h2
     224       1   1  0.0000  67.1973062002   9.4691518490 -21.9961912994  # c4h2
     225       1   1  0.0000  67.2862130134  10.1453890044 -23.3538831800  # c4h2
     226       1   1  0.0000  67.5194588662   9.0980847846 -24.5310480605  # c4h2
     227       1   1  0.0000  66.3480628903   8.5378505739 -25.3282781211  # c4h2
     228       1   1  0.0000  66.7600625276   7.6755868990 -26.5404318541  # c4h2
     229       1   1  0.0000  67.3878307649   8.2663404482 -27.8196079735  # c4h2
     230       1   1  0.0000  68.8059165158   8.8806001934 -27.7265564824  # c4h2
     231       1   1  0.0000  69.2548581751   9.5047492415 -29.0970180361  # c4h2
     232       1   1  0.0000  70.5259224296  10.3863486564 -29.1618971164  # c4h2
     233       1   1  0.0000  70.4432912676  11.7955157750 -28.6281915527  # c4h2
     234       1   1  0.0000  71.8534284545  12.4575706898 -28.2999471802  # c4h2
     235       1   1  0.0000  71.8481482208  14.0427914193 -28.3379056209  # c4h2
     236       1   1  0.0000  70.6258067582  14.8047266414 -27.6998260778  # c4h2
     237       1   1  0.0000  70.8137946533  16.2630525542 -27.1922315437  # c4h2
     238       1   1  0.0000  71.0994916761  17.3883448068 -28.1962671184  # c4h2
     239       1   1  0.0000  71.1744374769  18.8562235971 -27.7264064776  # c4h2
     240       1   1  0.0000  70.9784730617  19.8557477319 -28.8551287739  # c4h2
     241       1   2  0.0000  34.4203859321  38.1930531176  37.4680090633  # c4h3
     242       1   2  0.0000  69.8753586178  19.4369319912 -29.8187468905  # c4h3
     243       2   1  0.0000  24.0744801113  24.3226161592  38.7729728703  # c4h2
     244       2   1  0.0000  24.6012832268  23.3625467221  37.6688355232  # c4h2
     245       2   1  0.0000  26.1061497733  23.6386206937  37.3657334796  # c4h2
     246       2   1  0.0000  26.4707808806  22.6846233770  36.1674270715  # c4h2
     247       2   1  0.0000  26.7804427624  21.2361590913  36.6678308445  # c4h2
     248       2   1  0.0000  28.0470195077  21.0739795306  37.4673613324  # c4h2
     249       2   1  0.0000  29.3559765747  21.3606815535  36.8378041962  # c4h2
     250       2   1  0.0000  30.5407808005  21.4180200972  37.8465587693  # c4h2
     251       2   1  0.0000  31.8350521370  21.6547937042  37.1220058891  # c4h2
     252       2   1  0.0000  33.0751110177  21.6875117356  38.0489052800  # c4h2
     253       2   1  0.0000  33.3946534386  20.3065872343  38.7454495700  # c4h2
     254       2   1  0.0000  34.9086211244  20.1791219360  39.2282535477  # c4h2
     255       2   1  0.0000  35.4646878233  18.7478757911  39.4733046662  # c4h2
     256       2   1  0.0000  35.7986176190  17.9140407088  38.2219560415  # c4h2
     257       2   1  0.0000  36.9153432094  16.8673136847  38.5038495587  # c4h2
     258       2   1  0.0000  38.1505467641  17.0143005290  37.7746905505  # c4h2
     259       2   1  0.0000  39.1962438307  15.9057561445  37.9474162457  # c4h2
     260       2   1  0.0000  39.5492876716  15.6851486721  39.4452527308  # c4h2
     261       2   1  0.0000  40.4981909330  14.5194902813  39.8525197756  # c4h2
     262       2   1  0.0000  39.7200418197  13.3888404214  40.5464103142  # c4h2
     263       2   1  0.0000  38.6834497768  12.8489256972  39.4562209388  # c4h2
     264       2   1  0.0000  37.4833594101  12.1870467151  40.1356067022  # c4h2
     265       2   1  0.0000  36.4673715060  11.5033307369  39.1300033716  # c4h2
     266       2   1  0.0000  36.3723265051  12.1091246750  37.6924659772  # c4h2
     267       2   1  0.0000  35.2896239707  11.5007513622  36.8231128903  # c4h2
     268       2   1  0.0000  35.1978624169  12.0960677162  35.3334816759  # c4h2
     269       2   1  0.0000  36.0999808132  13.3024870657  35.0801144126  # c4h2
     270       2   1  0.0000  35.2420438998  14.6117543528  35.3397679750  # c4h2
     271       2   1  0.0000  35.8056483256  15.9042188765  34.8301000172  # c4h2
     272       2   1  0.0000  34.9902592941  17.0908741762  35.0790470919  # c4h2
     273       2   1  0.0000  35.3033146090  18.3351772682  34.2197003688  # c4h2
     274       2   1  0.0000  34.4427525604  19.4223416795  34.7792575651  # c4h2
     275       2   1  0.0000  34.9643472877  20.7802242271  34.1883578126  # c4h2
     276       2   1  0.0000  36.3900751197  21.1388814762  34.5910907513  # c4h2
     277       2   1  0.0000  36.4551531436  21.9085547780  35.8800698181  # c4h2
     278       2   1  0.0000  37.7843842215  22.5694130345  36.1752396770  # c4h2
     279       2   1  0.0000  38.1354178711  23.6036506233  35.1569478558  # c4h2
     280       2   1  0.0000  39.5890900265  23.6727801589  34.9032084837  # c4h2
     281       2   1  0.0000  39.6795518910  24.1266950310  33.4338282719  # c4h2
     282       2   1  0.0000  38.8552524292  23.2586593582  32.4608147856  # c4h2
     283       2   1  0.0000  39.1744456081  21.6946882635  32.4002198422  # c4h2
     284       2   1  0.0000  38.6787357105  20.8232232272  31.1825618887  # c4h2
     285       2   1  0.0000  39.1997581251  19.3404527117  31.2918367244  # c4h2
     286       2   1  0.0000  38.7337736883  18.4413773325  30.1129094029  # c4h2
     287       2   1  0.0000  39.8299000164  18.2677697630  29.1043227516  # c4h2
     288       2   1  0.0000  40.1753103482  19.6201967697  28.4075184236  # c4h2
     289       2   1  0.0000  40.6532484765  19.5848016636  26.9432240607  # c4h2
     290       2   1  0.0000  42.0439222802  18.7651238607  26.7550178582  # c4h2
     291       2   1  0.0000  42.4333845245  18.5036839005  25.3057148340  # c4h2
     292       2   1  0.0000  41.5088090507  17.5925507621  24.5449613791  # c4h2
     293       2   1  0.0000  41.3873402139  16.0839409245  24.9603710402  # c4h2
     294       2   1  0.0000  40.3199333940  15.4951683640  24.0473825384  # c4h2
     295       2   1  0.0000  39.7782790123  14.0683706520  24.3317538619  # c4h2
     296       2   1  0.0000  38.9552919632  13.6700535895  23.1029579312  # c4h2
     297       2   1  0.0000  37.4787117684  14.2303484608  23.0688707063  # c4h2
     298       2   1  0.0000  36.6953624552  13.7712526512  21.8368694564  # c4h2
     299       2   1  0.0000  35.1743125636  14.2108817570  21.8025111276  # c4h2
     300       2   1  0.0000  34.9248536750  15.4676186470  22.5763902973  # c4h2
     301       2   1  0.0000  33.8995677598  15.2731947250  23.6740648229  # c4h2
     302       2   1  0.0000  32.5254005243  14.6717675309  23.2361208816  # c4h2
     303       2   1  0.0000  31.7848603210  14.2733346882  24.5349141411  # c4h2
     304       2   1  0.0000  30.4383703000  13.5806152776  24.4737905420  # c4h2
     305       2   1  0.0000  29.8468832581  13.3671732556  25.8086773504  # c4h2
     306       2   1  0.0000  29.2572421079  12.0580904847  25.7650161873  # c4h2
     307       2   1  0.0000  28.2871646306  11.8063840752  26.9241997890  # c4h2
     308       2   1  0.0000  28.9071627758  11.2252197722  28.2655300814  # c4h2
     309       2   1  0.0000  27.7738328021  11.0029472953  29.2650620101  # c4h2
     310       2   1  0.0000  28.1380890979  10.5231346202  30.6868499547  # c4h2
     311       2   1  0.0000  29.1331254298   9.2793590319  30.8035231293  # c4h2
     312       2   1  0.0000  30.6112007415   9.6956377685  30.7421440527  # c4h2
     313       2   1  0.0000  31.6294510532   8.5586039782  30.4406200489  # c4h2
     314       2   1  0.0000  32.3937743916   8.8491956717  29.1335591904  # c4h2
     315       2   1  0.0000  32.7007724988   7.5554803421  28.4627074743  # c4h2
     316       2   1  0.0000  32.9460506841   7.7264123474  26.9561852662  # c4h2
     317       2   1  0.0000  33.9076734246   8.8519861305  26.7612720651  # c4h2
     318       2   1  0.0000  34.5695801059   8.6427474075  25.4128734459  # c4h2
     319       2   1  0.0000  35.9300617788   8.0375604018  25.3126766935  # c4h2
     320       2   1  0.0000  36.2432509821   7.9241947737  23.7981801173  # c4h2
     321       2   1  0.0000  37.6598478140   7.5309892313  23.4142098640  # c4h2
     322       2   1  0.0000  37.8201822479   7.5755926803  21.9329281521  # c4h2
     323       2   1  0.0000  37.1830208292   8.8719809331  21.3634504906  # c4h2
     324       2   1  0.0000  37.7323590431   9.1409094986  19.9156795901  # c4h2
     325       2   1  0.0000  37.2415437574  10.4363910000  19.3274375693  # c4h2
     326       2   1  0.0000  35.7404322686  10.1756366524  18.9450417139  # c4h2
     327       2   1  0.0000  35.2328429443  11.4850619763  18.3929906711  # c4h2
     328       2   1  0.0000  35.1111485935  11.4183108696  16.9114936753  # c4h2
     329       2   1  0.0000  36.4664249602  11.3477634263  16.1988166399  # c4h2
     330       2   1  0.0000  36.4639035765  11.6027268424  14.7551821527  # c4h2
     331       2   1  0.0000  37.7471050208  11.6376802855  14.0327227358  # c4h2
     332       2   1  0.0000  37.2041616121  12.1794408692  12.6283360792  # c4h2
     333       2   1  0.0000  35.7226196311  12.5731845560  12.8763507821  # c4h2
     334       2   1  0.0000  34.7798788576  11.8327502778  11.9394818216  # c4h2
     335       2   1  0.0000  33.4748851359  11.2070270488  12.4205488884  # c4h2
     336       2   1  0.0000  32.7359898486  10.9983827144  11.0613025947  # c4h2
     337       2   1  0.0000  31.4276457530  10.1850755803  11.1238762050  # c4h2
     338       2   1  0.0000  30.9356083712   9.6562364794   9.7424692403  # c4h2
     339       2   1  0.0000  30.5007701462  10.7674624490   8.7363894673  # c4h2
     340       2   1  0.0000  29.9046517466  10.1462768352   7.4520573139  # c4h2
     341       2   1  0.0000  30.8830584445   9.3953162475   6.5352008981  # c4h2
     342       2   1  0.0000  30.2159134159   8.6716125930   5.3501417812  # c4h2
     343       2   1  0.0000  31.0952362712   8.0324033856   4.3115200269  # c4h2
     344       2   1  0.0000  30.4205953943   7.0652095293   3.3420461791  # c4h2
     345       2   1  0.0000  31.1986011793   6.3035627304   2.2843010809  # c4h2
     346       2   1  0.0000  32.3688329743   5.3643821984   2.7305397660  # c4h2
     347       2   1  0.0000  33.3564852970   4.7927470288   1.7743669973  # c4h2
     348       2   1  0.0000  34.5689000469   4.6340859851   2.7985282576  # c4h2
     349       2   1  0.0000  35.6037515052   5.8517978414   3.2442983084  # c4h2
     350       2   1  0.0000  36.7833469608   5.5688688896   4.2108612069  # c4h2
     351       2   1  0.0000  38.0707927373   6.4221202732   4.2302312932  # c4h2
