Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.3679371 6.3679371 6.3679371) to (47.324756 47.324756 47.324756)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.3679371 6.3679371 6.3679371) to (47.324756 47.324756 47.324756)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29421609
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038549541
  estimated relative force accuracy = 1.160908e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.07 | 28.07 | 28.07 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    178000   178000         461.86567      358.82692      4897.722       4541.5538      6799.6883     -2258.1346      2609.0718      3775.6532     -2673.1533      24.443445     -732.58215     -2210.6049     -3050.9626     -346.95085      68060.365      40.828625      40.828625      40.828625      1.2508752     -229.23455      1403.875      -98.159704    
    179000   179000         456.26413     -204.51076      4379.4944      4585.5         6717.2213     -2131.7213      2741.4861      3789.1875     -2711.2866      26.638993     -725.13913     -2204.2205     -3048.3877     -341.88127      69069.597      41.029445      41.029445      41.029445      1.2325976     -1157.7133      826.88395     -282.70289    
    180000   180000         446.25784      55.607201      4424.831       4369.6548      6569.9065     -2200.2516      2707.6455      3789.5956     -2682.4289      25.683385     -790.00616     -2199.6882     -3051.0529     -347.07033      68036.936      40.82394       40.82394       40.82394       1.2513059      1077.6035     -801.33569     -109.44622    
    181000   181000         456.30291      184.11285      4636.5415      4451.9783      6717.7922     -2265.8139      2598.0309      3804.1009     -2696.1705      24.000986     -761.32425     -2192.2285     -3042.2234     -343.53975      68736.156      40.963314      40.963314      40.963314      1.238577      -255.01598      834.19821     -26.843671    
    182000   182000         459.27327      696.52162      5283.9976      4589.6036      6761.5225     -2171.9189      2698.0391      3742.3018     -2688.1885      24.9732       -717.99456     -2185.2126     -3045.8374     -345.43534      68358.962      40.888247      40.888247      40.888247      1.2454112     -1909.725       796.53838      3202.7515    
    183000   183000         450.52348     -89.445599      4373.8694      4463.0756      6632.7062     -2169.6306      2651.0252      3775.2888     -2668.0079      26.06526      -722.75479     -2191.8918     -3039.3555     -345.30424      68384.916      40.893421      40.893421      40.893421      1.2449386     -153.73229      690.95568     -805.56019    
    184000   184000         449.79804     -217.53054      3995.7764      4212.8662      6622.026      -2409.1599      2540.1911      3682.2167     -2680.9882      23.245929     -737.08626     -2190.0805     -3046.6587     -345.07944      68429.466      40.902299      40.902299      40.902299      1.2441281      310.68515      1294.2484     -2257.5252    
    185000   185000         458.55019     -90.011191      4361.2286      4450.0692      6750.8772     -2300.808       2627.7599      3806.722      -2739.1157      26.148377     -785.9352      -2191.0423     -3045.345      -348.91783      67676.684      40.751759      40.751759      40.751759      1.2579668      1108.7442      131.37509     -1510.1528    
    186000   186000         443.61947      22.628706      4230.016       4207.5469      6531.0639     -2323.517       2607.0642      3802.9568     -2708.4396      25.145642     -820.32681     -2184.8217     -3045.0955     -346.82589      68084.887      40.833528      40.833528      40.833528      1.2504246      124.96649      509.16516     -566.24553    
    187000   187000         449.51526     -863.56562      3453.7823      4316.5846      6617.863      -2301.2783      2663.0975      3706.5155     -2686.235       26.470495     -786.60782     -2186.5259     -3037.9931     -344.68481      68507.81       40.917902      40.917902      40.917902      1.2427053     -925.61058     -39.269425     -1625.8169    
    188000   188000         443.55838     -580.03677      3607.9863      4192.583       6530.1645     -2337.5814      2633.3635      3625.7494     -2699.5908      23.780781     -696.98072     -2184.2582     -3039.6454     -341.69396      69107.459      41.036941      41.036941      41.036941      1.2319223     -1809.2793     -268.29945      337.46842    
    189000   189000         452.09963     -1078.5775      3461.391       4536.423       6655.9105     -2119.4875      2695.6113      3826.7747     -2666.1621      24.36497      -783.26649     -2178.1553     -3038.6546     -345.51591      68343.022      40.885068      40.885068      40.885068      1.2457017     -53.532411     -2190.7561     -991.44392    
    190000   190000         452.17799     -430.72913      3903.7956      4331.321       6657.0642     -2325.7432      2623.8587      3733.9895     -2712.5919      25.592259     -763.3215      -2190.3014     -3042.9689     -346.96079      68058.416      40.828236      40.828236      40.828236      1.250911      -385.38701     -28.199627     -878.60075    
    191000   191000         450.82706     -1559.7217      2732.311       4279.1107      6637.1755     -2358.0649      2563.7628      3714.622      -2663.0552      22.942193     -771.00829     -2186.7407     -3038.5876     -347.25713      68000.337      40.816618      40.816618      40.816618      1.2519794     -1359.7183     -704.37419     -2615.0727    
    192000   192000         452.76919      1096.9231      5518.8442      4423.3223      6665.7679     -2242.4457      2645.6534      3767.8018     -2679.6436      25.954855     -755.54874     -2200.0267     -3046.6367     -344.82061      68480.83       40.91253       40.91253       40.91253       1.2431949      1683.6191      552.17124      1054.9788    
    193000   193000         442.13279     -109.58132      3987.8046      4095.8929      6509.1766     -2413.2837      2552.4471      3698.0514     -2706.8279      24.959602     -738.57241     -2197.0842     -3046.2572     -349.13716      67634.169      40.743223      40.743223      40.743223      1.2587575      1134.8138     -2023.09        559.53223    
    194000   194000         458.05688      1398.2622      5781.0333      4394.8059      6743.6146     -2348.8086      2586.01        3701.0195     -2692.8505      22.920733     -731.61406     -2188.057      -3046.2372     -347.36995      67978.251      40.812199      40.812199      40.812199      1.2523861      1482.8518      961.61115      1750.3235    
    195000   195000         447.49339     -92.087355      4148.2096      4239.3961      6588.0965     -2348.7003      2599.3839      3715.3176     -2674.3343      25.273431     -780.95181     -2190.4485     -3042.9407     -347.78239      67897.634      40.796059      40.796059      40.796059      1.2538731     -636.92658     -317.58412      678.24863    
    196000   196000         458.88551     -605.33552      3963.8599      4563.6211      6755.8138     -2192.1927      2733.1757      3709.999      -2675.7104      25.738121     -744.26398     -2199.2031     -3041.928      -347.5809       67936.994      40.803941      40.803941      40.803941      1.2531467     -639.0577      -1735.9283      558.97943    
    197000   197000         447.6378      -340.96985      3887.3763      4225.4005      6590.2226     -2364.8222      2568.1093      3756.7746     -2694.6766      24.876909     -802.87272     -2177.7735     -3039.2601     -347.38129      67976.033      40.811755      40.811755      40.811755      1.252427       451.59489     -1302.4364     -172.06802    
    198000   198000         453.87982     -483.32958      3840.5249      4318.7456      6682.1189     -2363.3733      2601.2287      3707.8566     -2707.6665      25.000599     -775.49873     -2176.112      -3038.1819     -348.05923      67843.63       40.78524       40.78524       40.78524       1.2548712     -1845.3052      44.173009      351.14346    
    199000   199000         446.91136     -560.19414      3653.0104      4210.2498      6579.5277     -2369.2779      2525.4529      3813.6598     -2702.0144      25.643806     -816.45434     -2177.1619     -3038.4038     -346.20617      68206.761      40.857878      40.857878      40.857878      1.2481903     -72.996775     -2092.8235      485.23788    
    200000   200000         452.81678      1018.3057      5418.7407      4395.9779      6666.4686     -2270.4907      2605.1864      3754.2493     -2710.8867      24.870725     -714.14433     -2189.7346     -3040.0315     -342.87938      68868.539      40.989595      40.989595      40.989595      1.2361961     -316.2513       1569.2611      1801.9073    
    201000   201000         450.98951      1744.6215      6060.4417      4331.6055      6639.5672     -2307.9617      2597.4443      3721.1863     -2669.098       22.616999     -735.1654      -2199.5963     -3045.3497     -347.52454      67948.011      40.806146      40.806146      40.806146      1.2529435      1153.1923      2428.3547      1652.3174    
    202000   202000         445.63553     -310.87936      3925.3925      4235.657       6560.7447     -2325.0877      2667.5927      3676.6087     -2693.9981      24.273481     -760.76982     -2196.8324     -3041.9621     -345.06262      68432.802      40.902963      40.902963      40.902963      1.2440674     -1545.4172     -1213.4548      1826.2339    
    203000   203000         454.31243      84.072822      4484.4502      4400.3969      6688.488      -2288.0911      2593.7197      3795.3763     -2732.909       27.432948     -738.28421     -2192.618      -3040.809      -344.45998      68552.525      40.926803      40.926803      40.926803      1.2418947     -336.71909     -353.43053      942.36809    
    204000   204000         449.34802     -521.44131      3749.1571      4266.5862      6615.4008     -2348.8146      2591.322       3797.1266     -2727.7386      26.713099     -785.55801     -2204.0083     -3046.6713     -347.05054      68040.816      40.824716      40.824716      40.824716      1.2512345     -253.60384     -652.08872     -658.63136    
    205000   205000         457.71103     -99.165154      4330.9244      4430.9275      6738.5229     -2307.5954      2621.6728      3751.4822     -2718.5665      24.417348     -762.31902     -2183.8514     -3040.4308     -341.49451      69147.821      41.044928      41.044928      41.044928      1.2312032     -207.50615      810.47629     -900.4656     
    206000   206000         446.12291      1277.3829      5437.326       4167.5693      6567.9201     -2400.3508      2567.6749      3713.2889     -2715.1459      23.743356     -759.93114     -2188.1332     -3041.8477     -346.44851      68159.051      40.848349      40.848349      40.848349      1.249064      -95.369178      1214.4888      2713.0291    
    207000   207000         446.37826      134.39033      4445.0747      4310.0073      6571.6793     -2261.672       2597.1714      3719.1408     -2680.3837      23.433157     -710.88221     -2173.44       -3036.7114     -342.65386      68913.865      40.998585      40.998585      40.998585      1.235383      -877.48892     -583.90592      1864.5658    
    208000   208000         447.27226     -675.21382      3454.4665      4120.8499      6584.8409     -2463.9911      2624.0931      3657.1169     -2741.987       25.227934     -818.26203     -2176.6774     -3033.5025     -348.94364      67671.678      40.750754      40.750754      40.750754      1.2580598     -1461.0105     -1550.2634      985.63244    
    209000   209000         446.49654      61.835585      4305.632       4243.4658      6573.4206     -2329.9548      2569.6043      3690.693      -2673.4702      25.361811     -727.52566     -2173.4936     -3041.1245     -342.5489       68934.98       41.002772      41.002772      41.002772      1.2350046      696.99917     -362.32809     -149.16432    
    210000   210000         447.92074     -637.10278      3684.163       4320.0297      6594.388      -2274.3583      2551.8135      3816.9864     -2689.4432      25.820528     -762.62046     -2177.8689     -3039.0462     -345.04957      68435.39       40.903479      40.903479      40.903479      1.2440204     -406.20203     -364.87089     -1140.2354    
    211000   211000         454.94109     -902.25558      3555.7685      4446.8623      6697.7433     -2250.881       2663.617       3688.5544     -2639.7681      24.244298     -752.68252     -2194.8708     -3039.9753     -348.69383      67720.159      40.760483      40.760483      40.760483      1.2571592     -1360.0236      595.82682     -1942.57      
    212000   212000         442.61942     -1209.4814      2987.4882      4196.2925      6516.3409     -2320.0484      2621.1064      3769.3079     -2715.677       25.338208     -794.19969     -2182.8269     -3043.0972     -344.57307      68530.027      40.922325      40.922325      40.922325      1.2423024     -1418.6314     -2147.8788     -61.934033    
    213000   213000         457.55567      416.79691      4833.2443      4417.1116      6736.2356     -2319.1239      2575.6213      3716.6661     -2689.6847      25.456316     -706.96736     -2196.8107     -3043.4049     -344.92984      68459.144      40.908211      40.908211      40.908211      1.2435887      838.80854      64.084844      347.49735    
    214000   214000         453.4843       1183.005       5447.3495      4273.7701      6676.296      -2402.5259      2592.7173      3641.3347     -2710.8403      23.559806     -709.74889     -2196.5096     -3043.0388     -347.14605      68022.096      40.820971      40.820971      40.820971      1.2515789      688.07966      1609.8352      1251.1       
    215000   215000         456.40911     -672.47222      3799.6838      4469.7111      6719.3558     -2249.6447      2657.6638      3675.8665     -2653.7276      24.517412     -753.82053     -2165.6477     -3034.4965     -345.63682      68319.114      40.8803        40.8803        40.8803        1.2461376     -1411.7367      459.18288     -1064.8628    
    216000   216000         447.96379     -592.18589      3663.4717      4255.7282      6595.0219     -2339.2937      2573.0337      3723.693      -2682.958       26.864504     -768.29426     -2171.7327     -3039.8999     -344.33906      68576.599      40.931593      40.931593      40.931593      1.2414588      101.1521      -901.21476     -976.49501    
    217000   217000         442.71834      101.74853      4151.1099      4049.0808      6517.7971     -2468.7163      2556.4238      3672.7106     -2708.3377      25.450749     -779.41616     -2187.1155     -3048.4322     -343.43301      68757.518      40.967557      40.967557      40.967557      1.2381922      260.99786      1435.8482     -1391.6005    
    218000   218000         445.88032      417.82084      4693.6236      4274.2726      6564.3485     -2290.0759      2661.7525      3657.4519     -2699.215       24.183884     -720.44144     -2178.6084     -3035.1995     -343.12353      68819.535      40.97987       40.97987       40.97987       1.2370763      1913.0689      983.37201     -1642.9784    
    219000   219000         449.39418     -1131.1447      3315.0819      4447.36        6616.0804     -2168.7204      2571.4729      3864.7584     -2669.4187      26.903415     -761.54464     -2166.3072     -3034.5846     -344.03544      68637.12       40.943631      40.943631      40.943631      1.2403641     -1035.0978      188.14312     -2546.4794    
    220000   220000         455.12124      633.78519      5027.0351      4392.1136      6700.3954     -2308.2818      2514.4719      3749.8878     -2689.4631      24.359884     -685.90223     -2182.18       -3039.4561     -343.76382      68691.353      40.954411      40.954411      40.954411      1.2393848      635.02981      266.78266      999.54309    
    221000   221000         441.78734     -300.74297      3921.2991      4224.8535      6504.0907     -2279.2372      2641.9624      3734.4981     -2708.7175      25.203339     -751.70138     -2178.9811     -3041.5011     -341.19059      69209.417      41.057112      41.057112      41.057112      1.2301074     -1400.6352     -52.312344      550.7186     
    222000   222000         448.66871      414.55125      4741.2036      4327.1694      6605.3999     -2278.2305      2615.9202      3750.945      -2702.8384      25.328654     -758.54636     -2171.8455     -3037.1941     -344.81023      68482.892      40.912941      40.912941      40.912941      1.2431575      894.87269      1603.9513     -1255.1702    
    223000   223000         446.01562     -881.51341      3364.9427      4249.4254      6566.3405     -2316.9151      2645.7887      3678.9619     -2721.7968      25.294332     -716.95018     -2186.2193     -3041.9938     -343.22405      68799.38       40.975869      40.975869      40.975869      1.2374388     -763.88088     -1022.6727     -857.98669    
    224000   224000         450.86193     -67.036548      4248.9588      4316.2648      6637.6889     -2321.4241      2556.2833      3726.0755     -2685.7683      26.141044     -717.16065     -2183.7939     -3043.201      -343.00169      68843.98       40.984722      40.984722      40.984722      1.2366371     -1111.9361      1595.2059     -684.37945    
    225000   225000         451.74617     -537.89482      3659.5746      4195.5405      6650.7068     -2455.1663      2585.3885      3641.3509     -2683.6367      24.547233     -798.11654     -2181.8479     -3042.8518     -345.61954      68322.531      40.880982      40.880982      40.880982      1.2460753     -1387.2209     -727.54456      501.08101    
    226000   226000         454.08668     -1373.6215      2987.1302      4354.0547      6685.1644     -2331.1097      2613.6433      3721.5972     -2665.9478      24.346786     -789.44983     -2189.7665     -3045.5329     -346.06739      68234.113      40.863339      40.863339      40.863339      1.24769       -2797.2335     -254.15134     -1069.4796    
    227000   227000         441.92416      149.68468      4313.8631      4164.6767      6506.1051     -2341.4284      2529.346       3725.1405     -2665.7108      23.720459     -719.88246     -2190.8556     -3043.1864     -345.53047      68340.142      40.884494      40.884494      40.884494      1.2457542     -181.8912      -204.15049      835.09573    
    228000   228000         456.6638       619.83835      4959.5924      4344.6305      6723.1053     -2378.4748      2596.5892      3706.8718     -2707.6987      24.915456     -772.86157     -2181.7801     -3044.5109     -347.11101      68028.962      40.822345      40.822345      40.822345      1.2514526      285.59946      1371.2767      202.63888    
    229000   229000         448.27154      1419.273       5586.528       4197.2905      6599.5525     -2402.2621      2566.2963      3698.0006     -2666.6687      24.460909     -786.47601     -2189.5492     -3048.326      -351.82568      67117.334      40.639177      40.639177      40.639177      1.2684506      2421.6815      829.54536      1006.592     
    230000   230000         448.9393       276.24138      4583.5011      4310.7262      6609.3836     -2298.6574      2599.7681      3777.3965     -2680.5993      26.259889     -793.11614     -2183.3464     -3045.02       -348.75659      67707.972      40.758038      40.758038      40.758038      1.2573855      2698.493      -1976.0218      106.25292    
    231000   231000         438.28445      582.00503      4735.9836      4158.8899      6452.5204     -2293.6305      2611.1137      3715.4864     -2655.3594      24.250724     -768.08131     -2181.9721     -3039.0684     -347.311        67989.788      40.814508      40.814508      40.814508      1.2521736     -399.31399      1400.0044      745.32468    
    232000   232000         444.58442     -330.03934      3836.0684      4164.6312      6545.2701     -2380.6389      2652.1395      3581.1898     -2648.1414      22.009471     -755.54993     -2183.6687     -3048.6177     -345.92775      68261.658      40.868837      40.868837      40.868837      1.2471865     -753.86433      919.76566     -1156.0194    
    233000   233000         450.58927     -1174.5183      3196.0643      4356.5003      6633.6748     -2277.1745      2639.9395      3697.3305     -2653.5781      23.775189     -738.92768     -2200.1078     -3045.6061     -348.55935      67746.286      40.765724      40.765724      40.765724      1.2566743     -1946.0812     -388.69722     -1188.7765    
    234000   234000         456.79981      749.26299      5149.1942      4394.4346      6725.1076     -2330.673       2564.3798      3659.241      -2667.9861      23.796974     -667.62942     -2201.3164     -3041.1589     -341.87219      69071.431      41.029808      41.029808      41.029808      1.2325649      844.99629      162.45098      1240.3417    
    235000   235000         441.3679      -827.41634      3332.4773      4149.975       6497.9157     -2347.9407      2584.8481      3696.1848     -2619.084       24.351401     -789.45014     -2197.8329     -3046.9581     -348.55848      67746.456      40.765758      40.765758      40.765758      1.2566712      533.6452      -2389.8914     -626.00279    
    236000   236000         440.43639      264.60226      4515.5212      4251.1308      6484.2019     -2233.071       2643.152       3719.3394     -2640.1229      24.692164     -740.37976     -2192.1422     -3047.6098     -344.65619      68513.499      40.919035      40.919035      40.919035      1.2426021     -828.91328      2164.0065     -541.28647    
    237000   237000         451.10507      10.653849      4272.8569      4262.212       6641.2684     -2379.0564      2626.4306      3682.1653     -2673.9048      24.420308     -806.2745      -2188.0188     -3043.8745     -344.66713      68511.325      40.918602      40.918602      40.918602      1.2426416     -312.65412     -260.19449      604.81015    
    238000   238000         446.7675       66.896749      4263.4764      4196.73        6577.4099     -2380.6799      2537.8084      3662.4308     -2672.8195      22.464056     -703.34228     -2192.6452     -3034.5762     -345.1559       68414.306      40.899278      40.899278      40.899278      1.2444038      536.74651      150.18969     -486.24596    
    239000   239000         445.3768      -149.18712      3966.6894      4114.7844      6556.9357     -2442.1512      2596.9671      3657.1868     -2689.1681      25.379658     -817.93262     -2177.7392     -3036.845      -346.91981      68066.454      40.829843      40.829843      40.829843      1.2507632      892.34947     -518.48175     -821.4291     
    240000   240000         445.02977     -8.8061712      4172.9584      4181.6327      6551.8265     -2370.1939      2514.4008      3775.5569     -2673.2965      26.661498     -778.61957     -2186.6547     -3048.2423     -349.61532      67541.667      40.72464       40.72464       40.72464       1.2604815     -1293.0992      771.18433      495.49638    
    241000   241000         441.30337      674.7345       4747.8429      4068.6251      6496.9657     -2428.3406      2482.9102      3716.2806     -2692.1928      24.312771     -716.15926     -2193.559      -3049.9332     -342.10699      69024.026      41.020419      41.020419      41.020419      1.2334114      980.16207      692.10613      351.93531    
    242000   242000         436.98905      285.00526      4507.9178      4224.581       6433.4494     -2208.8684      2677.3552      3678.6239     -2651.4732      24.057421     -687.87101     -2199.9407     -3049.6201     -346.408        68167.022      40.849942      40.849942      40.849942      1.248918       105.52552      716.0502       33.440046    
    243000   243000         447.86646     -796.57814      3536.4606      4336.9724      6593.5889     -2256.6166      2639.8462      3752.9649     -2663.8788      26.554597     -799.52071     -2175.2011     -3037.3817     -342.68791      68907.017      40.997227      40.997227      40.997227      1.2355058      270.45769     -1916.6725     -743.51963    
    244000   244000         442.82517     -289.44758      3947.4006      4237.2704      6519.37       -2282.0995      2626.7566      3741.0981     -2673.3833      27.547993     -792.50223     -2171.9715     -3039.6452     -343.87851      68668.442      40.949858      40.949858      40.949858      1.2397983     -694.46739     -712.48207      538.60672    
    245000   245000         440.81922     -168.23389      4149.8889      4319.9192      6489.8379     -2169.9187      2627.0434      3794.9197     -2678.8468      24.582421     -714.78796     -2181.7038     -3041.1256     -340.74176      69300.58       41.075131      41.075131      41.075131      1.2284893     -845.50189     -66.219463      407.01969    
    246000   246000         437.88456     -153.66446      3885.1754      4038.6472      6446.6332     -2407.9861      2549.7467      3686.47       -2670.8568      24.341979     -764.15068     -2190.3209     -3043.2163     -344.81246      68482.449      40.912852      40.912852      40.912852      1.2431655     -787.06713     -525.20972      851.28348    
    247000   247000         445.70364     -877.48091      3316.8129      4195.5063      6561.7475     -2366.2412      2666.4981      3626.9273     -2678.2639      23.953984     -786.42067     -2177.2638     -3041.6722     -343.90498      68663.157      40.948807      40.948807      40.948807      1.2398938     -2367.2563     -1254.9732      989.78679    
    248000   248000         439.82109      241.84301      4399.4358      4155.1408      6475.1432     -2320.0024      2674.9559      3652.2894     -2714.7313      25.75285      -724.60814     -2189.2072     -3044.4538     -340.92357      69263.622      41.067828      41.067828      41.067828      1.2291448      2620.6598     -373.72102     -1521.4098    
    249000   249000         439.38395      376.05324      4496.6768      4120.8466      6468.7075     -2347.8609      2607.9563      3712.9795     -2727.5863      25.209233     -717.90261     -2196.8308     -3051.6863     -344.5845       68527.753      40.921872      40.921872      40.921872      1.2423437      584.30313     -626.68764      1170.5442    
    250000   250000         439.4001      -645.78739      3306.4532      3955.5457      6468.9453     -2513.3996      2545.8937      3560.0038     -2682.2381      23.684296     -714.63058     -2194.4704     -3051.6424     -342.62658      68919.352      40.999673      40.999673      40.999673      1.2352847     -2054.6758     -552.20408      669.51772    
Loop time of 708.094 on 1 procs for 250000 steps with 4940 atoms

Performance: 30.504 ns/day, 0.787 hours/ns, 353.060 timesteps/s, 1.744 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 262.45     | 262.45     | 262.45     |   0.0 | 37.06
Bond    | 93.23      | 93.23      | 93.23      |   0.0 | 13.17
Kspace  | 201.72     | 201.72     | 201.72     |   0.0 | 28.49
Neigh   | 54.352     | 54.352     | 54.352     |   0.0 |  7.68
Comm    | 7.687      | 7.687      | 7.687      |   0.0 |  1.09
Output  | 2.6455     | 2.6455     | 2.6455     |   0.0 |  0.37
Modify  | 65.809     | 65.809     | 65.809     |   0.0 |  9.29
Other   |            | 20.2       |            |       |  2.85

Nlocal:           4940 ave        4940 max        4940 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          13916 ave       13916 max       13916 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:   2.2411e+06 ave  2.2411e+06 max  2.2411e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2241096
Ave neighs/atom = 453.66316
Ave special neighs/atom = 5.9797571
Neighbor list builds = 8956
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29413387
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003866729
  estimated relative force accuracy = 1.1644539e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29413387
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003866729
  estimated relative force accuracy = 1.1644539e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT T=471.0->446.0K P=1.0->1.0atm steps=250000
