      27       1   1  0.0000  40.2357572061  -0.5730941822   1.2725706607  # c3h
      28       1   2  0.0000  41.5901003381  -0.1873654770   1.7391429509  # c4h2
      29       1   2  0.0000  42.3784782654  -1.4017829469   2.1746580703  # c4h2
      30       1   1  0.0000  43.6705832939  -1.1601487261   2.9181526804  # c3h
      31       1   1  0.0000  43.7026879585  -1.0205360495   4.2146160959  # c3h
      32       1   2  0.0000  45.0075327462  -0.4708871895   4.6399993077  # c4h2
      33       1   2  0.0000  45.9622333636  -1.4492910306   5.3695145366  # c4h2
      34       1   1  0.0000  47.2726785665  -0.7892090735   5.7042097674  # c3h
      35       1   1  0.0000  47.5972497272  -0.7425315963   6.9832411476  # c3h
      36       1   2  0.0000  46.6749707731  -1.2777933053   8.0422065590  # c4h2
      37       1   2  0.0000  47.2849955762  -1.4246620085   9.4266244986  # c4h2
      38       1   1  0.0000  46.2670605836  -2.0544795896  10.2826990574  # c3h
      39       1   1  0.0000  45.4415276640  -1.6585135924  11.2303713184  # c3h
      40       1   2  0.0000  45.1003846977  -0.1481273084  11.7351890876  # c4h2
      41       1   2  0.0000  46.4590158040   0.5466612133  11.9158945322  # c4h2
      42       1   1  0.0000  46.3872863203   1.9650540083  12.3582124277  # c3h
      43       1   1  0.0000  46.8612287353   2.8597570832  11.5216248558  # c3h
      44       1   2  0.0000  47.1273947823   2.4217917636  10.1139650790  # c4h2
      45       1   2  0.0000  46.1546271681   3.2559783632   9.3091685611  # c4h2
      46       1   1  0.0000  44.6723638602   2.9902892621   9.5835071385  # c3h
      47       1   1  0.0000  43.9037560126   2.2100219627   8.8156626859  # c3h
      48       1   2  0.0000  42.4235847932   2.0892150614   9.0454906819  # c4h2
      49       1   2  0.0000  41.6247200143   2.8012861144   7.8799460488  # c4h2
      50       1   1  0.0000  41.7776648769   2.2026430406   6.5658786257  # c3h
      51       1   1  0.0000  40.9302186567   1.3116356520   6.0051723486  # c3h
      52       1   2  0.0000  39.7133022614   1.0862616178   6.7716817307  # c4h2
      53       1   2  0.0000  39.4306000258  -0.3942724279   6.8069175213  # c4h2
      54       1   1  0.0000  38.2774428763  -0.9814648052   7.5693897303  # c3h
      55       1   1  0.0000  37.5478618780  -1.8116908683   6.8255672928  # c3h
      56       1   2  0.0000  36.2599898210  -2.5155871684   7.2440474967  # c4h2
      57       1   2  0.0000  35.0566664560  -2.3449204366   6.2716646462  # c4h2
      58       1   1  0.0000  35.2591762706  -2.8380685492   4.9006690382  # c3h
      59       1   1  0.0000  35.1550853036  -1.9978480610   3.8436636524  # c3h
      60       1   2  0.0000  35.5324515323  -2.5151801875   2.4943337882  # c4h2
      61       1   2  0.0000  34.6526180174  -3.5817855093   1.8806132768  # c4h2
      62       1   1  0.0000  35.0157143351  -4.0539166778   0.4634229977  # c3h
      63       1   1  0.0000  35.8232882216  -5.1256596196   0.3026539232  # c3h
      64       1   2  0.0000  36.5665230386  -5.8257288996   1.4476340747  # c4h2
      65       1   2  0.0000  37.4076973258  -7.0933372458   1.0171435777  # c4h2
      66       1   1  0.0000  38.3577782186  -7.5281279245   2.1283742101  # c3h
      67       1   1  0.0000  38.1104668110  -8.7035241163   2.7060918306  # c3h
      68       1   2  0.0000  39.0061730380  -9.3624168147   3.7472410687  # c4h2
      69       1   2  0.0000  40.1009590224  -8.3687109313   4.1317437572  # c4h2
      70       1   1  0.0000  41.1781056584  -9.0373482893   5.0531721425  # c3h
      71       1   1  0.0000  41.8740171493  -8.4185051225   5.9956404980  # c3h
      72       1   2  0.0000  41.5488895850  -7.0011741946   6.3578478043  # c4h2
      73       1   2  0.0000  41.2424867098  -7.0951926413   7.9178776167  # c4h2
      74       1   1  0.0000  40.8479749524  -5.7742592122   8.4761439520  # c3h
      75       1   1  0.0000  40.7953275726  -4.6955479166   7.7062462354  # c3h
      76       1   2  0.0000  40.7358165410  -3.3154711775   8.4689195758  # c4h2
      77       1   2  0.0000  41.9547564637  -2.4382679514   8.2613162466  # c4h2
      78       1   1  0.0000  42.9625245447  -3.5232680021   8.0705377944  # c3h
      79       1   1  0.0000  43.7355387830  -3.7027307633   9.1604439090  # c3h
      80       1   2  0.0000  44.3460583337  -5.0833966382   9.5349109647  # c4h2
      81       1   2  0.0000  45.4498362806  -5.0368043099  10.6226005909  # c4h2
      82       1   1  0.0000  45.0818440118  -4.8342606806  12.1551500515  # c3h
      83       1   1  0.0000  44.0205884878  -4.4894331794  12.8591905152  # c3h
      84       1   2  0.0000  42.7368398413  -4.0867966315  12.1964017860  # c4h2
      85       1   2  0.0000  41.9074670651  -5.3525906859  11.8278102358  # c4h2
      86       1   1  0.0000  40.3926307479  -5.2138480997  11.4949920198  # c3h
      87       1   1  0.0000  39.4884163468  -6.2237293773  11.6209878255  # c3h
      88       1   2  0.0000  38.1360864516  -5.9148199288  10.9508923564  # c4h2
      89       1   2  0.0000  36.9231234495  -6.7928254524  11.3646519722  # c4h2
      90       1   1  0.0000  35.7065539392  -6.6278015840  10.4333876325  # c3h
      91       1   1  0.0000  35.4972123808  -7.6307758043   9.5792816199  # c3h
      92       1   2  0.0000  36.5825999568  -8.7672375217   9.6222266224  # c4h2
      93       1   2  0.0000  37.2164556484  -9.2967349975   8.3338031150  # c4h2
      94       1   1  0.0000  38.0417559619  -8.3555606401   7.4060543028  # c3h
      95       1   1  0.0000  37.2971490446  -7.3451506275   6.9447569288  # c3h
      96       1   2  0.0000  37.9699892899  -6.6007699570   5.7907327815  # c4h2
      97       1   2  0.0000  37.9361226391  -5.1154704824   5.7471554750  # c4h2
      98       1   1  0.0000  38.3541507512  -4.6189546824   4.3849393132  # c3h
      99       1   1  0.0000  39.6514653881  -4.5413445264   4.1543571738  # c3h
     100       1   2  0.0000  40.2073672812  -4.1752914097   2.7968120540  # c4h2
     101       1   2  0.0000  39.5677278641  -4.5095670097   1.4463240708  # c4h2
     102       1   1  0.0000  40.3998708129  -4.0662303846   0.2052232073  # c3h
     103       1   1  0.0000  41.4926001907  -4.7182103414  -0.1548195835  # c3h
     104       1   2  0.0000  41.9477939551  -5.8764364018   0.7473730891  # c4h2
     105       1   2  0.0000  42.6152738970  -7.0032902538  -0.0190804988  # c4h2
     106       1   1  0.0000  43.4128528888  -7.9390576913   0.9165103224  # c3h
     107       1   1  0.0000  44.7167954081  -7.6556123583   1.0827695218  # c3h
     108       1   2  0.0000  45.7109639057  -8.5917955456   1.8108566641  # c4h2
     109       1   2  0.0000  46.5082187521  -7.8938227819   3.0344579959  # c4h2
     110       1   1  0.0000  47.2252671553  -6.5020900798   2.7440726788  # c3h
     111       1   1  0.0000  47.8064015400  -5.9761082852   1.6417459674  # c3h
     112       1   2  0.0000  48.1066050712  -6.6950546688   0.3201575029  # c4h2
     113       1   2  0.0000  49.0184249962  -5.9416734755  -0.6610699958  # c4h2
     114       1   1  0.0000  49.1880405809  -6.6740070367  -2.0181350016  # c3h
     115       1   1  0.0000  48.8253330101  -6.1282956914  -3.1768247725  # c3h
     116       1   2  0.0000  48.3234751769  -4.6891236049  -3.0369945032  # c4h2
     117       1   2  0.0000  49.2973131238  -3.8049400289  -3.7994787956  # c4h2
     118       1   1  0.0000  49.1388227805  -2.3768286725  -3.2984997044  # c3h
     119       1   1  0.0000  50.1271889245  -1.6360227699  -2.7856348060  # c3h
     120       1   2  0.0000  51.5692538937  -2.2170757526  -2.9327846456  # c4h2
     121       1   2  0.0000  52.2019647551  -2.8466229235  -1.6730662940  # c4h2
     122       1   1  0.0000  51.8841741665  -4.3300900212  -1.5867409087  # c3h
     123       1   1  0.0000  52.8367753952  -5.1312701493  -1.9967264066  # c3h
     124       1   2  0.0000  52.6400849063  -6.6728582208  -2.0435239800  # c4h2
     125       1   2  0.0000  53.5901284613  -7.2612765541  -3.0904551441  # c4h2
     126       1   1  0.0000  53.8164778765  -8.8122139445  -3.1193978444  # c3h
     127       1   1  0.0000  54.9317091130  -9.4033399158  -3.5100885595  # c3h
     128       1   2  0.0000  55.0095062653 -10.9413757117  -3.4268870555  # c4h2
     129       1   2  0.0000  54.2114424326 -11.6525177089  -2.3627449055  # c4h2
     130       1   1  0.0000  54.4254454929 -13.1610054421  -2.3241152992  # c3h
     131       1   1  0.0000  53.4143021972 -14.0143827318  -2.0098769081  # c3h
     132       1   2  0.0000  52.0797394632 -13.4611254292  -1.4321933031  # c4h2
     133       1   2  0.0000  52.0496471599 -13.3021165251   0.0774186226  # c4h2
     134       1   1  0.0000  51.7852419613 -14.6009915886   0.7640363192  # c3h
     135       1   1  0.0000  52.4310883281 -14.7514355320   1.8821939112  # c3h
     136       1   2  0.0000  52.2039153887 -15.9747570612   2.6936014834  # c4h2
     137       1   2  0.0000  51.2555812386 -17.0390762831   2.0711261371  # c4h2
     138       1   1  0.0000  50.5561105449 -18.0266478484   3.0009569528  # c3h
     139       1   1  0.0000  50.7235659751 -19.3399725886   2.9083643012  # c3h
     140       1   2  0.0000  49.8034553826 -20.1610207435   3.8950048222  # c4h2
     141       1   2  0.0000  50.5480924995 -21.2420480554   4.6128073938  # c4h2
     142       1   1  0.0000  49.6719110763 -22.0315533586   5.5765860299  # c3h
     143       1   1  0.0000  49.7378515509 -21.8209126319   6.9058461441  # c3h
     144       1   2  0.0000  48.9716093837 -22.6020488985   8.0059214935  # c4h2
     145       1   2  0.0000  50.0477608202 -23.1982421896   8.8928804000  # c4h2
     146       1   1  0.0000  50.9674389304 -22.1599307621   9.4500006822  # c3h
     147       1   1  0.0000  51.2142784103 -22.0794340611  10.7268866361  # c3h
     148       1   2  0.0000  52.1074939859 -20.9540765193  11.2701564579  # c4h2
     149       1   2  0.0000  53.6718293178 -21.0217302682  11.1414506083  # c4h2
     150       1   1  0.0000  54.3216815758 -19.6085239035  11.4878046737  # c3h
     151       1   1  0.0000  55.6548853834 -19.5136515637  11.5919276900  # c3h
     152       1   2  0.0000  56.4758719395 -20.7650630477  11.3026428489  # c4h2
     153       1   2  0.0000  57.5593157917 -20.7768861773  10.2794654967  # c4h2
     154       1   1  0.0000  58.8397961319 -19.9576136935  10.5952288358  # c3h
     155       1   1  0.0000  59.7005881557 -19.4320172228   9.7391709168  # c3h
     156       1   2  0.0000  59.4793573218 -19.4931672918   8.2356742128  # c4h2
     157       1   2  0.0000  59.9407109304 -18.1905358814   7.5687732549  # c4h2
     158       1   1  0.0000  59.7336506078 -18.1980501736   6.0303923223  # c3h
     159       1   1  0.0000  58.9082068665 -17.3504285169   5.4540694049  # c3h
     160       1   2  0.0000  58.5538119892 -17.3712050489   3.9500004487  # c4h2
     161       1   2  0.0000  57.0198893484 -17.6005698925   3.6013031635  # c4h2
     162       1   1  0.0000  56.6195160833 -17.2329552502   2.1651521612  # c3h
     163       1   1  0.0000  56.0935671654 -18.1241067015   1.3310469650  # c3h
     164       1   2  0.0000  55.9334675996 -19.6270701737   1.7569780295  # c4h2
     165       1   2  0.0000  57.2375519321 -20.4631460857   2.1310382557  # c4h2
     166       1   1  0.0000  56.9979601512 -22.0079257499   2.4158100988  # c3h
     167       1   1  0.0000  55.8715594675 -22.6023841587   1.9890792937  # c3h
     168       1   2  0.0000  55.5790265975 -24.1878337624   2.0837852090  # c4h2
     169       1   2  0.0000  54.5823722736 -24.6221820306   1.0760443027  # c4h2
     170       1   1  0.0000  54.3581227367 -26.1637481606   1.0279552823  # c3h
     171       1   1  0.0000  53.1455458083 -26.6463109813   1.3691391399  # c3h
     172       1   2  0.0000  52.7672952650 -28.0998284561   1.1488818077  # c4h2
     173       1   2  0.0000  52.2949662496 -28.9255934533   2.4204428664  # c4h2
     174       1   1  0.0000  51.1609011212 -28.2976554649   3.0974626299  # c3h
     175       1   1  0.0000  50.6424442420 -28.7753442968   4.2453746825  # c3h
     176       1   2  0.0000  49.4079748265 -28.1448904514   4.9604113747  # c4h2
     177       1   2  0.0000  48.6887350068 -27.0963065592   4.0625572036  # c4h2
     178       1   1  0.0000  47.2403509513 -26.7852479406   4.5602925253  # c3h
     179       1   1  0.0000  46.2520962584 -27.2915285387   3.8602756330  # c3h
     180       1   2  0.0000  44.7642552988 -26.8815251245   4.1538646165  # c4h2
     181       1   2  0.0000  44.5672325181 -26.4061038715   5.6291594354  # c4h2
     182       1   1  0.0000  43.1089174410 -26.3336078520   6.2184595897  # c3h
     183       1   1  0.0000  42.4843973205 -25.1954623816   6.5487864735  # c3h
     184       1   2  0.0000  40.9576276259 -25.1935182489   6.9122311454  # c4h2
     185       1   2  0.0000  40.3998283396 -23.9277854339   7.5980191820  # c4h2
     186       1   1  0.0000  38.8731015313 -24.1081053156   7.8433308893  # c3h
     187       1   1  0.0000  38.1030966341 -22.9772785446   7.7251982028  # c3h
     188       1   2  0.0000  36.6053862346 -23.0681730330   8.0059687461  # c4h2
     189       1   2  0.0000  35.6623452504 -22.2699926918   7.2028438742  # c4h2
     190       1   1  0.0000  34.4508185379 -22.4254736726   8.0764591323  # c3h
     191       1   1  0.0000  33.7521988312 -23.4516451880   7.6781622708  # c3h
     192       1   2  0.0000  33.8719713925 -24.2006660414   6.3667928061  # c4h2
     193       1   2  0.0000  33.0152141956 -25.4991351127   6.5241472643  # c4h2
     194       1   1  0.0000  32.8318013251 -26.1094461217   5.1195425388  # c3h
     195       1   1  0.0000  31.5825292347 -26.2594492081   4.6270045032  # c3h
     196       1   2  0.0000  31.4539238907 -26.9317097843   3.2486969423  # c4h2
     197       1   2  0.0000  30.3487764584 -26.4491623530   2.2751227128  # c4h2
     198       1   1  0.0000  30.4858325584 -26.4076859250   0.7474271413  # c3h
     199       1   1  0.0000  30.3083122863 -25.2837566402   0.0354918584  # c3h
     200       1   2  0.0000  29.8719217549 -23.9549135156   0.7209110932  # c4h2
     201       1   2  0.0000  30.2329700131 -22.6004671216  -0.0875947590  # c4h2
     202       1   1  0.0000  31.4922939151 -21.6691330001   0.2427832982  # c3h
     203       1   1  0.0000  32.5218513325 -21.3029752023  -0.6068769254  # c3h
     204       1   2  0.0000  33.9089968496 -20.5282562278  -0.1849560727  # c4h2
     205       1   2  0.0000  35.2196919899 -21.1865155501  -0.6242444635  # c4h2
     206       1   1  0.0000  36.5415531275 -20.5561680720  -0.0622445497  # c3h
     207       1   1  0.0000  37.7786825467 -20.6213018489  -0.5100526174  # c3h
     208       1   2  0.0000  38.8124060681 -19.7118107419   0.2061934012  # c4h2
     209       1   2  0.0000  40.1863321443 -20.2938396367   0.4414228553  # c4h2
     210       1   1  0.0000  40.9265741845 -19.6623691629   1.6323797155  # c3h
     211       1   1  0.0000  42.0082852637 -20.2206018547   2.2267535345  # c3h
     212       1   2  0.0000  42.6663029972 -21.5875048851   1.8083565111  # c4h2
     213       1   2  0.0000  41.7892930926 -22.7984152153   2.1657850353  # c4h2
     214       1   1  0.0000  42.3696621084 -24.1533887315   1.6504248103  # c3h
     215       1   1  0.0000  41.7059939331 -24.6887966510   0.6491558442  # c3h
     216       1   2  0.0000  40.5379798574 -24.0223537944  -0.0666059805  # c4h2
     217       1   2  0.0000  39.2435102681 -24.8445842503  -0.0784766835  # c4h2
     218       1   1  0.0000  38.3119817939 -24.4078311101  -1.2188378790  # c3h
     219       1   1  0.0000  37.6891260553 -25.4620155791  -1.7411710926  # c3h
     220       1   2  0.0000  37.8862062146 -26.8768266833  -1.2733813544  # c4h2
     221       1   2  0.0000  36.5846248720 -27.5736153624  -0.8078441301  # c4h2
     222       1   1  0.0000  36.8367004911 -28.9498082190  -0.1067894867  # c3h
     223       1   1  0.0000  36.7174473368 -29.1545142121   1.2184650927  # c3h
     224       1   2  0.0000  35.9594185040 -28.3309538150   2.2576375099  # c4h2
     225       1   2  0.0000  36.5750876127 -26.9968755892   2.6127838132  # c4h2
     226       1   1  0.0000  36.4118902227 -26.4967622730   4.0183299333  # c3h
     227       1   1  0.0000  37.5343765541 -25.9266945339   4.5260708482  # c3h
     228       1   2  0.0000  38.6975356851 -25.9997016375   3.5377028811  # c4h2
     229       1   2  0.0000  39.7088708751 -26.9243217102   4.2314234657  # c4h2
     230       1   1  0.0000  41.0017582509 -27.0882062387   3.4413297464  # c3h
     231       1   1  0.0000  41.1417835551 -28.2796220574   2.8542881776  # c3h
     232       1   2  0.0000  42.4842280020 -28.6435524265   2.2153295810  # c4h2
     233       1   2  0.0000  43.1895856837 -29.5922054697   3.1809179788  # c4h2
     234       1   1  0.0000  44.3897553015 -30.2005635504   2.4115591016  # c3h
     235       1   1  0.0000  44.5091541530 -31.5068440079   2.1550582162  # c3h
     236       1   2  0.0000  45.7612900191 -31.9447518976   1.4386785775  # c4h2
     237       1   2  0.0000  46.1019559266 -31.0862982405   0.2133955053  # c4h2
     238       1   1  0.0000  47.4801373128 -31.3156391008  -0.3987935506  # c3h
     239       1   1  0.0000  48.0992366346 -30.1859139102  -0.7033509419  # c3h
     240       1   2  0.0000  47.4262701657 -28.8310842386  -0.3908049799  # c4h2
     241       1   2  0.0000  48.4624422498 -27.8008406864   0.1263957230  # c4h2
     242       1   1  0.0000  47.9671802097 -26.4835810854   0.7042777550  # c3h
     243       1   1  0.0000  46.6570284312 -26.1874950763   0.6879413333  # c3h
     244       1   2  0.0000  46.1925079040 -24.7815634974   1.1202581854  # c4h2
     245       1   2  0.0000  45.8907175142 -23.9269115586  -0.1067114448  # c4h2
     246       1   1  0.0000  45.3708457929 -22.5072547634   0.2852434742  # c3h
     247       1   1  0.0000  46.1016186277 -21.4838889445  -0.1233442962  # c3h
     248       1   2  0.0000  45.5573368591 -20.0327930946   0.1776964017  # c4h2
     249       1   2  0.0000  46.4795069026 -19.1237105542   1.0311563188  # c4h2
     250       1   1  0.0000  46.7839390800 -19.4924443039   2.4537570717  # c3h
     251       1   1  0.0000  45.8779994058 -19.0105264904   3.2781398003  # c3h
     252       1   2  0.0000  45.9591972459 -19.5686214931   4.7037207378  # c4h2
     253       1   2  0.0000  46.2365790696 -21.1807664519   4.7905984707  # c4h2
     254       1   1  0.0000  45.9729780517 -21.6926085980   6.1108304056  # c3h
     255       1   1  0.0000  45.1011333585 -22.6769915208   6.2942613096  # c3h
     256       1   2  0.0000  44.8721195635 -23.1643798864   7.7056163855  # c4h2
     257       1   2  0.0000  45.6592054025 -24.4264826889   8.1351278263  # c4h2
     258       1   1  0.0000  45.7403333268 -24.5321600152   9.7202668652  # c3h
     259       1   1  0.0000  46.9178924986 -24.2505882991  10.2023679280  # c3h
     260       1   2  0.0000  47.5519794159 -24.1096756659  11.5592173935  # c4h2
     261       1   2  0.0000  47.7102971969 -22.5881625896  11.5529057677  # c4h2
     262       1   1  0.0000  48.6067842597 -22.1604910596  12.7565911884  # c3h
     263       1   1  0.0000  48.3880282355 -21.0239542930  13.3872925569  # c3h
     264       1   2  0.0000  47.1593822330 -20.0891276062  13.2085438985  # c4h2
     265       1   2  0.0000  45.7724469089 -20.2935956098  12.5237774301  # c4h2
     266       1   1  0.0000  44.4328671901 -19.6662178002  13.2390867541  # c3h
     267       1   1  0.0000  44.3177523183 -18.9386801801  14.3695536536  # c3h
     268       1   2  0.0000  45.5176580934 -18.6043645343  15.3484185395  # c4h2
     269       1   2  0.0000  45.0496111423 -18.3877615380  16.7981253761  # c4h2
     270       1   1  0.0000  45.9985237957 -18.1090633097  17.9532811756  # c3h
     271       1   1  0.0000  45.5591315802 -18.8706892032  18.9741943488  # c3h
     272       1   2  0.0000  46.0655243005 -18.8660388580  20.3378337757  # c4h2
     273       1   2  0.0000  45.5653208069 -17.7175549869  21.2276273671  # c4h2
     274       1   1  0.0000  46.4280944540 -16.5101269691  21.2690283913  # c3h
     275       1   1  0.0000  45.8364632751 -15.5542912226  21.9660702140  # c3h
     276       1   2  0.0000  46.6020508834 -14.3217304519  22.4611270288  # c4h2
     277       1   2  0.0000  45.8297243688 -13.5272177608  23.5427537596  # c4h2
     278       1   1  0.0000  46.8652487001 -12.6027302174  24.3064304361  # c3h
     279       1   1  0.0000  46.4631951459 -11.3852065817  24.6038776549  # c3h
     280       1   2  0.0000  45.0809549924 -10.9675783078  24.1525553804  # c4h2
     281       1   2  0.0000  44.9635676621  -9.4032224233  24.2692512288  # c4h2
     282       1   1  0.0000  43.5172121233  -8.9486163346  24.0181756931  # c3h
     283       1   1  0.0000  42.8570375559  -8.2453152200  24.9366108350  # c3h
     284       1   2  0.0000  43.4603565167  -7.8361437250  26.2523837911  # c4h2
     285       1   2  0.0000  43.2689395082  -6.3113087845  26.5246518794  # c4h2
     286       1   1  0.0000  43.9239545675  -5.2881966567  25.5541498787  # c3h
     287       1   1  0.0000  44.6612289989  -4.3334528365  26.0706035380  # c3h
     288       1   2  0.0000  44.9342240006  -3.1312888694  25.0938820607  # c4h2
     289       1   2  0.0000  43.9127706675  -2.8846775343  24.0040103977  # c4h2
     290       1   1  0.0000  42.6694820417  -2.0825292466  24.4355888746  # c3h
     291       1   1  0.0000  42.5160741863  -1.0289145155  23.6488069054  # c3h
     292       1   2  0.0000  43.5063173167  -0.8929947372  22.4982766749  # c4h2
     293       1   2  0.0000  43.3367303480   0.5107190114  21.9476129601  # c4h2
     294       1   1  0.0000  41.9303724067   0.8505859511  21.4434927633  # c3h
     295       1   1  0.0000  41.8142018339   2.1122860047  21.2033526619  # c3h
     296       1   2  0.0000  43.0537237675   2.9739583815  21.4436757237  # c4h2
     297       1   2  0.0000  43.8052113088   3.2664556451  20.0834763516  # c4h2
     298       1   1  0.0000  45.3832952895   3.4339096421  20.2043454774  # c3h
     299       1   1  0.0000  46.2367700890   2.6577191880  19.5594258102  # c3h
     300       1   2  0.0000  47.7082104254   3.1476264625  19.5278175316  # c4h2
     301       1   2  0.0000  48.5486899845   2.2579631674  18.6222712529  # c4h2
     302       1   1  0.0000  49.9507983001   2.8388826957  18.4265592216  # c3h
     303       1   1  0.0000  50.9077579188   2.0521714141  18.0034979717  # c3h
     304       1   2  0.0000  52.2750578462   2.5940218012  17.6401775606  # c4h2
     305       1   2  0.0000  53.4428118501   2.3098193088  18.6769442588  # c4h2
     306       1   1  0.0000  54.9256545838   2.5491222652  18.2724462327  # c3h
     307       1   1  0.0000  55.8790709201   2.4508851402  19.2299084996  # c3h
     308       1   2  0.0000  57.3276094411   2.9434829601  18.9958065717  # c4h2
     309       1   2  0.0000  58.2484098069   1.8176859458  18.5503230984  # c4h2
     310       1   1  0.0000  59.7032224045   2.3948433553  18.3531192358  # c3h
     311       1   1  0.0000  60.0827604007   3.1456362767  17.2868439541  # c3h
     312       1   2  0.0000  59.1799111298   3.6090709128  16.1422849087  # c4h2
     313       1   2  0.0000  59.0388671891   5.0867127526  15.6851050558  # c4h2
     314       1   1  0.0000  58.4285790171   5.9502641558  16.7106466426  # c3h
     315       1   1  0.0000  59.2564229007   6.8721430450  17.2286270388  # c3h
     316       1   2  0.0000  58.8386310201   7.7563832783  18.3756600946  # c4h2
     317       1   2  0.0000  59.5120304363   7.3251737521  19.7111824443  # c4h2
     318       1   1  0.0000  61.0322786389   6.8641198465  19.6514883105  # c3h
     319       1   1  0.0000  61.9879587906   7.4855712133  20.2888099154  # c3h
     320       1   2  0.0000  61.7851666207   8.7203020002  21.1255413807  # c4h2
     321       1   2  0.0000  62.5679592638   9.8964382731  20.5729816516  # c4h2
     322       1   1  0.0000  64.1071967808   9.8489103591  20.5580050131  # c3h
     323       1   1  0.0000  64.6709728292  10.1301774709  19.3815629125  # c3h
     324       1   2  0.0000  63.8068418413  10.5428803795  18.2754279666  # c4h2
     325       1   2  0.0000  64.3817862168  11.3114324063  17.0140289992  # c4h2
     326       1   1  0.0000  63.2184419961  11.4993867462  16.0089161294  # c3h
     327       1   1  0.0000  62.6296108884  10.4169410768  15.4291112333  # c3h
     328       1   2  0.0000  63.3244713334   9.0129308593  15.6125198953  # c4h2
     329       1   2  0.0000  64.0177768727   8.4632853321  14.3156316860  # c4h2
     330       1   1  0.0000  63.1444220403   8.3537856836  13.0484278411  # c3h
     331       1   1  0.0000  63.4135693143   9.2182333918  12.0875247319  # c3h
     332       1   2  0.0000  64.3535322384  10.4257222011  12.2991211886  # c4h2
     333       1   2  0.0000  65.5891824145  10.4325102560  11.5058628479  # c4h2
     334       1   1  0.0000  66.6315362509  11.4817028717  11.9350497003  # c3h
     335       1   1  0.0000  67.7381304170  11.5634404518  11.2368064630  # c3h
     336       1   2  0.0000  68.7374659664  12.5691936913  11.6481422092  # c4h2
     337       1   2  0.0000  70.1148107877  12.5617350472  11.0101972245  # c4h2
     338       1   1  0.0000  70.7507685879  13.9414454875  11.1388436604  # c3h
     339       1   1  0.0000  71.7498299240  14.1421869440  10.3027836636  # c3h
     340       1   2  0.0000  72.4845439514  15.5165978962  10.2120236262  # c4h2
     341       1   2  0.0000  73.3836767337  15.9389957783  11.4193338895  # c4h2
     342       1   1  0.0000  74.2719390735  17.1341815873  10.9639969049  # c3h
     343       1   1  0.0000  74.2775867895  17.4922758783   9.6987231980  # c3h
     344       1   2  0.0000  75.2129644695  18.7441285280   9.6055530478  # c4h2
     345       1   2  0.0000  75.0564394686  19.8081786081   8.5295509394  # c4h2
     346       1   1  0.0000  75.8981887024  21.1348548260   8.6983648303  # c3h
     347       1   1  0.0000  77.0343071841  21.3207780057   9.3893413756  # c3h
     348       1   2  0.0000  77.9330597576  20.4266716606  10.3075582295  # c4h2
     349       1   2  0.0000  78.1131239154  20.8710870102  11.7667039874  # c4h2
     350       1   1  0.0000  78.8207670441  19.8490301429  12.6394720764  # c3h
