Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.242 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34316179
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024931228
  estimated relative force accuracy = 7.5079654e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    252500   252500         297.7741       1429.8183      16045.716      15053.963      3413.4447      11640.519      1462.981       3780.8        -4013.9365      152.0462      -2570.2183      44845.777     -32016.931     -397.64794      47560.522      36.231157      36.231157      36.231157      1.2587356      1350.6095      1477.1014      1461.7438    
    252600   252600         291.73226      1519.3802      16073.619      15018.68       3344.1858      11674.494      1518.3978      3732.1856     -4025.0169      149.2787      -2551.3456      44865.771     -32014.776     -397.24678      47608.551      36.243349      36.243349      36.243349      1.2574658      402.93667      1305.954       2849.25      
    252700   252700         297.49413      1777.7715      16282.619      15045.117      3410.2353      11634.881      1467.9805      3695.7321     -4005.2041      154.26218     -2539.7843      44882.829     -32020.934     -396.23346      47730.304      36.274219      36.274219      36.274219      1.2542582      2009.4167      1394.042       1929.8558    
    252800   252800         303.43999      1812.2843      16416.767      15151.728      3478.3939      11673.334      1475.5803      3804.7943     -4018.7922      151.01402     -2618.1334      44891.012     -32012.141     -395.13348      47863.176      36.307848      36.307848      36.307848      1.2507762      2343.4178      2026.904       1066.531     
    252900   252900         301.30001     -225.66906      15004.288      15162.06       3453.8628      11708.197      1463.7333      3732.7494     -4005.18        156.92455     -2543.8413      44911.282     -32007.471     -394.51593      47938.099      36.326783      36.326783      36.326783      1.2488214      540.23503     -2224.9232      1007.681     
    253000   253000         300.48115      2656.0618      16964.75       15106.182      3444.4761      11661.706      1484.5039      3761.1121     -4053.0045      159.71206     -2540.3314      44870.113     -32020.399     -394.16751      47980.473      36.337483      36.337483      36.337483      1.2477185      2894.1668      3140.2624      1933.7563    
    253100   253100         295.92403      1269.924       15904.362      15017.464      3392.2369      11625.227      1443.5169      3678.6169     -4002.4783      148.3665      -2489.7797      44865.202     -32018.218     -394.93435      47887.309      36.313949      36.313949      36.313949      1.2501459      1325.0145      617.81596      1866.9415    
    253200   253200         297.13716      2006.3372      16416.793      15017.119      3406.1432      11610.976      1503.3828      3736.2026     -4028.114       137.37153     -2521.1116      44804.264     -32021.02      -395.36512      47835.134      36.300756      36.300756      36.300756      1.2515094      1142.7445      3511.982       1364.2851    
    253300   253300         296.79867      921.47284      15678.53       15036.588      3402.263       11634.325      1496.0695      3741.794      -4017.6354      145.47571     -2539.3718      44824.333     -32016.34      -395.92097      47767.976      36.28376       36.28376       36.28376       1.253269       1342.1097      563.05169      859.25714    
    253400   253400         300.66067      2018.5414      16487.912      15085.299      3446.5339      11638.765      1465.8056      3735.4335     -4014.8158      148.04064     -2519.3875      44843.972     -32020.283     -396.93663      47645.75       36.252786      36.252786      36.252786      1.256484       2816.1602      2532.2096      707.25446    
    253500   253500         300.58615      1043.0932      15846.514      15123.312      3445.6797      11677.633      1528.3586      3754.8137     -4017.1918      156.31327     -2561.3066      44842.061     -32025.416     -397.8183       47540.155      36.225984      36.225984      36.225984      1.2592749      614.52284      948.28037      1566.4764    
    253600   253600         303.84326      520.41608      15439.191      15079.219      3483.0167      11596.203      1460.5925      3760.7958     -3998.2867      147.4718      -2588.2908      44840.195     -32026.275     -398.75203      47428.833      36.197686      36.197686      36.197686      1.2622305      1399.9293      2315.634      -2154.3151    
    253700   253700         297.53192      2672.4658      16838.022      14991.961      3410.6685      11581.292      1454.6267      3663.1273     -3992.1968      126.32519     -2519.7176      44871.109     -32021.981     -399.28909      47365.039      36.18145       36.18145       36.18145       1.2639306      2292.7556      2756.9646      2967.6772    
    253800   253800         298.98196      1021.3863      15706.643      15001.497      3427.2906      11574.207      1529.694       3704.5906     -4016.2892      142.08504     -2582.4944      44816.812     -32020.192     -399.51424      47338.347      36.174652      36.174652      36.174652      1.2646433     -770.98695      1781.3092      2053.8368    
    253900   253900         298.86831      2197.7052      16611.404      15095.975      3425.9878      11669.987      1408.8049      3728.6559     -3949.7197      143.90074     -2532.7293      44889.415     -32018.341     -399.99559      47281.38       36.160136      36.160136      36.160136      1.266167       3242.2226      3074.4804      276.41247    
    254000   254000         300.50191      1982.9039      16523.577      15151.675      3444.7141      11706.961      1502.6378      3714.0858     -3972.8308      146.57193     -2528.4729      44865.77      -32020.802     -398.65719      47440.116      36.200557      36.200557      36.200557      1.2619304     -297.14693      3944.3247      2301.5338    
    254100   254100         303.79115      520.47639      15494.303      15131.989      3482.4193      11649.57       1416.0696      3799.7138     -3964.0224      151.18698     -2623.2659      44892.179     -32022.291     -396.22105      47731.799      36.274597      36.274597      36.274597      1.2542189      423.72993     -199.81729      1337.5165    
    254200   254200         297.47009      1003.2894      15790.111      15088.427      3409.9597      11678.467      1567.2156      3761.2759     -4012.76        138.51203     -2611.7922      44855.566     -32019.55      -394.37157      47955.646      36.331214      36.331214      36.331214      1.2483644      720.4607       1391.7468      897.66065    
    254300   254300         297.72258      1020.9048      15743.413      15031.076      3412.8541      11618.222      1464.1986      3733.5724     -4007.5789      139.12064     -2558.9647      44859.785     -32011.911     -395.29492      47843.629      36.302904      36.302904      36.302904      1.2512872      186.40487      906.66046      1969.6489    
    254400   254400         297.53084      2102.7137      16477.201      15015.31       3410.6561      11604.654      1467.0543      3689.4962     -4025.0859      141.58074     -2549.9887      44898.938     -32017.34      -396.7221       47671.514      36.259319      36.259319      36.259319      1.2558049      3188.9296      1836.5605      1282.6509    
    254500   254500         300.66103      1105.9692      15827.816      15059.636      3446.5381      11613.098      1504.5209      3676.0161     -3998.3678      163.02188     -2551.9515      44841.864     -32022.005     -397.1015       47625.968      36.247768      36.247768      36.247768      1.2570059      1300.0549      880.00694      1137.8457    
    254600   254600         302.95134      1410.3441      16086.983      15108.803      3472.7924      11636.011      1477.5203      3726.2154     -4016.3112      144.65469     -2542.452       44864.38      -32017.996     -397.67427      47557.372      36.230357      36.230357      36.230357      1.258819       1542.4013      716.81283      1971.818     
    254700   254700         299.39894      1675.1197      16278.753      15119.413      3432.0705      11687.342      1479.7615      3752.7835     -4030.6574      167.82947     -2537.5024      44870.133     -32015.005     -398.52559      47455.781      36.204541      36.204541      36.204541      1.2615138      999.5187       2598.0256      1427.8149    
    254800   254800         298.66912      2203.8358      16604.037      15076.838      3423.7044      11653.133      1523.9724      3742.6652     -4010.5155      138.9934      -2569.6063      44850.527     -32022.903     -398.01988      47516.077      36.219868      36.219868      36.219868      1.259913       3945.4171      1444.8825      1221.2078    
    254900   254900         292.81905      448.93039      15317.674      15005.813      3356.6438      11649.17       1489.4772      3740.4387     -4010.1921      151.11898     -2577.7099      44879.685     -32023.648     -397.04514      47632.729      36.249483      36.249483      36.249483      1.2568275     -273.28757      39.033222      1581.0455    
    255000   255000         295.49569      912.50018      15662.788      15027.678      3387.3267      11640.352      1511.6679      3735.2847     -4023.824       166.16461     -2597.3458      44869.055     -32020.651     -396.28308      47724.328      36.272705      36.272705      36.272705      1.2544152      1135.9889      453.88599      1147.6257    
    255100   255100         307.38554      1262.708       16025.844      15147.918      3523.6225      11624.295      1429.4528      3695.0353     -4009.5123      143.28475     -2508.8072      44885.208     -32010.366     -396.70354      47673.745      36.259885      36.259885      36.259885      1.2557462      2249.3256      1466.2003      72.598074    
    255200   255200         302.18894      2605.0996      16977.895      15167.351      3464.0528      11703.298      1553.1844      3753.5117     -4036.3053      145.29691     -2570.6127      44878.468     -32020.245     -396.85916      47655.051      36.255145      36.255145      36.255145      1.2562388      2425.5927      2610.1688      2779.5372    
    255300   255300         299.09189      453.66854      15429.9        15114.835      3428.5507      11686.285      1486.6343      3665.4096     -3975.7867      152.04407     -2484.3374      44861.878     -32019.557     -397.15541      47619.504      36.246128      36.246128      36.246128      1.2571765     -684.93016      215.40937      1830.5264    
    255400   255400         297.40082      2619.5965      16884.109      15063.075      3409.1657      11653.909      1438.4527      3736.5448     -3966.3152      154.25015     -2585.1806      44895.252     -32019.095     -396.76886      47665.897      36.257895      36.257895      36.257895      1.2559529      3740.0922      1127.3277      2991.3696    
    255500   255500         299.60032      404.00596      15337.095      15055.953      3434.379       11621.574      1465.4036      3729.9846     -3982.1538      150.78317     -2594.9585      44877.787     -32025.272     -396.35407      47715.779      36.270539      36.270539      36.270539      1.2546399      1188.3568      584.53216     -560.87104    
    255600   255600         294.90769      1883.8425      16376.13       15065.476      3380.5863      11684.89       1402.4351      3860.222      -3997.5731      137.68976     -2582.0524      44882.96      -32018.791     -396.44032      47705.398      36.267908      36.267908      36.267908      1.254913       1674.7474      2799.9933      1176.7868    
    255700   255700         300.82557      1202.6584      15909.065      15074.223      3448.4242      11625.798      1497.5449      3681.6166     -4028.6043      156.36837     -2551.483       44887.979     -32017.623     -397.337        47597.741      36.240606      36.240606      36.240606      1.2577513     -182.22935      514.53851      3275.666     
    255800   255800         297.72716      443.56135      15363.243      15055.916      3412.9066      11643.01       1505.7158      3786.0812     -4011.7908      160.04997     -2618.0448      44842.04      -32021.041     -398.08379      47508.45       36.21793       36.21793       36.21793       1.2601153     -36.460913      1334.6749      32.470106    
    255900   255900         293.57247      1323.6299      15903.488      14987.602      3365.2805      11622.322      1484.0561      3724.5719     -4015.0681      137.4754      -2561.5228      44869.358     -32016.549     -398.60848      47445.913      36.202031      36.202031      36.202031      1.2617762      524.1341       1677.4361      1769.3195    
    256000   256000         293.91146      1989.8672      16333.478      14955.926      3369.1663      11586.759      1501.9419      3711.9523     -4020.4299      132.18083     -2563.844       44848.209     -32023.251     -398.41634      47468.794      36.20785       36.20785       36.20785       1.261168       1434.3005      2215.928       2319.3731    
    256100   256100         301.58234      1776.9273      16263.418      15029.794      3457.0992      11572.695      1467.3833      3751.8812     -4030.3926      148.6166      -2590.8429      44840.952     -32014.903     -397.29057      47603.303      36.242017      36.242017      36.242017      1.2576044      2217.5354      1256.4318      1856.8146    
    256200   256200         303.94332      326.64514      15343.446      15116.416      3484.1636      11632.252      1456.775       3774.1565     -4014.8936      146.98564     -2543.7582      44838.434     -32025.447     -396.83811      47657.579      36.255786      36.255786      36.255786      1.2561721      173.38794      298.66739      507.8801     
    256300   256300         301.50106      1994.9184      16496.961      15110.722      3456.1675      11654.555      1502.1832      3728.0984     -4026.2996      149.77162     -2522.9643      44849.486     -32025.721     -396.92483      47647.167      36.253145      36.253145      36.253145      1.2564466      57.425494      4340.5401      1586.7896    
    256400   256400         303.37028      2614.1093      16872.027      15056.821      3477.5947      11579.226      1449.7816      3691.921      -4008.99        148.86763     -2528.4737      44849.757     -32023.637     -397.20892      47613.088      36.2445        36.2445        36.2445        1.2573459      2235.5964      1281.5293      4325.2021    
    256500   256500         298.48628      500.77598      15346.822      14999.226      3421.6085      11577.617      1447.8356      3754.7002     -4031.2214      150.46005     -2549.9752      44826.065     -32020.247     -397.36548      47594.329      36.23974       36.23974       36.23974       1.2578415      1438.7894      56.675356      6.86323      
    256600   256600         297.90989      1645.2607      16174.961      15034.603      3415.0012      11619.601      1514.9616      3728.1401     -4062.6025      135.71782     -2545.9249      44867.884     -32018.575     -397.93735      47525.932      36.222372      36.222372      36.222372      1.2596517      488.78347      1012.7715      3434.2272    
    256700   256700         303.87651      1369.8591      16112.013      15161.815      3483.3978      11678.418      1440.7156      3792.9333     -3974.2033      147.88912     -2555.8206      44852.042     -32025.139     -397.63375      47562.219      36.231588      36.231588      36.231588      1.2586907      1330.806       232.87024      2545.901     
    256800   256800         306.9356       1401.4752      16143.182      15169.271      3518.4647      11650.806      1492.4069      3737.9591     -4016.0679      153.61927     -2570.9456      44878.307     -32024.473     -396.90563      47649.471      36.25373       36.25373       36.25373       1.2563859      2766.1768      935.01425      503.23468    
    256900   256900         296.08936      1277.0516      15966.154      15078.143      3394.1321      11684.011      1435.5744      3814.2511     -3987.7437      152.04302     -2553.2835      44850.561     -32027.391     -396.65358      47679.75       36.261407      36.261407      36.261407      1.255588       2060.2804      812.68843      958.18613    
    257000   257000         299.18462      1072.8676      15780.47       15034.824      3429.6137      11605.21       1442.6199      3737.9396     -4008.214       143.41287     -2567.4829      44876.789     -32019.854     -396.85739      47655.263      36.255199      36.255199      36.255199      1.2562332     -851.53831      2087.0465      1983.0947    
    257100   257100         304.5959       1446.5592      16057.45       15052.832      3491.6443      11561.188      1468.6333      3702.4736     -4014.5938      132.7124      -2588.3062      44883.209     -32022.94      -397.15177      47619.94       36.246239      36.246239      36.246239      1.257165       2199.7922      1338.9072      800.97821    
    257200   257200         301.18077      1429.7508      16095.555      15101.926      3452.496       11649.43       1468.4754      3709.6874     -4014.093       156.87175     -2544.4558      44895.094     -32022.15      -396.87831      47652.752      36.254562      36.254562      36.254562      1.2562994      2049.7717      690.73528      1548.7456    
    257300   257300         304.53939      245.99016      15400.444      15229.195      3490.9965      11738.199      1468.7004      3774.3173     -3958.4998      156.50051     -2586.8366      44901.91      -32017.893     -396.19669      47734.733      36.275341      36.275341      36.275341      1.2541418     -1027.7992      1044.2624      721.50728    
    257400   257400         311.97488      1678.8024      16378.992      15210.222      3576.231       11633.991      1439.9704      3760.9018     -3999.9267      155.44943     -2577.8909      44878.381     -32022.895     -396.17903      47736.861      36.27588       36.27588       36.27588       1.2540859      663.74446      888.19021      3484.4724    
    257500   257500         305.06931      1764.95        16347.802      15122.834      3497.0711      11625.763      1513.7597      3722.2088     -4050.6645      134.4723      -2560.2863      44886.409     -32020.136     -397.40083      47590.095      36.238665      36.238665      36.238665      1.2579534      2478.4546      938.48439      1877.9109    
    257600   257600         301.82622      1986.9793      16449.076      15073.071      3459.8948      11613.176      1465.3631      3702.4924     -4029.3991      141.34845     -2510.1009      44865.34      -32021.867     -398.28566      47484.369      36.211809      36.211809      36.211809      1.2607543      481.3443       2605.1825      2874.4111    
    257700   257700         299.85115      1490.0681      16063.943      15030.956      3437.2543      11593.702      1494.9592      3743.3263     -4021.5645      131.57249     -2582.8803      44857.69      -32029.402     -397.86213      47534.917      36.224654      36.224654      36.224654      1.2594136      1196.2206      66.257213      3207.7264    
    257800   257800         298.44726      862.48376      15639.296      15041.319      3421.1612      11620.158      1410.3347      3805.3786     -3965.5456      155.83796     -2637.7127      44878.149     -32026.284     -397.82112      47539.818      36.225899      36.225899      36.225899      1.2592838      244.35721      2180.1993      162.8948     
    257900   257900         302.90967      2407.6654      16821.015      15152.957      3472.3147      11680.642      1509.0212      3724.0098     -4013.1492      137.8097      -2532.5568      44869.98      -32014.473     -398.11288      47504.978      36.217047      36.217047      36.217047      1.2602074      1373.0828      3247.4019      2602.5116    
    258000   258000         306.01104     -267.33307      15002.718      15188.304      3507.8663      11680.438      1446.5351      3823.7046     -3992.2543      137.80249     -2576.8213      44861.087     -32019.616     -397.30794      47601.222      36.241489      36.241489      36.241489      1.2576594     -902.20087      565.7113      -465.50962    
    258100   258100         306.60211      2417.6109      16801.42       15118.428      3514.6418      11603.786      1453.7421      3778.3273     -4041.123       138.94026     -2558.2408      44850.665     -32018.525     -396.20997      47733.134      36.274935      36.274935      36.274935      1.2541838      1458.438       1922.2226      3872.172     
    258200   258200         299.51434      1776.2363      16299.565      15063.053      3433.3933      11629.66       1418.4195      3751.3828     -4000.3502      158.47632     -2545.9205      44868.653     -32021.001     -396.20849      47733.312      36.274981      36.274981      36.274981      1.2541791     -74.825023      2176.2399      3227.294     
    258300   258300         294.51143      2671.287       16918.17       15061.812      3376.044       11685.768      1499.8312      3734.2408     -4040.1252      159.91229     -2527.8174      44883.92      -32024.194     -396.89913      47650.251      36.253928      36.253928      36.253928      1.2563653      4544.7618      2273.7618      1195.3373    
    258400   258400         304.87006      1278.5086      15980.476      15092.401      3494.7871      11597.614      1444.7224      3771.0212     -4031.2171      135.30696     -2591.4315      44884.437     -32015.224     -397.07769      47628.824      36.248493      36.248493      36.248493      1.2569305      2014.0605      627.85595      1193.6094    
    258500   258500         306.31073      1159.7117      15950.27       15144.321      3511.3017      11633.02       1499.8377      3702.8129     -4001.6283      151.03152     -2567.4015      44861.4       -32013.033     -396.88456      47652.002      36.254372      36.254372      36.254372      1.2563192      1327.4641      1525.2877      626.38319    
    258600   258600         306.63743      830.29789      15756.467      15178.682      3515.0468      11663.635      1530.1211      3755.5186     -4020.1333      139.00664     -2548.6064      44827.958     -32020.229     -396.35942      47715.135      36.270376      36.270376      36.270376      1.2546569     -36.083063      1499.4494      1027.5274    
    258700   258700         305.96797      2025.9266      16546.472      15135.557      3507.3727      11628.184      1492.4935      3739.5649     -4043.3068      143.61813     -2551.3831      44867.486     -32020.289     -396.04461      47753.064      36.279983      36.279983      36.279983      1.2536603      3093.5024      1879.8387      1104.4387    
    258800   258800         295.80363      1222.3421      15887.638      15035.106      3390.8567      11644.25       1478.5817      3650.2984     -3951.4515      157.19579     -2534.4708      44859.673     -32015.577     -395.46078      47823.562      36.297828      36.297828      36.297828      1.2518123      1270.8443      1839.3916      556.79042    
    258900   258900         300.43096      1787.3959      16250.382      15004.038      3443.9008      11560.137      1417.4274      3721.8668     -3983.1303      131.66163     -2585.9086      44875.866     -32017.646     -395.55238      47812.488      36.295026      36.295026      36.295026      1.2521022      2772.1411      1875.7492      714.29748    
    259000   259000         295.11921      1097.9181      15806.881      15042.14       3383.0111      11659.129      1443.276       3695.4857     -3966.5853      144.69051     -2565.8808      44926.013     -32017.87      -395.98324      47760.464      36.281857      36.281857      36.281857      1.2534661      1694.0302     -158.56686      1758.2909    
    259100   259100         306.31443     -141.9787       15047.586      15146.608      3511.3441      11635.263      1477.6505      3715.803      -3998.4081      137.518       -2562.7689      44881.823     -32016.355     -395.47245      47822.152      36.297471      36.297471      36.297471      1.2518492      1149.5725     -1008.8118     -566.69678    
    259200   259200         297.53992      2353.9908      16799.605      15155.18       3410.7602      11744.42       1441.9674      3836.7905     -3980.7542      135.08522     -2537.4229      44870.588     -32021.834     -394.83172      47899.757      36.317095      36.317095      36.317095      1.249821       2760.3962      1718.3608      2583.2153    
    259300   259300         303.68313      1135.4464      15913.468      15120.372      3481.181       11639.191      1488.383       3706.3552     -3984.446       146.78686     -2539.3262      44842.919     -32021.481     -394.87723      47894.237      36.3157        36.3157        36.3157        1.2499651      929.99556      2113.1464      363.19729    
    259400   259400         297.35679      924.04277      15713.77       15070.401      3408.6609      11661.74       1462.4683      3778.6259     -4012.7361      162.3272      -2566.2315      44857.973     -32020.686     -396.14399      47741.084      36.276949      36.276949      36.276949      1.2539749      1099.7796      1470.053       202.29563    
    259500   259500         296.99293      884.36641      15686.232      15073.702      3404.4899      11669.212      1456.549       3805.53       -4018.2316      162.86675     -2586.9043      44868.982     -32019.579     -398.22306      47491.834      36.213707      36.213707      36.213707      1.2605561     -560.81085      1622.9775      1590.9325    
    259600   259600         302.80196      1502.5377      16152.703      15115.224      3471.0799      11644.144      1496.8239      3760.3811     -4030.7058      124.98345     -2550.0201      44864.666     -32021.984     -399.4545       47345.426      36.176455      36.176455      36.176455      1.2644542      1595.0704      1239.7013      1672.8414    
    259700   259700         305.70546      3573.8722      17621.755      15154.094      3504.3634      11649.73       1441.3148      3705.1604     -4006.8764      159.7441      -2526.9603      44896.714     -32019.367     -399.46123      47344.628      36.176252      36.176252      36.176252      1.2644755      3748.4454      3300.9357      3672.2354    
    259800   259800         298.19725      936.37462      15759.464      15110.628      3418.2952      11692.333      1543.8589      3704.2669     -3999.7241      159.27274     -2587.4726      44886.096     -32013.965     -398.04837      47512.677      36.219004      36.219004      36.219004      1.2600032      1845.1515      110.43797      853.53442    
    259900   259900         295.42183      1412.5473      16013.441      15032.486      3386.48        11646.006      1484.7981      3812.2184     -4036.2893      151.28887     -2573.8233      44829.006     -32021.192     -397.16914      47617.858      36.24571       36.24571       36.24571       1.25722        1451.6419      769.82196      2016.178     
    260000   260000         293.00859      2247.2214      16537.02       14978.999      3358.8166      11620.182      1468.0503      3724.325      -4036.652       148.79667     -2550.2615      44882.718     -32016.794     -397.82666      47539.155      36.225731      36.225731      36.225731      1.2593013      818.34591      2128.9642      3794.3541    
    260100   260100         293.69182      914.44762      15664.6        15031.443      3366.6486      11664.794      1473.3698      3753.6186     -4004.9547      134.17991     -2554.9674      44885.537     -32021.989     -398.35374      47476.254      36.209746      36.209746      36.209746      1.2609698      1795.7708      730.44241      217.12967    
    260200   260200         302.22398      993.0991       15838.563      15150.711      3464.4545      11686.257      1441.4463      3832.0287     -3988.8843      147.23028     -2564.6747      44844.453     -32025.343     -398.21606      47492.669      36.213919      36.213919      36.213919      1.260534       945.33646      2740.4344     -706.47358    
    260300   260300         298.31127      2882.3419      17151.94       15154.948      3419.6023      11735.346      1449.8947      3816.7598     -3969.3519      147.01764     -2544.8601      44862.323     -32026.437     -398.09834      47506.713      36.217488      36.217488      36.217488      1.2601613      2008.0323      1934.9144      4704.079     
    260400   260400         302.96353      1780.323       16347.718      15111.15       3472.9321      11638.218      1429.531       3810.8076     -4005.7091      128.17888     -2565.9338      44868.515     -32027.171     -397.10206      47625.902      36.247751      36.247751      36.247751      1.2570076      243.99755      2558.0514      2538.9201    
    260500   260500         299.09171      1227.9744      15884.39       15028.905      3428.5486      11600.356      1482.6984      3739.6086     -4030.0259      156.35596     -2577.3789      44854.197     -32025.099     -395.91124      47769.15       36.284057      36.284057      36.284057      1.2532382      2218.185       614.57415      851.16393    
    260600   260600         295.58061      1701.7978      16172.668      14986.533      3388.3002      11598.232      1442.6225      3726.1921     -4051.3748      147.17604     -2519.4296      44876.222     -32023.175     -395.72626      47791.48       36.28971       36.28971       36.28971       1.2526526      82.501836      2828.746       2194.1455    
    260700   260700         300.05454      3023.7215      17130.118      15024.975      3439.5858      11585.389      1395.7552      3672.4822     -4012.9365      153.09015     -2488.503       44889.572     -32024.071     -396.16975      47737.979      36.276163      36.276163      36.276163      1.2540565      3292.7029      3028.7754      2749.6863    
    260800   260800         304.32514      1089.8656      15838.05       15080.301      3488.5406      11591.76       1477.9685      3624.7984     -4009.4356      157.41165     -2496.383       44858.403     -32021.003     -396.70577      47673.477      36.259817      36.259817      36.259817      1.2557532     -427.62786      1568.6788      2128.5459    
    260900   260900         300.40802      2143.7034      16567.285      15078.079      3443.6378      11634.441      1465.3672      3748.7812     -4020.4724      131.50942     -2520.7935      44854.38      -32024.331     -397.03701      47633.704      36.249731      36.249731      36.249731      1.2568018      1480.5715      1361.3922      3589.1463    
    261000   261000         300.24042      814.35615      15649.208      15083.856      3441.7166      11642.139      1534.0304      3712.7281     -4030.2352      143.36233     -2579.3984      44877.645     -32015.993     -397.29828      47602.379      36.241783      36.241783      36.241783      1.2576288     -408.12047      1668.5368      1182.6521    
    261100   261100         295.90877      1139.8         15845.706      15054.421      3392.062       11662.359      1532.2888      3791.1159     -4042.0887      137.69256     -2595.0964      44855.501     -32017.054     -397.29872      47602.326      36.241769      36.241769      36.241769      1.2576302      758.58295      1473.3073      1187.5097    
    261200   261200         302.30371      2047.167       16458.125      15037.17       3465.3684      11571.801      1461.2927      3698.8022     -4012.7046      131.83725     -2574.1977      44880.928     -32014.157     -397.36919      47593.885      36.239627      36.239627      36.239627      1.2578532      3399.715       200.15947      2541.6266    
    261300   261300         299.74283      1283.3676      15984.632      15093.805      3436.0126      11657.793      1489.9205      3723.4819     -4003.9956      142.39676     -2556.2557      44883.819     -32021.574     -397.35543      47595.533      36.240045      36.240045      36.240045      1.2578097      1122.5733      1401.852       1325.6774    
    261400   261400         307.63471      3157.1618      17354.295      15160.166      3526.4787      11633.687      1459.5494      3709.7521     -4026.2445      146.30884     -2540.3639      44896.606     -32011.921     -396.87697      47652.913      36.254603      36.254603      36.254603      1.2562951      3341.4754      2351.9658      3778.0442    
    261500   261500         301.21785      440.67691      15466.487      15159.882      3452.9211      11706.961      1499.9776      3776.4337     -4015.468       146.40555     -2520.5174      44832.76      -32012.63      -396.42661      47707.048      36.268326      36.268326      36.268326      1.2548695      748.69323      455.25054      118.08697    
    261600   261600         300.54079      2531.5306      16814.976      15053.182      3445.1597      11608.023      1502.3822      3717.0687     -4035.9457      148.94506     -2566.1393      44852.289     -32010.578     -396.32305      47719.515      36.271485      36.271485      36.271485      1.2545417      1848.0823      3576.8845      2169.625     
    261700   261700         300.89123      2595.3981      16794.847      14990.28       3449.1769      11541.103      1371.9845      3682.8629     -4003.1218      142.4414      -2518.017       44888.351     -32023.398     -396.6908       47675.277      36.260273      36.260273      36.260273      1.2557058     -510.80551      4223.6133      4073.3865    
    261800   261800         301.5397       2272.4445      16602.747      15023.156      3456.6104      11566.546      1445.2111      3711.4584     -4010.9553      131.59612     -2560.7623      44875.433     -32025.436     -396.79834      47662.355      36.256997      36.256997      36.256997      1.2560463      2543.23        1635.7201      2638.3833    
    261900   261900         302.74166      1448.3474      16106.29       15100.816      3470.3888      11630.427      1427.7588      3749.4208     -3974.5889      125.99823     -2540.39        44867.62      -32025.392     -397.30423      47601.667      36.241602      36.241602      36.241602      1.2576476      1366.0045      2188.0842      790.95354    
    262000   262000         302.40762      2291.8672      16713.735      15126.567      3466.5596      11660.007      1445.591       3717.2098     -3973.8598      136.14288     -2539.7917      44893.988     -32019.273     -398.27931      47485.127      36.212002      36.212002      36.212002      1.2607342      2303.6017      3040.0031      1531.9969    
    262100   262100         294.38241      1558.5693      16188.122      15107.226      3374.565       11732.661      1524.7623      3701.0782     -4002.0639      179.34093     -2548.8099      44897.507     -32019.154     -397.70711      47553.445      36.22936       36.22936       36.22936       1.2589229      889.59896      2594.9286      1191.1802    
