Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.181 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29541673
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003765432
  estimated relative force accuracy = 1.1339487e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    270400   270400         300.16738     -135.61065     -1679.9531     -1590.2824      2695.261      -4285.5434      711.20223      1965.5552     -2045.5359      15.30958      -1064.658      -1613.1994     -2254.217      -279.11272      45339.947      35.658275      35.658275      35.658275      1.3741282     -626.3147       2374.3582     -2154.8755    
    270500   270500         297.56293      431.31575     -1349.7436     -1634.4569      2671.8751     -4306.3319      689.07232      1951.4124     -2062.5594      14.397399     -1030.3544     -1616.4417     -2251.8586     -279.59158      45262.292      35.637906      35.637906      35.637906      1.3764857      623.45521     -173.28933      843.78137    
    270600   270600         301.39074      1010.5205     -960.66852     -1626.6324      2706.2458     -4332.8782      633.09234      1916.836      -2046.4972      14.022164     -982.86901     -1616.0329     -2251.4296     -280.04701      45188.684      35.618577      35.618577      35.618577      1.3787279      800.78051      880.22356      1350.5574    
    270700   270700         301.0065      -841.91645     -2156.9925     -1600.4255      2702.7956     -4303.2211      655.42747      1961.9091     -2043.5749      15.284669     -1025.7615     -1613.7221     -2252.7839     -279.18242      45328.627      35.655308      35.655308      35.655308      1.3744713     -2538.1794      128.16494     -115.73492    
    270800   270800         297.19823      1224.5867     -772.14251     -1583.1006      2668.6005     -4251.701       638.16801      2011.1268     -2054.82        14.384464     -991.3829      -1618.1192     -2251.0581     -278.69403      45408.061      35.676123      35.676123      35.676123      1.3720669     -234.24075      1978.7802      1929.2207    
    270900   270900         302.8922       58.638566     -1525.0803     -1564.0405      2719.7276     -4283.7681      684.96616      1971.8992     -2061.9601      15.212853     -1030.6369     -1613.7075     -2249.5418     -277.77831      45557.753      35.715283      35.715283      35.715283      1.3675586     -1365.5559      1287.4479      254.02376    
    271000   271000         304.62204      932.5549      -919.84664     -1539.8405      2735.2602     -4275.1008      701.82682      1894.9        -2056.5914      14.221537     -967.16688     -1614.0414     -2248.2495     -277.60259      45586.591      35.722818      35.722818      35.722818      1.3666935      63.785475      1404.8887      1328.9906    
    271100   271100         304.57385     -594.92085     -1913.9356     -1517.9143      2734.8275     -4252.7418      688.37042      1950.4675     -2051.2783      14.461548     -988.14926     -1617.5794     -2249.0342     -277.25352      45643.986      35.737803      35.737803      35.737803      1.3649749     -1061.6755     -295.15709     -427.92992    
    271200   271200         302.69392      393.47874     -1307.5817     -1569.8692      2717.9473     -4287.8165      678.78455      1965.2647     -2062.067       14.553596     -1012.292      -1619.0257     -2253.0346     -276.87281      45706.748      35.754176      35.754176      35.754176      1.3631007      1604.8685      122.79807     -547.23036    
    271300   271300         295.24041      392.4853      -1393.9386     -1655.464       2651.0208     -4306.4848      634.85226      1967.368      -2056.4763      15.131577     -998.74996     -1617.1254     -2251.485      -276.97848      45689.311      35.749629      35.749629      35.749629      1.3636209     -120.51872      772.98843      524.98619    
    271400   271400         298.89194     -545.77015     -2016.6541     -1653.9833      2683.8086     -4337.7918      654.99906      1936.5876     -2039.2131      14.520275     -1034.9106     -1616.9833     -2252.7917     -277.73695      45564.537      35.717056      35.717056      35.717056      1.367355      -1331.6754      285.17918     -590.81428    
    271500   271500         302.62046      112.32608     -1532.664      -1607.0259      2717.2877     -4324.3136      674.59536      1924.412      -2057.5626      14.805398     -1002.3621     -1623.2261     -2254.9755     -278.78346      45393.495      35.672308      35.672308      35.672308      1.3725072      1210.7044      546.28787     -1420.014     
    271600   271600         305.2182      -194.0004      -1682.1422     -1553.9344      2740.6132     -4294.5477      644.68777      1971.1502     -2053.8324      14.194154     -1000.518      -1616.5636     -2253.6658     -279.27023      45314.374      35.65157       35.65157       35.65157       1.3749036     -725.45396      518.03132     -374.57856    
    271700   271700         302.30091      595.07051     -1157.6859     -1551.0599      2714.4184     -4265.4783      656.45926      2010.3723     -2059.0321      15.744621     -1022.9431     -1613.9498     -2252.1295     -279.18962      45327.458      35.655001      35.655001      35.655001      1.3745068     -414.37395      1529.9692      669.61632    
    271800   271800         291.05699      1470.8742     -680.18646     -1651.7498      2613.4571     -4265.2069      653.02899      1995.5124     -2072.5552      14.489072     -970.67047     -1628.5019     -2256.5098     -279.40933      45291.815      35.645653      35.645653      35.645653      1.3755885      3103.9463      428.60029      880.07588    
    271900   271900         288.83622      694.38123     -1221.0491     -1680.9786      2593.5163     -4274.4949      703.04234      1961.415      -2069.5483      15.095902     -1001.6363     -1628.6193     -2254.2443     -278.63986      45416.889      35.678435      35.678435      35.678435      1.3718002     -348.87443      2217.5557      214.46242    
    272000   272000         297.9761      -93.033607     -1683.4096     -1621.5418      2675.585      -4297.1269      688.93385      1942.8822     -2073.4063      15.272598     -997.21356     -1622.7803     -2250.8153     -277.53115      45598.326      35.725883      35.725883      35.725883      1.3663418     -962.94795      818.57221     -134.72508    
    272100   272100         303.3732      -378.72659     -1811.2104     -1558.8277      2724.0466     -4282.8743      699.2305       1989.5396     -2089.8458      15.16822      -1034.3741     -1613.9744     -2248.6184     -276.9508       45693.877      35.75082       35.75082       35.75082       1.3634846     -1140.1627      658.07825     -654.0953     
    272200   272200         298.54106      482.76223     -1257.3221     -1578.3105      2680.658      -4258.9685      685.65648      1985.8751     -2078.4991      15.110769     -999.56766     -1618.5415     -2249.0026     -277.57507      45591.11       35.723998      35.723998      35.723998      1.366558       1123.7262     -191.39802      515.95849    
    272300   272300         300.8247      -353.57601     -1884.8638     -1650.3999      2701.1632     -4351.5631      665.78612      1908.5908     -2050.2328      14.807706     -1027.0679     -1612.945      -2250.5021     -278.31927      45469.204      35.692129      35.692129      35.692129      1.3702219      382.52829     -764.95423     -678.30209    
    272400   272400         300.44         1132.8936     -915.92273     -1662.7054      2697.7089     -4360.4143      667.79694      1883.7827     -2060.3158      14.078377     -997.73287     -1619.5954     -2248.4282     -279.98284      45199.041      35.621298      35.621298      35.621298      1.378412      -509.13365      2289.7179      1618.0964    
    272500   272500         295.48246      2526.4862      16.317491     -1645.9265      2653.1942     -4299.1206      603.59351      1977.1545     -2062.4054      15.831893     -964.80365     -1618.7334     -2249.7581     -280.51667      45113.025      35.598687      35.598687      35.598687      1.3810401      1780.1723      3565.3325      2233.9537    
    272600   272600         297.58062      1015.8671     -931.68817     -1602.3465      2672.0339     -4274.3805      680.13967      1975.2687     -2067.6489      16.208079     -1004.1982     -1621.1342     -2253.0157     -279.55811      45267.712      35.639329      35.639329      35.639329      1.3763209      759.18315      1820.1084      468.30993    
    272700   272700         300.40432      2170.122      -120.34413     -1559.6734      2697.3885     -4257.0619      675.2525       1946.9356     -2051.5182      14.347774     -966.74042     -1621.1531     -2254.1861     -278.26623      45477.872      35.694397      35.694397      35.694397      1.3699607      1209.3057      1962.0501      3339.0101    
    272800   272800         307.12345      460.71199     -1242.9087     -1550.2679      2757.7209     -4307.9887      664.19802      1952.8369     -2073.4839      15.298824     -995.47127     -1616.7694     -2254.5979     -276.64312      45744.696      35.764068      35.764068      35.764068      1.3619699      1759.5404     -421.63119      44.226737    
    272900   272900         296.0468      -825.39864     -2160.1409     -1608.1195      2658.2615     -4266.3809      690.59017      1982.543      -2067.7363      14.443494     -1019.4896     -1613.2035     -2253.5282     -275.95887      45858.123      35.793604      35.793604      35.793604      1.3586011     -1267.1809      443.71251     -1652.7276    
    273000   273000         292.44715     -1124.4047     -2434.1678     -1684.1014      2625.9396     -4310.041       706.4833       1917.3185     -2045.5989      14.678214     -1035.6797     -1613.8177     -2253.4248     -276.66836      45740.525      35.762981      35.762981      35.762981      1.3620941     -444.62118     -2229.1645     -699.4285     
    273100   273100         297.4574      -169.82424     -1789.4068     -1676.7127      2670.9276     -4347.6402      680.12887      1906.1517     -2060.3292      15.166087     -1019.0484     -1617.2187     -2252.4905     -278.12165      45501.512      35.70058       35.70058       35.70058       1.369249       371.28211      1094.1218     -1974.8767    
    273200   273200         308.27209      104.50996     -1520.4453     -1589.4375      2768.0347     -4357.4722      676.09159      1928.1074     -2075.5505      14.811943     -1027.2038     -1621.7409     -2251.988      -279.57244      45265.391      35.638719      35.638719      35.638719      1.3763915     -967.6804       1123.8975      157.31275    
    273300   273300         300.25129      803.80711     -1034.972      -1563.3887      2696.0144     -4259.4031      686.25179      1956.072      -2064.1915      14.451895     -968.97585     -1627.4106     -2255.6009     -280.74483      45076.363      35.589041      35.589041      35.589041      1.3821634      1163.4479      657.21508      590.75836    
    273400   273400         302.44143      124.88664     -1503.8939     -1585.9985      2715.6801     -4301.6786      707.13476      1956.2601     -2063.5481      15.873112     -1049.6357     -1613.6445     -2254.1183     -280.7275       45079.146      35.589774      35.589774      35.589774      1.382078       314.99858      279.92415     -220.26282    
    273500   273500         307.26712      1024.9722     -930.94183     -1604.848       2759.0109     -4363.8589      646.89535      1946.7183     -2083.6858      15.284097     -1018.3332     -1616.2819     -2254.4557     -280.70439      45082.856      35.59075       35.59075       35.59075       1.3819643      935.83474     -276.66862      2415.7505    
    273600   273600         300.37317      46.270425     -1601.9062     -1632.411       2697.1088     -4329.5198      665.03107      1969.8731     -2075.9319      16.041492     -1033.021      -1615.83       -2255.6825     -279.94492      45205.162      35.622906      35.622906      35.622906      1.3782253      86.348145     -884.09136      936.55449    
    273700   273700         293.15284      651.98445     -1227.6416     -1658.1773      2632.2761     -4290.4534      669.26811      1985.2047     -2056.657       14.716083     -1030.1478     -1617.2139     -2255.6235     -279.48895      45278.912      35.642268      35.642268      35.642268      1.3759804      582.85955      90.206758      1282.8871    
    273800   273800         292.05712      193.87615     -1617.7603     -1745.9844      2622.4374     -4368.4218      675.21155      1887.6368     -2058.5469      14.514        -1017.0447     -1620.1548     -2250.0377     -279.05598      45349.165      35.660692      35.660692      35.660692      1.3738488     -717.60117      1805.5453     -506.3157     
    273900   273900         287.85757      815.93874     -1212.0562     -1752.2192      2584.7288     -4336.948       659.01605      1957.9016     -2079.2248      15.814173     -1029.2994     -1610.9446     -2250.211      -278.78488      45393.264      35.672247      35.672247      35.672247      1.3725142      1318.5521     -137.12778      1266.3919    
    274000   274000         295.6181       221.32501     -1506.0282     -1652.5736      2654.4121     -4306.9858      697.55288      1939.8591     -2073.4085      14.645824     -1024.758      -1611.5479     -2249.3293     -278.73715      45401.037      35.674283      35.674283      35.674283      1.3722792     -93.271484      810.06443     -52.817923    
    274100   274100         300.40803      824.62779     -1054.852      -1600.2653      2697.4218     -4297.6872      689.08448      1967.4674     -2085.5081      15.047174     -1014.6901     -1617.0796     -2252.0084     -279.04146      45351.525      35.66131       35.66131       35.66131       1.3737774      334.2469       2084.2019      55.434548    
    274200   274200         297.80791     -416.35483     -1857.6125     -1582.5032      2674.0749     -4256.5781      692.94841      2013.2827     -2079.845       14.54033      -1032.3749     -1614.9216     -2250.2081     -279.3154       45307.046      35.649648      35.649648      35.649648      1.375126      -330.83614     -1190.453       272.22466    
    274300   274300         298.53968     -236.34107     -1723.0781     -1567.007       2680.6455     -4247.6525      709.43777      1996.8131     -2070.0798      14.9974       -1035.9207     -1610.9918     -2251.9085     -279.48159      45280.105      35.642581      35.642581      35.642581      1.3759442      695.70176     -1015.7217     -389.00328    
    274400   274400         304.21618      1283.5696     -680.878       -1527.3879      2731.6159     -4259.0038      683.24937      1987.571      -2058.7265      14.664577     -1008.9682     -1622.8473     -2253.9468     -279.8491       45220.641      35.626971      35.626971      35.626971      1.3777535      914.38072      923.84313      2012.485     
    274500   274500         298.67186      523.67882     -1251.6338     -1597.4538      2681.8324     -4279.2862      647.41205      1990.4402     -2049.8433      14.44893      -1009.6202     -1620.4111     -2251.7128     -279.48041      45280.296      35.642631      35.642631      35.642631      1.3759384      1922.1204     -610.74035      259.65636    
    274600   274600         293.14893     -5.1729647     -1675.1559     -1671.7308      2632.241      -4303.9717      703.29186      1913.6846     -2061.9694      14.785973     -1010.8866     -1611.9461     -2250.9319     -278.74029      45400.526      35.67415       35.67415       35.67415       1.3722946      656.52483     -371.35104     -300.69269    
    274700   274700         293.89744      462.37167     -1341.2442     -1648.1382      2638.962      -4287.1002      709.2351       1924.4582     -2053.0108      14.00491      -1010.28       -1617.188      -2254.3196     -278.06058      45511.507      35.703194      35.703194      35.703194      1.3689483     -461.18507      2253.7816     -405.48153    
    274800   274800         299.67202      416.83987     -1302.2568     -1579.2747      2690.813      -4270.0877      702.44106      1942.6336     -2053.2946      15.103779     -1009.0138     -1614.6442     -2253.3136     -277.71414      45568.28       35.718034      35.718034      35.718034      1.3672427     -61.024285      133.20176      1178.3421    
    274900   274900         299.99408      606.57189     -1146.3064     -1548.487       2693.7049     -4242.1919      690.68903      1992.2379     -2068.6219      14.588295     -1001.4994     -1618.1281     -2251.4576     -278.35418      45463.502      35.690637      35.690637      35.690637      1.3703937      540.06034     -625.18291      1904.8382    
    275000   275000         299.72515      414.68595     -1295.8596     -1570.0923      2691.2902     -4261.3825      693.67462      1972.9144     -2067.8092      14.293092     -1010.2459     -1612.0532     -2252.1562     -279.085        45344.449      35.659456      35.659456      35.659456      1.3739917      942.80325      219.25759      81.997009    
    275100   275100         292.4945       877.42901     -1022.1571     -1601.8516      2626.3647     -4228.2163      687.49811      1981.1866     -2055.0997      14.753675     -994.36508     -1612.429      -2249.7609     -279.35043      45301.364      35.648158      35.648158      35.648158      1.3752985      532.92921      200.91893      1898.4389    
    275200   275200         300.07241      158.38459     -1501.7602     -1606.5631      2694.4082     -4300.9713      684.68618      1931.5482     -2045.4902      15.033226     -1023.4314     -1612.1391     -2251.1781     -278.91769      45371.65       35.666585      35.666585      35.666585      1.373168      -453.67305     -763.54142      1692.3682    
    275300   275300         300.7375       193.45177     -1465.2576     -1593.2137      2700.3802     -4293.5939      704.35539      1935.2486     -2058.0577      15.210557     -1021.6721     -1616.1499     -2252.5287     -279.02837      45353.652      35.661868      35.661868      35.661868      1.3737129      934.49632     -257.60157     -96.539428    
    275400   275400         299.31614      438.15863     -1286.0921     -1575.2406      2687.6175     -4262.8581      678.25484      2012.3114     -2063.6441      15.281097     -1037.247      -1616.0407     -2251.7737     -279.67061      45249.501      35.634549      35.634549      35.634549      1.3768748     -73.891664      27.875491      1360.492     
    275500   275500         299.64692      1307.0879     -683.08974     -1542.1594      2690.5877     -4232.7471      693.72657      1993.6269     -2048.0728      14.07531      -1011.7162     -1621.2306     -2253.1562     -280.81026      45065.859      35.586277      35.586277      35.586277      1.3824855      1307.8378      1616.9176      996.50847    
    275600   275600         307.37921      1011.181      -911.25918     -1575.2343      2760.0174     -4335.2517      679.5154       1922.9742     -2069.7466      14.185075     -1004.0278     -1621.3357     -2256.8163     -281.06942      45024.307      35.575336      35.575336      35.575336      1.3837614      432.83497      1594.5878      1006.1202    
    275700   275700         293.07624      232.79982     -1515.8851     -1669.0487      2631.5883     -4300.637       686.63636      1979.7306     -2068.2627      15.719256     -1044.2735     -1614.7967     -2255.3903     -280.51982      45112.52       35.598554      35.598554      35.598554      1.3810556     -1337.1943      1477.9685      557.62524    
    275800   275800         293.71784      1232.1256     -860.94789     -1672.7692      2637.3493     -4310.1185      656.46573      1977.9248     -2070.3828      14.513394     -1016.5414     -1617.9247     -2254.1735     -280.11157      45178.268      35.61584       35.61584       35.61584       1.3790457      1319.4298      924.22389      1452.7231    
    275900   275900         298.91747      510.59791     -1295.5059     -1632.6543      2684.0378     -4316.6921      664.88709      1947.5738     -2064.3231      15.584786     -1016.2278     -1611.7651     -2252.4218     -279.5081       45275.811      35.641454      35.641454      35.641454      1.3760747      522.24182      2248.1968     -1238.6449    
    276000   276000         300.83958      764.08568     -1034.3275     -1539.6096      2701.2968     -4240.9063      660.14073      1988.2632     -2039.9459      14.206315     -994.04576     -1616.1932     -2253.3318     -279.09026      45343.595      35.659232      35.659232      35.659232      1.3740176      751.00767      1043.1163      498.13309    
    276100   276100         303.86375      40.766591     -1513.2398     -1540.2949      2728.4514     -4268.7463      689.47363      1970.5608     -2055.4392      15.2041       -1023.8819     -1612.7771     -2251.8866     -278.09446      45505.962      35.701744      35.701744      35.701744      1.3691151     -1950.1981      574.08353      1498.4143    
    276200   276200         306.4798       103.34526     -1511.3303     -1580.0824      2751.9414     -4332.0237      664.61297      1929.5664     -2048.4455      14.965483     -1024.4467     -1614.1849     -2254.0915     -277.42231      45616.215      35.730554      35.730554      35.730554      1.365806      -842.69666     -89.07428       1241.8067    
    276300   276300         301.68974      392.10208     -1358.5176     -1619.501       2708.9305     -4328.4315      655.84502      1934.0385     -2061.42        14.261207     -1011.2267     -1609.0839     -2250.8457     -277.28269      45639.183      35.73655       35.73655       35.73655       1.3651186     -12.535914      2111.5215     -922.67938    
    276400   276400         297.47757     -395.33517     -1919.8278     -1656.5086      2671.1087     -4327.6173      689.64498      1905.7759     -2061.7569      13.848163     -1005.6494     -1618.1577     -2251.3224     -277.0891       45671.071      35.744871      35.744871      35.744871      1.3641655     -225.45922      192.55976     -1153.106     
    276500   276500         287.15481     -1158.4074     -2494.6477     -1723.4583      2578.4186     -4301.8769      673.49954      1990.5721     -2081.0555      15.337268     -1031.2715     -1616.6458     -2252.313      -277.22781      45648.218      35.738908      35.738908      35.738908      1.3648484      2.0615606     -1683.53       -1793.7536    
    276600   276600         290.32326     -101.37326     -1803.1478     -1735.9845      2606.8687     -4342.8532      686.99756      1914.1646     -2073.6158      14.968716     -1023.9898     -1611.3791     -2249.9993     -278.56557      45429.002      35.681606      35.681606      35.681606      1.3714345      297.25661     -275.82916     -325.54722    
    276700   276700         299.60654      742.78404     -1144.56       -1633.6092      2690.2251     -4323.8343      677.18646      1934.7203     -2066.0597      15.039607     -1022.9727     -1612.9302     -2248.8181     -280.31513      45145.461      35.607217      35.607217      35.607217      1.3800479      542.95894      2081.9994     -396.60626    
    276800   276800         302.9389       1125.7216     -865.91132     -1604.1605      2720.147      -4324.3074      656.48764      1951.7095     -2058.069       14.540971     -1018.504      -1617.4854     -2252.987      -281.42623      44967.222      35.560295      35.560295      35.560295      1.385518       1242.2439      1411.1223      723.79861    
    276900   276900         295.81274      43.781761     -1584.8276     -1613.5431      2656.1599     -4269.703       698.08157      1963.9386     -2055.7307      14.750719     -1023.0365     -1616.0281     -2251.6786     -281.39293      44972.544      35.561698      35.561698      35.561698      1.3853541      194.75457     -1068.1586      1004.7493    
    277000   277000         301.22893      583.54622     -1243.784      -1627.3093      2704.7928     -4332.1021      652.92001      1939.965      -2049.6202      15.103841     -1024.1608     -1614.9054     -2251.4046     -280.81335      45065.363      35.586146      35.586146      35.586146      1.3825007      492.05308      1062.2045      196.38103    
    277100   277100         295.68282      244.45065     -1521.9122     -1683.2636      2654.9933     -4338.2569      671.79224      1940.0021     -2063.296       14.897595     -1033.9368     -1614.9471     -2252.769      -279.61155      45259.06       35.637058      35.637058      35.637058      1.376584       13.489572      1273.2249     -553.36255    
    277200   277200         300.7422       151.94564     -1590.9582     -1691.7958      2700.4224     -4392.2182      690.15211      1872.1459     -2057.8449      14.479608     -1043.2953     -1614.4513     -2253.4044     -278.10096      45504.897      35.701466      35.701466      35.701466      1.3691471      1009.7168     -1260.3835      706.50364    
    277300   277300         303.1301       213.9002      -1458.1009     -1600.4143      2721.8638     -4322.2782      662.90008      1975.8961     -2067.5759      15.133253     -1040.4682     -1616.3637     -2251.7999     -277.39709      45620.363      35.731637      35.731637      35.731637      1.3656818      1971.9333     -1741.1929      410.96024    
    277400   277400         301.88617      1681.904      -441.4033      -1559.2914      2710.6943     -4269.9857      664.52403      1959.1656     -2053.4535      15.030986     -984.9329      -1619.3853     -2250.9345     -277.67668      45574.428      35.71964       35.71964       35.71964       1.3670583      1945.5832      1688.0119      1412.117     
    277500   277500         301.84094      855.15167     -1024.2139     -1592.0058      2710.2882     -4302.294       628.37457      1986.2768     -2060.5848      15.406038     -1003.6687     -1619.0503     -2249.0476     -277.96523      45527.118      35.707276      35.707276      35.707276      1.3684788     -679.24525      1313.5678      1931.1325    
    277600   277600         291.84637      223.57979     -1504.6685     -1653.0053      2620.5451     -4273.5504      706.60318      1930.1344     -2048.3057      14.791703     -1008.5777     -1618.2254     -2249.9709     -278.17617      45492.594      35.698248      35.698248      35.698248      1.3695174      1519.3262      392.11686     -1240.7038    
    277700   277700         295.82023     -104.59799     -1725.5677     -1656.1938      2656.2271     -4312.4209      700.05497      1916.7783     -2041.4806      13.934115     -1031.671      -1616.92       -2253.1167     -278.26841      45477.515      35.694303      35.694303      35.694303      1.3699715      416.55494      162.64052     -892.98943    
    277800   277800         303.04902     -695.39162     -1986.3626     -1525.7682      2721.1358     -4246.9039      705.48294      2007.2198     -2069.5824      15.486109     -1048.9494     -1606.3832     -2250.1778     -278.64246      45416.466      35.678324      35.678324      35.678324      1.371813      -1068.8961     -308.75027     -708.52852    
    277900   277900         307.17215      861.09769     -936.56286     -1503.937       2758.1582     -4262.0952      713.92675      1959.1232     -2075.0681      15.078295     -1001.8764     -1621.0211     -2252.2578     -280.10404      45179.483      35.616159      35.616159      35.616159      1.3790086     -154.55778      2657.8447      80.006199    
    278000   278000         305.41581      1314.1429     -714.32567     -1577.627       2742.3877     -4320.0147      679.73783      1919.1498     -2047.3516      14.440265     -1009.3088     -1622.1707     -2254.5114     -280.94201      45044.725      35.580713      35.580713      35.580713      1.3831342      430.71779      1366.725       2144.9858    
    278100   278100         298.31581      877.65823     -1062.7911     -1639.3975      2678.6353     -4318.0328      665.84838      1955.9405     -2058.6998      14.906552     -1028.7899     -1615.906      -2251.3324     -280.91992      45048.268      35.581646      35.581646      35.581646      1.3830254      2051.8429     -289.3941       870.52594    
    278200   278200         300.15492      1060.2099     -951.75072     -1648.976       2695.1491     -4344.1251      679.55489      1896.665      -2049.642       14.701687     -1015.707      -1617.3534     -2252.3442     -280.64368      45092.609      35.593316      35.593316      35.593316      1.3816654      2510.8645      275.96083      393.80441    
    278300   278300         303.35414      456.66652     -1316.9142     -1617.7939      2723.8755     -4341.6694      693.51215      1924.5036     -2051.3083      14.21084      -1053.7627     -1615.5538     -2253.2712     -280.11915      45177.045      35.615519      35.615519      35.615519      1.3790831      86.952346      814.63843      468.40877    
    278400   278400         302.4828      -58.113275     -1585.4559     -1547.0838      2716.0516     -4263.1354      714.46821      1959.5205     -2049.3788      15.269355     -1043.1123     -1610.299      -2249.6033     -279.50904      45275.658      35.641414      35.641414      35.641414      1.3760793      306.65645      446.38349     -927.37976    
    278500   278500         304.52561      122.73841     -1410.3564     -1491.4187      2734.3943     -4225.8131      716.35951      1968.217      -2058.8952      14.227902     -1012.6208     -1606.9666     -2246.135      -279.44602      45285.868      35.644093      35.644093      35.644093      1.3757691      324.23407     -41.449542      85.430717    
    278600   278600         302.72428     -194.81021     -1704.3333     -1575.5454      2718.2199     -4293.7653      680.68461      1955.3022     -2058.6357      15.713774     -1038.664      -1604.8136     -2243.3524     -279.17287      45330.178      35.655714      35.655714      35.655714      1.3744243     -1600.3629      1527.9408     -512.00858    
    278700   278700         298.70574      1395.8874     -704.26033     -1627.0587      2682.1366     -4309.1954      649.48246      1976.56       -2067.4879      14.027913     -1018.4555     -1616.5331     -2246.7893     -279.17729      45329.46       35.655526      35.655526      35.655526      1.3744461      855.21732      621.41588      2711.0291    
    278800   278800         297.21318     -430.99257     -1895.5699     -1609.8195      2668.7347     -4278.5542      681.24797      1977.8695     -2049.5902      14.93075      -1042.1862     -1611.1784     -2249.6476     -278.36814      45461.221      35.69004       35.69004       35.69004       1.3704625      212.82176     -908.40885     -597.39062    
    278900   278900         298.00417      181.39748     -1468.7326     -1588.7008      2675.8371     -4264.5379      658.20443      2021.9362     -2045.8666      15.118598     -1052.3533     -1611.821      -2249.7562     -279.06258      45348.093      35.660411      35.660411      35.660411      1.3738813      217.30014     -590.12232      917.01461    
    279000   279000         303.14813      742.70737     -1079.2875     -1568.4462      2722.0257     -4290.4719      678.52012      1906.9673     -2023.9709      14.714316     -1005.6855     -1611.0509     -2249.9664     -280.22346      45160.229      35.611099      35.611099      35.611099      1.3795966      437.94543      150.07892      1640.0978    
    279100   279100         299.61695      143.15707     -1470.2292     -1564.5611      2690.3186     -4254.8797      698.6917       1957.6581     -2048.1437      13.946141     -1016.5689     -1611.9145     -2248.5485     -280.08545      45182.481      35.616947      35.616947      35.616947      1.3789171      177.19457     -882.40237      1134.679     
    279200   279200         290.69692      1136.399      -875.08089     -1626.3632      2610.2239     -4236.587       672.37943      1981.835      -2055.8075      15.746166     -987.15955     -1616.2409     -2247.3396     -279.16709      45331.116      35.65596       35.65596       35.65596       1.3743958      1841.918       1876.5437     -309.26473    
    279300   279300         297.86183      1512.4835     -650.3768      -1655.1991      2674.559      -4329.7581      642.86251      1944.2488     -2065.681       15.618691     -1003.1615     -1617.6115     -2246.0341     -277.80361      45553.604      35.714199      35.714199      35.714199      1.3676832      1585.5848      2354.9898      596.87583    
    279400   279400         296.84747      214.79442     -1466.3074     -1609.4608      2665.4508     -4274.9117      671.85583      1969.7168     -2074.238       15.695867     -992.1666      -1618.3677     -2247.4078     -276.92214      45698.606      35.752053      35.752053      35.752053      1.3633435     -262.88885      1561.9627     -654.69058    
    279500   279500         306.71173      290.20034     -1324.2841     -1517.7103      2754.024      -4271.7342      663.70178      1958.2393     -2051.2653      14.032578     -989.98003     -1616.1575     -2250.305      -276.89765      45702.648      35.753107      35.753107      35.753107      1.3632229      1920.2443     -254.75778     -794.88552    
