      25       1   1  0.4100  32.8160540351  28.9492044894  42.0035253972  # c4
      26       1   2 -0.2050  32.0582657511  27.9868356613  42.5234166277  # f1
      27       1   2 -0.2050  34.0010775589  28.4708853889  41.7773059533  # f1
      28       1   1  0.4100  33.0509403352  30.0429310483  43.0346503472  # c4
      29       1   2 -0.2050  33.2067783447  31.2588476599  42.4436990935  # f1
      30       1   2 -0.2050  31.8818187517  30.1185420871  43.6888297586  # f1
      31       1   1  0.4100  34.0459097920  29.7492908019  44.1998873157  # c4
      32       1   2 -0.2050  33.8566566908  30.6810083702  45.1552703773  # f1
      33       1   2 -0.2050  33.7486649144  28.4969725393  44.6227851994  # f1
      34       1   1  0.4100  35.6085781385  29.9434216506  44.0233460515  # c4
      35       1   2 -0.2050  36.0818943463  29.5770326689  45.2581578538  # f1
      36       1   2 -0.2050  35.9865564043  28.9868234025  43.1835745818  # f1
      37       1   1  0.4100  36.1288722042  31.3274385415  43.4732516963  # c4
      38       1   2 -0.2050  35.4878738040  31.8246139734  42.4197200333  # f1
      39       1   2 -0.2050  35.8877639995  32.2038187377  44.4990020614  # f1
      40       1   1  0.4100  37.6468053866  31.3517841722  43.0532092296  # c4
      41       1   2 -0.2050  38.3901170857  30.5722119138  43.7959436043  # f1
      42       1   2 -0.2050  38.0834431011  32.5801386691  43.3949527990  # f1
      43       1   1  0.4100  38.0751654268  31.2996621813  41.5679264298  # c4
      44       1   2 -0.2050  37.4224516363  30.1879529926  41.1305085198  # f1
      45       1   2 -0.2050  37.6631717048  32.4055074778  40.9429420000  # f1
      46       1   1  0.4100  39.5827698546  31.0377245830  41.2168307557  # c4
      47       1   2 -0.2050  39.8784086930  29.8338738591  41.8062718168  # f1
      48       1   2 -0.2050  39.7315391784  30.8928387765  39.9186004325  # f1
      49       1   1  0.4100  40.5302754152  32.1466493181  41.6885628829  # c4
      50       1   2 -0.2050  40.3905921277  32.1862471132  43.0195269358  # f1
      51       1   2 -0.2050  39.9297787050  33.2712940722  41.1844161418  # f1
      52       1   1  0.4100  41.9059431091  32.2163595600  41.0891893321  # c4
      53       1   2 -0.2050  42.4536872018  33.3070341064  41.6631346184  # f1
      54       1   2 -0.2050  41.8645975605  32.5150939656  39.7831495561  # f1
      55       1   1  0.4100  42.9287664933  31.0593911496  41.2799745811  # c4
      56       1   2 -0.2050  42.4186591951  30.0680115056  42.0788162160  # f1
      57       1   2 -0.2050  43.9991947973  31.6580326980  41.8829627330  # f1
      58       1   1  0.4100  43.2793013236  30.4658619756  39.8687670948  # c4
      59       1   2 -0.2050  42.1549713117  29.8633762904  39.4227338930  # f1
      60       1   2 -0.2050  43.8179829824  31.3324147233  38.9547559798  # f1
      61       1   1  0.4100  44.2982948949  29.4376703662  40.0377768591  # c4
      62       1   2 -0.2050  45.3909288186  30.0091545184  40.6124685659  # f1
      63       1   2 -0.2050  43.7020935620  28.5271130769  40.8296937352  # f1
      64       1   1  0.4100  44.7798233680  28.6417070346  38.8097257398  # c4
      65       1   2 -0.2050  43.6349433643  27.9011644304  38.4704657179  # f1
      66       1   2 -0.2050  45.1274786909  29.4027854871  37.6909385585  # f1
      67       1   1  0.4100  45.9626193200  27.7606830431  39.1760666417  # c4
      68       1   2 -0.2050  46.1281127843  27.0974255841  38.0104567250  # f1
      69       1   2 -0.2050  47.1389620027  28.5267266705  39.2943851857  # f1
      70       1   1  0.4100  45.8341608393  26.6229754597  40.2384045213  # c4
      71       1   2 -0.2050  44.6433751875  25.9958587461  40.0359257731  # f1
      72       1   2 -0.2050  46.7291537823  25.6689490100  40.0269934888  # f1
      73       1   1  0.4100  46.0723615107  26.9374038813  41.7428395091  # c4
      74       1   2 -0.2050  46.3493409964  28.1729051573  41.8766707093  # f1
      75       1   2 -0.2050  47.2245302859  26.3123076027  42.1128273764  # f1
      76       1   1  0.4100  44.9819241815  26.5874124555  42.8271468059  # c4
      77       1   2 -0.2050  43.6691089502  26.3605059371  42.2733546000  # f1
      78       1   2 -0.2050  44.8633967358  27.6196777041  43.6487492698  # f1
      79       1   1  0.4100  45.3842745977  25.3263280645  43.7172890263  # c4
      80       1   2 -0.2050  46.5541189168  25.4834576596  44.3746533427  # f1
      81       1   2 -0.2050  45.5911791250  24.2243590960  42.9599744881  # f1
      82       1   1  0.4100  44.3932038992  24.9425245142  44.9062912930  # c4
      83       1   2 -0.2050  43.1778694939  24.8774899315  44.2905737824  # f1
      84       1   2 -0.2050  44.8716909242  23.7447900243  45.2152123092  # f1
      85       1   1  0.4100  44.1284299347  25.8250893562  46.1671039885  # c4
      86       1   2 -0.2050  45.2615628668  26.2457702267  46.7712102438  # f1
      87       1   2 -0.2050  43.5981495111  26.9421896529  45.6844777275  # f1
      88       1   1  0.4100  43.1613095629  25.2110254180  47.2195792366  # c4
      89       1   2 -0.2050  41.9409869022  25.2257539762  46.6493218192  # f1
      90       1   2 -0.2050  43.1915519321  26.1731113613  48.2469474899  # f1
      91       1   1  0.4100  43.3638186993  23.7861544902  47.7661217216  # c4
      92       1   2 -0.2050  43.2191161447  22.9825631516  46.7155083504  # f1
      93       1   2 -0.2050  42.3081789454  23.5462996440  48.5122787166  # f1
      94       1   1  0.4100  44.6679687657  23.5563069326  48.5993325520  # c4
      95       1   2 -0.2050  45.6071109356  23.5930244289  47.6269689491  # f1
      96       1   2 -0.2050  44.9004438587  24.4521929231  49.4968168896  # f1
      97       1   1  0.4100  44.6168583103  22.1406795689  49.3161737082  # c4
      98       1   2 -0.2050  43.6339668636  22.0957425086  50.2022853656  # f1
      99       1   2 -0.2050  44.4196777860  21.1593543950  48.4090469794  # f1
     100       1   1  0.4100  45.9253388232  21.7298514229  50.0627924966  # c4
     101       1   2 -0.2050  46.2123194104  22.4900464584  51.1315012032  # f1
     102       1   2 -0.2050  45.7169400791  20.5609351690  50.6374210976  # f1
     103       1   1  0.4100  47.2433301776  21.6474533709  49.2340269806  # c4
     104       1   2 -0.2050  46.9290676423  21.3294944735  47.9305229744  # f1
     105       1   2 -0.2050  47.9269151087  20.6097632595  49.8551067196  # f1
     106       1   1  0.4100  48.1951690027  22.8609417036  49.1278872504  # c4
     107       1   2 -0.2050  48.8613760813  22.7006342111  47.9114362726  # f1
     108       1   2 -0.2050  47.4534416834  23.9949935832  49.0360903402  # f1
     109       1   1  0.4100  49.3783865187  22.9730850481  50.2139041637  # c4
     110       1   2 -0.2050  50.2840444454  21.9787110114  49.9042544669  # f1
     111       1   2 -0.2050  48.9226133183  22.7908312981  51.5194819532  # f1
     112       1   1  0.4100  50.2235799774  24.3055632318  50.1736622160  # c4
     113       1   2 -0.2050  51.1022309413  24.1262901100  49.1452158307  # f1
     114       1   2 -0.2050  49.3811615039  25.3692215419  49.9448463902  # f1
     115       1   1  0.4100  51.1095910789  24.7034125211  51.4048011032  # c4
     116       1   2 -0.2050  51.9901862817  23.7085489986  51.5899151800  # f1
     117       1   2 -0.2050  50.3380927428  24.8447186979  52.5131545378  # f1
     118       1   1  0.4100  52.0471564991  25.9220363127  51.2042050291  # c4
     119       1   2 -0.2050  53.2471173114  25.5920892733  50.7499685844  # f1
     120       1   2 -0.2050  51.5250159680  26.7533794372  50.2823285882  # f1
     121       1   1  0.4100  52.2601573855  26.6667562000  52.5092378333  # c4
     122       1   2 -0.2050  53.4099389967  27.4044080285  52.4144326445  # f1
     123       1   2 -0.2050  52.5103751801  25.7240942979  53.4282435931  # f1
     124       1   1  0.4100  51.0543480489  27.6257505272  53.0116332212  # c4
     125       1   2 -0.2050  49.9351916952  27.5568986455  52.2804533512  # f1
     126       1   2 -0.2050  51.4937741558  28.9121864104  52.7203943518  # f1
     127       1   1  0.4100  50.6276913849  27.5705763774  54.4800253048  # c4
     128       1   2 -0.2050  51.5981809428  28.1336405465  55.1941137713  # f1
     129       1   2 -0.2050  50.5132427718  26.2291963230  54.7181208287  # f1
     130       1   1  0.4100  49.2724695754  28.1882828335  54.9342046697  # c4
     131       1   2 -0.2050  49.2531865056  29.5544081451  55.0076180407  # f1
     132       1   2 -0.2050  48.3528038000  27.8602924485  54.0538398315  # f1
     133       1   1  0.4100  48.4972655267  27.5663029086  56.1078949083  # c4
     134       1   2 -0.2050  47.3194127758  28.2645781424  56.2946215240  # f1
     135       1   2 -0.2050  48.2099948418  26.1894291983  56.0330874692  # f1
     136       1   1  0.4100  49.3317144610  27.5795451759  57.4078425125  # c4
     137       1   2 -0.2050  49.9405443485  26.3616903540  57.4199674238  # f1
     138       1   2 -0.2050  50.1801826561  28.6597235365  57.2046142931  # f1
     139       1   1  0.4100  48.5974394916  27.6219899868  58.7396260727  # c4
     140       1   2 -0.2050  47.4007322206  26.9824571698  58.6824282339  # f1
     141       1   2 -0.2050  49.2770746070  26.8214764570  59.5760432800  # f1
     142       1   1  0.4100  48.5387234697  29.0077814791  59.5104308320  # c4
     143       1   2 -0.2050  49.3719860649  29.9116144577  58.9876433811  # f1
     144       1   2 -0.2050  48.9410314125  28.9403867875  60.7774761015  # f1
     145       1   1  0.4100  47.2115177860  29.8425127193  59.4682231257  # c4
     146       1   2 -0.2050  46.2611679888  28.9372423438  59.2656535183  # f1
     147       1   2 -0.2050  46.9240947759  30.3928622822  60.7080168594  # f1
     148       1   1  0.4100  47.0064452091  30.9083077283  58.3795318074  # c4
     149       1   2 -0.2050  48.0475226058  31.8102193338  58.3686155973  # f1
     150       1   2 -0.2050  47.0036298766  30.3488746538  57.1586704545  # f1
     151       1   1  0.4100  45.7560747399  31.7445998763  58.6249159788  # c4
     152       1   2 -0.2050  44.9252987324  31.1388209581  59.6016733762  # f1
     153       1   2 -0.2050  46.2876120888  32.9013659192  59.0859624492  # f1
     154       1   1  0.4100  44.8571541751  32.0423075830  57.3988356751  # c4
     155       1   2 -0.2050  45.6574324587  32.8094480330  56.7047168825  # f1
     156       1   2 -0.2050  44.6371688142  30.9043827652  56.7876588594  # f1
     157       1   1  0.4100  43.5368300546  32.9140693158  57.4651393442  # c4
     158       1   2 -0.2050  42.9948297419  33.0887243074  58.6716303264  # f1
     159       1   2 -0.2050  43.8361516097  34.1510203275  56.9906250528  # f1
     160       1   1  0.4100  42.3307047556  32.4177293731  56.5890056124  # c4
     161       1   2 -0.2050  42.8278209710  32.5632362588  55.2857549134  # f1
     162       1   2 -0.2050  41.3804937574  33.3430867208  56.8315661950  # f1
     163       1   1  0.4100  41.5167525285  31.1220114292  56.8076626876  # c4
     164       1   2 -0.2050  42.2497911409  30.0230048101  56.6899824365  # f1
     165       1   2 -0.2050  40.7762548060  31.0468602089  55.6470513127  # f1
     166       1   1  0.4100  40.7228832222  30.8925267128  58.0629945525  # c4
     167       1   2 -0.2050  39.8341738193  31.8265773876  58.3629311118  # f1
     168       1   2 -0.2050  39.9295943642  29.9211767537  57.5775822621  # f1
     169       1   1  0.4100  41.4351982562  30.2936209706  59.2558593371  # c4
     170       1   2 -0.2050  41.6955928566  29.0178071602  59.0133823481  # f1
     171       1   2 -0.2050  42.6394357024  30.9332494835  59.3964999926  # f1
     172       1   1  0.4100  40.6389603521  30.1653525098  60.5150678530  # c4
     173       1   2 -0.2050  40.9109211332  29.0344673325  61.2034421395  # f1
     174       1   2 -0.2050  39.2928696427  30.2959341814  60.2783412866  # f1
     175       1   1  0.4100  41.1383282546  31.0579748498  61.6340352873  # c4
     176       1   2 -0.2050  40.3201720929  30.7288582562  62.6146720139  # f1
     177       1   2 -0.2050  42.3964648412  30.6647445073  62.0489873530  # f1
     178       1   1  0.4100  41.1801835809  32.4885936829  61.3477751578  # c4
     179       1   2 -0.2050  40.1117849585  32.7258960941  60.5150521459  # f1
     180       1   2 -0.2050  42.3068118952  32.9255633646  60.7821318051  # f1
     181       1   1  0.4100  41.2045605776  33.1649776589  62.6727067048  # c4
     182       1   2 -0.2050  42.0014315984  34.2782073945  62.6358516242  # f1
     183       1   2 -0.2050  41.9001951853  32.4869285498  63.6759862620  # f1
     184       1   1  0.4100  39.8227872110  33.7009915654  63.0628879575  # c4
     185       1   2 -0.2050  38.9716463283  32.7264957146  63.3515164504  # f1
     186       1   2 -0.2050  40.1414981172  34.1151569130  64.2560761429  # f1
     187       1   1  0.4100  39.1860540487  34.6691298149  62.0083223570  # c4
     188       1   2 -0.2050  38.2679719163  34.0675905462  61.2834871953  # f1
     189       1   2 -0.2050  40.2090214578  34.9895371694  61.2110714012  # f1
     190       1   1  0.4100  38.7384434306  35.8707811422  62.7469984898  # c4
     191       1   2 -0.2050  39.9103220174  36.2095504727  63.1963753128  # f1
     192       1   2 -0.2050  37.9576665335  35.4786250095  63.8145291305  # f1
     193       1   1  0.4100  38.3385195740  37.0262977528  61.8501396564  # c4
     194       1   2 -0.2050  39.2737616838  37.9793612641  61.8715508741  # f1
     195       1   2 -0.2050  37.2476973435  37.4257935733  62.6293126387  # f1
     196       1   1  0.4100  38.1457361463  36.8627033293  60.2899873181  # c4
     197       1   2 -0.2050  38.0500550101  38.1834061401  60.1052697700  # f1
     198       1   2 -0.2050  37.0400585744  36.1730029575  59.9942043951  # f1
     199       1   1  0.4100  39.2388892138  36.4753941493  59.2570426950  # c4
     200       1   2 -0.2050  40.4857187585  36.8385211941  59.6712971310  # f1
     201       1   2 -0.2050  39.0601334738  37.3460167559  58.2947367040  # f1
     202       1   1  0.4100  39.2123399211  35.0919620020  58.4741173730  # c4
     203       1   2 -0.2050  38.4507547634  34.0940779650  58.9338981941  # f1
     204       1   2 -0.2050  40.4081925260  34.5682050021  58.6321404263  # f1
     205       1   1  0.4100  38.9773060716  35.2420157515  56.9405917771  # c4
     206       1   2 -0.2050  38.8154200043  33.9985685136  56.3828347849  # f1
     207       1   2 -0.2050  37.7428927398  35.7332815160  56.9123816461  # f1
     208       1   1  0.4100  39.8818136451  36.0450071588  56.0222745175  # c4
     209       1   2 -0.2050  40.5577508753  35.2279143126  55.2033926631  # f1
     210       1   2 -0.2050  40.9059125050  36.6495347281  56.7529968663  # f1
     211       1   1  0.4100  39.2186488191  37.0978575118  55.0760608199  # c4
     212       1   2 -0.2050  38.9072068963  38.2638329189  55.7223609737  # f1
     213       1   2 -0.2050  40.2254767237  37.5159250377  54.2197470358  # f1
     214       1   1  0.4100  38.0550034930  36.5735959695  54.1241209724  # c4
     215       1   2 -0.2050  37.6300364397  35.2865716497  54.4058858585  # f1
     216       1   2 -0.2050  38.4979484483  36.6427699871  52.8334780295  # f1
     217       1   1  0.4100  36.5992377458  37.3391488571  54.1230719372  # c4
     218       1   2 -0.2050  36.0962457911  37.3856656835  55.2999226460  # f1
     219       1   2 -0.2050  36.8582570639  38.6204409395  53.8271843394  # f1
     220       1   1  0.4100  35.4840589470  36.8004720490  53.1252252562  # c4
     221       1   2 -0.2050  35.1130961194  37.9474289653  52.4537401076  # f1
     222       1   2 -0.2050  36.0415755989  35.9947762936  52.2111186162  # f1
     223       1   1  0.4100  34.1195661736  36.3915646103  53.6923525157  # c4
     224       1   2 -0.2050  33.5297230634  37.5563310789  54.1064575273  # f1
     225       1   2 -0.2050  34.2101490237  35.6512985616  54.8448034285  # f1
     226       1   1  0.4100  33.0759210279  35.8003677868  52.6762090464  # c4
     227       1   2 -0.2050  31.8590603777  36.0677510871  53.1841033827  # f1
     228       1   2 -0.2050  33.1715483942  36.5865414278  51.5800818726  # f1
     229       1   1  0.4100  33.1543859808  34.2988888300  52.2023846954  # c4
     230       1   2 -0.2050  32.6700936262  34.2851598865  50.9012186510  # f1
     231       1   2 -0.2050  34.4630460622  33.8987731764  51.9736021187  # f1
     232       1   1  0.4100  32.4047038880  33.1501112663  52.9067412022  # c4
     233       1   2 -0.2050  31.1442063388  33.7122448732  53.2752097976  # f1
     234       1   2 -0.2050  32.9281848214  32.7402710156  54.0500025774  # f1
     235       1   1  0.4100  31.8494384614  31.9033521197  52.0256068231  # c4
     236       1   2 -0.2050  32.5228330863  31.8642853043  50.7656267701  # f1
     237       1   2 -0.2050  30.5451590260  32.0251056235  51.7283568455  # f1
     238       1   1  0.4100  32.0724682310  30.4107023304  52.5616909223  # c4
     239       1   2 -0.2050  31.6668543887  30.2542052118  53.8486605085  # f1
     240       1   2 -0.2050  33.4372774474  30.2715367599  52.5967150236  # f1
     241       1   1  0.4100  31.5081163663  29.2181076009  51.6930252068  # c4
     242       1   2 -0.2050  32.4321602111  28.2122437778  51.6196339902  # f1
     243       1   2 -0.2050  31.2871508736  29.6557879670  50.4326946857  # f1
     244       1   1  0.4100  30.1932841207  28.5642872280  52.1562228957  # c4
     245       1   2 -0.2050  30.4016399964  27.8970551893  53.3509747539  # f1
     246       1   2 -0.2050  29.9295247984  27.7354689360  51.1885964582  # f1
     247       1   1  0.4100  29.0465287053  29.5522061606  52.3246177565  # c4
     248       1   2 -0.2050  28.8174470155  30.1498389585  51.1517315685  # f1
     249       1   2 -0.2050  29.1510054739  30.5990576720  53.2002641776  # f1
     250       1   1  0.4100  27.8394450195  28.7875434911  52.9159127855  # c4
     251       1   2 -0.2050  27.8428953550  28.8790883549  54.2851854596  # f1
     252       1   2 -0.2050  27.7548922005  27.4581982234  52.6099891432  # f1
     253       1   1  0.4100  26.5174198480  29.2806183912  52.4172092694  # c4
     254       1   2 -0.2050  26.5744675823  28.9698397235  51.0537414742  # f1
     255       1   2 -0.2050  26.2972046142  30.6164577436  52.4854479692  # f1
     256       1   1  0.4100  25.2871960717  28.4452558229  52.9876524580  # c4
     257       1   2 -0.2050  24.9486514641  29.1296365305  54.0808916366  # f1
     258       1   2 -0.2050  25.6101332779  27.2518022552  53.4394772979  # f1
     259       1   1  0.4100  24.0469074072  28.4682674836  52.1174910431  # c4
     260       1   2 -0.2050  23.7173429278  29.8139809661  52.0497973410  # f1
     261       1   2 -0.2050  23.2009796483  27.6790395392  52.8041774438  # f1
     262       1   1  0.4100  23.9682569128  27.7278813165  50.6827824965  # c4
     263       1   2 -0.2050  24.5276867054  28.4891819476  49.7133349577  # f1
     264       1   2 -0.2050  24.7258137545  26.6488202878  50.7851680481  # f1
     265       1   1  0.4100  22.5583921148  27.3657675954  50.3928084211  # c4
     266       1   2 -0.2050  22.1451187921  26.2593474221  51.1610305694  # f1
     267       1   2 -0.2050  21.7299054615  28.4818378422  50.4462589331  # f1
     268       1   1  0.4100  22.2580905079  26.8400956369  48.9335994838  # c4
     269       1   2 -0.2050  23.1993127674  25.9396344145  48.5547427612  # f1
     270       1   2 -0.2050  22.3420351691  27.8983997894  48.0852579830  # f1
     271       1   1  0.4100  20.7146143260  26.3855533485  48.8126881918  # c4
     272       1   2 -0.2050  19.9008053799  26.8826861203  49.8034682912  # f1
     273       1   2 -0.2050  20.2096040151  27.0802365963  47.7542631222  # f1
     274       1   1  0.4100  20.5090212615  24.8759830162  48.9410948723  # c4
     275       1   2 -0.2050  21.6032084822  24.2105007513  48.4585792748  # f1
     276       1   2 -0.2050  20.5251531935  24.6508491670  50.3163151270  # f1
     277       1   1  0.4100  19.2023298087  24.2668806414  48.3744197006  # c4
     278       1   2 -0.2050  18.7305839332  23.6098332412  49.4731785625  # f1
     279       1   2 -0.2050  18.3239977121  25.2890813656  48.3722902618  # f1
     280       1   1  0.4100  19.4364064152  23.4299473854  47.0364705415  # c4
     281       1   2 -0.2050  20.3690538045  22.3958564886  47.1696175030  # f1
     282       1   2 -0.2050  19.8615686213  24.1810647613  46.0696448190  # f1
     283       1   1  0.4100  18.3026815531  22.8148049569  46.1866237495  # c4
     284       1   2 -0.2050  18.0249276747  21.7242926679  46.9210625219  # f1
     285       1   2 -0.2050  17.2134334758  23.6017163127  46.1352172962  # f1
     286       1   1  0.4100  18.6906877717  22.2347240849  44.7410299245  # c4
     287       1   2 -0.2050  18.8406552096  23.2098655531  43.8958448387  # f1
     288       1   2 -0.2050  19.8910663834  21.6213906650  44.9839539815  # f1
     289       1   1  0.4100  17.8437595385  21.1638130971  44.0691102070  # c4
     290       1   2 -0.2050  16.6735580963  21.7585521514  43.7590031926  # f1
     291       1   2 -0.2050  17.6348347435  20.1211021693  44.9462025872  # f1
     292       1   1  0.4100  18.2143234658  20.6822386229  42.6303644667  # c4
     293       1   2 -0.2050  18.4137584248  21.6926294452  41.7622469323  # f1
     294       1   2 -0.2050  19.2940137277  19.9129442738  42.5401568657  # f1
     295       1   1  0.4100  16.9328581489  20.0251095673  41.9506992600  # c4
     296       1   2 -0.2050  16.3146352589  19.1968634226  42.7580624864  # f1
     297       1   2 -0.2050  16.0514722541  20.9676546862  41.5458775294  # f1
     298       1   1  0.3500  17.2047489596  19.0065090475  40.8433455791  # c4
     299       1   2 -0.2050  17.9415774948  17.9277984466  41.2339786064  # f1
     300       1   2 -0.2050  17.8352380014  19.6461456153  39.8679164645  # f1
     301       1   3  0.0600  30.7236645147  20.8228961882  40.0564761311  # h1
     302       1   3  0.0600  16.2441464184  18.6603489976  40.4414938196  # h1
     303       2   1  0.3500   0.1011563675  40.2503842903   6.6380780553  # c4
     304       2   2 -0.2050   0.0034332354  41.0998307080   5.5423694862  # f1
     305       2   2 -0.2050  -1.1292642542  39.9949692565   7.2101425764  # f1
     306       2   1  0.4100   0.8746399117  38.9313588433   6.2946706644  # c4
     307       2   2 -0.2050   1.1768757983  38.4017141308   7.5571284732  # f1
     308       2   2 -0.2050   0.1434686262  37.9920313275   5.6566785660  # f1
     309       2   1  0.4100   2.2061515667  39.0804548565   5.4987534501  # c4
     310       2   2 -0.2050   3.0812611768  39.8264432092   6.2181137509  # f1
     311       2   2 -0.2050   1.8981339065  39.8044554214   4.3636806290  # f1
     312       2   1  0.4100   3.0024571795  37.8296531023   5.2653623745  # c4
     313       2   2 -0.2050   3.4862760758  37.3904239359   6.4591283738  # f1
     314       2   2 -0.2050   2.2639656565  36.7586992345   4.8370818389  # f1
     315       2   1  0.4100   4.2749409521  37.9889959035   4.3566250575  # c4
     316       2   2 -0.2050   4.0826344141  38.8199160650   3.2984579781  # f1
     317       2   2 -0.2050   5.2334770800  38.4871168347   5.1766084210  # f1
     318       2   1  0.4100   4.8200136589  36.6033332455   3.8666734491  # c4
     319       2   2 -0.2050   4.7651006049  35.7661128603   4.9472239557  # f1
     320       2   2 -0.2050   3.9066653258  36.1192366079   2.9388804452  # f1
     321       2   1  0.4100   6.2215325244  36.6250505337   3.1363288204  # c4
     322       2   2 -0.2050   6.3853347201  37.7647220661   2.4001340655  # f1
     323       2   2 -0.2050   6.3070633750  35.5054282112   2.3004694128  # f1
     324       2   1  0.4100   7.4842468959  36.4311226290   4.0305640467  # c4
     325       2   2 -0.2050   7.3219951643  37.1602950297   5.1709803118  # f1
     326       2   2 -0.2050   7.4515979016  35.0712699158   4.4463729832  # f1
     327       2   1  0.4100   8.8503373246  36.8631551263   3.4210563743  # c4
     328       2   2 -0.2050   8.7305235289  38.0556211194   2.6941959243  # f1
     329       2   2 -0.2050   9.7388476224  37.1831703460   4.4553259018  # f1
     330       2   1  0.4100   9.3953128093  35.7619917093   2.5397501933  # c4
     331       2   2 -0.2050  10.3602217690  36.4058803033   1.9577205622  # f1
     332       2   2 -0.2050   8.5352054358  35.5956241042   1.4989314982  # f1
     333       2   1  0.4100   9.9313456692  34.4612849292   3.2482755359  # c4
     334       2   2 -0.2050  11.2461605631  34.4929805548   2.9512378103  # f1
     335       2   2 -0.2050   9.9816316909  34.6262079353   4.6511082220  # f1
     336       2   1  0.4100   9.5521841915  33.0420949993   2.7785837472  # c4
     337       2   2 -0.2050  10.6534441053  32.3180029596   3.2379514540  # f1
     338       2   2 -0.2050   9.6814609549  32.9771487166   1.4382585259  # f1
     339       2   1  0.4100   8.4419017263  32.1714178777   3.3551991952  # c4
     340       2   2 -0.2050   8.5319717811  32.3558588148   4.7087791023  # f1
     341       2   2 -0.2050   8.7597325179  30.8608780917   3.1128621753  # f1
     342       2   1  0.4100   6.9777828056  32.3992697714   2.8531444512  # c4
     343       2   2 -0.2050   6.3369024821  32.8956005184   3.8903816442  # f1
     344       2   2 -0.2050   7.0369948921  33.2740936121   1.8429233935  # f1
     345       2   1  0.4100   6.2721819073  31.1861587760   2.1773778411  # c4
     346       2   2 -0.2050   6.0382636211  30.4244917816   3.2575114142  # f1
     347       2   2 -0.2050   6.9815837219  30.5128745004   1.2582809978  # f1
     348       2   1  0.4100   4.9244991445  31.5155302266   1.5363715227  # c4
     349       2   2 -0.2050   5.0081598809  32.2822696651   0.4375205813  # f1
     350       2   2 -0.2050   4.2103419433  32.2591865424   2.4449430277  # f1
     351       2   1  0.4100   4.0033165853  30.2974804566   1.1782937797  # c4
     352       2   2 -0.2050   2.7263446823  30.7219514652   0.9698549872  # f1
     353       2   2 -0.2050   3.7921663312  29.4712231754   2.2640720525  # f1
     354       2   1  0.4100   4.2307256944  29.5335038113  -0.1994147999  # c4
     355       2   2 -0.2050   3.0873754001  29.4981261405  -0.9428636975  # f1
     356       2   2 -0.2050   5.1707186344  30.1365348125  -0.9382907653  # f1
     357       2   1  0.4100   4.6849478798  28.0560978755   0.0548989139  # c4
     358       2   2 -0.2050   3.7289223329  27.4443760690   0.8588312172  # f1
     359       2   2 -0.2050   5.8330236128  28.1370944310   0.7977634058  # f1
     360       2   1  0.4100   4.8624794601  27.1128399745  -1.1556066150  # c4
     361       2   2 -0.2050   3.7173969040  27.0972882621  -1.8941083840  # f1
     362       2   2 -0.2050   5.8188063720  27.6882863667  -1.9544753782  # f1
     363       2   1  0.4100   5.2872227972  25.6613312332  -0.7673561258  # c4
     364       2   2 -0.2050   6.5773496642  25.7964395077  -0.4013318899  # f1
     365       2   2 -0.2050   4.5932582234  25.1393117741   0.2677377017  # f1
     366       2   1  0.4100   5.3408942799  24.6081314749  -1.9222195081  # c4
