Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33712989
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000342363
  estimated relative force accuracy = 1.031016e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.93 | 43.93 | 43.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1025000   1025000        611.77566      1143.9531      37303.139      36020.872      11523.246      24497.626      5337.57        7644.7717     -5044.0727      445.73079     -2339.4261      62337.025     -43883.972     -482.07535      76858.931      42.517212      42.517212      42.517212      1.0902986      576.70809      1194.8598      1660.2914    
   1026000   1026000        623.6679       36.379222      36451.3        36410.992      11747.246      24663.746      5451.688       7826.5941     -5050.8587      464.42539     -2418.4707      62277.709     -43887.341     -487.69946      75972.6        42.353145      42.353145      42.353145      1.1030185      832.00622     -1794.4113      1071.5427    
   1027000   1027000        605.18668      1547.2884      37629.518      35907.338      11399.138      24508.199      5214.0436      7888.3094     -5054.6855      404.49157     -2392.2279      62342.123     -43893.855     -485.48708      76318.809      42.417382      42.417382      42.417382      1.0980148      2537.8568      462.21035      1641.7981    
   1028000   1028000        614.40968     -1646.4326      34359.895      36173.786      11572.86       24600.926      5440.8017      7824.9751     -5061.5784      438.80896     -2504.6662      62352.667     -43890.082     -490.47627      75542.483      42.273066      42.273066      42.273066      1.1092987     -2361.196      -1739.7169     -838.38496    
   1029000   1029000        613.37762      750.61807      37014.141      36172.523      11553.421      24619.102      5342.4104      7772.8744     -5107.4603      423.86312     -2307.9771      62377.306     -43881.914     -481.93547      76881.239      42.521325      42.521325      42.521325      1.0899822      8.5737923      1222.4993      1020.7811    
   1030000   1030000        630.28546      456.52408      36938.101      36435.401      11871.892      24563.509      5392.1581      7795.6216     -5032.7743      438.10197     -2417.6919      62279.867     -43891.774     -490.72714      75503.865      42.265862      42.265862      42.265862      1.1098661     -2245.3991      1342.0422      2272.9292    
   1031000   1031000        617.15121     -615.48251      35594.56       36282.722      11624.499      24658.223      5510.3741      7852.4826     -5123.0259      379.16882     -2347.606       62275.901     -43889.071     -483.29311      76665.268      42.481472      42.481472      42.481472      1.0930527      223.35031     -1647.2463     -422.55154    
   1032000   1032000        622.07338     -1511.0645      34547.392      36218.902      11717.212      24501.69       5305.425       7694.5565     -4915.4408      387.53879     -2462.4639      62375.64      -43883.566     -488.49421      75848.997      42.330164      42.330164      42.330164      1.1048159     -2028.3963     -10.972982     -2493.8243    
   1033000   1033000        626.93761      2562.1         39366.262      36522.907      11808.833      24714.074      5351.4408      7798.8197     -4992.6671      451.62347     -2366.5477      62348.912     -43877.507     -486.91165      76095.521      42.375974      42.375974      42.375974      1.1012367      2785.4107      1352.5846      3548.3046    
   1034000   1034000        617.67982      98.365759      36390.414      36281.736      11634.456      24647.281      5313.4329      7867.2444     -4979.9693      418.73023     -2473.8359      62375.043     -43873.365     -489.08943      75756.688      42.312985      42.312985      42.312985      1.1061621      748.85289      159.5822      -613.33782    
   1035000   1035000        614.4656      -1916.8463      34004.6        36149.646      11573.914      24575.732      5443.8036      7815.8899     -5073.5582      425.58789     -2466.6418      62304.266     -43873.615     -482.87637      76731.433      42.493689      42.493689      42.493689      1.0921102     -0.5626269     -2217.7802     -3532.196     
   1036000   1036000        625.14444      134.56881      36606.497      36457.956      11775.057      24682.898      5395.0914      7831.7753     -4980.2463      436.51834     -2464.6904      62349.836     -43885.387     -489.53416      75687.866      42.300167      42.300167      42.300167      1.107168      -130.98097     -724.25236      1258.9398    
   1037000   1037000        617.18905      438.84461      36780.138      36296.042      11625.212      24670.831      5429.7449      7903.2446     -5085.7497      432.14349     -2364.3679      62244.509     -43888.694     -489.85223      75638.721      42.29101       42.29101       42.29101       1.1078873     -352.21183      2617.4607     -948.71508    
   1038000   1038000        626.2452      -1342.1505      34938.631      36425.142      11795.791      24629.351      5340.6764      7905.7168     -5022.0518      402.07189     -2400.8043      62287.948     -43884.206     -487.8858       75943.583      42.347752      42.347752      42.347752      1.1034399     -2020.949       536.96507     -2542.4675    
   1039000   1039000        616.58715      682.72377      36974.552      36213.775      11613.874      24599.901      5296.659       7757.2561     -4989.1861      423.68158     -2351.2458      62358.695     -43895.959     -484.92322      76407.551      42.433816      42.433816      42.433816      1.0967395      856.53162      1649.8476     -458.20788    
   1040000   1040000        625.37193      673.84496      37092.176      36356.166      11779.342      24576.824      5369.5035      7902.6774     -5047.9375      429.03573     -2422.8526      62233.919     -43887.521     -494.72249      74894.101      42.151775      42.151775      42.151775      1.1189023      1387.7004     -255.77512      889.6096     
   1041000   1041000        616.08528      957.79206      37317.413      36252.53       11604.421      24648.109      5376.9902      7898.5665     -5133.8113      446.08731     -2423.2454      62365.11      -43881.588     -486.02045      76235.055      42.40186       42.40186       42.40186       1.0992211      1991.4408      749.13955      132.7958     
   1042000   1042000        631.14521      278.40791      36925.152      36616.781      11888.086      24728.695      5554.2713      7793.1656     -5126.7701      451.18822     -2441.9628      62378.863     -43880.06      -487.85898      75947.757      42.348528      42.348528      42.348528      1.1033793      2129.306       854.7956      -2148.8778    
   1043000   1043000        626.57694      1223.2968      37752.304      36405.063      11802.04       24603.023      5505.979       7843.4911     -5057.307       440.17971     -2518.2853      62266.639     -43877.673     -490.6499       75515.752      42.26808       42.26808       42.26808       1.1096914      1281.7308      974.02923      1414.1305    
   1044000   1044000        622.91221      763.24915      37158.186      36308.715      11733.012      24575.704      5399.0011      7805.6116     -5063.5969      450.18287     -2374.8044      62249.012     -43889.703     -485.51566      76314.317      42.41655       42.41655       42.41655       1.0980794     -230.97651      652.87552      1867.8484    
   1045000   1045000        630.21982     -300.2803       35995.06       36329.676      11870.656      24459.02       5309.0787      7789.0869     -5093.232       432.98897     -2431.8794      62331.033     -43878.056     -484.91475      76408.886      42.434064      42.434064      42.434064      1.0967204     -1721.8357      1158.9906     -337.99581    
   1046000   1046000        619.26361     -858.2919       35342.257      36282.966      11664.288      24618.679      5459.3854      7814.0818     -5073.5407      432.27794     -2449.6763      62316.764     -43880.613     -493.02036      75152.669      42.200228      42.200228      42.200228      1.1150526     -444.04454     -1490.4547     -640.3765     
   1047000   1047000        618.04304     -1208.8904      35020.835      36373.399      11641.297      24732.102      5547.0697      7910.0299     -5111.5452      404.91182     -2465.6805      62329.434     -43882.118     -482.96367      76717.563      42.491129      42.491129      42.491129      1.0923076     -2363.3955     -1244.2673     -19.008458    
   1048000   1048000        624.86827      499.91398      36744.982      36196.622      11769.855      24426.766      5339.5585      7728.6263     -5055.7292      425.25321     -2450.4905      62333.7       -43894.152     -492.62295      75213.296      42.211573      42.211573      42.211573      1.1141538      2180.7637     -751.22862      70.206832    
   1049000   1049000        613.02776     -345.71025      35871.689      36258.472      11546.831      24711.641      5484.3245      7826.8845     -5081.0485      445.77781     -2370.7209      62281.367     -43874.943     -482.98105      76714.802      42.490619      42.490619      42.490619      1.092347      -2515.0197      940.16699      537.72198    
   1050000   1050000        609.18717     -1451.7814      34543.011      36169.016      11474.49       24694.525      5624.8985      7857.8975     -5100.8493      368.23088     -2418.7019      62249.881     -43886.832     -482.46367      76797.069      42.505802      42.505802      42.505802      1.0911768     -484.29295     -1665.7752     -2205.276     
   1051000   1051000        627.07218     -210.94359      36044.41       36278.551      11811.368      24467.183      5241.6285      7812.7439     -5050.1728      447.50704     -2415.5312      62309.701     -43878.693     -486.82529      76109.021      42.37848       42.37848       42.37848       1.1010414     -733.81306      275.59228     -174.61       
   1052000   1052000        629.4857       324.10574      37003.767      36636.252      11856.828      24779.423      5427.5513      7785.205      -5109.0637      472.12394     -2314.7335      62379.188     -43860.848     -476.53652      77752.269      42.681305      42.681305      42.681305      1.0777715     -334.33151      1399.3206     -92.671893    
   1053000   1053000        613.39388     -445.0593       35607.74       36102.21       11553.727      24548.484      5154.337       7769.3819     -4915.1228      435.84418     -2371.7353      62350.332     -43874.553     -486.36523      76181.013      42.391838      42.391838      42.391838      1.1000009     -1578.2664     -484.59188      727.6804     
   1054000   1054000        624.00511     -2322.2655      34060.601      36662.233      11753.597      24908.635      5606.3993      7809.4287     -5025.047       426.40574     -2401.1555      62346.003     -43853.399     -482.33772      76817.123      42.509501      42.509501      42.509501      1.090892      -1533.4528     -3323.6366     -2109.7072    
   1055000   1055000        616.60419      184.44103      36611.712      36405.743      11614.195      24791.547      5431.3981      7879.5741     -5056.585       440.74408     -2391.9368      62362.08      -43873.727     -483.88358      76571.716      42.464185      42.464185      42.464185      1.0943882      529.70742      20.295571      3.3201017    
   1056000   1056000        612.48535      743.72589      37091.379      36259.769      11536.614      24723.155      5514.594       7780.5766     -5031.7865      397.47431     -2399.2895      62338.204     -43876.618     -483.25747      76670.921      42.482516      42.482516      42.482516      1.0929721      1275.36        1125.0311     -169.21353    
   1057000   1057000        640.46135      367.29146      37368.178      36956.837      12063.563      24893.274      5484.9165      7931.5423     -5064.1878      398.23028     -2349.4335      62386.188     -43893.981     -482.49598      76791.927      42.504853      42.504853      42.504853      1.0912499      1234.8539      1030.3041     -1163.2836    
   1058000   1058000        609.3429       766.6566       36912.194      36058.858      11477.424      24581.434      5295.7251      7738.8768     -4967.5838      440.54284     -2421.2431      62375.777     -43880.661     -485.4736       76320.929      42.417775      42.417775      42.417775      1.0979843      3044.176      -1314.3877      570.18147    
   1059000   1059000        618.31984      797.0138       37181.182      36295.1        11646.511      24648.589      5441.3349      7840.2795     -5005.8148      409.85531     -2494.2991      62332.196     -43874.963     -486.04536      76231.149      42.401136      42.401136      42.401136      1.0992774      1964.0517      648.02992     -221.04019    
   1060000   1060000        625.63037      645.91969      37096.939      36378.39       11784.21       24594.18       5433.654       7742.1177     -5022.0953      430.95222     -2432.8161      62329.968     -43887.601     -485.74379      76278.476      42.409908      42.409908      42.409908      1.0985954      643.07875     -70.311921      1364.9922    
   1061000   1061000        617.05797      232.14149      36590.086      36331.263      11622.743      24708.52       5364.0127      7803.5119     -5009.0208      433.46351     -2326.6927      62326.538     -43883.293     -484.65734      76449.467      42.441575      42.441575      42.441575      1.0961382     -693.46802     -64.594228      1454.4867    
   1062000   1062000        605.28813      290.15908      36118.606      35801.95       11401.049      24400.901      5367.001       7837.7662     -5036.0132      448.47744     -2620.4219      62301.402     -43897.311     -495.14598      74830.045      42.139755      42.139755      42.139755      1.1198601      1323.1644     -1059.7104      607.02315    
   1063000   1063000        629.21904     -313.38954      36057.061      36403.444      11851.805      24551.639      5388.0261      7882.1092     -5022.6056      427.56386     -2586.1547      62343.361     -43880.661     -488.89256      75787.195      42.318664      42.318664      42.318664      1.1057169     -92.58784      -892.99935      45.418572    
   1064000   1064000        630.75155     -22.557263      36498.983      36524.165      11880.671      24643.493      5475.891       7851.9098     -5125.7441      421.04598     -2424.5297      62327.578     -43882.658     -484.05003      76545.384      42.459317      42.459317      42.459317      1.0947647     -470.43974     -1349.2915      1752.0595    
   1065000   1065000        624.62077      532.16043      36772.76       36185.444      11765.194      24420.251      5191.6148      7878.5091     -5089.8328      450.50012     -2492.212       62374.301     -43892.629     -489.61658      75675.125      42.297794      42.297794      42.297794      1.1073544      1357.1602      527.42659     -288.10546    
   1066000   1066000        621.62275     -1803.156       34249.962      36253.241      11708.724      24544.517      5427.063       7787.4302     -5055.4266      402.92696     -2446.368       62322.086     -43893.195     -486.38155      76178.457      42.391364      42.391364      42.391364      1.1000378     -1504.531      -1656.0403     -2248.8966    
   1067000   1067000        628.29544     -232.31696      36218.319      36474.303      11834.409      24639.895      5316.1978      7971.1728     -5033.5087      417.77577     -2554.7026      62406.479     -43883.52      -490.40229      75553.88       42.275192      42.275192      42.275192      1.1091314      2182.1139     -1631.8997     -1247.1651    
   1068000   1068000        616.99618      64.240686      36342.059      36270.924      11621.579      24649.345      5419.2031      7853.6577     -4970.326       462.0872      -2589.3064      62347.152     -43873.122     -487.98891      75927.537      42.344769      42.344769      42.344769      1.1036731     -630.40131      157.43389      665.68948    
   1069000   1069000        619.77319     -1846.1528      34289.532      36339.668      11673.886      24665.782      5451.0622      7942.1051     -5081.7701      458.43979     -2487.1628      62263.374     -43880.267     -486.59793      76144.581      42.385079      42.385079      42.385079      1.1005272     -3218.3515     -2021.7999     -298.30714    
   1070000   1070000        623.86039      418.65801      36859.286      36394.07       11750.871      24643.199      5390.1001      7749.4505     -5051.0564      455.83068     -2360.9942      62347.152     -43887.284     -486.28338      76193.835      42.394216      42.394216      42.394216      1.0998158      952.00488     -655.66544      959.63458    
   1071000   1071000        618.32544      702.28458      37087.9        36316.326      11646.616      24669.709      5485.164       7787.9531     -4962.8626      442.2718      -2513.6871      62328.133     -43897.263     -491.83599      75333.641      42.234075      42.234075      42.234075      1.112374       775.9031      -765.15445      2096.1051    
   1072000   1072000        610.89337     -2054.98        33876.332      36183.096      11506.628      24676.468      5485.4394      7965.7883     -5107.7139      404.95717     -2433.1699      62255.089     -43893.922     -481.38162      76969.694      42.537626      42.537626      42.537626      1.0887296     -717.52601     -3516.2463     -1931.1676    
   1073000   1073000        634.21027     -224.79853      36428.358      36675.752      11945.819      24729.933      5486.3163      7838.4261     -4896.0098      438.16166     -2534.8737      62290.039     -43892.126     -491.0073       75460.784      42.257821      42.257821      42.257821      1.1104997      154.54753      863.05023     -1691.9933    
   1074000   1074000        632.45579     -503.14134      35864.489      36419.395      11912.772      24506.623      5400.7985      7834.9166     -5145.8958      421.58369     -2478.2671      62364.84      -43891.352     -489.95377      75623.045      42.288088      42.288088      42.288088      1.108117      -1704.7067      1324.2261     -1128.9434    
   1075000   1075000        619.63596      752.88169      36891.03       36070.369      11671.301      24399.067      5339.7732      7747.0231     -5086.7782      427.82651     -2530.6361      62377.527     -43875.668     -495.7329       74741.45       42.123118      42.123118      42.123118      1.1211875      309.10844      439.03585      1510.5008    
   1076000   1076000        615.64039     -887.93584      35193.011      36178.561      11596.042      24582.52       5526.2193      7753.4279     -5148.1553      441.04054     -2463.9299      62361.462     -43887.545     -486.84187      76106.429      42.377999      42.377999      42.377999      1.1010789     -2474.7989     -1205.5308      1016.5222    
   1077000   1077000        618.97758      1220.2699      37488.659      36141.809      11658.9        24482.909      5410.6151      7789.2696     -5099.0509      407.16588     -2460.1875      62314.735     -43879.638     -489.57775      75681.126      42.298912      42.298912      42.298912      1.1072666      1015.815       1912.9076      732.08707    
   1078000   1078000        605.59372     -34.700182      35935.231      35973.575      11406.805      24566.77       5386.7417      7810.1675     -5083.7455      437.97558     -2432.2902      62335.43      -43887.509     -489.0071       75769.444      42.315359      42.315359      42.315359      1.1059759      659.07931     -849.03904      85.859188    
   1079000   1079000        613.83783      1928.381       38391.341      36228.271      11562.089      24666.182      5176.5911      7855.0767     -4994.9095      429.29411     -2309.9208      62385.385     -43875.335     -481.73404      76913.385      42.527251      42.527251      42.527251      1.0895266      3913.5767      1711.1402      160.42626    
   1080000   1080000        610.90064      807.822        37209.765      36315.176      11506.765      24808.411      5563.3902      7923.2466     -5081.8675      413.59415     -2421.2199      62283.889     -43872.622     -487.95227      75933.238      42.345829      42.345829      42.345829      1.1035902     -1660.2612      2052.9521      2030.7751    
   1081000   1081000        615.78617      1859.5533      38319.708      36266.772      11598.787      24667.984      5361.7652      7954.5354     -5028.6276      383.24012     -2409.8219      62290.745     -43883.852     -489.46132      75699.129      42.302266      42.302266      42.302266      1.1070032      2343.2553      3605.4684     -370.06391    
   1082000   1082000        624.37972      424.11069      37046.249      36577.951      11760.653      24817.297      5461.1006      7929.1394     -5039.0878      406.9224      -2436.5583      62386.908     -43891.127     -489.37524      75712.444      42.304746      42.304746      42.304746      1.1068086     -946.57722      589.51956      1629.3897    
   1083000   1083000        621.62267      226.02182      36518.97       36266.57       11708.722      24557.848      5371.1652      7730.783      -5123.0586      446.71807     -2314.5737      62346.156     -43899.342     -483.89003      76570.694      42.463996      42.463996      42.463996      1.0944028      380.88804     -606.19869      903.37612    
   1084000   1084000        609.67185     -1190.6865      34694.958      36013.799      11483.62       24530.18       5393.8208      7852.2372     -5036.9245      403.4173      -2513.3446      62328.083     -43897.109     -487.85421      75948.5        42.348666      42.348666      42.348666      1.1033685      1088.7677     -2893.4452     -1767.382     
   1085000   1085000        609.26496     -469.02613      35452.76       35963.875      11475.956      24487.92       5258.7609      7914.4907     -5001.6588      472.63366     -2568.967       62311.683     -43899.023     -495.86488      74721.557      42.11938       42.11938       42.11938       1.121486      -2051.9634      2133.1757     -1488.2906    
   1086000   1086000        638.37243      5.3048164      36495.309      36489.463      12024.216      24465.246      5256.3779      7894.9857     -5068.1877      443.1495      -2491.8597      62313.519     -43882.738     -490.33053      75564.937      42.277254      42.277254      42.277254      1.1089691      316.40528     -1143.6178      843.12699    
   1087000   1087000        618.75012     -1251.4458      34854.397      36240.728      11654.616      24586.113      5536.3233      7853.4369     -5130.4315      418.8881      -2486.4588      62279.096     -43884.741     -487.78708      75958.952      42.350609      42.350609      42.350609      1.1032166      487.20977     -2202.977      -2038.57      
   1088000   1088000        612.32075     -1638.2022      34213.379      36028.754      11533.514      24495.24       5475.4381      7736.8614     -5040.113       407.64756     -2526.8778      62325.534     -43883.25      -487.62533      75984.149      42.355291      42.355291      42.355291      1.1028508     -2671.2854     -1134.0298     -1109.2912    
   1089000   1089000        624.63254     -667.06756      35531.104      36264.975      11765.415      24499.559      5471.5263      7759.1691     -5137.2643      452.58723     -2531.5745      62367.167     -43882.051     -491.17422      75435.14       42.253034      42.253034      42.253034      1.1108773     -763.43345     -294.72802     -943.04119    
   1090000   1090000        629.54019     -504.6033       35887.797      36440.383      11857.855      24582.528      5321.9152      7990.3921     -5039.8893      435.30891     -2542.5514      62305.195     -43887.842     -493.44144      75088.536      42.188221      42.188221      42.188221      1.116005       507.91663     -849.14037     -1172.5861    
   1091000   1091000        619.25277     -807.88038      35245.746      36135.046      11664.083      24470.962      5295.3722      7931.7415     -5126.2723      444.35341     -2461.1081      62271.033     -43884.157     -490.88965      75478.87       42.261197      42.261197      42.261197      1.1102336     -1770.0168     -497.85566     -155.7687     
   1092000   1092000        623.30389     -593.29388      35568.715      36226.214      11740.389      24485.825      5347.0004      7744.2414     -5116.5103      433.08848     -2425.298       62376.931     -43873.628     -487.59548      75988.801      42.356155      42.356155      42.356155      1.1027833     -33.333612     -67.441516     -1679.1065    
   1093000   1093000        616.08833     -1203.0362      34871.218      36216.462      11604.479      24611.983      5430.5954      7860.0239     -5121.7277      415.86137     -2366.1287      62285.41      -43892.051     -483.23994      76673.703      42.48303       42.48303       42.48303       1.0929325     -2530.4291      910.0207      -1988.7003    
   1094000   1094000        623.61655      1204.3075      37834.958      36502.73       11746.278      24756.452      5502.5074      7810.5365     -4995.6322      457.80518     -2430.5966      62293.614     -43881.782     -488.47685      75851.693      42.330665      42.330665      42.330665      1.1047767      2538.779      -297.5943       1371.7378    
   1095000   1095000        620.20431      50.918187      36320.816      36263.742      11682.006      24581.736      5236.5077      7775.1633     -5040.2029      480.83585     -2366.5774      62373.327     -43877.318     -482.08193      76857.882      42.517019      42.517019      42.517019      1.0903134      95.499685     -1086.9249      1144.1798    
   1096000   1096000        616.78964     -398.64898      35689.192      36132.379      11617.689      24514.69       5444.1957      7757.7075     -5038.9107      435.41027     -2468.0995      62267.681     -43883.294     -486.05896      76229.016      42.40074       42.40074       42.40074       1.0993082      157.55171     -67.55518      -1285.9435    
   1097000   1097000        624.04378     -500.96234      36032.3        36581.56       11754.325      24827.234      5503.6181      8025.9237     -5016.6281      376.22312     -2485.8077      62294.792     -43870.887     -492.84771      75178.996      42.205156      42.205156      42.205156      1.1146621     -1320.5753      99.782822     -282.09454    
   1098000   1098000        619.72997      1026.4675      37613.709      36470.419      11673.072      24797.348      5256.0314      7895.5567     -5010.4238      407.31595     -2227.1736      62354.519     -43878.478     -485.14799      76372.152      42.427262      42.427262      42.427262      1.0972479      744.14224      2822.6125     -487.35213    
   1099000   1099000        622.44467     -460.98204      35731.893      36245.421      11724.205      24521.216      5311.6073      7876.7991     -5136.1189      437.00421     -2393.9244      62312.664     -43886.816     -485.07092      76384.286      42.429509      42.429509      42.429509      1.0970736     -1696.3209      791.16087     -477.78608    
   1100000   1100000        617.18534     -1107.1462      34845.334      36073.513      11625.142      24448.372      5285.442       7940.6191     -5171.2015      402.93712     -2469.1555      62346.544     -43886.813     -487.11128      76064.335      42.370185      42.370185      42.370185      1.1016882     -1479.7778     -993.29089     -848.36984    
   1101000   1101000        623.77628      689.48512      37216.054      36444.945      11749.287      24695.658      5438.7566      7803.8388     -5036.5236      414.04927     -2357.4929      62319.085     -43886.055     -483.16348      76685.838      42.485271      42.485271      42.485271      1.0927595      427.77555      1662.1102     -21.430342    
   1102000   1102000        610.85869      124.86355      36392.372      36253.834      11505.975      24747.859      5358.7551      8029.9123     -5105.5069      431.41381     -2464.2662      62379.441     -43881.89      -487.02472      76077.855      42.372695      42.372695      42.372695      1.1014924     -169.28155      279.55669      264.31551    
   1103000   1103000        615.45704      366.6963       36736.535      36328.869      11592.588      24736.281      5590.3903      7834.8612     -5115.3481      441.82701     -2450.5041      62302.803     -43867.748     -486.05702      76229.319      42.400796      42.400796      42.400796      1.0993038      467.65042      737.10137     -104.66287    
   1104000   1104000        633.78559      870.27264      37574.595      36604.587      11937.82       24666.767      5445.0392      7857.4653     -5132.1353      432.00766     -2340.0761      62285.617     -43881.151     -484.80279      76426.531      42.43733       42.43733       42.43733       1.0964671      700.85189     -641.05844      2551.0245    
   1105000   1105000        610.56026      2242.8405      38624.841      36136.943      11500.354      24636.59       5438.804       7912.6501     -5111.1512      436.82813     -2437.9491      62276.242     -43878.834     -487.13684      76060.344      42.369444      42.369444      42.369444      1.101746       1566.0239      3300.9195      1861.5779    
   1106000   1106000        629.37566      180.97881      36760.648      36558.842      11854.755      24704.087      5447.3662      7975.1218     -5177.6383      439.54977     -2365.605       62270.61      -43885.318     -484.5942       76459.429      42.443418      42.443418      42.443418      1.0959954      406.21065     -153.77029      290.49608    
   1107000   1107000        629.85566     -1001.0428      35423.654      36545.836      11863.797      24682.039      5258.5474      7865.9721     -4977.7002      448.42758     -2375.4636      62351.692     -43889.436     -482.03077      76866.038      42.518523      42.518523      42.518523      1.0901977      157.22242     -623.23661     -2537.1142    
   1108000   1108000        624.22927     -1235.444       35228.859      36618.089      11757.819      24860.269      5481.5206      7897.583      -5039.819       394.69301     -2303.6137      62294.89      -43864.984     -480.54498      77103.7        42.562298      42.562298      42.562298      1.0868373     -1699.6522      1149.993      -3156.6728    
   1109000   1109000        615.64048      1226.1068      37614.572      36246.953      11596.043      24650.91       5299.2031      7777.7292     -5050.1975      451.07861     -2367.7008      62402.984     -43862.187     -484.44909      76482.331      42.447655      42.447655      42.447655      1.0956672     -1052.3113      2595.8148      2134.8169    
   1110000   1110000        616.56093      1178.3372      37678.141      36355.813      11613.381      24742.432      5346.8735      7802.2266     -5052.0723      422.64681     -2253.1896      62350.624     -43874.677     -481.52113      76947.394      42.533518      42.533518      42.533518      1.0890451     -823.44283      3016.7143      1341.7401    
   1111000   1111000        612.14829      898.78424      37055.944      36059.295      11530.265      24529.029      5345.9381      7680.3205     -5076.3197      433.3499      -2379.9571      62384.434     -43858.737     -487.30205      76034.558      42.364655      42.364655      42.364655      1.1021197     -1.7201606      1311.0791      1386.9937    
   1112000   1112000        616.70697      1657.596       38044.022      36180.022      11616.131      24563.89       5275.0145      7855.0121     -5090.1765      434.04881     -2371.5192      62351.016     -43889.506     -480.52695      77106.592      42.562831      42.562831      42.562831      1.0867966      1511.9433      2085.4371      1375.4076    
   1113000   1113000        618.18299      391.20291      36635.296      36200.79       11643.933      24556.857      5356.0074      7862.7108     -5107.4808      457.76717     -2450.0609      62318.935     -43881.022     -486.5095       76158.422      42.387647      42.387647      42.387647      1.1003272     -249.08973     -886.70038      2309.3988    
   1114000   1114000        621.26642      37.476502      36160.924      36119.073      11702.012      24417.061      5280.2657      7836.6439     -5101.9411      389.51559     -2456.7062      62340.154     -43870.871     -483.8768       76572.789      42.464383      42.464383      42.464383      1.0943728      1164.2738     -495.48183     -556.36243    
   1115000   1115000        615.05167     -399.72356      35816.33       36266.707      11584.953      24681.755      5436.6299      7739.0031     -5010.684       412.17885     -2357.6572      62339.899     -43877.614     -479.58853      77257.468      42.590574      42.590574      42.590574      1.0846742     -1037.3254      409.06101     -570.90633    
   1116000   1116000        632.73016     -462.49633      36129.199      36645.889      11917.94       24727.949      5523.4177      7774.5493     -5062.499       473.63485     -2432.6831      62344.05      -43892.521     -483.68645      76602.923      42.469953      42.469953      42.469953      1.0939423      703.79884     -1366.9452     -724.34263    
   1117000   1117000        615.32926      36.19201       36268.601      36227.972      11590.181      24637.791      5384.4807      7914.372      -5072.6381      440.09934     -2462.0353      62316.056     -43882.544     -481.34591      76975.403      42.538678      42.538678      42.538678      1.0886488     -115.67757      756.22064     -531.96704    
   1118000   1118000        622.43211     -527.26128      35559.915      36145.459      11723.969      24421.49       5176.8582      7857.9331     -5128.0184      418.24748     -2421.7905      62398.91      -43880.65      -486.57723      76147.821      42.38568       42.38568       42.38568       1.1004804     -795.16175     -356.83535     -429.78674    
   1119000   1119000        627.7602      -1276.3237      35090.677      36497.383      11824.327      24673.055      5521.8868      8052.5056     -5168.4462      424.20107     -2532.1467      62261.601     -43886.546     -490.2785       75572.956      42.27875       42.27875       42.27875       1.1088514     -1552.7653     -2498.1627      221.95689    
   1120000   1120000        624.22631      1199.5808      37632.423      36314.95       11757.764      24557.186      5345.5475      7942.5909     -5092.3282      415.45407     -2421.6302      62257.623     -43890.071     -492.00904      75307.144      42.229123      42.229123      42.229123      1.1127654      805.46519      970.51289      1822.7642    
