Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.367 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    222000   222000         303.35992      1006.5664      23640.022      21829.316      8448.4853      13380.831      3489.4328      5163.6104      3867.3674      384.28655     -509.35734      8125.0666     -7139.5757     -886.44067      123347.32      49.778664      49.778664      49.778664      1.1917332      2100.663       671.41059      247.62565    
    222100   222100         304.47684     -62.145122      21747.751      21859.938      8479.5912      13380.347      3592.2866      5153.2693      3858.1346      375.93632     -580.07649      8123.0046     -7142.2082     -883.32318      123782.65      49.837157      49.837157      49.837157      1.187542       780.26212     -707.60855     -259.08894    
    222200   222200         302.10285      450.42822      22490.592      21676.03       8413.4763      13262.554      3542.4478      5121.1657      3831.1361      375.47507     -578.66848      8112.7608     -7141.7632     -881.77243      124000.34      49.866355      49.866355      49.866355      1.1854572      1513.6018     -5.8101554     -156.50695    
    222300   222300         299.82555      441.48815      22395.74       21599.332      8350.054       13249.278      3530.7921      5030.9454      3875.2365      372.04003     -544.03342      8125.7219     -7141.4241     -883.97302      123691.65      49.824941      49.824941      49.824941      1.1884156      662.52254      558.00552      103.93639    
    222400   222400         300.99965      428.96925      22291.229      21519.661      8382.7524      13136.908      3496.4123      4964.5041      3833.6805      372.42357     -507.69252      8120.6556     -7143.0754     -886.55818      123330.97      49.776465      49.776465      49.776465      1.1918911      499.87023     -111.24616      898.28368    
    222500   222500         296.41607      383.49528      22112.032      21424.296      8255.101       13169.195      3521.9832      5058.61        3850.2776      381.2096      -615.59         8115.4098     -7142.7049     -889.18777      122966.25      49.727349      49.727349      49.727349      1.1954264      60.981853     -536.74147      1626.2454    
    222600   222600         295.98094      565.9145       22378.32       21364.831      8242.9828      13121.848      3407.0131      5022.0276      3943.8412      378.62996     -616.78507      8128.4028     -7141.2816     -890.40392      122798.29      49.704699      49.704699      49.704699      1.1970614      512.99529      438.10526      746.64297    
    222700   222700         296.72404     -138.38611      21260.846      21508.892      8263.6779      13245.214      3481.7914      5135.0299      3926.0302      378.83572     -651.24239      8117.4569     -7142.6875     -889.64319      122903.3       49.718862      49.718862      49.718862      1.1960386     -1291.5979      335.82248      540.61707    
    222800   222800         301.70885      1965.5728      25166.35       21639.653      8402.5035      13237.15       3589.1535      5001.3847      3778.6101      377.92177     -498.13649      8129.1729     -7140.9565     -888.74338      123027.73      49.735636      49.735636      49.735636      1.1948289      2165.8088      2200.5578      1530.3517    
    222900   222900         302.4671       311.28763      22145.185      21584.854      8423.6206      13161.234      3507.7239      5025.2926      3883.7029      389.0065      -640.0772       8135.3259     -7139.7409     -885.87537      123426.03      49.789251      49.789251      49.789251      1.1909732      181.27663     -39.314797      791.90106    
    223000   223000         299.18175      59.993136      21565.569      21457.335      8332.1243      13125.211      3420.9672      5048.4106      3863.4603      370.72749     -570.4068       8131.6189     -7139.5669     -883.87804      123704.94      49.826726      49.826726      49.826726      1.1882879     -94.53851      -205.8085       480.32642    
    223100   223100         301.68041     -66.443649      21319.235      21439.314      8401.7113      13037.603      3450.0237      4957.9242      3856.7608      377.88851     -584.91121      8122.8842     -7142.9671     -882.34875      123919.35      49.855496      49.855496      49.855496      1.186232       394.89858     -314.04084     -280.18869    
    223200   223200         300.97619      389.08271      22245.251      21542.666      8382.099       13160.567      3451.107       5122.3061      3834.4659      363.88716     -597.87086      8131.8039     -7145.1322     -883.07658      123817.21      49.841795      49.841795      49.841795      1.1872105      1134.9304      662.22722     -629.90952    
    223300   223300         302.56179      1021.2045      23551.624      21709.833      8426.2576      13283.575      3564.3699      5046.5939      3820.5644      382.05517     -511.22509      8124.1249     -7142.9077     -884.15367      123666.38      49.821548      49.821548      49.821548      1.1886585      1338.345       799.37982      925.88879    
    223400   223400         301.81813      2086.9913      25422.948      21664          8405.5469      13258.453      3554.5328      5050.6291      3832.9665      374.46514     -527.84279      8115.7941     -7142.0916     -885.33903      123500.8       49.799303      49.799303      49.799303      1.1902521      1889.7588      1719.8503      2651.3649    
    223500   223500         302.50905      444.5098       22360.508      21560.549      8424.7889      13135.76       3474.3984      4963.7701      3919.3943      376.19436     -581.56734      8126.2588     -7142.6887     -886.07187      123398.66      49.78557       49.78557       49.78557       1.1912373      1024.8102      411.80413     -103.08496    
    223600   223600         299.12982      406.50622      22186.347      21454.45       8330.6783      13123.772      3524.0312      4998.9389      3892.3345      366.29182     -629.6497       8113.9532     -7142.1283     -885.67069      123454.56      49.793086      49.793086      49.793086      1.190698       723.31325      707.84108     -211.63567    
    223700   223700         297.84002      337.99913      22052.105      21443.408      8294.7578      13148.65       3432.6548      4993.833       3946.4467      380.68699     -558.72573      8096.7966     -7143.0426     -885.4607       123483.83      49.797022      49.797022      49.797022      1.1904157      740.69731      133.7241       139.57599    
    223800   223800         298.83172      199.83989      21954.366      21594.058      8322.3764      13271.682      3538.2531      5042.487       3922.2803      382.74378     -594.33796      8118.9038     -7138.6484     -884.43063      123627.65      49.816346      49.816346      49.816346      1.1890308      8.4209896      361.44507      229.6536     
    223900   223900         300.64715      1729.6848      24792.56       21672.965      8372.9353      13300.029      3475.4452      5083.5563      3928.0282      387.22428     -555.00439      8119.4161     -7138.6362     -884.14591      123667.46      49.821693      49.821693      49.821693      1.1886481      970.62004      1981.948       2236.4863    
    224000   224000         299.76236     -409.48115      20874.359      21612.165      8348.2942      13263.871      3542.5886      5038.6886      3984.9067      384.97206     -664.48707      8118.7093     -7141.5071     -885.0072       123547.11      49.805526      49.805526      49.805526      1.189806      -825.38833      199.20683     -602.26194    
    224100   224100         297.27202      1753.0966      24679.907      21533.59       8278.939       13254.651      3516.8142      5003.2552      3859.7568      387.21066     -481.20269      8111.2974     -7142.4809     -888.50245      123061.09      49.740131      49.740131      49.740131      1.194505       1805.326       1832.9789      1620.9848    
    224200   224200         301.76298      151.49542      21739.121      21467.554      8404.011       13063.543      3442.9603      4952.9855      3912.4135      375.68852     -585.10157      8108.9517     -7144.3547     -889.56725      122913.79      49.720277      49.720277      49.720277      1.1959365      309.05611     -4.808521       150.23868    
    224300   224300         301.30521      135.40835      21643.524      21400.675      8391.2622      13009.412      3429.39        5017.6915      3835.6269      376.80103     -612.2592       8106.4176     -7144.2554     -889.12816      122974.49      49.72846       49.72846       49.72846       1.1953462     -280.70852     -834.5655       1521.4991    
    224400   224400         293.80655      1031.6329      23108.026      21256.174      8182.4267      13073.747      3435.5403      4969.4803      3866.0039      373.40341     -532.07612      8108.0351     -7146.6397     -888.32983      123085.01      49.743352      49.743352      49.743352      1.1942729      1141.0819      1115.1896      838.62718    
    224500   224500         297.10637      300.08842      21729.407      21189.975      8274.3257      12915.65       3469.5205      4900.5803      3835.879       367.29755     -630.13781      8118.1513     -7145.6412     -887.09131      123256.85      49.766491      49.766491      49.766491      1.1926079      933.33551     -493.83174      460.7615     
    224600   224600         300.14178      118.45725      21585.772      21372.897      8358.8611      13014.036      3440.0363      4849.1536      3941.1067      369.91037     -554.16716      8109.6687     -7141.6728     -887.34232      123221.99      49.761798      49.761798      49.761798      1.1929453     -44.071736     -9.6068217      409.05031    
    224700   224700         300.09292      136.42798      21709.934      21464.959      8357.5004      13107.459      3432.9222      4986.319       3911.8176      381.68588     -600.10159      8136.676      -7141.8606     -888.05         123123.79      49.748577      49.748577      49.748577      1.1938967     -234.15801      1049.4689     -406.02691    
    224800   224800         301.47786      838.74383      23063.244      21558.656      8396.0705      13162.585      3437.0901      5094.9496      3891.8613      376.91165     -620.65843      8123.7674     -7141.3362     -888.92876      123002.07      49.732178      49.732178      49.732178      1.1950781      1052.9347      721.05633      742.24042    
    224900   224900         302.6427      -352.42585      20961.01       21593.296      8428.5109      13164.785      3489.8251      5016.8407      3950.7429      381.88392     -662.36085      8131.6117     -7143.7582     -888.81099      123018.37      49.734374      49.734374      49.734374      1.1949198      104.9327       39.700447     -1201.9107    
    225000   225000         300.54869      1324.4812      23884.851      21508.099      8370.1933      13137.906      3453.9294      5064.8244      3802.685       387.71433     -542.17174      8116.0799     -7145.1554     -888.62251      123044.47      49.737891      49.737891      49.737891      1.1946664      1224.1489      925.28142      1824.0134    
    225100   225100         297.67021      221.22875      21750.053      21352.628      8290.0286      13062.6        3414.5636      5033.8312      3854.1723      390.1457      -606.59975      8120.2448     -7143.758      -887.65063      123179.19      49.756036      49.756036      49.756036      1.1933598      201.5486      -189.24404      651.38168    
    225200   225200         294.71702      334.68315      21964.904      21363.083      8207.7831      13155.3        3532.3994      4973.0948      3871.4535      387.47216     -597.57746      8131.3359     -7142.8779     -886.79346      123298.25      49.772063      49.772063      49.772063      1.1922074      1949.6364     -405.6178      -539.9691     
    225300   225300         301.51012      874.58382      23074.473      21500.856      8396.9688      13103.887      3467.0994      5046.7103      3835.5624      375.00319     -599.83176      8123.1896     -7143.8464     -886.25264      123373.49      49.782185      49.782185      49.782185      1.1914804      1012.596       1402.7936      208.36185    
    225400   225400         299.69612     -26.911291      21486.236      21534.669      8346.4496      13188.219      3511.6859      5027.8738      3921.6461      382.48144     -623.97029      8114.0763     -7145.5741     -886.03134      123404.31      49.786329      49.786329      49.786329      1.1911828      257.54789     -112.07877     -226.20299    
    225500   225500         300.69697      799.66514      22968.386      21530.713      8374.3229      13156.39       3412.6039      5023.9701      3918.7512      392.79419     -557.47163      8111.8476     -7146.1058     -886.95813      123275.36      49.768982      49.768982      49.768982      1.1924288      1479.8809      170.43107      748.68349    
    225600   225600         300.14636      46.018291      21588.176      21505.491      8358.9886      13146.502      3429.2955      5028.2419      3908.2753      386.89036     -589.05455      8124.5505     -7141.697      -887.47247      123203.91      49.759366      49.759366      49.759366      1.1931203      737.17103     -167.38633     -431.72982    
    225700   225700         298.33409      782.08624      22819.724      21415.131      8308.5173      13106.613      3537.0515      4970.6145      3846.0223      372.46208     -582.50512      8105.4586     -7142.4905     -887.89027      123145.94      49.75156       49.75156       49.75156       1.193682       1828.24        316.77274      201.246      
    225800   225800         297.04907      468.59649      22203.566      21361.844      8272.73        13089.114      3499.6816      4980.741       3877.6387      371.28734     -617.74719      8119.4987     -7141.9857     -887.74021      123166.76      49.754363      49.754363      49.754363      1.1934803     -213.99172     -161.77498      1781.5562    
    225900   225900         304.88281      147.51842      21782.68       21517.271      8490.8974      13026.373      3506.7026      5015.8732      3770.5522      371.49059     -628.95208      8130.0352     -7139.3285     -886.30806      123365.78      49.781147      49.781147      49.781147      1.1915549     -98.422611      202.70657      338.27129    
    226000   226000         300.43309     -533.79676      20642.072      21603.305      8366.9739      13236.331      3449.1441      5048.5711      3990.7905      382.93949     -612.96241      8120.2702     -7142.4218     -885.52827      123474.41      49.795755      49.795755      49.795755      1.1905065     -640.22855     -1197.1956      236.03388    
    226100   226100         300.49286     -908.84688      19915.579      21551.012      8368.6384      13182.374      3407.9313      5032.0036      4003.763       377.01146     -627.72716      8132.5412     -7143.1496     -886.16193      123386.12      49.783883      49.783883      49.783883      1.1913584     -915.73326     -1678.815      -131.99238    
    226200   226200         297.00215      1944.2869      24951.262      21461.092      8271.4234      13189.669      3508.8874      5001.6226      3834.9118      388.61719     -511.15448      8109.5877     -7142.803      -888.31932      123086.46      49.743548      49.743548      49.743548      1.1942588      2274.1173      852.59903      2706.1443    
    226300   226300         298.55294      352.72136      22033.595      21400.161      8314.6123      13085.548      3473.9664      4982.334       3868.1366      370.50053     -590.58559      8122.8588     -7141.6623     -887.9436       123138.54      49.750563      49.750563      49.750563      1.1937537      802.34084     -578.77699      834.60024    
    226400   226400         293.84424      607.45856      22428.096      21336.747      8183.4764      13153.27       3542.1029      4976.4196      3872.4043      367.26736     -566.7765       8105.9252     -7144.0724     -887.58152      123188.78      49.757328      49.757328      49.757328      1.1932669      379.09444      351.65831      1091.6229    
    226500   226500         301.32027      1096.7166      23389.01       21416.999      8391.6815      13025.317      3502.6967      5020.6102      3710.9481      380.85511     -566.76774      8118.7724     -7141.7976     -886.82964      123293.22      49.771386      49.771386      49.771386      1.1922561      1848.5133      989.70378      451.93285    
    226600   226600         300.37989     -373.88634      20892.769      21564.831      8365.4922      13199.339      3466.2022      5059.2457      3910.9806      382.95472     -579.74204      8104.1644     -7144.4666     -887.12583      123252.06      49.765846      49.765846      49.765846      1.1926543      606.82056      287.90556     -2016.3851    
    226700   226700         303.18672      1050.795       23498.549      21611.277      8443.6618      13167.615      3491.1945      5082.1867      3846.6967      376.36862     -601.84747      8115.8272     -7142.8114     -887.848        123151.8       49.752349      49.752349      49.752349      1.1936252      2183.5399      524.79972      444.04541    
    226800   226800         298.43137      261.83142      22006.007      21535.999      8311.2267      13224.773      3526.4288      5008.8064      3868.7724      370.74721     -527.31673      8120.3677     -7143.0331     -888.3247       123085.72      49.743448      49.743448      49.743448      1.194266       819.93368      451.89483     -486.33424    
    226900   226900         297.93416      569.25785      22407.069      21384.689      8297.3795      13087.31       3504.7493      5070.7817      3784.6992      374.60108     -621.93856      8117.5159     -7143.0989     -887.87548      123147.99      49.751836      49.751836      49.751836      1.1936621      1326.5013      262.13369      119.13851    
    227000   227000         297.10336      365.40917      22005.53       21348.846      8274.242       13074.604      3500.3008      5025.0321      3846.5793      378.86917     -664.99         8129.3424     -7140.5299     -887.31545      123225.72      49.762301      49.762301      49.762301      1.1929092      1260.002       8.6110182     -172.38556    
    227100   227100         299.8315       199.86335      21762.324      21402.934      8350.2197      13052.714      3460.2735      4970.4595      3863.8749      372.07722     -577.43464      8104.2137     -7140.75       -886.79201      123298.45      49.77209       49.77209       49.77209       1.1922055      299.77579      34.539407      265.27485    
    227200   227200         303.12626      291.43454      21993.568      21469.663      8441.978       13027.685      3514.8299      4985.7939      3779.3419      365.31735     -603.45949      8126.0836     -7140.2226     -887.04034      123263.93      49.767445      49.767445      49.767445      1.1925393      344.31785      120.04298      409.94278    
    227300   227300         298.74917      1007.584       23329.112      21519.033      8320.0772      13198.956      3535.7206      4993.8313      3848.3883      390.14298     -549.01629      8121.1851     -7141.2961     -887.64437      123180.06      49.756153      49.756153      49.756153      1.1933514      1498.4537      1322.4921      201.8061     
    227400   227400         301.90954      491.26778      22454.763      21571.526      8408.0927      13163.433      3435.4351      5070.1894      3915.9744      384.75348     -609.25418      8108.1418     -7141.8068     -886.94457      123277.24      49.769236      49.769236      49.769236      1.1924106      940.41333      157.60139      375.78861    
    227500   227500         301.12738      1098.7729      23631.361      21655.885      8386.3097      13269.576      3585.4178      5090.1489      3835.1711      381.90454     -601.54665      8120.2507     -7141.7706     -886.93432      123278.67      49.769427      49.769427      49.769427      1.1923968      2452.4854      76.016339      767.81684    
    227600   227600         300.75441     -441.52162      20918.553      21711.161      8375.9226      13335.238      3534.3758      5034.9371      3991.6535      398.08875     -593.53863      8112.6791     -7142.9571     -888.27835      123092.14      49.744313      49.744313      49.744313      1.1942037     -441.40244     -1211.9048      328.74237    
    227700   227700         300.49859      1211.6352      23750.49       21578.994      8368.798       13210.196      3502.4088      5111.7264      3825.3225      373.33237     -579.24749      8113.5717     -7136.9185     -889.75008      122888.53      49.716871      49.716871      49.716871      1.1961823      1503.5392      264.37987      1866.9865    
    227800   227800         297.18703      821.56547      22926.63       21454.939      8276.572       13178.367      3551.3659      5049.2719      3840.6952      378.27805     -620.35127      8119.2229     -7140.1155     -890.18626      122828.32      49.708749      49.708749      49.708749      1.1967687      622.01451      1707.9143      134.76759    
    227900   227900         298.76933      787.31598      22842.374      21430.663      8320.6386      13110.025      3563.2869      4961.1714      3834.9256      368.32589     -592.55949      8115.452      -7140.5774     -889.32159      122947.74      49.724854      49.724854      49.724854      1.1956063      919.21169      642.17853      800.55771    
    228000   228000         297.52845      754.98181      22801.34       21445.441      8286.0804      13159.361      3508.7452      5104.4144      3771.7202      380.66692     -597.80084      8133.0935     -7141.4785     -887.90113      123144.43      49.751357      49.751357      49.751357      1.1936966      755.64438      449.97267      1059.3284    
    228100   228100         301.40814     -804.44264      20120.836      21566.478      8394.1288      13172.349      3461.4346      4952.9392      3992.948       374.14795     -568.95365      8103.9708     -7144.1375     -887.33869      123222.49      49.761866      49.761866      49.761866      1.1929405     -1131.9189     -174.53831     -1106.8707    
    228200   228200         303.64306      939.85625      23361.811      21673.418      8456.3706      13217.048      3503.2769      5019.9436      3857.9469      381.02203     -525.98425      8119.3576     -7138.5152     -887.65299      123178.86      49.755992      49.755992      49.755992      1.193363       670.3379       2123.9331      25.297731    
    228300   228300         301.81295      95.159428      21764.897      21593.751      8405.4026      13188.349      3563.4381      5069.2034      3834.2547      385.63087     -635.3188       8114.6136     -7143.4732     -886.62808      123321.25      49.775157      49.775157      49.775157      1.1919851     -89.571791     -227.73958      602.78965    
    228400   228400         297.7734       1465.7634      24079.295      21444.831      8292.9023      13151.928      3563.4191      4993.0633      3775.6502      389.03343     -536.00335      8112.5484     -7145.7827     -887.21069      123240.27      49.764259      49.764259      49.764259      1.1927684      712.00702      1950.5424      1734.7407    
    228500   228500         298.83191      543.78721      22423.136      21446.331      8322.3814      13123.95       3510.6526      5027.6101      3870.9282      382.46701     -635.89832      8113.9781     -7145.7879     -887.72104      123169.42      49.754721      49.754721      49.754721      1.1934545      432.92928      1516.6748     -318.24249    
    228600   228600         297.61128      361.27258      22170.777      21522.197      8288.3872      13233.809      3481.6265      5024.5251      3944.6088      388.4468      -586.59112      8123.8993     -7142.7061     -888.23198      123098.57      49.745179      49.745179      49.745179      1.1941414      572.40485     -140.534        651.94688    
    228700   228700         301.94345      568.64957      22629.859      21608.908      8409.037       13199.871      3519.5257      5070.8736      3869.0181      369.1221      -613.31274      8126.9695     -7142.3257     -888.16798      123107.43      49.746374      49.746374      49.746374      1.1940554      1321.9297      453.97961     -69.960564    
    228800   228800         301.40402      141.44859      21892.706      21638.847      8394.0141      13244.833      3635.1512      4979.7729      3913.7823      380.30385     -643.62364      8121.6189     -7142.173      -888.50718      123060.44      49.740042      49.740042      49.740042      1.1945114      745.56441     -33.948848     -287.26979    
    228900   228900         301.31398      1163.4659      23601.358      21514.695      8391.5065      13123.189      3448.7071      5064.0091      3825.8315      382.58032     -582.5417       8127.7323     -7143.1299     -889.11257      122976.65      49.728751      49.728751      49.728751      1.1953253      2145.6038      673.4649       671.32901    
    229000   229000         298.01002      642.44508      22551.379      21397.782      8299.4921      13098.289      3499.7836      4956.3514      3902.1825      375.76214     -616.85685      8122.5951     -7141.5285     -888.04887      123123.95      49.748598      49.748598      49.748598      1.1938952      1906.0905      450.39119     -429.14643    
    229100   229100         298.63712     -318.7544       20824.251      21396.058      8316.9566      13079.101      3428.4875      4954.2729      3899.6583      376.24139     -566.02825      8127.4188     -7140.9497     -888.91962      123003.34      49.732348      49.732348      49.732348      1.1950659      192.65516     -1015.2622     -133.65617    
    229200   229200         297.85307      870.20961      23105.196      21545.702      8295.121       13250.581      3483.8209      5129.5679      3873.5077      389.51891     -612.55457      8126.0155     -7139.2949     -889.80644      122880.75      49.715821      49.715821      49.715821      1.1962581      1396.0303      139.88008      1074.7184    
    229300   229300         303.96007      730.17854      22943.937      21635.288      8465.1992      13170.089      3636.3125      4954.5793      3818.446       380.30774     -608.0969       8129.3668     -7140.8266     -889.73608      122890.47      49.717132      49.717132      49.717132      1.1961635      1837.3388      154.50248      198.69434    
    229400   229400         301.89466      1363.1499      24027.964      21582.702      8407.6782      13175.024      3506.2533      5034.7583      3856.8096      384.39144     -604.96733      8137.9745     -7140.1962     -888.94226      123000.21      49.731926      49.731926      49.731926      1.1950963      1000.5555      2172.4604      916.43383    
    229500   229500         296.6975      -22.829317      21459.278      21500.296      8262.9388      13237.357      3624.8912      5050.5989      3870.8665      376.02631     -672.92771      8128.6589     -7140.7572     -887.51535      123197.96      49.758564      49.758564      49.758564      1.193178      -421.02069      199.32757      153.20516    
    229600   229600         298.80142     -55.871719      21379.854      21480.284      8321.5324      13158.751      3477.7896      5067.6723      3934.0848      375.4954      -671.99246      8117.4774     -7141.7758     -887.12532      123252.13      49.765855      49.765855      49.765855      1.1926536      976.25417     -1570.3558      426.48649    
    229700   229700         302.99093     -221.78967      21131.604      21529.742      8438.2091      13091.533      3447.7569      4999.5484      3906.9731      385.48939     -618.12169      8114.3235     -7144.4367     -888.3071       123088.15      49.743777      49.743777      49.743777      1.1942424     -202.48391     -110.42267     -352.46244    
    229800   229800         302.45359      718.11624      23010.798      21723.971      8423.2441      13300.727      3587.1016      5066.3257      3889.4305      379.60966     -612.96197      8133.1294     -7141.9083     -889.87644      122871.08      49.714518      49.714518      49.714518      1.1963522      1504.0905      1882.388      -1232.1297    
    229900   229900         303.27971      1242.0028      23947.168      21722.294      8446.2516      13276.042      3487.0735      5121.0287      3893.6544      365.94544     -560.08725      8111.4233     -7142.9955     -890.1689       122830.71      49.709072      49.709072      49.709072      1.1967454      960.19545      1730.7454      1035.0675    
    230000   230000         298.19794     -874.30093      19979.419      21547.31       8304.7255      13242.585      3420.6381      5042.9085      4024.5613      377.33855     -590.61114      8112.4157     -7144.6665     -889.20172      122964.32      49.727089      49.727089      49.727089      1.1954451     -388.77843     -813.55327     -1420.5711    
    230100   230100         300.5588       153.50965      21740.901      21465.052      8370.4748      13094.577      3445.4667      5014.5149      3851.6095      375.67085     -565.57406      8116.4087     -7143.5193     -887.40179      123213.73      49.760687      49.760687      49.760687      1.1930253     -733.134        513.51065      680.15229    
    230200   230200         301.97986      735.9986       22761.137      21435.624      8410.0509      13025.573      3409.7773      4968.1017      3831.4479      370.77742     -546.45912      8134.6185     -7142.6902     -885.41843      123489.73      49.797814      49.797814      49.797814      1.1903589      813.71164      890.68119      503.60295    
    230300   230300         300.39824     -167.59206      21177.708      21479.65       8366.0033      13113.647      3508.3856      4968.1366      3916.8948      370.95126     -630.51676      8123.4436     -7143.648      -885.08479      123536.28      49.804071      49.804071      49.804071      1.1899103     -190.07298      577.79306     -890.49625    
    230400   230400         304.36256      1726.417       24749.315      21643.461      8476.4085      13167.053      3463.3554      5123.6154      3792.8418      385.28192     -570.64694      8118.174      -7145.569      -886.38009      123355.75      49.779798      49.779798      49.779798      1.1916517      1745.3211      1665.2096      1768.7202    
    230500   230500         301.41463     -4.5084323      21677.821      21685.918      8394.3095      13291.608      3504.3535      5112.8934      3904.961       377.64128     -586.83525      8123.172      -7144.5776     -887.86386      123149.6       49.752053      49.752053      49.752053      1.1936465      359.60033      305.22148     -678.34711    
    230600   230600         302.59845      177.49599      21892.556      21574.398      8427.2786      13147.12       3461.4966      4973.5787      3923.1058      387.80632     -586.83158      8131.1209     -7143.1569     -889.61353      122907.4       49.719414      49.719414      49.719414      1.1959988      866.18583      261.06056     -594.75844    
    230700   230700         300.45504      932.10123      23161.437      21492.017      8367.5853      13124.432      3459.8276      4935.7184      3936.8723      380.5883      -563.0405       8114.9897     -7140.5238     -890.33393      122807.95      49.706001      49.706001      49.706001      1.1969673      1742.1168      662.17399      392.01288    
    230800   230800         302.26499      350.74548      22095.53       21466.941      8417.9917      13048.949      3519.5566      4928.879       3873.1289      375.44869     -632.7885       8128.8364     -7144.1123     -889.77509      122885.08      49.716405      49.716405      49.716405      1.1962159      790.17768     -275.19684      537.2556     
    230900   230900         301.09098      1664.2606      24428.999      21445.057      8385.2959      13059.761      3499.2921      5014.4923      3798.4743      372.53682     -617.5362       8132.7028     -7140.201      -889.37776      122939.98      49.723808      49.723808      49.723808      1.1956818      1927.7495      2198.1101      866.92214    
    231000   231000         302.01395      715.74434      22760.593      21474.401      8411.0003      13063.401      3544.3277      4965.6501      3782.8435      378.73777     -590.37974      8123.1257     -7140.904      -887.37544      123217.39      49.761179      49.761179      49.761179      1.1929899      912.39818      17.820885      1217.014     
    231100   231100         301.38044      248.85446      22067.958      21620.724      8393.3574      13227.367      3409.3634      5085.7168      3906.9351      384.21263     -536.12581      8119.3518     -7142.087      -887.29152      123229.04      49.762748      49.762748      49.762748      1.192877       272.8434      -224.20414      697.92412    
    231200   231200         303.11639      411.3933       22427.213      21687.785      8441.7031      13246.082      3542.0518      5033.8595      3846.4418      395.86365     -565.75927      8133.314      -7139.6893     -887.18992      123243.15      49.764647      49.764647      49.764647      1.1927404      957.24892     -63.217217      340.14819    
    231300   231300         298.70957      29.969352      21630.294      21576.528      8318.9745      13257.553      3510.7341      5040.5283      3949.7039      381.28398     -590.79098      8105.9218     -7139.828      -888.84151      123014.15      49.733805      49.733805      49.733805      1.1949608      351.15581     -710.74636      449.49861    
    231400   231400         296.49886      393.77754      22136.319      21431.391      8257.4068      13173.984      3521.0695      5035.9857      3860.6319      378.69212     -605.89952      8124.2274     -7140.7226     -890.7615       122749         49.698047      49.698047      49.698047      1.1975421      930.66056     -330.66386      581.33591    
    231500   231500         299.38871      1386.4955      23926.449      21447.027      8337.8883      13109.138      3524.3278      5024.6754      3813.3568      362.49832     -597.23535      8120.0486     -7138.5332     -891.70926      122618.53      49.680433      49.680433      49.680433      1.1988163      1314.1014      1108.1794      1737.2057    
    231600   231600         298.44792     -436.38584      20769.722      21551.459      8311.6876      13239.771      3435.2033      5003.5922      4021.4059      394.10683     -601.16086      8124.3343     -7137.7107     -890.15519      122832.61      49.709328      49.709328      49.709328      1.196727      -592.5547       385.09362     -1101.6964    
    231700   231700         299.94083      1086.3938      23588.781      21637.841      8353.2645      13284.577      3598.4324      5043.8423      3852.6831      388.8824      -591.56437      8132.8311     -7140.5304     -887.9709       123134.76      49.750054      49.750054      49.750054      1.1937904      1693.3002      1008.2811      557.60012    
