      71       1   4  0.0530  14.9089056998  37.0982873111  14.6339011319  # hc
      72       1   3 -0.1840  16.3371188674  38.7433635409  15.5916464434  # cl
      73       1   1 -0.1060  14.5043926427  36.8494881376  16.8029019746  # c
      74       1   4  0.0530  14.3176353985  35.8088524045  16.8635559601  # hc
      75       1   4  0.0530  13.6402491436  37.4548145330  16.5439057091  # hc
      76       1   2  0.1310  15.0306688007  37.3574346851  18.1677379702  # c1
      77       1   4  0.0530  15.0432683894  38.4778696781  18.0563633134  # hc
      78       1   3 -0.1840  13.8694662388  37.1198582059  19.5160812160  # cl
      79       1   1 -0.1060  16.4784241278  36.9219466305  18.5684659124  # c
      80       1   4  0.0530  16.6390550558  35.8598420536  18.6436880509  # hc
      81       1   4  0.0530  17.1656993722  37.2484319794  17.8036815542  # hc
      82       1   2  0.1310  17.0770311812  37.7356460371  19.7938400521  # c1
      83       1   4  0.0530  16.5926101571  37.3555502907  20.7417065352  # hc
      84       1   3 -0.1840  16.5692307804  39.5086127720  19.7314882474  # cl
      85       1   1 -0.1060  18.6111632384  37.6513350565  19.6792445027  # c
      86       1   4  0.0530  18.9199837969  36.5494071049  19.7419551017  # hc
      87       1   4  0.0530  18.9552838572  37.9465925142  18.6455756381  # hc
      88       1   2  0.1310  19.4533993069  38.3967263732  20.7968145746  # c1
      89       1   4  0.0530  19.2483841078  39.4374206080  20.9396456094  # hc
      90       1   3 -0.1840  19.1460843242  37.4215695847  22.2155475199  # cl
      91       1   1 -0.1060  20.9663011886  38.3720899169  20.5176225374  # c
      92       1   4  0.0530  21.1895790411  38.7802695589  19.4934977821  # hc
      93       1   4  0.0530  21.4653127346  39.0571677437  21.2319836986  # hc
      94       1   2  0.1310  21.8184917667  37.0535763070  20.4993143241  # c1
      95       1   4  0.0530  21.5256928924  36.4720687498  21.3896208259  # hc
      96       1   3 -0.1840  21.2961068031  36.2293303648  19.0812377129  # cl
      97       1   1 -0.1060  23.3830726135  37.2899544366  20.4045189315  # c
      98       1   4  0.0530  23.5722524131  37.6983542324  19.3418202732  # hc
      99       1   4  0.0530  23.6595694023  38.2320717023  21.0021780081  # hc
     100       1   2  0.1310  24.3484539213  36.1120478325  20.6930370417  # c1
     101       1   4  0.0530  24.1338055012  35.6995868445  21.6774814198  # hc
     102       1   3 -0.1840  23.8619706016  34.8928592153  19.4763163685  # cl
     103       1   1 -0.1060  25.8253301254  36.4366948410  20.4618947187  # c
     104       1   4  0.0530  25.9147806686  36.8149538920  19.4533533900  # hc
     105       1   4  0.0530  26.4624966676  35.4732441217  20.4397041406  # hc
     106       1   2  0.1310  26.5426616569  37.3744441443  21.4171225376  # c1
     107       1   4  0.0530  26.1454850753  37.2494458332  22.4651458072  # hc
     108       1   3 -0.1840  26.0694292561  38.9882213345  20.7413373949  # cl
     109       1   1 -0.1060  28.0847044471  37.3644565024  21.4744028203  # c
     110       1   4  0.0530  28.4922202423  36.3102974999  21.3234427386  # hc
     111       1   4  0.0530  28.4122728464  37.8413525155  20.5632201418  # hc
     112       1   2  0.1310  28.8428736740  38.0389198267  22.6996978372  # c1
     113       1   4  0.0530  28.1914156901  38.0879299668  23.5496228830  # hc
     114       1   3 -0.1840  30.1293043258  36.8216679625  23.0921820678  # cl
     115       1   1 -0.1060  29.7048258489  39.3355970088  22.8763155355  # c
     116       1   4  0.0530  30.7468627222  39.0811017345  23.0294709742  # hc
     117       1   4  0.0530  29.4839668844  39.7416554482  23.8634685147  # hc
     118       1   2  0.1310  29.7327796956  40.6113582589  22.0287077229  # c1
     119       1   4  0.0530  30.3460409988  41.3111398021  22.6388290279  # hc
     120       1   3 -0.1840  30.7919789019  39.9177601231  20.8599543014  # cl
     121       1   1 -0.1060  28.5665551587  41.3309151484  21.3068332768  # c
     122       1   4  0.0530  27.7059858662  40.6241652854  21.3821915056  # hc
     123       1   4  0.0530  28.8482184212  41.1804307941  20.2690392353  # hc
     124       1   2  0.1310  27.9597491488  42.7627763905  21.4763443403  # c1
     125       1   4  0.0530  26.9030187837  42.5309749952  21.7793772163  # hc
     126       1   3 -0.1840  27.8435935841  43.4813390404  19.7886996399  # cl
     127       1   1 -0.1060  28.3901537676  43.8715323685  22.4047454104  # c
     128       1   4  0.0530  28.9739570216  44.7050285815  21.8624832392  # hc
     129       1   4  0.0530  29.0995319372  43.5759729000  23.1683442191  # hc
     130       1   2  0.1310  27.0582532550  44.3891779356  23.0709324812  # c1
     131       1   4  0.0530  26.1723163006  44.1696519366  22.4751027530  # hc
     132       1   3 -0.1840  27.0784325435  46.2761780079  23.1367763219  # cl
     133       1   1 -0.1060  26.9440163641  43.8205476130  24.5186210418  # c
     134       1   4  0.0530  27.3355326195  44.6853824790  25.0320700958  # hc
     135       1   4  0.0530  27.8264338562  43.1054326239  24.7404715316  # hc
     136       1   2  0.1310  25.5714088456  43.5533604188  25.1891748825  # c1
     137       1   4  0.0530  25.1987339664  42.6609277588  24.7517030647  # hc
     138       1   3 -0.1840  24.4583069016  44.9375560230  24.6078887440  # cl
     139       1   1 -0.1060  25.5224901270  43.3263693222  26.6962522502  # c
     140       1   4  0.0530  25.3312201331  42.2118298980  26.7555468776  # hc
     141       1   4  0.0530  24.5977418265  43.7641500185  27.0761455691  # hc
     142       1   2  0.1310  26.7933067691  43.5832693473  27.5627355111  # c1
     143       1   4  0.0530  27.4700362742  44.1561002348  26.9792458900  # hc
     144       1   3 -0.1840  27.5956436760  42.0255605025  27.9228670417  # cl
     145       1   1 -0.1060  26.5278943411  44.2635615949  28.8869318519  # c
     146       1   4  0.0530  27.5308699612  44.2131941238  29.4124001654  # hc
     147       1   4  0.0530  25.8195798319  43.6537040938  29.4725566898  # hc
     148       1   2  0.1310  26.2299889667  45.7685249860  28.9400188491  # c1
     149       1   4  0.0530  27.2375083744  46.2845968308  28.8863735799  # hc
     150       1   3 -0.1840  25.5168125383  46.2683722791  30.5629550538  # cl
     151       1   1 -0.1060  25.2082853622  46.3824713254  27.9633090479  # c
     152       1   4  0.0530  24.1910763811  45.9888591081  28.1372013378  # hc
     153       1   4  0.0530  25.5484859309  46.0079753399  26.9701533930  # hc
     154       1   2  0.1310  25.1461990703  47.9720744455  28.0644763172  # c1
     155       1   4  0.0530  24.7466739053  48.2248653822  29.0156969414  # hc
     156       1   3 -0.1840  26.7843893542  48.5764721044  27.9157986620  # cl
     157       1   1 -0.1060  24.3262502011  48.6154645989  26.8815230073  # c
     158       1   4  0.0530  24.5055672734  48.0090152093  25.9720635105  # hc
     159       1   4  0.0530  24.6326785686  49.6564377549  26.6628776630  # hc
     160       1   2  0.1310  22.8482791920  48.4743075583  27.1022962740  # c1
     161       1   4  0.0530  22.6751668695  47.3880852908  27.3051857974  # hc
     162       1   3 -0.1840  21.9190723611  48.9836882718  25.6925435446  # cl
     163       1   1 -0.1060  22.0953970869  49.2733845491  28.2334324994  # c
     164       1   4  0.0530  22.6120039383  49.1103930653  29.1893439232  # hc
     165       1   4  0.0530  21.1295731665  48.7720903130  28.3006010322  # hc
     166       1   2  0.1310  21.8215972013  50.7724111663  27.9912805602  # c1
     167       1   4  0.0530  22.5690522597  51.0916646832  27.2007718900  # hc
     168       1   3 -0.1840  20.2149512118  50.9644259014  27.2658850910  # cl
     169       1   1 -0.1060  21.7931360837  51.8014201035  29.1615787070  # c
     170       1   4  0.0530  21.4355242104  52.7415274485  28.7777962369  # hc
     171       1   4  0.0530  22.8932871270  52.0169272260  29.3249319301  # hc
     172       1   2  0.1310  21.1579064488  51.4669041729  30.5026789490  # c1
     173       1   4  0.0530  21.3959470192  50.4150183085  30.7611178853  # hc
     174       1   3 -0.1840  22.1105693702  52.3854603908  31.8211172922  # cl
     175       1   1 -0.1060  19.6786394816  51.6852049726  30.6991158876  # c
     176       1   4  0.0530  19.5122270192  52.8317757946  30.7103095074  # hc
     177       1   4  0.0530  19.2328734821  51.4737386991  29.7222124600  # hc
     178       1   2  0.1310  18.8939547162  50.8846023631  31.7811232546  # c1
     179       1   4  0.0530  17.8451523868  50.9493355124  31.4943677788  # hc
     180       1   3 -0.1840  19.3664793891  49.2680756820  31.5944234889  # cl
     181       1   1 -0.1060  18.9878984504  51.2486320503  33.2808355632  # c
     182       1   4  0.0530  19.0519597556  52.3685074381  33.3807642703  # hc
     183       1   4  0.0530  19.9007861288  50.7825057796  33.7047900235  # hc
     184       1   2  0.1310  17.7464857620  50.7558824838  34.1152754124  # c1
     185       1   4  0.0530  17.6319687389  49.6974985417  34.1530653292  # hc
     186       1   3 -0.1840  16.2765991047  51.4840069861  33.4406014225  # cl
     187       1   1 -0.1060  17.8197119429  51.2977875322  35.5075056632  # c
     188       1   4  0.0530  17.6788669584  52.4001135687  35.3713280576  # hc
     189       1   4  0.0530  16.9187826906  50.8970850227  35.9891977644  # hc
     190       1   2  0.1310  19.0583376604  50.8893232212  36.3628071654  # c1
     191       1   4  0.0530  20.0493251658  51.0898172561  35.7468405556  # hc
     192       1   3 -0.1840  19.0763804306  49.0433330633  36.4394355376  # cl
     193       1   1 -0.1060  19.3222182615  51.4983804494  37.8050847418  # c
     194       1   4  0.0530  19.7331839611  52.5297335016  37.6726257865  # hc
     195       1   4  0.0530  20.0930974976  50.8618965231  38.1962974485  # hc
     196       1   2  0.1310  18.2203045702  51.6488593835  38.8271303748  # c1
     197       1   4  0.0530  18.7132173814  52.2493586635  39.6220466289  # hc
     198       1   3 -0.1840  17.0276870854  52.5942939328  37.9786220944  # cl
     199       1   1 -0.1060  17.4972157631  50.4295850922  39.4128821844  # c
     200       1   4  0.0530  18.0526004848  49.4524316197  39.1549817795  # hc
     201       1   4  0.0530  16.6218804981  50.3657481506  38.6773360250  # hc
     202       1   2  0.1310  17.1779519696  50.4279112943  40.8523377734  # c1
     203       1   4  0.0530  16.7777630299  49.4452461745  41.1393418840  # hc
     204       1   3 -0.1840  18.8404222962  50.5675063347  41.7749855397  # cl
     205       1   1 -0.1060  16.1704327341  51.3964099433  41.4567267099  # c
     206       1   4  0.0530  16.0384419381  51.2221073057  42.4720154374  # hc
     207       1   4  0.0530  16.6681600263  52.3757069516  41.5175332855  # hc
     208       1   2  0.1310  14.8954469176  51.3846581301  40.5618122564  # c1
     209       1   4  0.0530  15.3290936971  51.3673120844  39.5851485626  # hc
     210       1   3 -0.1840  13.9248390524  52.9559584529  40.8185233926  # cl
     211       1   1 -0.1060  13.9212414155  50.2453760287  40.7875904304  # c
     212       1   4  0.0530  14.4165955645  49.2965370641  40.9125492985  # hc
     213       1   4  0.0530  13.3745330544  50.4166169780  41.7560726798  # hc
     214       1   2  0.1310  12.8453410649  50.0023919551  39.6772690074  # c1
     215       1   4  0.0530  12.0951779612  49.3116421143  40.0301545946  # hc
     216       1   3 -0.1840  11.9236426418  51.3670533518  39.1357085264  # cl
     217       1   1 -0.1060  13.5648711873  49.3876749490  38.4948296047  # c
     218       1   4  0.0530  13.5687944480  50.0862960711  37.6088592463  # hc
     219       1   4  0.0530  14.6679337433  49.2039819550  38.7425357738  # hc
     220       1   2  0.1310  13.0359408014  48.0378437828  38.0158645778  # c1
     221       1   4  0.0530  11.9332381702  47.9003774781  38.0658879034  # hc
     222       1   3 -0.1840  13.7829208656  46.7993657277  39.1569327855  # cl
     223       1   1 -0.1060  13.4342019891  47.4508014861  36.5646037088  # c
     224       1   4  0.0530  12.5540943999  47.5878214345  35.9083419210  # hc
     225       1   4  0.0530  13.5556705504  46.3857968422  36.6262611816  # hc
     226       1   2  0.1310  14.6489609964  48.0424581710  35.9028096299  # c1
     227       1   4  0.0530  14.4209853055  49.0967442534  35.9223883579  # hc
     228       1   3 -0.1840  16.1076933935  47.8064483639  36.8239763964  # cl
     229       1   1 -0.1060  14.9787731838  47.6606842654  34.4439750213  # c
     230       1   4  0.0530  14.1162545491  47.5145377291  33.7535235905  # hc
     231       1   4  0.0530  15.4944941884  48.5528232439  34.0594888890  # hc
     232       1   2  0.1310  15.8328053894  46.4140299703  34.1106736892  # c1
     233       1   4  0.0530  16.6632628495  46.3036199822  34.9107258184  # hc
     234       1   3 -0.1840  14.7859370741  44.9923978795  34.1946540694  # cl
     235       1   1 -0.1060  16.3186399560  46.6218997182  32.6576645473  # c
     236       1   4  0.0530  15.4218359637  46.4490679458  32.1160458618  # hc
     237       1   4  0.0530  16.6495615826  47.6797451178  32.5191033954  # hc
     238       1   2  0.1310  17.4450378751  45.6314028076  32.3030931640  # c1
     239       1   4  0.0530  17.9007620236  45.1861162535  33.2235860083  # hc
     240       1   3 -0.1840  18.8662666965  46.4924333576  31.6399093559  # cl
     241       1   1 -0.1060  17.1924668988  44.5282989320  31.2428640748  # c
     242       1   4  0.0530  18.1848812289  43.9859461339  31.2179266527  # hc
     243       1   4  0.0530  16.5107064447  43.7210198515  31.6680510846  # hc
     244       1   2  0.1310  16.7606365134  44.7980953148  29.8494173791  # c1
     245       1   4  0.0530  15.6962699496  44.4572344972  29.9252964828  # hc
     246       1   3 -0.1840  16.4224807558  46.5594831368  29.3892171339  # cl
     247       1   1 -0.1060  17.4990021317  43.9971802895  28.7547012514  # c
     248       1   4  0.0530  17.4654995095  42.9243366396  28.8981203453  # hc
     249       1   4  0.0530  17.0528812126  44.0590462861  27.7265199525  # hc
     250       1   2  0.1310  19.0248314386  44.5236547230  28.5860781479  # c1
     251       1   4  0.0530  19.3955628655  44.7440167787  29.6148554349  # hc
     252       1   3 -0.1840  18.9771812083  46.2272286171  27.9092713471  # cl
     253       1   1 -0.1060  19.8499180293  43.6117338026  27.6264426342  # c
     254       1   4  0.0530  19.4596152432  43.7714462210  26.6014917180  # hc
     255       1   4  0.0530  19.5977107026  42.5704392438  27.7929829707  # hc
     256       1   2  0.1310  21.3722293535  43.7633075856  27.5208621510  # c1
     257       1   4  0.0530  21.6929391856  42.8753722033  27.0492497994  # hc
     258       1   3 -0.1840  21.8209789969  44.9381767533  26.3707242590  # cl
     259       1   1 -0.1060  22.1226896170  43.9963597486  28.8171711172  # c
     260       1   4  0.0530  23.0517312436  44.4208590270  28.4731993569  # hc
     261       1   4  0.0530  21.6871672050  44.7522751948  29.4189536859  # hc
     262       1   2  0.1310  22.3334492531  42.7338484686  29.6684293808  # c1
     263       1   4  0.0530  23.3727915489  42.4023862103  29.3944052422  # hc
     264       1   3 -0.1840  21.4242562405  41.3410458119  29.1293972512  # cl
     265       1   1 -0.1060  22.3202666442  42.7618979861  31.1651627735  # c
     266       1   4  0.0530  22.3347915244  41.6940871606  31.3689031409  # hc
     267       1   4  0.0530  23.1967293454  43.1112991842  31.7560457434  # hc
     268       1   2  0.1310  21.1576843463  43.4817918989  31.9414890144  # c1
     269       1   4  0.0530  20.1668679544  43.4466897878  31.3999468525  # hc
     270       1   3 -0.1840  21.5066035532  45.2225899645  31.9601273373  # cl
     271       1   1 -0.1060  21.1129195245  42.8910495910  33.3899830906  # c
     272       1   4  0.0530  22.0820559615  43.0708267329  33.8502123977  # hc
     273       1   4  0.0530  21.0590703397  41.7648323856  33.2849868382  # hc
     274       1   2  0.1310  20.0253136250  43.1798250057  34.3814364671  # c1
     275       1   4  0.0530  20.0938483204  42.4833903202  35.2272450199  # hc
     276       1   3 -0.1840  18.4662846033  42.6725724397  33.6326604680  # cl
     277       1   1 -0.1060  19.8728357449  44.5440696218  35.0408769512  # c
     278       1   4  0.0530  19.0904998950  44.2918031645  35.8120430576  # hc
     279       1   4  0.0530  19.3882194980  45.3016189079  34.3686468122  # hc
     280       1   2  0.1310  20.9922280098  45.2431055539  35.9035234126  # c1
     281       1   4  0.0530  20.4550310736  45.6493223910  36.7641532697  # hc
     282       1   3 -0.1840  21.5762975916  46.7667723355  35.0625722669  # cl
     283       1   1 -0.1060  22.1882302923  44.4753312542  36.4720603125  # c
     284       1   4  0.0530  22.0158177931  44.4029774907  37.5642691374  # hc
     285       1   4  0.0530  22.1585247018  43.3373732472  36.2483291704  # hc
     286       1   2  0.1310  23.6648972695  44.9746744157  36.2725069669  # c1
     287       1   4  0.0530  24.3087021416  44.3457639688  36.8291717192  # hc
     288       1   3 -0.1840  23.9691802953  46.6337805691  36.7952611503  # cl
     289       1   1 -0.1060  24.0560977734  45.0764265698  34.7425976513  # c
     290       1   4  0.0530  23.9632919617  46.0684151675  34.2408954903  # hc
     291       1   4  0.0530  23.3798058851  44.4830969372  34.1402875981  # hc
     292       1   2  0.1310  25.5120922893  44.4501239113  34.5089273236  # c1
     293       1   4  0.0530  25.6392932692  43.7302793756  35.3085144776  # hc
     294       1   3 -0.1840  26.6585021262  45.7593881184  34.8015318782  # cl
     295       1   1 -0.1060  25.8320074315  43.7416111956  33.1248282744  # c
     296       1   4  0.0530  25.0621243992  43.7304379040  32.3856014723  # hc
     297       1   4  0.0530  26.6001511562  44.3711308228  32.5793873700  # hc
     298       1   2  0.1310  26.3841314714  42.2418017992  33.4313944247  # c1
     299       1   4  0.0530  25.5885106281  41.7359359042  34.0056482387  # hc
     300       1   3 -0.1840  27.7737598983  42.2823380057  34.4450866581  # cl
     301       1   1 -0.1060  26.6123577193  41.2802567183  32.2536043402  # c
     302       1   4  0.0530  25.6170669413  41.2426158225  31.7193402226  # hc
     303       1   4  0.0530  27.4100302662  41.6670047883  31.5566439467  # hc
     304       1   2  0.1310  26.9596551284  39.8419697056  32.6132204632  # c1
     305       1   4  0.0530  27.8860164046  39.8213667802  33.3009471135  # hc
     306       1   3 -0.1840  25.6470587926  39.1763852181  33.6699016831  # cl
     307       1   1 -0.1060  27.1146343156  39.0894927409  31.1922129895  # c
     308       1   4  0.0530  27.8043145492  39.7445013913  30.5682919273  # hc
     309       1   4  0.0530  26.0925093071  39.0392800674  30.7301641493  # hc
     310       1   2  0.1310  27.7764181532  37.6402598489  31.2329944029  # c1
     311       1   4  0.0530  27.2233926268  36.8921585091  31.8956807784  # hc
     312       1   3 -0.1840  29.3638476558  37.7756104009  32.0365143956  # cl
     313       1   1 -0.1060  28.1506452463  37.0524126988  29.8402172907  # c
     314       1   4  0.0530  28.9235871660  37.7945508438  29.4001562453  # hc
     315       1   4  0.0530  28.7399131433  36.0713011070  29.8789898945  # hc
     316       1   2  0.1310  27.0110740907  36.8850367044  28.7834965115  # c1
     317       1   4  0.0530  27.5041884573  36.3538814999  27.9777402564  # hc
     318       1   3 -0.1840  25.8682946283  35.6898358306  29.6067916401  # cl
     319       1   1 -0.1060  26.2543893642  38.1324402603  28.2403599062  # c
     320       1   4  0.0530  26.2933620494  39.0450010138  28.9251140108  # hc
     321       1   4  0.0530  26.9301199590  38.4647329821  27.4162459917  # hc
     322       1   2  0.1310  24.7293678583  37.9720896092  27.8567002895  # c1
     323       1   4  0.0530  24.5994387761  36.9436882347  27.5062817842  # hc
     324       1   3 -0.1840  23.8173662323  38.0529422973  29.3860106334  # cl
     325       1   1 -0.1060  23.9811905802  39.0383540968  27.0468154190  # c
     326       1   4  0.0530  22.9240568463  39.0156181846  27.2521439968  # hc
     327       1   4  0.0530  24.3288023831  40.0444296481  27.4714042067  # hc
     328       1   2  0.1310  24.3136002557  38.8438763547  25.5959404276  # c1
     329       1   4  0.0530  23.4445959839  39.2635322698  25.0405552455  # hc
     330       1   3 -0.1840  24.4650956251  37.1502589069  25.0548551587  # cl
     331       1   1 -0.1060  25.5689460361  39.5192270257  25.1919325457  # c
     332       1   4  0.0530  26.3467146236  38.7767393286  25.4943504024  # hc
     333       1   4  0.0530  25.6928185899  40.3724222978  25.8709660573  # hc
     334       1   2  0.1310  25.4788239884  39.8740242017  23.6928622031  # c1
     335       1   4  0.0530  25.5608835219  38.9206695790  23.0853694508  # hc
     336       1   3 -0.1840  26.8960050489  40.9170941654  23.5986941445  # cl
     337       1   1 -0.1060  24.1029750117  40.6093058648  23.1403529130  # c
     338       1   4  0.0530  23.3267709377  39.8415344336  22.9791607816  # hc
     339       1   4  0.0530  23.7925429183  41.2396652879  23.9747670643  # hc
     340       1   2  0.1310  24.0773966557  41.5637895327  21.9276363115  # c1
     341       1   4  0.0530  25.0168703684  41.8114800254  21.6355188550  # hc
     342       1   3 -0.1840  23.3604899762  40.8165252472  20.4483297126  # cl
     343       1   1 -0.1060  23.1012603680  42.7363206442  22.1657180163  # c
     344       1   4  0.0530  23.5168185701  43.6021153210  21.5321060260  # hc
     345       1   4  0.0530  23.0719076427  43.0127309379  23.2428388779  # hc
     346       1   2  0.1310  21.6181312034  42.4720996934  21.7215035324  # c1
     347       1   4  0.0530  21.5247924981  42.1289194751  20.6714332298  # hc
     348       1   3 -0.1840  20.9791799199  41.0694339043  22.7394964886  # cl
     349       1   1 -0.1060  20.5684180501  43.6628220235  21.7288395637  # c
     350       1   4  0.0530  20.8109628638  44.3974627066  20.9000063406  # hc
     351       1   4  0.0530  19.4983663090  43.2898095598  21.5129267727  # hc
     352       1   2  0.1310  20.5296028733  44.3996287250  23.1086127510  # c1
     353       1   4  0.0530  21.4640368598  44.9302503902  23.2810160628  # hc
     354       1   3 -0.1840  20.2618018616  43.1646099344  24.4068663749  # cl
     355       1   1 -0.1060  19.4124137336  45.4568880145  23.3701116167  # c
     356       1   4  0.0530  19.4272008893  46.1173427161  22.5220573487  # hc
     357       1   4  0.0530  18.3149869928  45.0507203915  23.2119458690  # hc
     358       1   1  0.0780  19.5235532733  46.1306089901  24.7020859770  # c
     359       1   4  0.0530  20.6291713894  46.4820451462  24.8131193351  # hc
     360       1   3 -0.1840  18.9601794015  47.7195783531  24.8382134243  # cl
     361       1   4  0.0530   9.7141957714  45.5108088733  13.4534653309  # hc
     362       1   4  0.0530  19.0129532378  45.5658073040  25.5371067086  # hc
     363       2   1 -0.1590  36.2961558085  41.3492922351  24.8889731803  # c
     364       2   4  0.0530  35.6320748072  41.7003953833  25.6619052902  # hc
     365       2   4  0.0530  37.3545754282  41.7412146305  24.9055837140  # hc
     366       2   2  0.1310  35.6658745834  41.4514616605  23.4923844803  # c1
     367       2   4  0.0530  36.3576258278  41.1133909863  22.5930519057  # hc
     368       2   3 -0.1840  34.1497971294  40.4111131992  23.6696700093  # cl
     369       2   1 -0.1060  35.2238569820  42.9406726933  23.3998133125  # c
     370       2   4  0.0530  34.4229889199  43.1331109708  24.1045791433  # hc
