LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        6500  atoms
        6970  bonds
       11760  angles
       17500  dihedrals
        4800  impropers

           8  atom types
          10  bond types
          16  angle types
          19  dihedral types
          11  improper types

             0     52.2057099  xlo xhi
             0     52.2057099  ylo yhi
             0     52.2057099  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # cp
       3    1.00797  # hc
       4    1.00797  # ho
       5   15.99940  # o=
       6   15.99940  # oc
       7   15.99940  # oh
       8   32.06400  # sf

Atoms

       1       1   7 -0.4506  14.2035923963  22.9839657422  48.1689546062  # oh
      84       1   8  0.0822  15.8735808423  21.5833276973  65.9595581614  # sf
      85       1   5 -0.1143  17.0866506831  21.8616139479  66.6562288391  # o=
      86       1   5 -0.1143  15.8242854348  21.9474315760  64.5829680163  # o=
      87       1   2  0.0732  15.6184484469  19.9070210118  66.1939714053  # cp
      88       1   2 -0.1268  14.6598354406  19.3127102954  67.0505566110  # cp
      89       1   3  0.1268  13.9720652665  19.9828047131  67.5623992360  # hc
      90       1   2 -0.1268  14.5978761948  17.9445341179  67.1685943385  # cp
      91       1   3  0.1268  13.7384567779  17.5569384738  67.6556667191  # hc
      92       1   2  0.0265  15.3087894139  17.0375980669  66.3386915603  # cp
      93       1   2 -0.1268  16.0690072328  17.6253935927  65.2982873117  # cp
      94       1   3  0.1268  16.4441512259  16.9500950821  64.5069319249  # hc
      95       1   2 -0.1268  16.4976407648  18.9652704208  65.5767855489  # cp
      96       1   3  0.1268  17.5631347025  19.2738188882  65.2063029517  # hc
      97       1   2 -0.1268  13.3269931263  22.6160016394  66.4235585571  # cp
      98       1   3  0.1268  12.8999014341  21.8728656006  65.7464543839  # hc
      99       1   2 -0.1268  12.4948890268  23.4972307600  67.0462553682  # cp
     100       1   3  0.1268  11.4013720850  23.3030984416  67.1584552297  # hc
     101       1   2 -0.1268  12.4120555130  25.6348434823  65.0859793269  # cp
     102       1   3  0.1268  13.2305940979  24.9528678901  64.7970995383  # hc
     103       1   2 -0.1268  11.6228729537  26.2785825966  64.0793987062  # cp
     104       1   3  0.1268  11.0111162242  25.6955539312  63.3968456758  # hc
     105       1   2 -0.1268   9.7029815095  29.1786808059  60.7208828175  # cp
     106       1   3  0.1268   8.5958893748  29.3722105946  60.6999496062  # hc
     107       1   2 -0.1268  10.5736097036  30.0257517918  60.1037667993  # cp
     108       1   3  0.1268  10.2355826753  30.9986060109  59.7075868876  # hc
     109       1   6 -0.0530  14.9796728202  15.7596433439  66.3126517762  # oc
     110       1   2  0.0265  15.6955386391  14.9633377999  67.1717917778  # cp
     111       1   2 -0.1268  14.9930806189  14.1805528972  68.1165277970  # cp
     112       1   3  0.1268  14.0034522175  14.5352809385  68.4930787725  # hc
     113       1   2 -0.1268  15.4167402084  12.9022000755  68.4496165818  # cp
     114       1   3  0.1268  14.6863904747  12.1601288276  68.6790688870  # hc
     115       1   2  0.0000  16.7734269119  12.5650896936  68.2814808501  # cp
     116       1   1  0.0000  17.4166431177  11.1844798526  68.6993738816  # c
     117       1   1 -0.1590  16.6859429611  10.2959574113  69.7289837705  # c
     118       1   3  0.0530  17.1994564538  10.1329003171  70.6805186600  # hc
     119       1   3  0.0530  15.6208246326  10.6728634906  69.8132183584  # hc
     120       1   3  0.0530  16.4982536458   9.2565526691  69.3963982124  # hc
     121       1   1 -0.1590  18.8861778461  11.4468831478  69.1803428132  # c
     122       1   3  0.0530  18.9902527393  12.1982100403  70.0327123062  # hc
     123       1   3  0.0530  19.5125209568  11.7412954784  68.3212808904  # hc
     124       1   3  0.0530  19.3725007311  10.5740677398  69.6929271905  # hc
     125       1   2  0.0000  17.2786066413  10.3324518591  67.4801513391  # cp
     126       1   2 -0.1268  18.3833532092   9.8892379535  66.7755398337  # cp
     127       1   3  0.1268  18.9887165362  10.6287682899  66.2732909277  # hc
     128       1   2 -0.1268  18.2674940724   8.7147611826  66.1070494768  # cp
     129       1   3  0.1268  18.9963210419   7.9651348049  65.9189537563  # hc
     130       1   2  0.0265  17.0217475129   8.4183260016  65.4861796375  # cp
     131       1   6 -0.0530  16.8948561551   7.4160399962  64.5216903400  # oc
     132       1   2  0.0265  17.1958975230   7.9281774188  63.2169063852  # cp
     133       1   2 -0.1268  16.8145836328   9.2813219017  62.8977455892  # cp
     134       1   3  0.1268  15.7473693492   9.4460579113  62.9600540612  # hc
     135       1   2 -0.1268  17.4040286509   9.9180239235  61.8032367929  # cp
     136       1   3  0.1268  17.8226719193  10.9012813472  61.8698395943  # hc
     137       1   2  0.0732  17.5014682524   9.0558672298  60.7446668423  # cp
     138       1   8  0.0822  17.2459130008   9.7098766729  59.1649531499  # sf
     139       1   5 -0.1143  17.9463674492  10.9739608517  58.9650140090  # o=
     140       1   5 -0.1143  17.4510749149   8.6949314760  58.2040278584  # o=
     141       1   2  0.0732  15.5708314605  10.2155931936  58.9854012076  # cp
     142       1   2 -0.1268  14.8308943756   9.6049276532  57.9198456472  # cp
     143       1   3  0.1268  15.3700385950   9.4042802060  56.9140808124  # hc
     144       1   2 -0.1268  13.4879936223   9.3994087916  58.0891821778  # cp
     145       1   3  0.1268  12.7523604379   9.5972188556  57.2663903684  # hc
     146       1   2  0.0265  13.1266900829   8.9712720216  59.3496051322  # cp
     147       1   2 -0.1268  13.9858030146   9.3172326075  60.3828032627  # cp
     148       1   3  0.1268  14.2881087089   8.6080424513  61.1366730072  # hc
     149       1   2 -0.1268  14.8590334462  10.4411366591  60.1604105395  # cp
     150       1   3  0.1268  14.8565240297  11.4134908884  60.6070932198  # hc
     151       1   2 -0.1268  17.9751272712   7.7708593537  60.9848129582  # cp
     152       1   3  0.1268  19.0954434418   7.6587369863  60.9093115959  # hc
     153       1   2 -0.1268  17.6154866330   7.1166017732  62.1567577335  # cp
     154       1   3  0.1268  18.0026602148   6.1043549184  62.3798919112  # hc
     155       1   2 -0.1268  16.0553005874   9.4486209466  65.6664761064  # cp
     156       1   3  0.1268  15.5732568449   9.9394764922  64.8319990989  # hc
     157       1   2 -0.1268  16.0420082905  10.1511054623  66.8642434518  # cp
     158       1   3  0.1268  15.1676692830  10.7364389661  67.1833241761  # hc
     159       1   2 -0.1268  17.5231586340  13.3860897387  67.4218454990  # cp
     160       1   3  0.1268  18.3900865943  13.0653684986  66.8679196512  # hc
     161       1   2 -0.1268  17.0919736615  14.6857245590  67.0601800840  # cp
     162       1   3  0.1268  17.7839893015  15.5184760691  67.0008146450  # hc
     163       1   6 -0.0530  11.9493198183   8.2550770435  59.6556664334  # oc
     164       1   2  0.0265  10.8113469853   8.9939434077  59.5809024563  # cp
     165       1   2 -0.1268   9.6732555095   8.7031761118  58.8527934378  # cp
     166       1   3  0.1268   9.5654227053   7.6469964157  58.4591608768  # hc
     167       1   2 -0.1268   9.1838736312   9.7582671639  58.0729713602  # cp
     168       1   3  0.1268   8.0958769406   9.7036661343  57.8525185013  # hc
     169       1   2  0.0000   9.9762248181  10.9019258500  57.9228359346  # cp
     170       1   1  0.0000   9.9544443890  11.3965158658  56.5274275376  # c
     171       1   1 -0.1590  10.1622726608  10.2008321338  55.5306355183  # c
     172       1   3  0.0530   9.4864515521   9.3714396313  55.7961793832  # hc
     173       1   3  0.0530   9.8070225503  10.4903292926  54.5438210200  # hc
     174       1   3  0.0530  11.1648358847   9.8859926233  55.4766125806  # hc
     175       1   1 -0.1590  11.2762564509  12.2683397427  56.4445349521  # c
     176       1   3  0.0530  12.1876536454  11.6322228650  56.5275151599  # hc
     177       1   3  0.0530  11.3364623961  12.6508959883  55.4494471272  # hc
     178       1   3  0.0530  11.4694608217  13.0526525654  57.2232492445  # hc
     179       1   2  0.0000   8.5143352620  11.9840162227  56.3898817353  # cp
     180       1   2 -0.1268   8.1514809753  12.8610040831  57.4280008409  # cp
     181       1   3  0.1268   8.8912949434  13.2669012828  58.1181069421  # hc
     182       1   2 -0.1268   6.8688944783  13.3273039531  57.5442728053  # cp
     183       1   3  0.1268   6.7553165893  14.3596280537  57.7990520758  # hc
     184       1   2  0.0265   5.7637331860  12.5627261337  57.1415322113  # cp
     185       1   6 -0.0530   4.5736280736  12.8945250950  57.6011161917  # oc
     186       1   2  0.0265   4.3762649800  14.1426965646  58.1657055081  # cp
     187       1   2 -0.1268   4.2585968751  14.1373062337  59.5646402411  # cp
     188       1   3  0.1268   3.7376063871  13.3345697213  60.1477538052  # hc
     189       1   2 -0.1268   4.3864115011  15.3043708349  60.2545074929  # cp
     190       1   3  0.1268   3.9320631493  15.2535052931  61.2872876789  # hc
     191       1   2  0.0732   4.6294244133  16.5797843239  59.6909497130  # cp
     192       1   8  0.0822   5.3206065173  17.9038268421  60.6121734661  # sf
     193       1   5 -0.1143   6.3893700940  18.7146387724  60.1358099461  # o=
     194       1   5 -0.1143   5.5616994200  17.3896328443  61.9851765619  # o=
     195       1   2  0.0732   3.9496795653  18.9988322033  60.6224296003  # cp
     196       1   2 -0.1268   3.6740433789  19.7113256199  59.4330504190  # cp
     197       1   3  0.1268   4.1905074179  19.4771320055  58.4944478848  # hc
     198       1   2 -0.1268   3.3940444180  21.1018231787  59.5085911147  # cp
     199       1   3  0.1268   3.2984180498  21.6600122352  58.5849965288  # hc
     200       1   2  0.0265   2.9340495295  21.6753135297  60.7209781996  # cp
     201       1   2 -0.1268   3.3168743601  21.0023747052  61.8486037917  # cp
     202       1   3  0.1268   3.4033287465  21.5060780545  62.8075304808  # hc
     203       1   2 -0.1268   3.5630109947  19.5793637878  61.8194534521  # cp
     204       1   3  0.1268   3.5692970584  18.8706523308  62.6764159882  # hc
     205       1   2 -0.1268   4.7611639896  16.5223278724  58.2954178773  # cp
     206       1   3  0.1268   5.2872839805  17.2880288401  57.6734358783  # hc
     207       1   2 -0.1268   4.4575047195  15.3905260811  57.5758510812  # cp
     208       1   3  0.1268   4.4664006263  15.4952787575  56.4991671639  # hc
     209       1   2 -0.1268   6.0753250158  11.4558435876  56.2321008132  # cp
     210       1   3  0.1268   5.2225063213  10.8088535351  55.9327105026  # hc
     211       1   2 -0.1268   7.3875301835  11.2860712944  55.7977713661  # cp
     212       1   3  0.1268   7.6834736165  10.6019642373  54.9860033805  # hc
     213       1   2 -0.1268  10.6874070197  11.3523763779  59.0062994796  # cp
     214       1   3  0.1268  10.9294427751  12.4337890286  59.3415069987  # hc
     215       1   2 -0.1268  10.8432232427  10.3825107349  59.9827403608  # cp
     216       1   3  0.1268  10.8800939637  10.5224896709  61.0795219769  # hc
     217       1   6 -0.0530   2.0793694988  22.7934621122  60.7791558511  # oc
     218       1   2  0.0265   0.7769428363  22.6827944401  60.3377671673  # cp
     219       1   2 -0.1268  -0.3394875034  22.5830356749  61.1569390936  # cp
     220       1   3  0.1268  -0.2234585489  23.1512837542  62.0901987891  # hc
     221       1   2 -0.1268  -1.5293124999  22.1455706685  60.5517002769  # cp
     222       1   3  0.1268  -2.0502827272  21.2801065457  60.7709277368  # hc
     223       1   2  0.0000  -1.9334374116  22.8418323326  59.3960826935  # cp
     224       1   1  0.0000  -3.4101933826  23.2512760782  59.2565058608  # c
     225       1   1 -0.1590  -3.4973715390  24.2695987427  58.0654857895  # c
     226       1   3  0.0530  -3.0130354721  23.7341652305  57.2097340674  # hc
     227       1   3  0.0530  -4.5561874381  24.5390304553  57.8480898162  # hc
     228       1   3  0.0530  -2.9542592250  25.2540477864  58.2052665140  # hc
     229       1   1 -0.1590  -4.1150502853  21.9791773073  58.7559913110  # c
     230       1   3  0.0530  -5.1928556123  22.1772213825  58.6070062173  # hc
     231       1   3  0.0530  -3.9538165219  21.0787594379  59.4359593693  # hc
     232       1   3  0.0530  -3.8687230400  21.8382203350  57.7253196733  # hc
     233       1   2  0.0000  -4.2132451835  23.7229617127  60.4732601152  # cp
     234       1   2 -0.1268  -4.4511796725  25.0758524522  60.6683313754  # cp
     235       1   3  0.1268  -4.5290011244  25.8957362212  59.8946703801  # hc
     236       1   2 -0.1268  -5.0083299501  25.4579285195  61.8835740521  # cp
     237       1   3  0.1268  -5.0562364498  26.5968740460  62.0538054529  # hc
     238       1   2  0.0265  -5.6602473852  24.5087371186  62.7651009964  # cp
     239       1   6 -0.0530  -5.9428604678  24.8644747199  63.9962758952  # oc
     240       1   2  0.0265  -5.4016918601  24.0528971528  64.9246188100  # cp
     241       1   2 -0.1268  -5.0275704816  24.7825777460  66.0660563281  # cp
     242       1   3  0.1268  -5.1335759348  25.8760085252  65.9761596644  # hc
     243       1   2 -0.1268  -5.0381626954  24.2584774946  67.3302781735  # cp
     244       1   3  0.1268  -5.6667718251  24.7015059957  68.0605714802  # hc
     245       1   2  0.0732  -4.4912788003  22.9446295431  67.3238487251  # cp
     246       1   8  0.0822  -4.0343041626  22.3891504678  68.8616049803  # sf
     247       1   5 -0.1143  -4.4119192652  21.0379207847  69.1419126715  # o=
     248       1   5 -0.1143  -4.4282605365  23.3553138733  69.8610329705  # o=
     249       1   2  0.0732  -2.2577519209  22.6414254865  68.9059856685  # cp
     250       1   2 -0.1268  -1.5200470234  23.2275696737  67.8587207713  # cp
     251       1   3  0.1268  -2.0167522854  23.9430519209  67.2129602534  # hc
     252       1   2 -0.1268  -0.3388764354  22.5524485301  67.4834080407  # cp
     253       1   3  0.1268   0.5322200795  23.2094983693  67.1774261089  # hc
     254       1   2  0.0265  -0.0323126075  21.3494727265  68.1235029322  # cp
     255       1   2 -0.1268  -0.4983601132  21.1728715652  69.4615062156  # cp
     256       1   3  0.1268  -0.0519795594  20.4634061651  70.1425858470  # hc
     257       1   2 -0.1268  -1.5546105105  21.9209020246  69.8804585319  # cp
     258       1   3  0.1268  -2.0989026675  21.6436228012  70.7803120971  # hc
     259       1   2 -0.1268  -4.9767905747  22.1761784804  66.2354174041  # cp
     260       1   3  0.1268  -5.2063498985  21.0649315357  66.3728693144  # hc
     261       1   2 -0.1268  -5.0823544514  22.6609559442  64.9378387853  # cp
     262       1   3  0.1268  -4.5885660494  22.2117430556  64.1473177035  # hc
     263       1   2 -0.1268  -5.9476628176  23.2719409758  62.0902393092  # cp
     264       1   3  0.1268  -6.8833262963  22.6893382545  62.0977643935  # hc
     265       1   2 -0.1268  -4.8741165467  22.7848550750  61.3423157724  # cp
     266       1   3  0.1268  -4.4344124229  21.7977980396  61.5161247567  # hc
     267       1   2 -0.1268  -0.8818515572  23.4170839555  58.6894082617  # cp
     268       1   3  0.1268  -1.0107195511  24.5282891130  58.4485143327  # hc
     269       1   2 -0.1268   0.4461893732  23.0130275927  59.0106527494  # cp
     270       1   3  0.1268   1.2907923697  23.0075553105  58.3183337937  # hc
     271       1   6 -0.0530   1.1038078429  20.6845544727  67.6711036902  # oc
     272       1   2  0.0265   0.9749344317  19.7094468854  66.6689415163  # cp
     273       1   2 -0.1268   1.8861011399  19.5371867876  65.6833042831  # cp
     274       1   3  0.1268   2.9408013342  19.6442534967  66.0442817985  # hc
     275       1   2 -0.1268   1.4317750792  18.8838019938  64.5286327044  # cp
     276       1   3  0.1268   1.9648595332  17.9737177024  64.1099956375  # hc
     277       1   2  0.0000   0.0210395240  18.8878495928  64.3509320594  # cp
     278       1   1  0.0000  -0.6668598157  19.8899649573  63.4053245048  # c
     279       1   1 -0.1590   0.3089483734  19.9744703268  62.2825075647  # c
     280       1   3  0.0530  -0.1322632974  20.0280762949  61.3109094822  # hc
     281       1   3  0.0530   1.0139971479  19.1052523681  62.2487705564  # hc
     282       1   3  0.0530   0.9606589299  20.8562083496  62.2982383135  # hc
     283       1   1 -0.1590  -2.0027361998  19.3294927218  62.7363965926  # c
     284       1   3  0.0530  -2.9803309543  19.8703644319  62.8790818576  # hc
     285       1   3  0.0530  -2.0702074826  19.2991543380  61.6680067490  # hc
     286       1   3  0.0530  -2.0844392323  18.2136274819  62.8725202520  # hc
     287       1   2  0.0000  -0.6856618717  21.3689772725  63.9861996165  # cp
     288       1   2 -0.1268   0.5343423361  22.0010403128  64.2225115555  # cp
     289       1   3  0.1268   1.5680385688  21.6458161441  64.0993397294  # hc
     290       1   2 -0.1268   0.5495106394  23.3405445684  64.5429844486  # cp
     291       1   3  0.1268   1.5251108432  23.8161718106  64.7428345398  # hc
     292       1   2  0.0265  -0.5626290057  24.1355997001  64.5703428991  # cp
     293       1   6 -0.0530  -0.4752466173  25.5071961617  64.7742734140  # oc
     294       1   2  0.0265  -1.6971828213  26.0308940831  65.1378854326  # cp
     295       1   2 -0.1268  -2.6850238252  26.4448616618  64.2621092959  # cp
     296       1   3  0.1268  -2.9137246816  25.7794959910  63.3927834755  # hc
     297       1   2 -0.1268  -3.5105960255  27.5396063514  64.6193296751  # cp
     298       1   3  0.1268  -4.1634300627  27.9231765243  63.8078465940  # hc
     299       1   2  0.0732  -3.7623816784  27.8097031613  65.9384281684  # cp
     300       1   8  0.0822  -5.0444175614  28.9291503241  66.4413112026  # sf
     301       1   5 -0.1143  -5.7080610436  29.1070830616  65.2011735691  # o=
     302       1   5 -0.1143  -4.3186987940  30.0204533396  67.0572886489  # o=
     303       1   2  0.0732  -6.1487289786  28.2155175762  67.5664966072  # cp
     304       1   2 -0.1268  -7.5154949194  28.4216979537  67.5243611496  # cp
     305       1   3  0.1268  -8.0200811655  28.5637196174  66.5651795871  # hc
     306       1   2 -0.1268  -8.3150634714  27.9893581442  68.5997987496  # cp
     307       1   3  0.1268  -9.2886838678  28.5240423593  68.6762019926  # hc
     308       1   2  0.0265  -7.7927859125  27.0674550492  69.4508677125  # cp
     309       1   2 -0.1268  -6.4578309053  27.2871966707  69.7793452251  # cp
     310       1   3  0.1268  -6.0558501994  27.1011168519  70.8157529545  # hc
     311       1   2 -0.1268  -5.6236071567  27.9602894666  68.8845708494  # cp
     312       1   3  0.1268  -4.6541907546  28.4321425919  69.2544352644  # hc
     313       1   2 -0.1268  -3.0374023106  27.0645948422  66.8586486670  # cp
     314       1   3  0.1268  -3.5599051236  26.7937720037  67.7997854442  # hc
     315       1   2 -0.1268  -1.9580385944  26.2765222411  66.4996586567  # cp
     316       1   3  0.1268  -1.0293409413  26.0674016948  67.0933917772  # hc
     317       1   2 -0.1268  -1.7787754178  23.5022261100  64.2130020933  # cp
     318       1   3  0.1268  -2.5822239259  24.0193789852  63.7406436915  # hc
     319       1   2 -0.1268  -1.8694482146  22.1741802976  63.9016604365  # cp
     320       1   3  0.1268  -2.6928368085  21.9962364390  63.2412063221  # hc
     321       1   2 -0.1268  -0.5847545147  18.3574899336  65.4526000171  # cp
     322       1   3  0.1268  -1.2547521608  17.4899782959  65.3507050653  # hc
     323       1   2 -0.1268   0.0317043020  18.6544705552  66.6642565230  # cp
     324       1   3  0.1268   0.3778124652  17.7462633954  67.2003164948  # hc
     325       1   6 -0.0530  -8.4701551322  25.9703219587  69.7945861397  # oc
     326       1   2  0.0265  -9.2385131259  26.2626397885  70.9357860829  # cp
     327       1   2 -0.1268  -8.8837432422  25.6167798650  72.1078301950  # cp
     328       1   3  0.1268  -8.2942611036  24.6985726952  71.9920834796  # hc
     329       1   2 -0.1268  -9.6679340979  25.7250595027  73.2315288412  # cp
     330       1   3  0.1268  -9.6451834187  24.8615525893  73.9370527095  # hc
     331       1   2  0.0000 -10.7393046675  26.6099897143  73.2752493147  # cp
     332       1   1  0.0000 -11.2767607477  27.0192733529  74.6962874130  # c
     333       1   1 -0.1590 -12.2781699826  25.8899193935  74.9160114639  # c
     334       1   3  0.0530 -12.4286519138  25.6737033435  75.9715469593  # hc
     335       1   3  0.0530 -13.2410926220  26.1515729439  74.4997762206  # hc
     336       1   3  0.0530 -11.9659623933  24.8543261797  74.4987971574  # hc
     337       1   1 -0.1590 -10.1163762537  27.0589824257  75.6760384067  # c
     338       1   3  0.0530  -9.2937574357  27.7402823414  75.4660066348  # hc
     339       1   3  0.0530 -10.2887481929  27.3179131290  76.7286036213  # hc
     340       1   3  0.0530  -9.7896367783  25.9952820802  75.8209502918  # hc
     341       1   2  0.0000 -12.0013769172  28.4271068351  74.8063671904  # cp
     342       1   2 -0.1268 -12.4378941112  28.7706886432  76.1082879940  # cp
     343       1   3  0.1268 -12.7752410625  28.0654958172  76.8634977536  # hc
     344       1   2 -0.1268 -13.0102044990  29.9708125465  76.3510735538  # cp
     345       1   3  0.1268 -13.4062993680  30.0866697320  77.3507432039  # hc
     346       1   2  0.0265 -13.4203672536  30.8659265050  75.3070498983  # cp
     347       1   6 -0.0530 -13.9294554102  32.1359833368  75.5347457408  # oc
     348       1   2  0.0265 -13.0195086064  33.1198267555  75.1757471241  # cp
     349       1   2 -0.1268 -11.6771031466  32.9155871895  74.8699573547  # cp
     350       1   3  0.1268 -11.2969578715  31.8399822654  74.9623193380  # hc
     351       1   2 -0.1268 -11.0845158707  33.7981291685  73.9920794279  # cp
     352       1   3  0.1268 -10.0272194141  33.5689126158  73.6908649700  # hc
     353       1   2  0.0732 -11.4900348200  35.1970994268  73.9946808886  # cp
     354       1   8  0.0822 -10.4522917396  36.4674278654  73.5122403162  # sf
     355       1   5 -0.1143 -10.5952693554  36.6848397446  72.1008480635  # o=
     356       1   5 -0.1143  -9.1789864585  36.1415546016  74.0946289425  # o=
