Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.294 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    313000   313000         297.77213     -35.064776      7456.6967      7492.7685      4744.8253      2747.9432      1859.5708      2615.1383     -1988.4571      199.2133       193.39444      3835.6154     -3966.5319     -407.75819      70537.63       41.318095      41.318095      41.318095      0.98122793    -1811.8289      1094.4601      612.17445    
    313100   313100         297.10978      438.62476      7929.1359      7476.9024      4734.2711      2742.6313      1890.3025      2620.0043     -2009.7739      206.85937      160.58431      3840.6481     -3965.9934     -406.84589      70695.803      41.348955      41.348955      41.348955      0.97903256    -485.11742      1674.2672      126.72449    
    313200   313200         301.52746      76.884569      7609.3053      7529.9899      4804.6643      2725.3256      1808.4109      2604.3476     -1977.1809      199.30776      214.40309      3841.11       -3965.0729     -406.61259      70736.365      41.356862      41.356862      41.356862      0.97847116     1077.3452      1078.0007     -1924.6922    
    313300   313300         302.04088     -926.5502       6661.6369      7618.8793      4812.8452      2806.0341      1908.7372      2648.2319     -1978.0124      198.63502      156.7616       3836.5781     -3964.8974     -406.01912      70839.758      41.377002      41.377002      41.377002      0.97704304    -655.82542     -909.25427     -1214.5709    
    313400   313400         308.39522      510.60828      8152.5408      7625.9929      4914.0979      2711.895       1818.1636      2606.2412     -2001.3046      207.54093      209.14897      3836.1577     -3964.0529     -406.77051      70708.903      41.351509      41.351509      41.351509      0.97885118     276.75464      207.48679      1047.5834    
    313500   313500         297.05025     -690.95279      6755.0155      7466.4689      4733.3225      2733.1464      1811.161       2620.9601     -1938.0319      203.35104      170.14043      3832.2709     -3966.7051     -407.38153      70602.849      41.330825      41.330825      41.330825      0.98032154    -260.43388     -1296.4836     -515.94088    
    313600   313600         294.59886      377.04933      7815.4213      7427.3761      4694.2611      2733.115       1833.344       2646.2617     -2010.7261      201.05397      194.41193      3835.3011     -3966.5316     -407.58233      70568.066      41.324037      41.324037      41.324037      0.98080473     509.20404      891.25456     -269.31061    
    313700   313700         302.17583      671.33818      8185.8801      7495.2034      4814.9957      2680.2077      1819.3538      2579.0776     -1986.2968      206.97054      193.25718      3832.476      -3964.6307     -407.72373      70543.591      41.319259      41.319259      41.319259      0.98114502     1211.1236      613.78087      189.11012    
    313800   313800         299.42966      1079.7813      8685.5422      7573.697       4771.237       2802.46        1853.0713      2693.3144     -2001.4567      207.83255      171.86773      3840.7073     -3962.8766     -407.37176      70604.542      41.331156      41.331156      41.331156      0.98029802     1543.181       1613.7671      82.395758    
    313900   313900         305.80116      194.43865      7794.9683      7594.7316      4872.7633      2721.9683      1788.4285      2673.3736     -1978.5116      196.56798      167.63949      3840.5388     -3966.0685     -407.32243      70613.092      41.332824      41.332824      41.332824      0.98017933     1368.1262     -1697.1201      912.30985    
    314000   314000         298.31896      286.70615      7767.0751      7472.0553      4753.5388      2718.5166      1781.0409      2606.6874     -1952.8363      210.46325      195.71943      3844.2576     -3966.8156     -407.64801      70556.696      41.321817      41.321817      41.321817      0.98096279     354.85389      1535.8303     -1030.5657    
    314100   314100         292.73826     -20.205421      7367.8009      7388.6088      4664.6135      2723.9954      1873.2711      2639.9334     -2033.4843      191.40914      172.20834      3848.1232     -3967.4656     -407.32164      70613.229      41.33285       41.33285       41.33285       0.98017743    -162.09121     -92.887594      194.36254    
    314200   314200         299.25734      396.5003       7873.5692      7466.6017      4768.4912      2698.1105      1804.057       2640.96       -1998.2546      204.91695      171.39754      3839.1593     -3964.1258     -408.67984      70378.555      41.287011      41.287011      41.287011      0.98344578    -165.9933       413.26483      942.22938    
    314300   314300         298.29237     -366.19703      7160.7249      7536.0032      4753.1149      2782.8883      1807.7989      2612.6711     -1894.9845      209.80528      180.21427      3835.9189     -3968.5356     -409.31791      70268.844      41.265547      41.265547      41.265547      0.98498124     587.43461     -2488.3241      802.29838    
    314400   314400         301.43324      432.5263       7999.1657      7556.2094      4803.1629      2753.0466      1852.2725      2629.9706     -1993.3063      203.38927      177.49254      3846.9261     -3963.6981     -409.59167      70221.878      41.256351      41.256351      41.256351      0.98564001    -227.31084      1179.1267      345.76307    
    314500   314500         299.33004      48.49907       7529.715       7480.0259      4769.6496      2710.3763      1839.0255      2615.5045     -1991.4775      201.72421      165.95419      3843.5819     -3963.9365     -409.42256      70250.884      41.262031      41.262031      41.262031      0.98523306    -496.8284      -126.70743      769.03304    
    314600   314600         294.73244     -451.67391      6896.5203      7360.2601      4696.3896      2663.8704      1786.697       2588.4237     -1952.23        214.80409      141.57248      3848.0578     -3963.4547     -408.55461      70400.127      41.291229      41.291229      41.291229      0.98314443    -840.32505      148.89357     -663.59025    
    314700   314700         294.94075      197.82975      7592.8497      7389.7693      4699.7089      2690.0603      1832.4199      2602.4198     -1978.1195      196.8849       152.16535      3845.9991     -3961.7091     -408.62312      70388.324      41.288922      41.288922      41.288922      0.98330929    -303.78832      485.30279      411.97479    
    314800   314800         300.02395      951.99478      8457.8548      7480.4327      4780.7067      2699.726       1878.146       2610.9341     -2046.8292      204.09505      167.13103      3846.4052     -3960.1562     -408.55622      70399.849      41.291175      41.291175      41.291175      0.98314831     1391.1203      858.12851      606.73555    
    314900   314900         297.11853     -726.09324      6790.1852      7536.3058      4734.4105      2801.8953      1822.0144      2618.3581     -1933.9667      203.97408      201.97068      3848.1922     -3958.6475     -408.20923      70459.692      41.302872      41.302872      41.302872      0.98231331     254.26296     -2001.4532     -431.08951    
    315000   315000         298.91972     -1230.4904      6269.6298      7540.4439      4763.1115      2777.3324      1849.6946      2612.5643     -1936.7514      205.00593      160.97504      3844.1566     -3958.3127     -406.15859      70815.433      41.372266      41.372266      41.372266      0.97737866    -2220.514      -738.57273     -732.38447    
    315100   315100         300.94755      61.775402      7588.9952      7524.9575      4795.4238      2729.5338      1916.5133      2545.8804     -2002.0932      202.99176      195.45334      3833.3902     -3962.6021     -404.64966      71079.503      41.423627      41.423627      41.423627      0.97374757     310.40762     -172.15589      47.074476    
    315200   315200         296.0922      -314.83039      7136.5849      7463.8711      4718.0566      2745.8145      1814.1552      2595.8009     -1962.1098      208.19056      219.56751      3835.1238     -3964.9137     -403.50453      71281.224      41.462777      41.462777      41.462777      0.97099193    -365.62863     -255.81775     -323.0448     
    315300   315300         291.59289     -381.2035       6947.641       7345.0307      4646.3627      2698.668       1806.3033      2593.8221     -1963.8263      197.49025      194.82648      3834.8543     -3964.8021     -402.38308      71479.886      41.50126       41.50126       41.50126       0.96829328    -369.04082      108.8504      -883.42006    
    315400   315400         294.16799     -1492.1336      5795.8476      7349.6592      4687.3954      2662.2639      1797.257       2603.1188     -1957.4415      201.14581      157.913        3827.4888     -3967.218      -402.81793      71402.721      41.486321      41.486321      41.486321      0.96933971    -1115.633      -1170.1009     -2190.6669    
    315500   315500         302.62824      51.882626      7559.3977      7505.5745      4822.2046      2683.3698      1821.0087      2613.2759     -2004.9019      197.05661      194.65948      3828.8866     -3966.6156     -404.34451      71133.145      41.434045      41.434045      41.434045      0.97301326     616.94854      589.56299     -1050.8636    
    315600   315600         299.30817     -424.65407      7098.1668      7536.705       4769.3011      2767.4038      1832.1851      2637.3376     -1942.3272      205.36322      166.29201      3834.3562     -3965.803      -406.18827      70810.259      41.371258      41.371258      41.371258      0.97745008    -625.29073     -243.55648     -405.11501    
    315700   315700         300.91642      118.25107      7687.7679      7566.2129      4794.9277      2771.2851      1834.3049      2602.2289     -1935.7631      199.35482      199.67141      3836.5542     -3965.0659     -408.06731      70484.197      41.307659      41.307659      41.307659      0.98197179     1307.1567     -444.30644     -508.09704    
    315800   315800         302.36248      378.98275      7919.6386      7531.0396      4817.9698      2713.0698      1828.08        2627.1962     -1977.6832      207.01337      152.20674      3840.9685     -3964.7118     -409.08849      70308.251      41.273259      41.273259      41.273259      0.98442916    -46.401288      782.54609      400.80344    
    315900   315900         293.41495      651.99912      8092.6137      7425.4548      4675.3962      2750.0586      1836.7144      2599.2442     -1964.4423      198.94929      195.29566      3847.9486     -3963.6513     -409.93706      70162.713      41.244761      41.244761      41.244761      0.98647116     339.79153     -475.23472      2091.4405    
    316000   316000         295.88354     -178.77594      7234.7547      7417.8133      4714.7317      2703.0816      1831.157       2577.7558     -1931.3662      209.47726      134.28263      3845.8465     -3964.0713     -409.65509      70211.008      41.254222      41.254222      41.254222      0.98579261     533.12688     -620.8945      -448.56019    
    316100   316100         306.91697     -258.59212      7242.8085      7508.3597      4890.5429      2617.8168      1798.1765      2589.3881     -2012.2029      189.01323      186.25751      3831.4647     -3964.2805     -408.47596      70413.682      41.293879      41.293879      41.293879      0.98295518    -1209.2017      273.86066      159.56466    
    316200   316200         305.84883     -658.7653       6956.4025      7635.5678      4873.5228      2762.045       1879.9482      2611.3851     -1967.233       200.26501      176.88392      3827.6004     -3966.8047     -406.8691       70691.769      41.348169      41.348169      41.348169      0.97908843    -901.88297     -1070.7935     -3.619422     
    316300   316300         300.38443     -1138.9509      6416.6663      7594.6893      4786.4508      2808.2385      1834.4942      2650.6796     -1933.5514      199.32394      190.8475       3832.8332     -3966.3886     -405.55589      70920.672      41.39275       41.39275       41.39275       0.97592832    -1230.7981     -50.01033      -2136.0444    
    316400   316400         297.34324      1062.9812      8609.2531      7508.841       4737.9912      2770.8498      1870.8094      2641.9385     -2049.1559      201.35291      236.4035       3834.7598     -3965.2583     -405.20023      70982.922      41.404857      41.404857      41.404857      0.97507247     1908.3397      1052.5328      228.07106    
    316500   316500         297.98155     -99.641845      7368.5474      7471.8109      4748.1622      2723.6488      1842.5436      2554.6237     -1943.8848      206.07185      189.45955      3839.1485     -3964.3137     -404.75705      71060.643      41.419963      41.419963      41.419963      0.974006      -558.59854      531.71214     -272.03914    
    316600   316600         301.19738      669.27017      8191.4846      7498.2979      4799.4046      2698.8934      1862.8879      2618.7837     -2048.0595      205.21714      184.05521      3838.9526     -3962.9437     -404.99601      71018.716      41.411816      41.411816      41.411816      0.97458102     1125.4015      961.87099     -79.461986    
    316700   316700         297.1506      -87.455567      7422.9497      7513.3451      4734.9216      2778.4236      1852.4827      2660.1029     -1980.5183      192.72952      181.06284      3837.1724     -3964.6085     -405.8266       70873.365      41.383544      41.383544      41.383544      0.97657975    -620.44849      154.83538      203.24641    
    316800   316800         300.46919     -858.7962       6660.384       7544.0096      4787.8013      2756.2083      1793.3323      2665.5458     -1952.5702      196.0941       189.85646      3833.0905     -3969.1407     -407.68173      70550.859      41.320678      41.320678      41.320678      0.98104394    -1657.4819     -878.97598     -39.930725    
    316900   316900         302.45279     -553.0386       7030.9417      7597.8209      4819.4089      2778.412       1800.606       2615.5984     -1906.4998      206.46377      187.18506      3841.1391     -3966.0805     -409.22706      70284.444      41.2686        41.2686        41.2686        0.98476262    -1201.7844      319.43234     -776.76373    
    317000   317000         300.42679      834.33769      8406.5532      7552.0857      4787.1258      2764.9599      1880.6705      2658.3435     -2017.0723      212.34753      150.2849       3844.8371     -3964.4513     -409.58661      70222.747      41.256521      41.256521      41.256521      0.98562782    -361.47639      940.4526       1924.0369    
    317100   317100         301.91577      2301.3843      9803.0742      7448.0174      4810.8517      2637.1657      1811.9227      2603.019      -2063.9311      195.96839      205.9756       3846.5899     -3962.3788     -409.90878      70167.554      41.24571       41.24571       41.24571       0.9864031      3161.4835      2411.5682      1331.1011    
    317200   317200         300.27914     -27.706623      7377.8421      7406.2489      4784.773       2621.4759      1833.0691      2557.7088     -1990.5534      205.12102      131.81983      3847.1395     -3962.8289     -409.12974      70301.162      41.271872      41.271872      41.271872      0.98452843     284.96576     -65.552142     -302.53348    
    317300   317300         299.25579     -1127.575       6309.2946      7467.24        4768.4664      2698.7736      1764.3406      2608.435      -1930.7365      204.958        176.93157      3839.6853     -3964.8404     -408.46682      70415.258      41.294187      41.294187      41.294187      0.98293318    -1131.7028     -1751.9777     -499.04438    
    317400   317400         298.59368     -164.43664      7424.9782      7594.1533      4757.9162      2836.2371      1847.0807      2664.3712     -1951.6135      206.90939      196.95995      3837.3643     -3964.8349     -407.71952      70544.321      41.319401      41.319401      41.319401      0.98113487     211.62711     -695.99716     -8.9398715    
    317500   317500         302.91189     -213.58272      7369.7827      7589.9436      4826.7244      2763.2193      1856.5836      2586.5279     -1928.913       199.73818      172.68315      3839.3173     -3962.7178     -406.93517      70680.292      41.345931      41.345931      41.345931      0.97924742    -642.27201     -960.28369      961.80754    
    317600   317600         300.95188      193.60959      7743.3853      7543.3717      4795.4927      2747.8789      1861.4928      2606.2122     -1994.0577      203.85491      184.83057      3846.427      -3960.8809     -406.03805      70836.456      41.376359      41.376359      41.376359      0.97708859     493.13117     -1235.2043      1322.9019    
    317700   317700         296.07959     -259.54786      7211.4051      7479.8552      4717.8556      2761.9996      1882.7268      2604.6955     -1963.2211      199.92594      159.52141      3840.7431     -3962.3919     -405.55836      70920.241      41.392666      41.392666      41.392666      0.97593426     440.57682      502.04967     -1721.2701    
    317800   317800         298.81421     -1230.2949      6171.3351      7442.7644      4761.4302      2681.3342      1807.9368      2569.8343     -1936.2298      199.2773       156.68434      3842.7328     -3958.9015     -405.89756      70860.974      41.381133      41.381133      41.381133      0.97675052    -300.32007     -1338.6614     -2051.9031    
    317900   317900         297.28754     -588.63226      6845.3796      7452.5895      4737.1037      2715.4858      1830.1687      2598.7179     -1964.6777      196.29977      176.6542       3838.6317     -3960.3088     -406.63493      70732.478      41.356105      41.356105      41.356105      0.97852493    -1413.1241      906.01548     -1258.7881    
    318000   318000         302.36365      401.88613      7946.1148      7532.6855      4817.9884      2714.6971      1815.858       2611.7454     -1997.622       207.87825      193.9255       3842.5125     -3959.6006     -407.75678      70537.874      41.318142      41.318142      41.318142      0.98122454     762.53837      774.59441     -331.47438    
    318100   318100         301.14137     -197.37941      7384.5853      7587.3491      4798.5122      2788.8369      1835.4264      2664.5476     -1964.46        202.70442      168.96952      3843.5384     -3961.8894     -408.32972      70438.901      41.298809      41.298809      41.298809      0.98260325     912.94369     -495.56992     -1009.512     
    318200   318200         301.08168      1253.0416      8831.2664      7545.725       4797.561       2748.164       1849.6945      2637.4272     -2021.5725      200.09358      201.08365      3842.3837     -3960.9462     -408.86398      70346.858      41.280812      41.280812      41.280812      0.98388891     1723.4019      585.53195      1450.191     
    318300   318300         301.9242      -340.47216      7070.8369      7420.4483      4810.986       2609.4623      1793.5508      2610.7228     -2022.1423      194.36915      165.31618      3831.5163     -3963.8706     -408.50314      70408.997      41.292963      41.292963      41.292963      0.98302058     119.00137     -402.13022     -738.28764    
    318400   318400         294.07366     -158.72365      7230.7621      7393.9035      4685.8923      2708.0112      1854.4803      2633.6335     -2015.8286      201.88926      155.70874      3842.0173     -3963.8894     -408.10977      70476.863      41.306227      41.306227      41.306227      0.98207397     172.80849      222.84864     -871.82807    
    318500   318500         299.35392     -108.27978      7332.3159      7443.7767      4770.0302      2673.7465      1813.527       2615.1806     -2005.3429      197.51765      169.79201      3844.9036     -3961.8314     -407.49721      70582.806      41.326914      41.326914      41.326914      0.9805999     -1182.9566      1085.1375     -227.02024    
    318600   318600         301.73514      1003.0262      8531.8028      7498.138       4807.9735      2690.1645      1872.5217      2581.75       -2046.6411      191.34415      214.7699       3838.1264     -3961.7065     -407.03524      70662.915      41.342543      41.342543      41.342543      0.97948823     1204.6476      1826.509      -22.078006    
    318700   318700         300.38997     -50.155617      7473.2775      7525.0022      4786.5391      2738.4631      1827.3259      2670.6483     -1999.6911      207.31125      163.61386      3832.6525     -3963.3976     -406.74369      70713.566      41.352418      41.352418      41.352418      0.97878664     1035.1        -623.97026     -561.59661    
    318800   318800         301.67617     -13.77461       7522.168       7536.3832      4807.0338      2729.3494      1830.7252      2630.3166     -1996.2008      201.00285      194.39039      3831.1326     -3962.0174     -406.46759      70761.599      41.361779      41.361779      41.361779      0.97812223     261.10814     -585.97438      283.54241    
    318900   318900         301.12063     -651.21842      6858.8119      7531.3661      4798.1817      2733.1844      1781.032       2677.698      -1967.6822      201.31602      172.63545      3831.3007     -3963.1156     -406.16159      70814.91       41.372164      41.372164      41.372164      0.97738588    -451.49028     -79.060856     -1423.1041    
    319000   319000         299.17481      623.73368      8146.4752      7502.5696      4767.1762      2735.3934      1882.8976      2661.0638     -2059.8793      201.77426      176.01691      3837.2336     -3963.7134     -406.32775      70785.953      41.366524      41.366524      41.366524      0.97778571     455.32176      499.64992      916.22937    
    319100   319100         299.70582      114.05694      7615.048       7497.4051      4775.6375      2721.7676      1848.227       2583.2842     -1983.5666      198.53819      207.266        3832.3666     -3964.3477     -406.6826       70724.188      41.354489      41.354489      41.354489      0.97863963    -742.83095      453.26949      631.73226    
    319200   319200         296.53341      883.08303      8409.9677      7498.3933      4725.087       2773.3063      1933.3302      2607.215      -2032.4291      197.07642      191.35317      3839.5485     -3962.7879     -406.35805      70780.674      41.365495      41.365495      41.365495      0.97785864     289.44669      1140.0677      1219.7347    
    319300   319300         304.80062     -1007.7614      6496.3546      7535.2415      4856.8201      2678.4214      1826.7443      2538.4518     -1921.4039      192.60534      168.73682      3836.9321     -3963.6451     -406.90113      70686.204      41.347084      41.347084      41.347084      0.97916551    -313.46677     -829.03559     -1880.7819    
    319400   319400         305.65197      304.41849      7954.3071      7640.4718      4870.3859      2770.0859      1837.4825      2621.1164     -1984.717       204.77119      196.92293      3852.3183     -3957.8085     -406.88226      70689.482      41.347723      41.347723      41.347723      0.9791201      1055.4238     -381.43021      239.2619     
    319500   319500         306.88723     -944.33518      6708.3257      7683.6633      4890.0691      2793.5942      1820.6568      2626.5166     -1924.2639      205.6508       176.1983       3848.1732     -3959.3376     -406.13524      70819.505      41.373059      41.373059      41.373059      0.97732246    -3259.0822      696.09657     -270.01988    
    319600   319600         303.60034     -1936.0484      5543.0303      7544.4673      4837.6944      2706.7729      1799.4335      2616.585      -1923.5708      195.83484      120.90851      3852.0214     -3954.4395     -405.7642       70884.264      41.385666      41.385666      41.385666      0.9764296     -2663.4426     -1666.6369     -1478.0658    
    319700   319700         297.81084     -99.918602      7364.9395      7468.2272      4745.4421      2722.7851      1800.1474      2628.9653     -1990.5461      207.71263      195.0026       3840.4683     -3958.965      -405.78609      70880.439      41.384921      41.384921      41.384921      0.97648228     224.75239      132.39735     -656.90554    
    319800   319800         299.01822      450.68616      7927.6596      7461.727       4764.681       2697.046       1906.8301      2556.4095     -2045.9176      202.50361      188.76814      3847.3314     -3958.8791     -405.74262      70888.034      41.386399      41.386399      41.386399      0.97637766    -426.00121      482.46904      1295.5906    
    319900   319900         300.02295     -1026.4355      6445.6995      7507.2346      4780.6907      2726.5438      1781.9789      2606.8617     -1945.1023      206.21685      187.79488      3847.0677     -3958.2739     -405.59889      70913.153      41.391287      41.391287      41.391287      0.97603181    -883.1654      -1878.8963     -317.24477    
    320000   320000         302.59393     -1552.9105      5993.122       7599.3521      4821.6578      2777.6943      1864.9014      2612.3931     -1932.1498      199.69688      144.42403      3847.3964     -3958.9676     -405.54413      70922.729      41.39315       41.39315       41.39315       0.97590003    -1372.5193     -1608.3        -1677.9123    
    320100   320100         306.58689      381.43657      8034.7263      7640.6581      4885.2833      2755.3749      1872.152       2624.2851     -1983.9493      203.12222      166.87917      3836.4769     -3963.5912     -406.02281      70839.115      41.376877      41.376877      41.376877      0.97705191    -1075.7698      260.18816      1959.8913    
    320200   320200         298.11495      636.29756      8192.7503      7536.7431      4750.2879      2786.4552      1902.6678      2618.2582     -2008.144       208.77779      180.09281      3846.1037     -3961.301      -406.86574      70692.354      41.348283      41.348283      41.348283      0.97908033     1057.4289     -52.192151      903.65597    
    320300   320300         302.36297     -557.47838      6847.0872      7420.8337      4817.9776      2602.856       1794.7243      2584.8837     -2004.6027      198.84365      152.3298       3840.4281     -3963.7508     -407.57493      70569.346      41.324287      41.324287      41.324287      0.98078694     172.31863     -143.12729     -1701.6265    
    320400   320400         296.95913      1257.7249      8714.9773      7422.9709      4731.8705      2691.1003      1831.2385      2605.0502     -2023.763       200.11767      197.31469      3843.1062     -3961.964      -408.33862      70437.365      41.298508      41.298508      41.298508      0.98262468     1746.0078      1429.1581      598.00885    
    320500   320500         300.16844     -487.20257      7011.8555      7512.1051      4783.009       2729.0961      1788.1269      2625.22       -1939.6718      208.30468      167.73873      3843.5844     -3964.2068     -408.52848      70404.63       41.29211       41.29211       41.29211       0.98308156    -182.01649     -1336.8985      57.307276    
    320600   320600         300.1118       2068.163       9701.1086      7579.7976      4782.1066      2797.691       1869.9114      2687.6884     -2048.073       201.72327      204.50152      3846.8774     -3964.9381     -408.95909      70330.498      41.277612      41.277612      41.277612      0.98411778     2129.6999      1159.9791      2914.8101    
    320700   320700         302.28822      518.00607      8066.7989      7535.1343      4816.7865      2718.3478      1815.1508      2634.7686     -2011.231       195.12416      216.05922      3834.3141     -3965.8381     -408.69237      70376.397      41.28659       41.28659       41.28659       0.98347593     390.57686     -203.54949      1366.9908    
    320800   320800         296.33451      239.77569      7717.9413      7471.0373      4721.9177      2749.1196      1827.3863      2609.2613     -1960.698       214.45136      171.10953      3847.0004     -3959.3913     -407.35808      70606.913      41.331618      41.331618      41.331618      0.9802651      474.12473      414.01515     -168.81283    
    320900   320900         298.46785     -1098.0713      6345.8379      7482.6401      4755.9112      2726.7289      1875.1663      2623.8398     -1975.3531      202.99774      115.24743      3845.1644     -3960.3336     -405.17725      70986.949      41.40564       41.40564       41.40564       0.97501715    -1419.0502     -205.46836     -1669.6952    
    321000   321000         300.5769       1125.6501      8695.2494      7527.2374      4789.5177      2737.7198      1830.8939      2616.9392     -2051.9633      193.44333      264.79545      3842.3952     -3958.7841     -404.25513      71148.872      41.437099      41.437099      41.437099      0.97279817     1088.3118      1452.7072      835.93119    
    321100   321100         305.11271     -1591.3355      5935.996       7591.7344      4861.7932      2729.9412      1794.7327      2608.616      -1901.4059      214.66083      129.69013      3844.9004     -3961.253      -403.15261      71343.447      41.474838      41.474838      41.474838      0.97014506    -3177.7075     -799.59255     -796.70631    
    321200   321200         303.35321      316.1766       7949.7991      7621.498       4833.7565      2787.7415      1849.3198      2617.005      -1990.0461      208.76534      225.3722       3838.2058     -3960.8806     -403.97719      71197.823      41.4466        41.4466        41.4466        0.97212934    -836.30476      720.92182      1063.9127    
    321300   321300         303.56888      279.83386      7858.9178      7569.3146      4837.1931      2732.1215      1860.7395      2604.098      -2000.8888      198.03172      191.19002      3842.7629     -3963.8118     -405.31852      70962.206      41.400829      41.400829      41.400829      0.97535712     1836.8847     -470.51857     -526.86459    
    321400   321400         296.03072     -1695.4161      5716.1958      7462.4455      4717.0769      2745.3686      1747.7939      2645.2807     -1884.2112      202.59146      143.23265      3852.7877     -3962.1066     -407.25778      70624.301      41.335011      41.335011      41.335011      0.98002375    -1562.2064     -2759.8426     -764.19915    
    321500   321500         300.93084      1322.1265      8785.6665      7430.6497      4795.1574      2635.4923      1791.6596      2518.1206     -1976.6399      202.42279      208.50071      3851.3505     -3959.922      -409.28686      70274.175      41.26659       41.26659       41.26659       0.98490652     1502.2224      1262.5075      1201.6498    
    321600   321600         299.65913      486.28324      7976.9479      7479.3423      4774.8935      2704.4488      1843.096       2624.3519     -2018.7051      202.67753      163.79038      3850.532      -3961.2939     -409.92408      70164.935      41.245196      41.245196      41.245196      0.98643992     545.24155      380.79326      532.81492    
    321700   321700         306.45146      209.47017      7825.031       7610.9371      4883.1254      2727.8117      1826.7936      2632.1913     -1968.2164      208.55705      142.58892      3848.2739     -3962.3768     -410.40941      70081.962      41.228932      41.228932      41.228932      0.98760781    -495.63899      1197.774      -73.724459    
    321800   321800         305.30322      543.42244      8141.0849      7585.9759      4864.8288      2721.1471      1841.2006      2622.2055     -1994.211       200.44843      162.68208      3847.9525     -3959.131      -410.63764      70043.01       41.221292      41.221292      41.221292      0.98815703    -338.59387      1056.0792      912.78194    
    321900   321900         300.65536      316.85048      7842.8143      7518.4596      4790.7679      2727.6917      1805.1488      2621.8184     -1964.9439      205.98473      183.06259      3838.7099     -3962.0888     -409.76378      70192.384      41.250574      41.250574      41.250574      0.98605417     545.09698      910.44197     -504.98751    
    322000   322000         302.27514     -218.36006      7240.7057      7465.1851      4816.5782      2648.6069      1799.2412      2591.4064     -1977.6693      213.69693      145.07678      3838.9377     -3962.0829     -408.03389      70489.97       41.308787      41.308787      41.308787      0.98189137    -1650.2036      334.70769      660.41575    
    322100   322100         299.8649       385.71882      7867.0882      7469.0474      4778.1723      2690.8752      1813.4653      2588.4503     -1966.0377      207.51853      170.02659      3838.9066     -3961.4544     -406.48332      70758.86       41.361246      41.361246      41.361246      0.97816009     842.48088     -322.1775       636.85308    
    322200   322200         298.85336      483.54021      8013.0903      7512.4867      4762.054       2750.4328      1841.4277      2681.7246     -2030.0383      218.86029      150.13845      3851.5719     -3963.2519     -405.17073      70988.09       41.405862      41.405862      41.405862      0.97500148     292.66581      178.70034      979.25448    
    322300   322300         305.7971       754.26663      8413.2049      7631.674       4872.6984      2758.9756      1797.9829      2619.8066     -1969.6418      213.56768      216.19951      3842.7044     -3961.6436     -404.83515      71046.935      41.4173        41.4173        41.4173        0.97419393     1520.4528      585.64492      156.70219    
    322400   322400         304.27459     -563.23224      7107.9088      7691.4019      4848.4382      2842.9637      1905.9911      2618.8943     -1972.5649      206.14089      210.81361      3836.6552     -3962.9666     -404.90318      71034.998      41.41498       41.41498       41.41498       0.97435764    -1170.4255     -317.41974     -201.85148    
