      93       1   4  0.0530  35.1123424470  41.7215544229  24.5994612289  # hc
      94       1   2  0.1310  34.1692717260  41.9517831039  26.3693940463  # c1
      95       1   4  0.0530  35.1043136893  41.5087075793  26.7298514207  # hc
      96       1   3 -0.1840  34.5692806141  43.7381751182  26.2079529539  # cl
      97       1   1 -0.1060  33.0841278002  41.7731608889  27.4432280887  # c
      98       1   4  0.0530  32.9236542747  40.7798604390  27.7191733213  # hc
      99       1   4  0.0530  33.3511646630  42.2944353990  28.3786544625  # hc
     100       1   2  0.1310  31.6141636001  42.2933632720  27.2409806048  # c1
     101       1   4  0.0530  31.2810604920  41.9411813963  26.2755827985  # hc
     102       1   3 -0.1840  31.5537718572  44.0582599320  27.2372827719  # cl
     103       1   1 -0.1060  30.5917150928  41.6775477356  28.1893861768  # c
     104       1   4  0.0530  29.6744788058  41.5405506775  27.5458588426  # hc
     105       1   4  0.0530  30.9492624659  40.7407599557  28.5267221568  # hc
     106       1   2  0.1310  29.9823979193  42.5369238030  29.3327899953  # c1
     107       1   4  0.0530  28.9500732236  42.9116819795  29.2119162025  # hc
     108       1   3 -0.1840  31.0055479039  43.8938690434  29.9044381923  # cl
     109       1   1 -0.1060  29.8269531399  41.7500838156  30.5986017016  # c
     110       1   4  0.0530  30.8072671431  41.6375692594  31.1002545636  # hc
     111       1   4  0.0530  29.1547605894  42.3326987210  31.2399585577  # hc
     112       1   2  0.1310  29.3641024520  40.2531394629  30.6109717904  # c1
     113       1   4  0.0530  29.2244768291  40.1149576458  31.6473700476  # hc
     114       1   3 -0.1840  30.6125604060  39.0264380190  30.2123117128  # cl
     115       1   1 -0.1060  27.9855035290  39.9962834274  30.0151607738  # c
     116       1   4  0.0530  27.6237733248  39.1445253843  30.6384760292  # hc
     117       1   4  0.0530  27.3004610721  40.8678572092  30.1297292397  # hc
     118       1   2  0.1310  27.8425347225  39.6043673279  28.5856899325  # c1
     119       1   4  0.0530  28.8570963222  39.3054235473  28.1302203073  # hc
     120       1   3 -0.1840  27.1968314277  41.0117220170  27.6245478124  # cl
     121       1   1 -0.1060  26.7594602203  38.5228439451  28.4068925228  # c
     122       1   4  0.0530  25.8198795738  39.0641112073  28.4009020854  # hc
     123       1   4  0.0530  26.6219460687  37.8613000071  29.1674294969  # hc
     124       1   2  0.1310  26.7020157468  37.7027406852  26.9940809725  # c1
     125       1   4  0.0530  25.6496605464  37.4092912635  26.8305558908  # hc
     126       1   3 -0.1840  27.5926894323  36.1947654909  27.3967911686  # cl
     127       1   1 -0.1060  27.2928513554  38.2557463886  25.7440442484  # c
     128       1   4  0.0530  28.4192495563  38.4541815165  25.7808574167  # hc
     129       1   4  0.0530  26.9131086184  39.2748067499  25.5185074815  # hc
     130       1   2  0.1310  27.1454916802  37.5098707435  24.4202824430  # c1
     131       1   4  0.0530  26.0842742841  37.3059247346  24.1681610945  # hc
     132       1   3 -0.1840  27.9147526758  35.9450828678  24.5331108982  # cl
     133       1   1 -0.1060  27.6914331596  38.1809662615  23.1953552507  # c
     134       1   4  0.0530  27.3282264213  37.5483179141  22.3473101723  # hc
     135       1   4  0.0530  28.8259136230  37.9831513566  23.2642424967  # hc
     136       1   2  0.1310  27.4136938641  39.6390640747  22.7956568309  # c1
     137       1   4  0.0530  26.3889476884  39.8152819764  22.5446774235  # hc
     138       1   3 -0.1840  28.3134028093  39.8304087573  21.2900353972  # cl
     139       1   1 -0.1060  27.8192163545  40.7872582885  23.7213719941  # c
     140       1   4  0.0530  28.8320602471  40.5154124239  24.1130131850  # hc
     141       1   4  0.0530  27.0974211361  40.9548449109  24.5663057642  # hc
     142       1   2  0.1310  27.9018150031  42.2416254119  23.1188318040  # c1
     143       1   4  0.0530  28.1070479007  42.8810165057  23.9588613545  # hc
     144       1   3 -0.1840  29.3469033444  42.4514428939  22.0879357721  # cl
     145       1   1 -0.1060  26.7058213405  42.9012498143  22.3956332728  # c
     146       1   4  0.0530  26.6568265871  42.6837006863  21.3175590675  # hc
     147       1   4  0.0530  26.8813781582  43.9623936650  22.4595223292  # hc
     148       1   2  0.1310  25.2383164229  42.5694518407  22.8602595265  # c1
     149       1   4  0.0530  24.8862799932  41.6161066595  22.5390711798  # hc
     150       1   3 -0.1840  24.0598660037  43.6349786464  21.8719147139  # cl
     151       1   1 -0.1060  24.8984148450  42.7322357685  24.3506758377  # c
     152       1   4  0.0530  25.1241013316  41.7895341203  24.9259997536  # hc
     153       1   4  0.0530  23.8239979706  42.8063086938  24.2561907661  # hc
     154       1   2  0.1310  25.3277813374  44.0562793728  25.1363495649  # c1
     155       1   4  0.0530  24.6106409904  44.2412369091  25.9580463333  # hc
     156       1   3 -0.1840  25.0732899752  45.4620735915  24.0114031145  # cl
     157       1   1 -0.1060  26.7520260596  44.0446529144  25.8268317700  # c
     158       1   4  0.0530  27.4975912714  44.5525331789  25.1133962297  # hc
     159       1   4  0.0530  27.0731235528  42.9854040189  25.8849721441  # hc
     160       1   2  0.1310  26.8962042184  44.7181761883  27.2342411210  # c1
     161       1   4  0.0530  27.9212630438  44.5078478864  27.5431216824  # hc
     162       1   3 -0.1840  25.9098690337  43.6264424797  28.4778771663  # cl
     163       1   1 -0.1060  26.6552736254  46.2922683350  27.6435131166  # c
     164       1   4  0.0530  27.5974319266  46.7885826158  27.3209304224  # hc
     165       1   4  0.0530  26.6739672561  46.2762379035  28.6462271560  # hc
     166       1   2  0.1310  25.3613931336  47.0581105679  27.1393519318  # c1
     167       1   4  0.0530  25.3068567508  46.8604767680  26.0686597969  # hc
     168       1   3 -0.1840  25.7710535928  48.8165917488  27.1252155987  # cl
     169       1   1 -0.1060  23.9363528736  46.8037730305  27.7665048556  # c
     170       1   4  0.0530  23.3164140396  47.5859193328  27.2794367157  # hc
     171       1   4  0.0530  23.4822049214  45.9685126373  27.3327996028  # hc
     172       1   2  0.1310  23.6204495876  46.9939473836  29.1940412837  # c1
     173       1   4  0.0530  22.5395997545  47.0162891751  29.3269527075  # hc
     174       1   3 -0.1840  24.1561858518  45.5249643257  30.1685144835  # cl
     175       1   1 -0.1060  24.2496544234  48.3309062947  29.7363938464  # c
     176       1   4  0.0530  24.0874947014  49.0964459013  29.0037448984  # hc
     177       1   4  0.0530  25.3496979679  48.2323367513  29.6827099850  # hc
     178       1   2  0.1310  23.7710513351  48.9453071671  31.0272113118  # c1
     179       1   4  0.0530  24.1352575850  50.0075720137  31.1119415584  # hc
     180       1   3 -0.1840  21.9464465141  48.9386269294  30.8647951980  # cl
     181       1   1 -0.1060  24.0842373804  48.1420730687  32.3003927350  # c
     182       1   4  0.0530  24.7171994497  47.1900232921  32.2309374555  # hc
     183       1   4  0.0530  23.0709655812  47.8411247282  32.7309771994  # hc
     184       1   2  0.1310  24.8444688485  49.0042538599  33.2896570970  # c1
     185       1   4  0.0530  24.5481984807  50.1009875707  33.0965955516  # hc
     186       1   3 -0.1840  26.5526543134  48.7999165380  32.7818562333  # cl
     187       1   1 -0.1060  24.9299149966  48.6385907484  34.8032192560  # c
     188       1   4  0.0530  26.0357912869  48.6473137049  35.0848325496  # hc
     189       1   4  0.0530  24.4583177234  49.4987597608  35.3303639237  # hc
     190       1   2  0.1310  24.3213450123  47.3457736044  35.1958818940  # c1
     191       1   4  0.0530  24.4277403726  47.3156565316  36.2914520473  # hc
     192       1   3 -0.1840  22.5616223712  47.3894847169  34.9302513233  # cl
     193       1   1 -0.1060  25.1439841954  46.1351553657  34.5353007659  # c
     194       1   4  0.0530  25.5983218629  46.4501964247  33.6290392708  # hc
     195       1   4  0.0530  26.0113386495  45.9277526111  35.1665852267  # hc
     196       1   2  0.1310  24.3370694950  44.8265538156  34.3126834730  # c1
     197       1   4  0.0530  23.5101946880  44.7141203420  35.0933914506  # hc
     198       1   3 -0.1840  23.4062811836  45.0811313984  32.7799366998  # cl
     199       1   1 -0.1060  25.1866303535  43.6215263624  34.1651263363  # c
     200       1   4  0.0530  24.5691942631  42.7595531468  34.2351285882  # hc
     201       1   4  0.0530  25.6292196773  43.7509537422  35.1746651652  # hc
     202       1   2  0.1310  26.3799012302  43.3622733171  33.2471997940  # c1
     203       1   4  0.0530  25.9990683301  42.9387689338  32.2947628926  # hc
     204       1   3 -0.1840  27.2898746812  44.8889245286  32.9095911935  # cl
     205       1   1 -0.1060  27.3339284945  42.1284507483  33.7745890330  # c
     206       1   4  0.0530  26.7524657662  41.2077788247  33.6217453293  # hc
     207       1   4  0.0530  28.1229307639  42.2424813136  32.9442038237  # hc
     208       1   2  0.1310  27.6533071808  42.2762979795  35.2792197901  # c1
     209       1   4  0.0530  26.8008195986  42.4442428843  35.8854334617  # hc
     210       1   3 -0.1840  27.9108038181  40.6928213959  35.7854635272  # cl
     211       1   1 -0.1060  28.4825504895  43.3084118496  35.9966910798  # c
     212       1   4  0.0530  28.2301759173  42.9939659093  37.0960200148  # hc
     213       1   4  0.0530  27.8184370969  44.1659219958  35.8193114640  # hc
     214       1   2  0.1310  29.9004993535  43.8081072672  35.8714370883  # c1
     215       1   4  0.0530  30.6513922480  43.4146774499  36.5682142117  # hc
     216       1   3 -0.1840  29.8023482659  45.4841315312  36.5433761299  # cl
     217       1   1 -0.1060  30.5378981753  43.9136114643  34.4858514381  # c
     218       1   4  0.0530  31.4681961113  44.4575874118  34.6778394652  # hc
     219       1   4  0.0530  29.8466138329  44.4545356842  33.9158144864  # hc
     220       1   2  0.1310  30.7957709170  42.7331188558  33.5394779571  # c1
     221       1   4  0.0530  30.1618104253  43.0040575617  32.7440460004  # hc
     222       1   3 -0.1840  32.3566919541  42.9506754475  32.6623563019  # cl
     223       1   1 -0.1060  30.6091781277  41.2246614221  33.7100232837  # c
     224       1   4  0.0530  31.2587548806  40.8116784996  32.9408199346  # hc
     225       1   4  0.0530  29.6578357917  40.9245897383  33.2970325890  # hc
     226       1   2  0.1310  30.8347088433  40.3796699283  34.9191469594  # c1
     227       1   4  0.0530  31.9182395545  40.2622473163  34.9066286159  # hc
     228       1   3 -0.1840  30.6284227921  41.1066110804  36.5180520187  # cl
     229       1   1 -0.1060  30.3439652072  38.9411422667  34.8839302538  # c
     230       1   4  0.0530  29.5846673469  38.8430718595  35.7213920554  # hc
     231       1   4  0.0530  31.2063746768  38.3996048007  35.4275845206  # hc
     232       1   2  0.1310  30.0869669129  37.8267462310  33.8441726424  # c1
     233       1   4  0.0530  30.0575787808  36.9702496042  34.6083709973  # hc
     234       1   3 -0.1840  31.5570078066  37.5075507275  32.9726786182  # cl
     235       1   1 -0.1060  28.9483575280  37.5291230565  32.9506865813  # c
     236       1   4  0.0530  28.9212565535  37.9047602896  31.9573614092  # hc
     237       1   4  0.0530  28.8495785476  36.4183716464  32.8722138253  # hc
     238       1   2  0.1310  27.6634615262  38.0550522269  33.6623736970  # c1
     239       1   4  0.0530  27.7718737939  39.1639194679  33.7779470703  # hc
     240       1   3 -0.1840  27.6416200514  37.1448156637  35.2409570711  # cl
     241       1   1 -0.1060  26.3118957570  37.8519714716  32.8888069002  # c
     242       1   4  0.0530  26.5424147425  37.8283816686  31.8615961480  # hc
     243       1   4  0.0530  25.9848281473  36.8049195786  33.0278374132  # hc
     244       1   2  0.1310  25.3318594631  38.9596280848  33.1290535484  # c1
     245       1   4  0.0530  25.6483015898  39.4976271232  34.0279052652  # hc
     246       1   3 -0.1840  25.3958635921  40.0711054334  31.7627920887  # cl
     247       1   1 -0.1060  23.8123642843  38.6205168618  33.1722473750  # c
     248       1   4  0.0530  23.5719202888  37.8677171258  32.4170710289  # hc
     249       1   4  0.0530  23.2403019383  39.5242153576  33.0374798470  # hc
     250       1   2  0.1310  23.2269434056  38.1610520124  34.4365626050  # c1
     251       1   4  0.0530  23.4981688884  37.2096606199  34.9023070097  # hc
     252       1   3 -0.1840  21.5279681194  38.0004884393  34.0892457131  # cl
     253       1   1 -0.1060  23.1965119100  39.2853320943  35.4726101702  # c
     254       1   4  0.0530  24.1106553208  39.2690488395  36.0170818870  # hc
     255       1   4  0.0530  23.1427346427  40.3085091745  34.9456332944  # hc
     256       1   2  0.1310  22.0227253238  39.3820335919  36.4676296294  # c1
     257       1   4  0.0530  21.8224153653  38.3634027748  36.8170047242  # hc
     258       1   3 -0.1840  20.4850188336  40.0052308803  35.8826102232  # cl
     259       1   1 -0.1060  22.4275310736  40.4154558509  37.5525855802  # c
     260       1   4  0.0530  23.4734228010  40.1661644814  37.9833399688  # hc
     261       1   4  0.0530  21.8271110188  40.5027643574  38.5344460062  # hc
     262       1   2  0.1310  22.4528848007  41.8314549037  36.8490594879  # c1
     263       1   4  0.0530  22.2615935981  41.6287021777  35.6546957562  # hc
     264       1   3 -0.1840  20.9815484307  42.8014054131  37.3167960185  # cl
     265       1   1 -0.1060  23.6913997154  42.7603122690  36.7808412289  # c
     266       1   4  0.0530  23.4386980692  43.1073181244  35.7429083491  # hc
     267       1   4  0.0530  24.6577529327  42.1126521432  36.7577825219  # hc
     268       1   2  0.1310  24.0743272011  43.9186772539  37.7590357362  # c1
     269       1   4  0.0530  24.2251494078  43.2294913204  38.6238715122  # hc
     270       1   3 -0.1840  25.7665432792  44.4069000471  37.4874863213  # cl
     271       1   1 -0.1060  23.2695711049  45.1421136817  37.7424487057  # c
     272       1   4  0.0530  22.2510700135  44.8546594006  37.6181424546  # hc
     273       1   4  0.0530  23.5411552370  45.6097929158  36.7102974032  # hc
     274       1   2  0.1310  23.1647079577  46.4366887770  38.6985267328  # c1
     275       1   4  0.0530  24.0693852255  46.8963220144  38.2178264241  # hc
     276       1   3 -0.1840  21.8581231487  47.3275198071  37.9554164974  # cl
     277       1   1 -0.1060  23.2007183720  47.3470997065  40.0363255868  # c
     278       1   4  0.0530  23.3771141960  48.3671500126  39.6386898860  # hc
     279       1   4  0.0530  22.1266339984  47.4040607926  40.3239412783  # hc
     280       1   2  0.1310  24.0515202830  47.5143903616  41.3738713887  # c1
     281       1   4  0.0530  23.7117683314  48.4732700951  41.7340823578  # hc
     282       1   3 -0.1840  25.7906017562  47.8216360267  40.7486013960  # cl
     283       1   1 -0.1060  24.2995031743  46.5044664415  42.6732030832  # c
     284       1   4  0.0530  24.9186021270  45.5936709646  42.4366354315  # hc
     285       1   4  0.0530  24.9554979671  47.1159981167  43.3136969916  # hc
     286       1   2  0.1310  23.0545112682  46.0925879988  43.4724809027  # c1
     287       1   4  0.0530  22.1752288572  46.1210099099  42.8113886128  # hc
     288       1   3 -0.1840  22.7060669275  47.2574238295  44.6687416387  # cl
     289       1   1 -0.1060  23.1065216020  44.7665606079  44.2622366914  # c
     290       1   4  0.0530  23.9995031221  44.1867298943  43.9271357905  # hc
     291       1   4  0.0530  23.4845449292  44.8654064429  45.3040306060  # hc
     292       1   2  0.1310  21.7984544842  43.6276843339  44.2519207275  # c1
     293       1   4  0.0530  22.3459842441  42.6901037674  44.5504649072  # hc
     294       1   3 -0.1840  20.8941604115  44.0942763747  45.6744537011  # cl
     295       1   1 -0.1060  20.5612404957  42.9763429180  43.4039725761  # c
     296       1   4  0.0530  19.8848908256  43.7343524121  42.9669572530  # hc
     297       1   4  0.0530  19.9309681844  42.5463614956  44.2306771238  # hc
     298       1   2  0.1310  20.6460529181  41.7796449799  42.3503863562  # c1
     299       1   4  0.0530  21.1111315614  42.0551521610  41.4175660820  # hc
     300       1   3 -0.1840  21.7602947600  40.6125201137  43.1003535067  # cl
     301       1   1 -0.1060  19.4031790778  40.9021455592  42.1565577179  # c
     302       1   4  0.0530  18.9073414259  40.8596930401  43.1538727652  # hc
     303       1   4  0.0530  18.6975001349  41.4905228734  41.6070077894  # hc
     304       1   2  0.1310  19.3086584878  39.3859163190  41.7528301708  # c1
     305       1   4  0.0530  19.5001844185  38.8198667284  42.6454364016  # hc
     306       1   3 -0.1840  17.5164607569  39.1913905163  41.4964094945  # cl
     307       1   1 -0.1060  19.9261721709  38.4979069981  40.5085897371  # c
     308       1   4  0.0530  19.1447499979  38.3908691056  39.7776505902  # hc
     309       1   4  0.0530  20.7317461205  39.0017801483  39.8834716629  # hc
     310       1   2  0.1310  20.5397940116  37.0660784890  40.8691004671  # c1
     311       1   4  0.0530  21.3202797645  37.1923908831  41.6491420140  # hc
     312       1   3 -0.1840  18.9384903782  36.5952652619  41.6062004731  # cl
     313       1   1 -0.1060  20.8705687252  36.0226631110  39.7329195359  # c
     314       1   4  0.0530  20.0152144679  35.4929479546  39.3309991853  # hc
     315       1   4  0.0530  21.2265745214  36.5220212867  38.7713285643  # hc
     316       1   2  0.1310  22.0216838363  34.9493238081  40.0637762127  # c1
     317       1   4  0.0530  22.2687385272  35.0866601275  41.1342164091  # hc
     318       1   3 -0.1840  21.4616005629  33.3037856491  39.8577671205  # cl
     319       1   1 -0.1060  23.3063244125  35.0463848386  39.2206214785  # c
     320       1   4  0.0530  23.8286765907  34.1038858963  39.1806386209  # hc
     321       1   4  0.0530  22.8813676492  35.0982790229  38.1952878681  # hc
     322       1   2  0.1310  24.3482332615  36.2171432175  39.6262852626  # c1
     323       1   4  0.0530  25.4166035058  35.9194867157  39.3919009727  # hc
     324       1   3 -0.1840  23.9585651722  37.4147032723  38.3223354048  # cl
     325       1   1 -0.1060  24.2625632551  36.7260537636  41.1338904452  # c
     326       1   4  0.0530  23.1780184019  36.8508254707  41.3731352986  # hc
     327       1   4  0.0530  24.3760295645  35.8428987080  41.7370849818  # hc
     328       1   2  0.1310  25.0310179001  37.7251742778  42.0923881339  # c1
     329       1   4  0.0530  24.3651105195  37.7459426492  42.8672475291  # hc
     330       1   3 -0.1840  26.5386803709  37.1495667636  42.6770216783  # cl
     331       1   1 -0.1060  25.3386178941  39.1876771291  41.8636876731  # c
     332       1   4  0.0530  26.3772122091  39.4434760945  41.7202496843  # hc
     333       1   4  0.0530  25.1594716606  39.7314716819  42.7726002547  # hc
     334       1   2  0.1310  24.5342901801  39.7581321821  40.7646650094  # c1
     335       1   4  0.0530  24.7033094979  38.9883104825  40.0147953468  # hc
     336       1   3 -0.1840  22.8558427267  39.3579418525  41.0098470337  # cl
     337       1   1 -0.1060  24.5210397712  41.2340913945  40.2927222587  # c
     338       1   4  0.0530  25.0200520377  41.3261128091  39.3260113723  # hc
     339       1   4  0.0530  23.5088068697  41.3186727203  39.9178322240  # hc
     340       1   2  0.1310  24.7101078479  42.3968794457  41.3737387103  # c1
     341       1   4  0.0530  25.5772843802  42.9734637791  41.0773998021  # hc
     342       1   3 -0.1840  25.1751263288  42.0021450988  43.1067898368  # cl
     343       1   1 -0.1060  23.3817627034  43.2058869303  41.5585690088  # c
     344       1   4  0.0530  23.6487313719  44.0533896417  42.1838825896  # hc
     345       1   4  0.0530  22.8065858052  42.6849603032  42.2776832422  # hc
     346       1   2  0.1310  22.8038601491  43.8966884688  40.3023188086  # c1
     347       1   4  0.0530  22.6227294840  43.0581327242  39.5599836359  # hc
     348       1   3 -0.1840  24.3875967340  44.8812557105  40.2336127669  # cl
     349       1   1 -0.1060  21.4174245292  44.6242664641  40.5015734729  # c
     350       1   4  0.0530  21.6016037195  45.5835217817  41.0202739190  # hc
     351       1   4  0.0530  20.9505798016  43.8590872708  41.1212374790  # hc
     352       1   2  0.1310  20.2397163446  45.0307805905  39.5536267507  # c1
     353       1   4  0.0530  20.3030616912  45.0044954734  38.4440587083  # hc
     354       1   3 -0.1840  19.7262103739  46.7327984630  39.9640888702  # cl
     355       1   1 -0.1060  18.8804180175  44.2867569059  39.7384239301  # c
     356       1   4  0.0530  18.4417118177  44.2872369166  40.7356081610  # hc
     357       1   4  0.0530  18.1769897844  44.7761133967  39.0663918409  # hc
     358       1   1  0.0780  18.8166720472  42.7833188181  39.3370226580  # c
     359       1   4  0.0530  18.9910450581  42.7161713060  38.2783766138  # hc
     360       1   3 -0.1840  17.1942090608  42.1531926027  39.6885423721  # cl
     361       1   4  0.0530  35.7248514880  45.4611909871  27.7621553173  # hc
     362       1   4  0.0530  19.4892427153  42.0694248618  39.7479229278  # hc
     363       2   1 -0.1590   3.8887643691  30.4973110730  31.6629987939  # c
     364       2   4  0.0530   3.9379254902  29.4891776473  31.1851863458  # hc
     365       2   4  0.0530   3.0173814522  30.9692203952  31.2279607171  # hc
     366       2   2  0.1310   3.7860330596  30.4356767070  33.2288171546  # c1
     367       2   4  0.0530   2.8272963853  29.9907936525  33.4931189206  # hc
     368       2   3 -0.1840   3.5470563994  32.0540517959  33.7950028890  # cl
     369       2   1 -0.1060   5.0405887220  29.7514996898  33.8039628971  # c
     370       2   4  0.0530   5.9293173903  30.0705010222  33.2079882687  # hc
