Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.063 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    548000   1096000        299.92898     -613.77258      3187.1667      4366.9034      4326.2176      40.685818      1434.1641      1469.4351      2760.7614      0             -5623.6748      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -490.83182     -832.16517     -518.32074    
    549000   1098000        295.11962     -86.869951      4097.6702      4264.6435      4256.8467      7.7968276      1505.8232      1397.8873      2774.5483      0             -5670.4619      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -661.68724      698.01621     -296.93882    
    550000   1100000        297.4132      -106.55859      4072.6724      4277.4894      4289.9296     -12.440219      1484.7966      1475.9278      2685.902       0             -5659.0667      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -37.598444     -588.15357      306.07626    
    551000   1102000        293.39803      215.34754      4642.0861      4228.165       4232.0142     -3.8491294      1482.7839      1465.371       2706.5257      0             -5658.5297      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     99.564523      314.97652      231.50156    
    552000   1104000        301.31508      395.98171      5029.1516      4268.0323      4346.2108     -78.178576      1442.9266      1425.6754      2708.9524      0             -5655.733       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     770.70753      575.91582     -158.67821    
    553000   1106000        301.79413     -89.67011       4168.6975      4341.053       4353.1207     -12.067668      1474.4929      1425.0043      2748.2571      0             -5659.822       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -563.59025      227.43699      67.142925    
    554000   1108000        301.78457      30.220965      4321.4381      4263.3501      4352.9829     -89.632722      1444.2494      1444.9676      2689.9423      0             -5668.792       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -148.30632      615.17085     -376.20164    
    555000   1110000        301.38538      180.38813      4683.4974      4336.7721      4347.2249     -10.452865      1446.0748      1478.6112      2711.2256      0             -5646.3645      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     184.91067     -113.83315      470.08686    
    556000   1112000        301.39966      530.69548      5292.8355      4272.7819      4347.4309     -74.649017      1409.0189      1429.0267      2726.8116      0             -5639.5062      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     855.45757      446.5337       290.09516    
    557000   1114000        300.11736     -336.62295      3685.1988      4332.2242      4328.9348      3.2893976      1422.3444      1483.3288      2728.6291      0             -5631.013       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     104.12817     -99.020531     -1014.9765    
    558000   1116000        304.9411       185.38857      4748.2089      4391.8722      4398.513      -6.6408273      1480.892       1450.4393      2718.6525      0             -5656.6246      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     544.74633      17.439996     -6.0206269    
    559000   1118000        296.48048     -494.36049      3394.8306      4345.0445      4276.4759      68.568563      1473.7943      1507.0156      2772.1585      0             -5684.3998      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     186.16591     -799.3032      -869.94417    
    560000   1120000        303.63007      333.52982      5009.4936      4368.4135      4379.6026     -11.189123      1429.3976      1482.0698      2728.4065      0             -5651.063       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     461.88807      160.07088      378.63052    
    561000   1122000        298.75609      70.427425      4476.3993      4341.0302      4309.2996      31.730582      1469.1848      1487.6177      2734.1578      0             -5659.2297      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     38.389267      431.428       -258.535      
    562000   1124000        295.29751     -173.60929      3929.2042      4262.8999      4259.4126      3.4873102      1453.7405      1420.3476      2778.9378      0             -5649.5386      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -409.0353       150.52134     -262.31392    
    563000   1126000        300.76671      191.48983      4619.9859      4251.9219      4338.301      -86.379112      1431.9706      1393.4884      2751.7645      0             -5663.6027      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -140.10773      727.7763      -13.199093    
    564000   1128000        298.80257     -458.40177      3475.3317      4356.429       4309.9701      46.45898       1433.1676      1451.0412      2810.9575      0             -5648.7073      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -312.7625      -462.5473      -599.8955     
    565000   1130000        304.84789     -70.159936      4310.8105      4445.6655      4397.1686      48.496868      1513.2071      1412.8257      2761.4421      0             -5638.9781      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     269.15319     -20.692042     -458.94096    
    566000   1132000        301.70314     -162.59541      4051.5439      4364.0698      4351.8083      12.261454      1462.5151      1419.2581      2782.6732      0             -5652.1849      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -3.0417303     -77.870339     -406.87415    
    567000   1134000        302.69343      168.60745      4752.1197      4428.0381      4366.0924      61.945691      1471.8127      1416.9989      2813.8414      0             -5640.7073      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     506.2163       187.15094     -187.5449     
    568000   1136000        299.32151      61.265576      4495.1132      4377.3542      4317.4553      59.898859      1449.395       1439.8814      2782.3031      0             -5611.6806      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -472.12843      276.56313      379.36203    
    569000   1138000        293.23355     -134.76096      3999.5595      4258.5845      4229.6417      28.942793      1502.0678      1481.6449      2683.879       0             -5638.6489      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -310.58505     -194.81719      101.11937    
    570000   1140000        290.05107      289.63416      4652.8133      4096.1054      4183.7372     -87.631831      1459.2975      1405.2344      2745.9355      0             -5698.0993      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     304.35342      100.84936      463.69971    
    571000   1142000        297.88066      189.08319      4634.5766      4271.1385      4296.6722     -25.533746      1486.1139      1385.9122      2778.0782      0             -5675.638       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -470.94346      150.349        887.84401    
    572000   1144000        298.1047      -1.090323       4285.6953      4287.7911      4299.9039     -12.112853      1486.2243      1414.7753      2741.9811      0             -5655.0936      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -42.65071       124.4542      -85.074464    
    573000   1146000        299.11261      241.70426      4777.2958      4312.7143      4314.4421     -1.727808       1491.6597      1490.2307      2680.7935      0             -5664.4117      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     289.37908     -207.78329      643.51697    
    574000   1148000        299.95959     -300.52518      3691.7926      4269.4342      4326.6591     -57.224908      1471.4768      1457.4925      2675.508       0             -5661.7023      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -224.27689     -596.7534      -80.545258    
    575000   1150000        301.05053     -144.20665      4047.8661      4325.0468      4342.3949     -17.348073      1472.5722      1477.6037      2706.7018      0             -5674.2258      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -51.719344     -24.61863      -356.28198    
    576000   1152000        296.48142      231.24879      4657.3191      4212.8341      4276.4895     -63.655392      1461.6159      1428.2309      2699.4049      0             -5652.9071      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     75.165651      494.57539      124.00532    
    577000   1154000        297.25644      90.647171      4550.5339      4376.3003      4287.6685      88.631759      1478.6158      1479.8502      2762.6759      0             -5632.5101      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     441.81571     -308.4834       138.60921    
    578000   1156000        306.5504       733.37721      5900.9768      4491.3471      4421.7258      69.621277      1484.8562      1407.7982      2820.1337      0             -5643.1668      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     360.78936      1265.5633      573.77898    
    579000   1158000        300.08082     -90.850388      4205.0396      4379.6638      4328.4077      51.256081      1509.1267      1421.689       2774.2789      0             -5653.8385      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -620.08995      432.33935     -84.80056     
    580000   1160000        294.93692     -237.3416       3802.2943      4258.4903      4254.2114      4.2789567      1447.5114      1420.3815      2744.5666      0             -5608.1806      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -155.38405      116.35162     -672.99237    
    581000   1162000        299.12086      215.84781      4720.5387      4305.656       4314.5611     -8.9050833      1500.5524      1439.984       2720.3767      0             -5669.8182      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     404.01067      756.95321     -513.42045    
    582000   1164000        302.56766     -98.858347      4283.4788      4473.4952      4364.2783      109.2169       1502.9836      1487.4188      2738.1569      0             -5619.3424      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -435.67178      457.22318     -318.12643    
    583000   1166000        302.86414      81.746468      4626.7975      4469.672       4368.5547      101.11737      1503.3654      1452.2999      2795.4129      0             -5649.9609      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -109.72542      102.78816      252.17666    
    584000   1168000        296.77661     -284.50664      3789.878       4336.7302      4280.7474      55.98286       1487.3239      1475.233       2751.4109      0             -5657.985       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     169.11711      80.892606     -1103.5296    
    585000   1170000        301.94793     -61.767395      4292.3366      4411.0602      4355.3392      55.720996      1511.6299      1427.2363      2775.1372      0             -5658.2824      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     237.83612     -397.98301     -25.155297    
    586000   1172000        297.64847     -42.847662      4264.2024      4346.5602      4293.3232      53.237028      1492.7286      1434.1927      2755.5896      0             -5629.2738      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -343.94514     -69.94911       285.35126    
    587000   1174000        300.93707      14.589167      4271.2119      4243.17        4340.7583     -97.58836       1417.6245      1420.0873      2741.0268      0             -5676.3269      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -152.46486     -328.7925       525.02486    
    588000   1176000        298.41403      46.844732      4438.4629      4348.4223      4304.3657      44.056525      1496.0551      1485.4525      2703.4617      0             -5640.9128      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     189.17982     -216.64753      168.00191    
    589000   1178000        299.80042     -287.11603      3695.2149      4247.0827      4324.3631     -77.280419      1409.244       1441.4318      2717.6885      0             -5645.6447      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     152.06861     -458.83382     -554.58287    
    590000   1180000        297.26545      297.31949      4819.2185      4247.7385      4287.7984     -40.05988       1463.2397      1493.8604      2664.6939      0             -5661.854       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     332.59367      186.76147      372.60333    
    591000   1182000        304.10627     -220.23055      3931.8004      4355.1071      4386.4713     -31.364189      1440.6999      1457.4966      2703.8258      0             -5633.3865      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -157.78521      393.81838     -896.72482    
    592000   1184000        299.23825      20.964873      4338.6893      4298.3926      4316.2543     -17.861705      1489.5887      1374.4719      2761.7608      0             -5643.6831      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     550.93188     -172.38293     -315.65433    
    593000   1186000        299.37801      264.5452       4835.518       4327.0337      4318.2702      8.7634862      1453.9526      1426.2303      2759.0796      0             -5630.4989      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -106.16122      666.00653      233.79028    
    594000   1188000        298.74964      9.4264714      4278.071       4259.9523      4309.2065     -49.254268      1429.6975      1408.8156      2747.3194      0             -5635.0867      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     313.43747     -190.85751     -94.300547    
    595000   1190000        304.44639      89.681702      4538.3287      4365.9509      4391.3773     -25.426452      1463.3162      1443.2596      2729.7191      0             -5661.7214      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -300.68617      301.35314      268.37814    
    596000   1192000        299.85416      401.04437      5073.3336      4302.4833      4325.1383     -22.655002      1418.833       1455.2698      2718.0366      0             -5614.7944      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     321.0012       593.51682      288.61508    
    597000   1194000        306.12951     -182.20583      4103.375       4453.5941      4415.6549      37.939226      1457.779       1472.4765      2744.5614      0             -5636.8777      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -354.51279      280.04139     -472.14609    
    598000   1196000        298.20434      393.93751      5080.1775      4322.9873      4301.3411      21.646281      1447.8534      1487.0764      2726.4164      0             -5639.6999      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     368.94372      94.947771      717.92104    
    599000   1198000        297.47237      67.837399      4412.5612      4282.1704      4290.7831     -8.6126557      1462.3134      1419.3148      2741.7591      0             -5631.9999      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -113.24295      416.16885     -99.413707    
    600000   1200000        303.91251      67.626726      4613.6984      4483.7126      4383.6766      100.03596      1499.9069      1480.7647      2782.1289      0             -5662.7644      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -200.27926     -72.902148      476.06159    
    601000   1202000        302.28568     -85.382433      4259.8247      4423.9389      4360.211       63.727951      1453.2491      1435.1634      2816.5418      0             -5641.2264      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -56.327869     -177.80899     -22.010442    
    602000   1204000        298.60047     -297.28938      3713.7752      4285.1972      4307.0549     -21.857705      1422.4763      1422.8592      2764.0284      0             -5631.2216      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -343.11368     -800.4296       251.67513    
    603000   1206000        300.61347     -140.79381      4139.723       4410.3438      4336.0907      74.253075      1466.1902      1475.5563      2790.8299      0             -5658.3233      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -885.18715      511.60112     -48.795411    
    604000   1208000        300.85675     -113.99179      4147.6424      4366.7469      4339.5999      27.146972      1445.4482      1458.7173      2786.7786      0             -5663.7972      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -981.2563       607.55729      31.723648    
    605000   1210000        296.3138      -225.4028       3927.2317      4360.4801      4274.0717      86.408395      1475.7572      1469.3357      2783.3945      0             -5642.079       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -286.9353      -360.30106     -28.972055    
    606000   1212000        298.35208      26.984114      4376.1413      4324.2749      4303.4721      20.802849      1480.0106      1441.5096      2751.6195      0             -5652.337       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -68.105652      116.03065      33.027348    
    607000   1214000        299.85398     -178.8135       4034.7719      4378.4706      4325.1358      53.33487       1471.3009      1429.1387      2796.8279      0             -5643.9326      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     173.71753     -232.06        -478.09805    
    608000   1216000        305.7334       327.77599      5080.9218      4450.9012      4409.9413      40.959908      1480.9142      1473.3411      2767.4064      0             -5680.7018      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     573.68717      121.84113      287.79966    
    609000   1218000        298.41781      116.51315      4558.4766      4334.5258      4304.4203      30.105589      1476.5852      1401.9833      2826.4269      0             -5674.8898      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -49.913484      289.65753      109.79539    
    610000   1220000        295.0589       122.38142      4582.1895      4346.9593      4255.9709      90.988418      1482.7199      1445.9319      2835.1606      0             -5672.824       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     315.42071      103.56332     -51.839779    
    611000   1222000        301.70276      54.267142      4462.6416      4358.3343      4351.8028      6.5314961      1459.9857      1460.3549      2768.5409      0             -5682.3499      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -231.4153       691.97962     -297.76289    
    612000   1224000        302.52477      228.40403      4895.079       4456.0619      4363.6596      92.402301      1497.8294      1496.0918      2770.6284      0             -5672.1473      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     242.42312      75.891141      366.89782    
    613000   1226000        293.33734     -727.3336       2897.4486      4295.4618      4231.1388      64.322994      1489.0195      1486.3723      2749.8152      0             -5660.884       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -249.32135     -998.83563     -933.84381    
    614000   1228000        298.15555     -62.812427      4279.6158      4400.3481      4300.6373      99.710765      1464.5117      1491.0456      2805.2437      0             -5661.0902      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -250.23099      530.2311      -468.43739    
    615000   1230000        300.90135      520.32751      5358.7244      4358.5991      4340.2432      18.355884      1448.3182      1420.4939      2795.0262      0             -5645.4824      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -7.3185537      984.55514      583.74595    
    616000   1232000        298.1596       312.45427      4870.8634      4270.2928      4300.6958     -30.402942      1481.3972      1410.8726      2732.4134      0             -5655.0862      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -670.10297      760.7386       846.72717    
    617000   1234000        303.70641     -469.77325      3551.6829      4454.6374      4380.7038      73.933664      1492.0048      1469.1287      2744.9171      0             -5632.117       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     98.225463     -496.53115     -1011.0141    
    618000   1236000        293.59019     -302.0583       3587.0103      4167.5988      4234.786      -67.187178      1422.4431      1424.814       2757.1313      0             -5671.5755      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     65.231243     -786.32773     -185.07842    
    619000   1238000        300.45131     -316.8344       3728.5623      4337.552       4333.7517      3.8002664      1436.0848      1438.776       2772.832       0             -5643.8927      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     2.0536178     -253.03327     -699.52354    
    620000   1240000        300.43355      103.643        4554.2083      4354.9954      4333.4955      21.499876      1463.5391      1475.447       2748.5219      0             -5666.0081      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -32.612085      116.76052      226.78057    
    621000   1242000        296.82685     -48.679187      4159.9994      4253.5661      4281.472      -27.905931      1459.1396      1455.6576      2730.8787      0             -5673.5818      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     187.07358     -273.661       -59.450144    
    622000   1244000        301.26559     -287.76389      3746.8666      4299.9796      4345.497      -45.517419      1423.7788      1425.6971      2760.6247      0             -5655.618       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -798.96159     -168.65337      104.32329    
    623000   1246000        300.82443     -151.30018      4064.9645      4355.7797      4339.1336      16.646115      1458.6523      1434.3898      2785.0043      0             -5661.4003      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     196.26575     -495.4473      -154.71901    
    624000   1248000        304.04036      414.67576      5339.6225      4542.5713      4385.5207      157.05052      1547.1124      1485.1472      2803.8141      0             -5679.0232      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     154.70758      884.16501      205.15467    
    625000   1250000        299.73423     -81.59137       4181.847       4338.6744      4323.4084      15.266016      1444.2929      1491.545       2732.4415      0             -5653.0133      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -377.39424     -135.6843       268.30443    
    626000   1252000        300.54094      290.60673      4978.5537      4419.9763      4335.0445      84.931811      1491.7371      1450.7653      2792.2875      0             -5649.8581      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     533.9878      -154.03568      491.86807    
    627000   1254000        294.42679      22.756708      4253.7034      4209.9626      4246.8533     -36.890677      1468.0976      1403.3914      2777.4936      0             -5685.8733      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -267.17654      481.01612     -145.56945    
    628000   1256000        300.80789     -343.50025      3706.5008      4366.7451      4338.8951      27.849997      1476.9352      1435.9432      2782.155       0             -5667.1834      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -169.67554     -542.71889     -318.10632    
    629000   1258000        302.16373     -0.29739501     4293.6492      4294.2208      4358.4518     -64.231018      1403.1098      1449.5925      2750.824       0             -5667.7573      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -66.708801     -315.29296      381.10957    
    630000   1260000        297.60275      394.18384      5087.3394      4329.6758      4292.6637      37.01211       1470.092       1469.1872      2727.5206      0             -5629.7876      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     64.258787      1031.3692      86.923532    
    631000   1262000        300.20395     -264.21653      3828.949       4336.8015      4330.1838      6.6177182      1443.3324      1480.5218      2717.1806      0             -5634.417       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     551.20868     -410.18112     -933.67716    
    632000   1264000        301.54683      156.6709       4626.8912      4325.7529      4349.5536     -23.800715      1451.5052      1433.1321      2753.2278      0             -5661.6658      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     237.72454      95.915257      136.3729     
    633000   1266000        293.96613      495.19279      5189.1555      4237.3418      4240.2086     -2.8667864      1445.2578      1485.1681      2727.3304      0             -5660.623       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     202.52542      179.84664      1103.2063    
    634000   1268000        296.60357     -656.30771      3045.5885      4307.0823      4278.2514      28.83096       1455.0294      1439.2951      2782.3328      0             -5647.8263      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     334.379       -1537.3712     -765.93092    
    635000   1270000        301.77179     -176.93288      4067.9419      4408.0258      4352.7985      55.227325      1443.3261      1483.1597      2801.1434      0             -5672.4019      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -470.9394      -63.005431      3.1462041    
    636000   1272000        292.54723     -588.89356      3050.1496      4182.0662      4219.7421     -37.675886      1483.3959      1462.838       2691.3461      0             -5675.2559      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -318.65885     -455.21947     -992.80237    
    637000   1274000        294.48684     -407.11206      3444.8141      4227.3272      4247.7194     -20.392195      1494.3078      1364.4519      2786.5256      0             -5665.6775      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -226.41256     -211.40302     -783.52061    
    638000   1276000        299.89145      461.57725      5220.3489      4333.1479      4325.6762      7.4717381      1459.5967      1465.6001      2712.227       0             -5629.9521      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     647.00696      248.61584      489.10897    
    639000   1278000        296.49615     -22.633197      4245.2509      4288.7543      4276.702       12.052377      1442.9144      1453.0497      2763.9147      0             -5647.8265      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     24.299723     -342.97682      250.77751    
    640000   1280000        298.04152      289.95941      4890.8666      4333.5335      4298.9926      34.540927      1458.8616      1459.1075      2762.8441      0             -5646.2723      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -416.29154      380.24243      905.92735    
    641000   1282000        297.56455     -561.43157      3238.1717      4317.3034      4292.1126      25.19077       1465.8665      1472.2826      2719.0289      0             -5631.9873      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -738.96577     -474.00174     -471.32721    
    642000   1284000        301.43532      223.30674      4745.3173      4316.0978      4347.9452     -31.84742       1451.0147      1470.9018      2723.8578      0             -5677.6217      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     498.86688     -203.89534      374.94869    
    643000   1286000        301.829        443.00889      5304.8071      4453.2965      4353.6238      99.672735      1494.6485      1470.341       2780.3186      0             -5645.6354      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     537.62389     -207.26737      998.67013    
    644000   1288000        302.45952     -412.48729      3543.0251      4335.8699      4362.7184     -26.848456      1463.2241      1464.4269      2708.8125      0             -5663.3119      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -567.0585      -502.3675      -168.03586    
    645000   1290000        302.80988      704.34415      5628.3236      4274.4986      4367.772      -93.273421      1435.6368      1441.7209      2691.0978      0             -5661.729       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     764.62453      403.01324      945.39469    
    646000   1292000        302.08542     -73.261631      4168.6406      4309.4573      4357.3223     -47.865067      1439.3328      1488.0177      2701.2675      0             -5676.4831      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     42.017692     -324.10711      62.304526    
    647000   1294000        298.07342     -18.251677      4274.3216      4309.4033      4299.4526      9.9506589      1433.8278      1462.915       2727.0373      0             -5613.8295      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -528.14241      200.23887      273.14851    
    648000   1296000        298.57476     -351.30358      3587.5199      4262.7631      4306.6841     -43.920995      1453.9265      1433.33        2716.9862      0             -5648.1638      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -656.82976      311.69884     -708.77982    
    649000   1298000        303.31087      260.48841      4866.7352      4366.0485      4374.9984     -8.9498813      1444.3969      1461.6976      2755.2684      0             -5670.3128      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -61.530097      315.22406      527.77128    
